/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.25it/s, train_loss=0.0042, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0237]  [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.25it/s, train_loss=0.000895, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0219][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.25it/s, train_loss=0.00936, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0223] [A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.25it/s, train_loss=0.019, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.024]   [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.25it/s, train_loss=0.00546, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0231][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.26it/s, train_loss=0.00624, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0234][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.26it/s, train_loss=0.00104, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0232][A
                                                                                                                                 [AEpoch:  30%|###       | 12/40 [24:45<52:59, 113.56s/it, train_loss=0.0234, train_acc=0.993, val_loss=0.026, val_acc=0.992] Epoch:  32%|###2      | 13/40 [24:45<51:04, 113.48s/it, train_loss=0.0234, train_acc=0.993, val_loss=0.026, val_acc=0.992]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.26it/s, train_loss=7.94e-5, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0194][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.26it/s, train_loss=0.0167, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0225] [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.25it/s, train_loss=0.000868, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0215][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.25it/s, train_loss=0.00103, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0214] [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.25it/s, train_loss=0.00509, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0211][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.25it/s, train_loss=0.012, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.022]   [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.25it/s, train_loss=0.000658, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0214][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.25it/s, train_loss=0.00103, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0219] [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.25it/s, train_loss=0.0337, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0214] [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.25it/s, train_loss=0.00411, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0219][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.25it/s, train_loss=0.00188, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0222][A
                                                                                                                                 [AEpoch:  32%|###2      | 13/40 [26:39<51:04, 113.48s/it, train_loss=0.0222, train_acc=0.993, val_loss=0.0127, val_acc=0.996]Epoch:  35%|###5      | 14/40 [26:39<49:09, 113.44s/it, train_loss=0.0222, train_acc=0.993, val_loss=0.0127, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.26it/s, train_loss=0.00127, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0208][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.25it/s, train_loss=0.00674, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0201][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.25it/s, train_loss=0.000342, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0186][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.25it/s, train_loss=0.000325, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0205][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.25it/s, train_loss=0.00494, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0209] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.25it/s, train_loss=0.0289, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.021][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.25it/s, train_loss=0.00337, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0203]  [A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.25it/s, train_loss=0.00608, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.021] [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.25it/s, train_loss=0.023, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0209] [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.25it/s, train_loss=0.000495, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0209][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.24it/s, train_loss=0.00196, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0213] [A
                                                                                                                                 [AEpoch:  35%|###5      | 14/40 [28:32<49:09, 113.44s/it, train_loss=0.0212, train_acc=0.993, val_loss=0.0139, val_acc=0.996]Epoch:  38%|###7      | 15/40 [28:32<47:15, 113.42s/it, train_loss=0.0212, train_acc=0.993, val_loss=0.0139, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.26it/s, train_loss=0.00736, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0109][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.26it/s, train_loss=0.00499, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0137][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.25it/s, train_loss=0.000689, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0145][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.25it/s, train_loss=0.077, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.017][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.25it/s, train_loss=0.00845, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0187] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.25it/s, train_loss=0.00109, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0198][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.25it/s, train_loss=0.000709, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0199][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.25it/s, train_loss=0.00756, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0201] [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.25it/s, train_loss=0.0834, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0202][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.25it/s, train_loss=0.00765, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0193]  [A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.25it/s, train_loss=0.0125, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0197] [A
                                                                                                                                [AEpoch:  38%|###7      | 15/40 [30:25<47:15, 113.42s/it, train_loss=0.0202, train_acc=0.994, val_loss=0.0163, val_acc=0.993]Epoch:  40%|####      | 16/40 [30:25<45:21, 113.39s/it, train_loss=0.0202, train_acc=0.994, val_loss=0.0163, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.26it/s, train_loss=0.000489, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0207][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.25it/s, train_loss=0.000356, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0217][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.25it/s, train_loss=0.00175, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.019]  [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.25it/s, train_loss=0.00128, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.02] [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.25it/s, train_loss=0.00934, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0192][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.26it/s, train_loss=0.000239, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0191][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.26it/s, train_loss=0.0407, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0191][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.25it/s, train_loss=0.00187, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.019]    [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.25it/s, train_loss=0.0194, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0183][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.25it/s, train_loss=0.0628, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0185][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.26it/s, train_loss=0.0435, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0184][A
                                                                                                                                    [AEpoch:  40%|####      | 16/40 [32:19<45:21, 113.39s/it, train_loss=0.0186, train_acc=0.994, val_loss=0.0135, val_acc=0.995]Epoch:  42%|####2     | 17/40 [32:19<43:27, 113.36s/it, train_loss=0.0186, train_acc=0.994, val_loss=0.0135, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.26it/s, train_loss=2.8e-5, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0179][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.26it/s, train_loss=0.000749, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0163][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.26it/s, train_loss=0.00173, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0155] [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.26it/s, train_loss=0.0287, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0179] [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.26it/s, train_loss=0.00224, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0184][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.26it/s, train_loss=0.000382, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0198][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.25it/s, train_loss=0.00845, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0197] [A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.25it/s, train_loss=0.00868, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0196][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.26it/s, train_loss=0.000516, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0199][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.26it/s, train_loss=0.0118, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0194] [A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.26it/s, train_loss=0.152, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0193][A
                                                                                                                                   [AEpoch:  42%|####2     | 17/40 [34:12<43:27, 113.36s/it, train_loss=0.0192, train_acc=0.993, val_loss=0.0379, val_acc=0.988]Epoch:  45%|####5     | 18/40 [34:12<41:33, 113.33s/it, train_loss=0.0192, train_acc=0.993, val_loss=0.0379, val_acc=0.988]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.00391, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0227][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.037, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0179][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.000327, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0155] [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.000119, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0162][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.00638, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0164] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.0118, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.017]  [A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.00657, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0176][A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.0171, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0174] [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.00829, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0179][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.00486, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0179][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=5.26e-5, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0175][A
                                                                                                                                 [AEpoch:  45%|####5     | 18/40 [36:05<41:33, 113.33s/it, train_loss=0.0174, train_acc=0.994, val_loss=0.0121, val_acc=0.997]Epoch:  48%|####7     | 19/40 [36:05<39:38, 113.28s/it, train_loss=0.0174, train_acc=0.994, val_loss=0.0121, val_acc=0.997]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.0341, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0205][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.00426, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0215]   [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.0583, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0222][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.0378, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0201][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.000478, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0189]  [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.000127, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0175][A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.00104, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.018]  [A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.0554, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0177][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.00202, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0179][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.0196, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0173][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.00564, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0174][A
                                                                                                                                 [AEpoch:  48%|####7     | 19/40 [37:58<39:38, 113.28s/it, train_loss=0.0175, train_acc=0.994, val_loss=0.0162, val_acc=0.994]Epoch:  50%|#####     | 20/40 [37:58<37:44, 113.24s/it, train_loss=0.0175, train_acc=0.994, val_loss=0.0162, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.000585, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0173][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.000134, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0159][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.00885, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0159] [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.000553, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0157][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.000964, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0153][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.00266, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0162] [A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.0402, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0161][A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.14, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0173]  [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=4.47e-5, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0168] [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.00185, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0168][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.00145, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0163][A
                                                                                                                                 [AEpoch:  50%|#####     | 20/40 [39:51<37:44, 113.24s/it, train_loss=0.0162, train_acc=0.995, val_loss=0.0138, val_acc=0.995]Epoch:  52%|#####2    | 21/40 [39:51<35:51, 113.22s/it, train_loss=0.0162, train_acc=0.995, val_loss=0.0138, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.000607, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.012][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.000349, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0124][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.00329, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0148] [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.0291, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0148][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.000529, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0158]  [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.00171, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0161] [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.27it/s, train_loss=0.00811, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.015] [A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.0252, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.015] [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=7.37e-5, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0147][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.00269, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0153][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.0865, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0157][A
                                                                                                                                    [AEpoch:  52%|#####2    | 21/40 [41:44<35:51, 113.22s/it, train_loss=0.0156, train_acc=0.995, val_loss=0.0209, val_acc=0.993]Epoch:  55%|#####5    | 22/40 [41:44<33:57, 113.20s/it, train_loss=0.0156, train_acc=0.995, val_loss=0.0209, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.00726, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0165][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.000336, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0161][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.000866, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.014] [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.00415, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0154][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.00258, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.015] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.0138, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.015] [A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.247, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0147][A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.000263, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.015]  [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.0401, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0155][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.000151, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0155] [A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.015, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0155]   [A
                                                                                                                               [AEpoch:  55%|#####5    | 22/40 [43:38<33:57, 113.20s/it, train_loss=0.0155, train_acc=0.995, val_loss=0.015, val_acc=0.994] Epoch:  57%|#####7    | 23/40 [43:38<32:04, 113.18s/it, train_loss=0.0155, train_acc=0.995, val_loss=0.015, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.0083, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.02][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.00155, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0161][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.000643, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0183][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.00187, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.018]  [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.0199, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0179][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.011, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0182] [A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.000535, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0175][A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.00308, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.017]  [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.000153, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0163][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.000194, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0163][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.0123, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0164]  [A
                                                                                                                                [AEpoch:  57%|#####7    | 23/40 [45:31<32:04, 113.18s/it, train_loss=0.0164, train_acc=0.995, val_loss=0.0198, val_acc=0.993]Epoch:  60%|######    | 24/40 [45:31<30:10, 113.17s/it, train_loss=0.0164, train_acc=0.995, val_loss=0.0198, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.0873, train_acc=0.938, avg_tr_acc=0.996, avg_tr_loss=0.0118][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.000224, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0113]  [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.000698, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0116][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.26it/s, train_loss=0.000546, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0114][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.25it/s, train_loss=0.000262, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0132][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.25it/s, train_loss=0.0192, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0139]  [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.25it/s, train_loss=0.000142, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0141][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.26it/s, train_loss=0.0064, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0147]  [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.26it/s, train_loss=0.0266, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.015][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.26it/s, train_loss=0.0324, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0158]  [A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.26it/s, train_loss=0.0371, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0157][A
