/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  30%|##9       | 3856/13016 [05:41<11:46, 12.97it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3856/13016 [05:41<11:46, 12.97it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3858/13016 [05:41<11:41, 13.05it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3858/13016 [05:41<11:41, 13.05it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3858/13016 [05:41<11:41, 13.05it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3860/13016 [05:41<11:42, 13.04it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3860/13016 [05:41<11:42, 13.04it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3860/13016 [05:41<11:42, 13.04it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3862/13016 [05:41<12:00, 12.70it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3862/13016 [05:41<12:00, 12.70it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3862/13016 [05:41<12:00, 12.70it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3864/13016 [05:41<11:22, 13.40it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3864/13016 [05:41<11:22, 13.40it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3864/13016 [05:41<11:22, 13.40it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3866/13016 [05:41<11:53, 12.83it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3866/13016 [05:41<11:53, 12.83it/s, loss=0.787, acc=0.725][A
Evaluation:  30%|##9       | 3866/13016 [05:41<11:53, 12.83it/s, loss=0.787, acc=0.725][A
Evaluation:  30%|##9       | 3868/13016 [05:41<11:43, 13.01it/s, loss=0.787, acc=0.725][A
Evaluation:  30%|##9       | 3868/13016 [05:42<11:43, 13.01it/s, loss=0.787, acc=0.725][A
Evaluation:  30%|##9       | 3868/13016 [05:42<11:43, 13.01it/s, loss=0.787, acc=0.725][A
Evaluation:  30%|##9       | 3870/13016 [05:42<11:21, 13.43it/s, loss=0.787, acc=0.725][A
Evaluation:  30%|##9       | 3870/13016 [05:42<11:21, 13.43it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3870/13016 [05:42<11:21, 13.43it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3872/13016 [05:42<11:19, 13.47it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3872/13016 [05:42<11:19, 13.47it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3872/13016 [05:42<11:19, 13.47it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3874/13016 [05:42<11:03, 13.79it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3874/13016 [05:42<11:03, 13.79it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3874/13016 [05:42<11:03, 13.79it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3876/13016 [05:42<12:12, 12.47it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3876/13016 [05:42<12:12, 12.47it/s, loss=0.787, acc=0.725][A
Evaluation:  30%|##9       | 3876/13016 [05:42<12:12, 12.47it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3878/13016 [05:42<11:35, 13.13it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3878/13016 [05:42<11:35, 13.13it/s, loss=0.789, acc=0.724][A
Evaluation:  30%|##9       | 3878/13016 [05:42<11:35, 13.13it/s, loss=0.788, acc=0.724][A
Evaluation:  30%|##9       | 3880/13016 [05:42<11:44, 12.98it/s, loss=0.788, acc=0.724][A
Evaluation:  30%|##9       | 3880/13016 [05:42<11:44, 12.98it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3880/13016 [05:43<11:44, 12.98it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3882/13016 [05:43<11:46, 12.93it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3882/13016 [05:43<11:46, 12.93it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3882/13016 [05:43<11:46, 12.93it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3884/13016 [05:43<12:09, 12.52it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3884/13016 [05:43<12:09, 12.52it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3884/13016 [05:43<12:09, 12.52it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3886/13016 [05:43<13:01, 11.68it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3886/13016 [05:43<13:01, 11.68it/s, loss=0.789, acc=0.724][A
Evaluation:  30%|##9       | 3886/13016 [05:43<13:01, 11.68it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3888/13016 [05:43<12:06, 12.56it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3888/13016 [05:43<12:06, 12.56it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3888/13016 [05:43<12:06, 12.56it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3890/13016 [05:43<12:19, 12.34it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3890/13016 [05:43<12:19, 12.34it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3890/13016 [05:43<12:19, 12.34it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3892/13016 [05:43<12:43, 11.95it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3892/13016 [05:43<12:43, 11.95it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3892/13016 [05:44<12:43, 11.95it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3894/13016 [05:44<12:30, 12.16it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3894/13016 [05:44<12:30, 12.16it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3894/13016 [05:44<12:30, 12.16it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3896/13016 [05:44<12:12, 12.45it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3896/13016 [05:44<12:12, 12.45it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3896/13016 [05:44<12:12, 12.45it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3898/13016 [05:44<11:57, 12.70it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3898/13016 [05:44<11:57, 12.70it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3898/13016 [05:44<11:57, 12.70it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3900/13016 [05:44<11:56, 12.72it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3900/13016 [05:44<11:56, 12.72it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3900/13016 [05:44<11:56, 12.72it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3902/13016 [05:44<12:07, 12.53it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3902/13016 [05:44<12:07, 12.53it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3902/13016 [05:44<12:07, 12.53it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|##9       | 3904/13016 [05:44<11:30, 13.21it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|##9       | 3904/13016 [05:44<11:30, 13.21it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|##9       | 3904/13016 [05:44<11:30, 13.21it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3906/13016 [05:44<11:36, 13.08it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3906/13016 [05:45<11:36, 13.08it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3906/13016 [05:45<11:36, 13.08it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3908/13016 [05:45<11:25, 13.29it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3908/13016 [05:45<11:25, 13.29it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3908/13016 [05:45<11:25, 13.29it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3910/13016 [05:45<12:53, 11.77it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3910/13016 [05:45<12:53, 11.77it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3910/13016 [05:45<12:53, 11.77it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3912/13016 [05:45<12:19, 12.31it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3912/13016 [05:45<12:19, 12.31it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3912/13016 [05:45<12:19, 12.31it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3914/13016 [05:45<12:02, 12.59it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3914/13016 [05:45<12:02, 12.59it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3914/13016 [05:45<12:02, 12.59it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3916/13016 [05:45<11:27, 13.24it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3916/13016 [05:45<11:27, 13.24it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3916/13016 [05:45<11:27, 13.24it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3918/13016 [05:45<11:39, 13.00it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3918/13016 [05:45<11:39, 13.00it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3918/13016 [05:46<11:39, 13.00it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3920/13016 [05:46<11:07, 13.62it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3920/13016 [05:46<11:07, 13.62it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3920/13016 [05:46<11:07, 13.62it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3922/13016 [05:46<10:51, 13.96it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3922/13016 [05:46<10:51, 13.96it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3922/13016 [05:46<10:51, 13.96it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3924/13016 [05:46<10:37, 14.25it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3924/13016 [05:46<10:37, 14.25it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3924/13016 [05:46<10:37, 14.25it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3926/13016 [05:46<11:03, 13.70it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3926/13016 [05:46<11:03, 13.70it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3926/13016 [05:46<11:03, 13.70it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3928/13016 [05:46<11:04, 13.68it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3928/13016 [05:46<11:04, 13.68it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3928/13016 [05:46<11:04, 13.68it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3930/13016 [05:46<11:09, 13.58it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3930/13016 [05:46<11:09, 13.58it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3930/13016 [05:46<11:09, 13.58it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3932/13016 [05:46<11:07, 13.62it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3932/13016 [05:46<11:07, 13.62it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3932/13016 [05:47<11:07, 13.62it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3934/13016 [05:47<10:45, 14.06it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3934/13016 [05:47<10:45, 14.06it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3934/13016 [05:47<10:45, 14.06it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3936/13016 [05:47<11:36, 13.03it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3936/13016 [05:47<11:36, 13.03it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3936/13016 [05:47<11:36, 13.03it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3938/13016 [05:47<11:46, 12.86it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3938/13016 [05:47<11:46, 12.86it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3938/13016 [05:47<11:46, 12.86it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3940/13016 [05:47<11:24, 13.27it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3940/13016 [05:47<11:24, 13.27it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3940/13016 [05:47<11:24, 13.27it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3942/13016 [05:47<11:51, 12.75it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3942/13016 [05:47<11:51, 12.75it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3942/13016 [05:47<11:51, 12.75it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3944/13016 [05:47<12:18, 12.28it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3944/13016 [05:47<12:18, 12.28it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3944/13016 [05:48<12:18, 12.28it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3946/13016 [05:48<11:44, 12.88it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3946/13016 [05:48<11:44, 12.88it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3946/13016 [05:48<11:44, 12.88it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3948/13016 [05:48<11:35, 13.05it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3948/13016 [05:48<11:35, 13.05it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3948/13016 [05:48<11:35, 13.05it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3950/13016 [05:48<11:37, 13.00it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3950/13016 [05:48<11:37, 13.00it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3950/13016 [05:48<11:37, 13.00it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3952/13016 [05:48<11:17, 13.38it/s, loss=0.788, acc=0.725][A
Evaluation:  30%|###       | 3952/13016 [05:48<11:17, 13.38it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3952/13016 [05:48<11:17, 13.38it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3954/13016 [05:48<11:09, 13.54it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3954/13016 [05:48<11:09, 13.54it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3954/13016 [05:48<11:09, 13.54it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3956/13016 [05:48<10:50, 13.92it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3956/13016 [05:48<10:50, 13.92it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3956/13016 [05:48<10:50, 13.92it/s, loss=0.79, acc=0.725] [A
Evaluation:  30%|###       | 3958/13016 [05:48<11:14, 13.43it/s, loss=0.79, acc=0.725][A
Evaluation:  30%|###       | 3958/13016 [05:48<11:14, 13.43it/s, loss=0.79, acc=0.725][A
Evaluation:  30%|###       | 3958/13016 [05:49<11:14, 13.43it/s, loss=0.789, acc=0.724][A
Evaluation:  30%|###       | 3960/13016 [05:49<10:51, 13.90it/s, loss=0.789, acc=0.724][A
Evaluation:  30%|###       | 3960/13016 [05:49<10:51, 13.90it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3960/13016 [05:49<10:51, 13.90it/s, loss=0.79, acc=0.725] [A
Evaluation:  30%|###       | 3962/13016 [05:49<10:53, 13.86it/s, loss=0.79, acc=0.725][A
Evaluation:  30%|###       | 3962/13016 [05:49<10:53, 13.86it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3962/13016 [05:49<10:53, 13.86it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3964/13016 [05:49<11:22, 13.26it/s, loss=0.789, acc=0.725][A
Evaluation:  30%|###       | 3964/13016 [05:49<11:22, 13.26it/s, loss=0.79, acc=0.724] [A
Evaluation:  30%|###       | 3964/13016 [05:49<11:22, 13.26it/s, loss=0.79, acc=0.725][A
Evaluation:  30%|###       | 3966/13016 [05:49<11:19, 13.32it/s, loss=0.79, acc=0.725][A
Evaluation:  30%|###       | 3966/13016 [05:49<11:19, 13.32it/s, loss=0.79, acc=0.724][A
Evaluation:  30%|###       | 3966/13016 [05:49<11:19, 13.32it/s, loss=0.79, acc=0.724][A
Evaluation:  30%|###       | 3968/13016 [05:49<11:53, 12.68it/s, loss=0.79, acc=0.724][A
Evaluation:  30%|###       | 3968/13016 [05:49<11:53, 12.68it/s, loss=0.79, acc=0.724][A
Evaluation:  30%|###       | 3968/13016 [05:49<11:53, 12.68it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3970/13016 [05:49<12:11, 12.37it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3970/13016 [05:49<12:11, 12.37it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3970/13016 [05:50<12:11, 12.37it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3972/13016 [05:50<12:18, 12.25it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3972/13016 [05:50<12:18, 12.25it/s, loss=0.79, acc=0.725][A
Evaluation:  31%|###       | 3972/13016 [05:50<12:18, 12.25it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3974/13016 [05:50<12:28, 12.09it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3974/13016 [05:50<12:28, 12.09it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3974/13016 [05:50<12:28, 12.09it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3976/13016 [05:50<12:17, 12.25it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3976/13016 [05:50<12:17, 12.25it/s, loss=0.79, acc=0.725][A
Evaluation:  31%|###       | 3976/13016 [05:50<12:17, 12.25it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3978/13016 [05:50<12:28, 12.07it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3978/13016 [05:50<12:28, 12.07it/s, loss=0.79, acc=0.725][A
Evaluation:  31%|###       | 3978/13016 [05:50<12:28, 12.07it/s, loss=0.79, acc=0.725][A
Evaluation:  31%|###       | 3980/13016 [05:50<12:19, 12.22it/s, loss=0.79, acc=0.725][A
Evaluation:  31%|###       | 3980/13016 [05:50<12:19, 12.22it/s, loss=0.79, acc=0.725][A
Evaluation:  31%|###       | 3980/13016 [05:50<12:19, 12.22it/s, loss=0.79, acc=0.725][A
Evaluation:  31%|###       | 3982/13016 [05:50<11:51, 12.69it/s, loss=0.79, acc=0.725][A
Evaluation:  31%|###       | 3982/13016 [05:50<11:51, 12.69it/s, loss=0.79, acc=0.725][A
Evaluation:  31%|###       | 3982/13016 [05:50<11:51, 12.69it/s, loss=0.79, acc=0.725][A
Evaluation:  31%|###       | 3984/13016 [05:50<11:40, 12.90it/s, loss=0.79, acc=0.725][A
Evaluation:  31%|###       | 3984/13016 [05:51<11:40, 12.90it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3984/13016 [05:51<11:40, 12.90it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3986/13016 [05:51<11:22, 13.23it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3986/13016 [05:51<11:22, 13.23it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3986/13016 [05:51<11:22, 13.23it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3988/13016 [05:51<11:43, 12.84it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3988/13016 [05:51<11:43, 12.84it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3988/13016 [05:51<11:43, 12.84it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3990/13016 [05:51<12:08, 12.38it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3990/13016 [05:51<12:08, 12.38it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3990/13016 [05:51<12:08, 12.38it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3992/13016 [05:51<12:00, 12.52it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3992/13016 [05:51<12:00, 12.52it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3992/13016 [05:51<12:00, 12.52it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3994/13016 [05:51<11:46, 12.77it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3994/13016 [05:51<11:46, 12.77it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3994/13016 [05:51<11:46, 12.77it/s, loss=0.789, acc=0.724][A
Evaluation:  31%|###       | 3996/13016 [05:51<11:35, 12.97it/s, loss=0.789, acc=0.724][A
Evaluation:  31%|###       | 3996/13016 [05:51<11:35, 12.97it/s, loss=0.79, acc=0.724] [A
Evaluation:  31%|###       | 3996/13016 [05:52<11:35, 12.97it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3998/13016 [05:52<11:57, 12.56it/s, loss=0.79, acc=0.724][A
Evaluation:  31%|###       | 3998/13016 [05:52<11:57, 12.56it/s, loss=0.789, acc=0.724][A
Evaluation:  31%|###       | 3998/13016 [05:52<11:57, 12.56it/s, loss=0.789, acc=0.724][A
Evaluation:  31%|###       | 4000/13016 [05:52<11:46, 12.77it/s, loss=0.789, acc=0.724][A
Evaluation:  31%|###       | 4000/13016 [05:52<11:46, 12.77it/s, loss=0.789, acc=0.724][A
Evaluation:  31%|###       | 4000/13016 [05:52<11:46, 12.77it/s, loss=0.789, acc=0.724][A
Evaluation:  31%|###       | 4002/13016 [05:52<11:33, 13.01it/s, loss=0.789, acc=0.724][A
Evaluation:  31%|###       | 4002/13016 [05:52<11:33, 13.01it/s, loss=0.789, acc=0.724][A
Evaluation:  31%|###       | 4002/13016 [05:52<11:33, 13.01it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4004/13016 [05:52<12:11, 12.31it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4004/13016 [05:52<12:11, 12.31it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4004/13016 [05:52<12:11, 12.31it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4006/13016 [05:52<13:04, 11.49it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4006/13016 [05:52<13:04, 11.49it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4006/13016 [05:52<13:04, 11.49it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4008/13016 [05:52<12:52, 11.66it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4008/13016 [05:52<12:52, 11.66it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4008/13016 [05:53<12:52, 11.66it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4010/13016 [05:53<12:32, 11.98it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4010/13016 [05:53<12:32, 11.98it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4010/13016 [05:53<12:32, 11.98it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4012/13016 [05:53<11:45, 12.76it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4012/13016 [05:53<11:45, 12.76it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4012/13016 [05:53<11:45, 12.76it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4014/13016 [05:53<11:48, 12.70it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4014/13016 [05:53<11:48, 12.70it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4014/13016 [05:53<11:48, 12.70it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4016/13016 [05:53<11:37, 12.91it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4016/13016 [05:53<11:37, 12.91it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4016/13016 [05:53<11:37, 12.91it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4018/13016 [05:53<11:59, 12.50it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4018/13016 [05:53<11:59, 12.50it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4018/13016 [05:53<11:59, 12.50it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4020/13016 [05:53<11:31, 13.01it/s, loss=0.788, acc=0.725][A
Evaluation:  31%|###       | 4020/13016 [05:53<11:31, 13.01it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4020/13016 [05:53<11:31, 13.01it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4022/13016 [05:53<11:26, 13.09it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4022/13016 [05:54<11:26, 13.09it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4022/13016 [05:54<11:26, 13.09it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4024/13016 [05:54<11:00, 13.62it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4024/13016 [05:54<11:00, 13.62it/s, loss=0.787, acc=0.725][A
Evaluation:  31%|###       | 4024/13016 [05:54<11:00, 13.62it/s, loss=0.787, acc=0.725][A
