/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  18%|#7        | 34/191 [00:00<00:03, 50.22it/s, loss=6.85, acc=0.243][A
Evaluation:  18%|#7        | 34/191 [00:00<00:03, 50.22it/s, loss=6.85, acc=0.242][A
Evaluation:  18%|#7        | 34/191 [00:00<00:03, 50.22it/s, loss=6.83, acc=0.242][A
Evaluation:  18%|#7        | 34/191 [00:00<00:03, 50.22it/s, loss=6.85, acc=0.236][A
Evaluation:  18%|#7        | 34/191 [00:00<00:03, 50.22it/s, loss=6.8, acc=0.237] [A
Evaluation:  18%|#7        | 34/191 [00:00<00:03, 50.22it/s, loss=6.8, acc=0.238][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 50.21it/s, loss=6.8, acc=0.238][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 50.21it/s, loss=6.78, acc=0.241][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 50.21it/s, loss=6.8, acc=0.241] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 50.21it/s, loss=6.82, acc=0.24][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 50.21it/s, loss=6.8, acc=0.241][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 50.21it/s, loss=6.78, acc=0.242][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 50.21it/s, loss=6.8, acc=0.24]  [A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 50.23it/s, loss=6.8, acc=0.24][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 50.23it/s, loss=6.8, acc=0.241][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 50.23it/s, loss=6.79, acc=0.242][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 50.23it/s, loss=6.77, acc=0.244][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 50.23it/s, loss=6.77, acc=0.242][A
Evaluation:  24%|##4       | 46/191 [00:01<00:02, 50.23it/s, loss=6.8, acc=0.24]  [A
Evaluation:  24%|##4       | 46/191 [00:01<00:02, 50.23it/s, loss=6.85, acc=0.239][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 50.21it/s, loss=6.85, acc=0.239][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 50.21it/s, loss=6.86, acc=0.238][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 50.21it/s, loss=6.85, acc=0.238][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 50.21it/s, loss=6.87, acc=0.237][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 50.21it/s, loss=6.87, acc=0.238][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 50.21it/s, loss=6.88, acc=0.238][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 50.21it/s, loss=6.88, acc=0.237][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 50.09it/s, loss=6.88, acc=0.237][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 50.09it/s, loss=6.87, acc=0.238][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 50.09it/s, loss=6.89, acc=0.237][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 50.09it/s, loss=6.88, acc=0.237][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 50.09it/s, loss=6.89, acc=0.236][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 50.09it/s, loss=6.89, acc=0.236][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 50.09it/s, loss=6.9, acc=0.234] [A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 50.14it/s, loss=6.9, acc=0.234][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 50.14it/s, loss=6.9, acc=0.235][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 50.14it/s, loss=6.9, acc=0.234][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 50.14it/s, loss=6.9, acc=0.235][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 50.14it/s, loss=6.9, acc=0.234][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 50.14it/s, loss=6.93, acc=0.232][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 50.14it/s, loss=6.95, acc=0.231][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 50.07it/s, loss=6.95, acc=0.231][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 50.07it/s, loss=6.97, acc=0.231][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 50.07it/s, loss=6.95, acc=0.231][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 50.07it/s, loss=6.96, acc=0.231][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 50.07it/s, loss=6.96, acc=0.231][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 50.07it/s, loss=6.95, acc=0.233][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 50.07it/s, loss=6.94, acc=0.233][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 50.04it/s, loss=6.94, acc=0.233][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 50.04it/s, loss=6.96, acc=0.233][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 50.04it/s, loss=6.96, acc=0.232][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 50.04it/s, loss=6.96, acc=0.232][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 50.04it/s, loss=6.99, acc=0.231][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 50.04it/s, loss=6.97, acc=0.231][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 50.04it/s, loss=6.96, acc=0.231][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.94it/s, loss=6.96, acc=0.231][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.94it/s, loss=6.96, acc=0.23] [A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.94it/s, loss=6.96, acc=0.23][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.94it/s, loss=6.97, acc=0.229][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.94it/s, loss=6.99, acc=0.229][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.94it/s, loss=6.98, acc=0.229][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.93it/s, loss=6.98, acc=0.229][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.93it/s, loss=6.97, acc=0.229][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.93it/s, loss=6.98, acc=0.231][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.93it/s, loss=6.97, acc=0.231][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.93it/s, loss=6.98, acc=0.23] [A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.93it/s, loss=6.99, acc=0.23][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 49.91it/s, loss=6.99, acc=0.23][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 49.91it/s, loss=6.98, acc=0.231][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 49.91it/s, loss=6.97, acc=0.231][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 49.91it/s, loss=6.97, acc=0.232][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 49.91it/s, loss=6.97, acc=0.232][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 49.91it/s, loss=6.97, acc=0.234][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 49.91it/s, loss=6.97, acc=0.233][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 49.96it/s, loss=6.97, acc=0.233][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 49.96it/s, loss=6.97, acc=0.234][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 49.96it/s, loss=6.96, acc=0.235][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.96it/s, loss=6.96, acc=0.235][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.96it/s, loss=6.98, acc=0.234][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.96it/s, loss=6.99, acc=0.233][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 49.96it/s, loss=7, acc=0.233]   [A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.01it/s, loss=7, acc=0.233][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.01it/s, loss=7.02, acc=0.232][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.01it/s, loss=7.02, acc=0.233][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.01it/s, loss=7.02, acc=0.232][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.01it/s, loss=7.01, acc=0.234][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.01it/s, loss=7, acc=0.235]   [A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.01it/s, loss=6.99, acc=0.235][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.05it/s, loss=6.99, acc=0.235][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.05it/s, loss=6.98, acc=0.236][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.05it/s, loss=6.98, acc=0.235][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.05it/s, loss=6.99, acc=0.235][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.05it/s, loss=7.01, acc=0.233][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.05it/s, loss=7, acc=0.233]   [A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.05it/s, loss=7, acc=0.233][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.08it/s, loss=7, acc=0.233][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.08it/s, loss=7.01, acc=0.233][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.08it/s, loss=7.01, acc=0.232][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.08it/s, loss=7.02, acc=0.232][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.08it/s, loss=7, acc=0.233]   [A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.08it/s, loss=7, acc=0.233][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.08it/s, loss=6.99, acc=0.234][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.21it/s, loss=6.99, acc=0.234][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.21it/s, loss=7, acc=0.234]   [A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.21it/s, loss=7.01, acc=0.234][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.21it/s, loss=7.01, acc=0.234][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.21it/s, loss=7.04, acc=0.233][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.21it/s, loss=7.03, acc=0.234][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.21it/s, loss=7.03, acc=0.233][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 50.36it/s, loss=7.03, acc=0.233][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 50.36it/s, loss=7.04, acc=0.233][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 50.36it/s, loss=7.03, acc=0.234][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 50.36it/s, loss=7.05, acc=0.234][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 50.36it/s, loss=7.06, acc=0.234][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 50.36it/s, loss=7.06, acc=0.234][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 50.36it/s, loss=7.05, acc=0.234][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 50.39it/s, loss=7.05, acc=0.234][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 50.39it/s, loss=7.06, acc=0.234][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 50.39it/s, loss=7.04, acc=0.235][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 50.39it/s, loss=7.05, acc=0.235][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 50.39it/s, loss=7.03, acc=0.236][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 50.39it/s, loss=7.02, acc=0.236][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 50.39it/s, loss=7.01, acc=0.235][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 50.38it/s, loss=7.01, acc=0.235][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 50.38it/s, loss=7.01, acc=0.236][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 50.38it/s, loss=7.02, acc=0.234][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 50.38it/s, loss=7.01, acc=0.235][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 50.38it/s, loss=7, acc=0.235]   [A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 50.38it/s, loss=7, acc=0.236][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 50.38it/s, loss=7.01, acc=0.235][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 50.41it/s, loss=7.01, acc=0.235][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 50.41it/s, loss=7.01, acc=0.234][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 50.41it/s, loss=7.02, acc=0.234][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 50.41it/s, loss=7.02, acc=0.234][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 50.41it/s, loss=7.02, acc=0.235][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 50.41it/s, loss=7.02, acc=0.235][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 50.41it/s, loss=7.02, acc=0.234][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 50.46it/s, loss=7.02, acc=0.234][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 50.46it/s, loss=7, acc=0.235]   [A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 50.46it/s, loss=7, acc=0.235][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 50.46it/s, loss=7, acc=0.234][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 50.46it/s, loss=6.99, acc=0.235][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 50.46it/s, loss=7, acc=0.234]   [A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 50.46it/s, loss=7.02, acc=0.234][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 50.38it/s, loss=7.02, acc=0.234][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 50.38it/s, loss=7.02, acc=0.234][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 50.38it/s, loss=7.01, acc=0.234][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 50.38it/s, loss=7.02, acc=0.234][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 50.38it/s, loss=7.01, acc=0.235][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 50.38it/s, loss=7, acc=0.235]   [A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 50.38it/s, loss=7, acc=0.235][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 50.29it/s, loss=7, acc=0.235][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 50.29it/s, loss=7, acc=0.235][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 50.29it/s, loss=7, acc=0.235][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 50.29it/s, loss=7.01, acc=0.234][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 50.29it/s, loss=7.01, acc=0.234][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 50.29it/s, loss=7, acc=0.234]   [A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 50.29it/s, loss=6.99, acc=0.234][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 50.13it/s, loss=6.99, acc=0.234][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 50.13it/s, loss=6.99, acc=0.234][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 50.13it/s, loss=7, acc=0.233]   [A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 50.13it/s, loss=6.99, acc=0.234][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 50.13it/s, loss=6.99, acc=0.234][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 50.13it/s, loss=6.99, acc=0.234][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 50.13it/s, loss=7, acc=0.234]   [A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 50.16it/s, loss=7, acc=0.234][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 50.16it/s, loss=7, acc=0.234][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 50.16it/s, loss=7, acc=0.234][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 50.16it/s, loss=7, acc=0.234][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 50.16it/s, loss=7.01, acc=0.233][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 50.16it/s, loss=7, acc=0.233]   [A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 50.16it/s, loss=7, acc=0.232][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 50.17it/s, loss=7, acc=0.232][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 50.17it/s, loss=7.01, acc=0.232][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 50.17it/s, loss=7.01, acc=0.232][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 50.17it/s, loss=7.02, acc=0.231][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 50.17it/s, loss=7.02, acc=0.231][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 50.17it/s, loss=7.01, acc=0.231][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 50.17it/s, loss=7.01, acc=0.231][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 50.23it/s, loss=7.01, acc=0.231][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 50.23it/s, loss=7, acc=0.231]   [A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 50.23it/s, loss=7, acc=0.232][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 50.23it/s, loss=7, acc=0.231][A
                                                                                [A 33%|###3      | 8/24 [00:30<01:00,  3.81s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=8.44, acc=0.0625][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7, acc=0.172]    [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.84, acc=0.208][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.82, acc=0.242][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.46, acc=0.281][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.27, acc=0.286][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.56it/s, loss=6.27, acc=0.286][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.56it/s, loss=6.13, acc=0.286][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.56it/s, loss=6.15, acc=0.273][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.56it/s, loss=6.1, acc=0.285] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.56it/s, loss=6.01, acc=0.284][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.56it/s, loss=5.93, acc=0.295][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.56it/s, loss=6.09, acc=0.292][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.56it/s, loss=6.09, acc=0.292][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.56it/s, loss=6.16, acc=0.291][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.56it/s, loss=6.27, acc=0.286][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.56it/s, loss=6.26, acc=0.279][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.56it/s, loss=6.22, acc=0.287][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.56it/s, loss=6.16, acc=0.292][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.56it/s, loss=6.2, acc=0.286] [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.21it/s, loss=6.2, acc=0.286][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.21it/s, loss=6.2, acc=0.285][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.21it/s, loss=6.24, acc=0.284][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.21it/s, loss=6.33, acc=0.284][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.21it/s, loss=6.43, acc=0.281][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.21it/s, loss=6.45, acc=0.28] [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.21it/s, loss=6.36, acc=0.285][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.13it/s, loss=6.36, acc=0.285][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.13it/s, loss=6.31, acc=0.291][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.13it/s, loss=6.35, acc=0.291][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.13it/s, loss=6.35, acc=0.292][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.13it/s, loss=6.31, acc=0.292][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.13it/s, loss=6.28, acc=0.294][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.13it/s, loss=6.35, acc=0.293][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.09it/s, loss=6.35, acc=0.293][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.09it/s, loss=6.38, acc=0.288][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.09it/s, loss=6.35, acc=0.29] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.09it/s, loss=6.32, acc=0.294][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.09it/s, loss=6.31, acc=0.294][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.09it/s, loss=6.33, acc=0.291][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.09it/s, loss=6.35, acc=0.29] [A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.13it/s, loss=6.35, acc=0.29][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.13it/s, loss=6.39, acc=0.286][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.13it/s, loss=6.35, acc=0.286][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.13it/s, loss=6.39, acc=0.287][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.13it/s, loss=6.41, acc=0.288][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.13it/s, loss=6.47, acc=0.286][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.13it/s, loss=6.48, acc=0.287][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 49.74it/s, loss=6.48, acc=0.287][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 49.74it/s, loss=6.45, acc=0.289][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 49.74it/s, loss=6.45, acc=0.29] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 49.74it/s, loss=6.44, acc=0.293][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 49.74it/s, loss=6.47, acc=0.293][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 49.74it/s, loss=6.51, acc=0.293][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 49.67it/s, loss=6.51, acc=0.293][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 49.67it/s, loss=6.54, acc=0.29] [A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 49.67it/s, loss=6.54, acc=0.292][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 49.67it/s, loss=6.51, acc=0.296][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 49.67it/s, loss=6.49, acc=0.297][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 49.67it/s, loss=6.51, acc=0.294][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.64it/s, loss=6.51, acc=0.294][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.64it/s, loss=6.53, acc=0.295][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.64it/s, loss=6.55, acc=0.293][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.64it/s, loss=6.57, acc=0.291][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.64it/s, loss=6.58, acc=0.291][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.64it/s, loss=6.61, acc=0.291][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.64it/s, loss=6.6, acc=0.29]  [A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.97it/s, loss=6.6, acc=0.29][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.97it/s, loss=6.62, acc=0.289][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.97it/s, loss=6.6, acc=0.29]  [A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.97it/s, loss=6.59, acc=0.289][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.97it/s, loss=6.56, acc=0.288][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.97it/s, loss=6.57, acc=0.286][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.78it/s, loss=6.57, acc=0.286][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.78it/s, loss=6.59, acc=0.285][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.78it/s, loss=6.59, acc=0.285][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.78it/s, loss=6.6, acc=0.284] [A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.78it/s, loss=6.61, acc=0.285][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.78it/s, loss=6.63, acc=0.283][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.76it/s, loss=6.63, acc=0.283][A
