/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.78it/s, loss=0.0328, acc=0.991][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.78it/s, loss=0.0326, acc=0.991][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.78it/s, loss=0.0324, acc=0.991][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.69it/s, loss=0.0324, acc=0.991][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.69it/s, loss=0.0322, acc=0.991][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.69it/s, loss=0.0325, acc=0.991][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.69it/s, loss=0.0323, acc=0.991][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.69it/s, loss=0.0323, acc=0.991][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.69it/s, loss=0.0321, acc=0.991][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.68it/s, loss=0.0321, acc=0.991][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.68it/s, loss=0.0324, acc=0.991][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.68it/s, loss=0.0322, acc=0.991][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.68it/s, loss=0.0324, acc=0.991][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.68it/s, loss=0.0334, acc=0.991][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.68it/s, loss=0.0332, acc=0.991][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.64it/s, loss=0.0332, acc=0.991][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.64it/s, loss=0.033, acc=0.991] [A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.64it/s, loss=0.034, acc=0.99] [A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.64it/s, loss=0.0338, acc=0.99][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.64it/s, loss=0.0337, acc=0.99][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.64it/s, loss=0.0335, acc=0.991][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.65it/s, loss=0.0335, acc=0.991][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.65it/s, loss=0.0333, acc=0.991][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.65it/s, loss=0.0332, acc=0.991][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.65it/s, loss=0.0332, acc=0.991][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.65it/s, loss=0.033, acc=0.991] [A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.65it/s, loss=0.0331, acc=0.991][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.73it/s, loss=0.0331, acc=0.991][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.73it/s, loss=0.0331, acc=0.991][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.73it/s, loss=0.0329, acc=0.991][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.73it/s, loss=0.0339, acc=0.99] [A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.73it/s, loss=0.0342, acc=0.99][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.73it/s, loss=0.034, acc=0.99] [A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.75it/s, loss=0.034, acc=0.99][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.75it/s, loss=0.0338, acc=0.99][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.75it/s, loss=0.0339, acc=0.99][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.75it/s, loss=0.0338, acc=0.99][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.75it/s, loss=0.0336, acc=0.99][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.75it/s, loss=0.0337, acc=0.99][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 48.66it/s, loss=0.0337, acc=0.99][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 48.66it/s, loss=0.0335, acc=0.99][A
                                                                                    [A 12%|#2        | 3/24 [00:12<01:24,  4.01s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0106, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0119, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.041, acc=0.99][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0311, acc=0.992][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0268, acc=0.994][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.51it/s, loss=0.0268, acc=0.994][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.51it/s, loss=0.0229, acc=0.995][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.51it/s, loss=0.0231, acc=0.996][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.51it/s, loss=0.0204, acc=0.996][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.51it/s, loss=0.0183, acc=0.997][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.51it/s, loss=0.0223, acc=0.994][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.56it/s, loss=0.0223, acc=0.994][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.56it/s, loss=0.0282, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.56it/s, loss=0.0269, acc=0.992][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.56it/s, loss=0.0312, acc=0.99] [A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.56it/s, loss=0.0312, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.56it/s, loss=0.0346, acc=0.988][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.48it/s, loss=0.0346, acc=0.988][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.48it/s, loss=0.0346, acc=0.988][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.48it/s, loss=0.0453, acc=0.987][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.48it/s, loss=0.044, acc=0.988] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.48it/s, loss=0.0484, acc=0.985][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.48it/s, loss=0.0465, acc=0.986][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.29it/s, loss=0.0465, acc=0.986][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.29it/s, loss=0.0483, acc=0.985][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.29it/s, loss=0.048, acc=0.984] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.29it/s, loss=0.046, acc=0.985][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.29it/s, loss=0.0452, acc=0.986][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.29it/s, loss=0.0436, acc=0.986][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.37it/s, loss=0.0436, acc=0.986][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.37it/s, loss=0.0553, acc=0.984][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.37it/s, loss=0.0574, acc=0.983][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.37it/s, loss=0.0581, acc=0.982][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.37it/s, loss=0.0565, acc=0.983][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.37it/s, loss=0.0547, acc=0.983][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.19it/s, loss=0.0547, acc=0.983][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.19it/s, loss=0.0574, acc=0.983][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.19it/s, loss=0.0581, acc=0.982][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.19it/s, loss=0.0567, acc=0.983][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.19it/s, loss=0.0556, acc=0.983][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.19it/s, loss=0.0542, acc=0.984][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.40it/s, loss=0.0542, acc=0.984][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.40it/s, loss=0.0549, acc=0.983][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.40it/s, loss=0.0537, acc=0.983][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.40it/s, loss=0.0523, acc=0.984][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.40it/s, loss=0.0511, acc=0.984][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.40it/s, loss=0.0499, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.48it/s, loss=0.0499, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.48it/s, loss=0.0504, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.48it/s, loss=0.0494, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.48it/s, loss=0.0507, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.48it/s, loss=0.0499, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.48it/s, loss=0.0489, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.61it/s, loss=0.0489, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.61it/s, loss=0.0478, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.61it/s, loss=0.0469, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.61it/s, loss=0.0462, acc=0.986][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 48.61it/s, loss=0.0458, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 48.61it/s, loss=0.0457, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.50it/s, loss=0.0457, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.50it/s, loss=0.0455, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.50it/s, loss=0.0481, acc=0.984][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.50it/s, loss=0.0472, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.50it/s, loss=0.0471, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.50it/s, loss=0.0485, acc=0.984][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.63it/s, loss=0.0485, acc=0.984][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.63it/s, loss=0.0479, acc=0.984][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.63it/s, loss=0.0485, acc=0.984][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.63it/s, loss=0.048, acc=0.984] [A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.63it/s, loss=0.0491, acc=0.984][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.63it/s, loss=0.0487, acc=0.984][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.63it/s, loss=0.0487, acc=0.984][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.63it/s, loss=0.0481, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.63it/s, loss=0.0477, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.63it/s, loss=0.0475, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.63it/s, loss=0.0469, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.63it/s, loss=0.0462, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.69it/s, loss=0.0462, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.69it/s, loss=0.0456, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.69it/s, loss=0.0459, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.69it/s, loss=0.0453, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.69it/s, loss=0.0456, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.69it/s, loss=0.0463, acc=0.985][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.78it/s, loss=0.0463, acc=0.985][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.78it/s, loss=0.0468, acc=0.985][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.78it/s, loss=0.0465, acc=0.985][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.78it/s, loss=0.0459, acc=0.985][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.78it/s, loss=0.0454, acc=0.986][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.78it/s, loss=0.0449, acc=0.986][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.71it/s, loss=0.0449, acc=0.986][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.71it/s, loss=0.0444, acc=0.986][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.71it/s, loss=0.0439, acc=0.986][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.71it/s, loss=0.0446, acc=0.986][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.71it/s, loss=0.044, acc=0.986] [A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.71it/s, loss=0.0436, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.67it/s, loss=0.0436, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.67it/s, loss=0.0432, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.67it/s, loss=0.043, acc=0.986] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.67it/s, loss=0.0427, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.67it/s, loss=0.0423, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.67it/s, loss=0.0421, acc=0.987][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.80it/s, loss=0.0421, acc=0.987][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.80it/s, loss=0.0417, acc=0.987][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.80it/s, loss=0.0412, acc=0.987][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.80it/s, loss=0.0408, acc=0.987][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.80it/s, loss=0.0407, acc=0.987][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.80it/s, loss=0.0405, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.92it/s, loss=0.0405, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.92it/s, loss=0.0403, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.92it/s, loss=0.0412, acc=0.987][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.92it/s, loss=0.0408, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.92it/s, loss=0.0406, acc=0.988][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.92it/s, loss=0.0402, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.95it/s, loss=0.0402, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.95it/s, loss=0.04, acc=0.988]  [A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.95it/s, loss=0.0398, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.95it/s, loss=0.0395, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.95it/s, loss=0.0393, acc=0.988][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.95it/s, loss=0.0403, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.91it/s, loss=0.0403, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.91it/s, loss=0.0402, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.91it/s, loss=0.0405, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.91it/s, loss=0.0403, acc=0.988][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.91it/s, loss=0.04, acc=0.988]  [A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.91it/s, loss=0.0399, acc=0.988][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 49.05it/s, loss=0.0399, acc=0.988][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 49.05it/s, loss=0.0395, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 49.05it/s, loss=0.0405, acc=0.988][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 49.05it/s, loss=0.0402, acc=0.988][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 49.05it/s, loss=0.04, acc=0.989]  [A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 49.05it/s, loss=0.04, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 49.02it/s, loss=0.04, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 49.02it/s, loss=0.0409, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 49.02it/s, loss=0.0405, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 49.02it/s, loss=0.0402, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 49.02it/s, loss=0.0401, acc=0.988][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 49.02it/s, loss=0.0398, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 49.09it/s, loss=0.0398, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 49.09it/s, loss=0.0399, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 49.09it/s, loss=0.0397, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 49.09it/s, loss=0.0394, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 49.09it/s, loss=0.0392, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 49.09it/s, loss=0.0391, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.00it/s, loss=0.0391, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.00it/s, loss=0.0388, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.00it/s, loss=0.0392, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.00it/s, loss=0.039, acc=0.989] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.00it/s, loss=0.0396, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.00it/s, loss=0.0393, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.97it/s, loss=0.0393, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.97it/s, loss=0.039, acc=0.989] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.97it/s, loss=0.0387, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.97it/s, loss=0.0388, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.97it/s, loss=0.0388, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.97it/s, loss=0.0385, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.86it/s, loss=0.0385, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.86it/s, loss=0.0382, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.86it/s, loss=0.0381, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.86it/s, loss=0.0378, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.86it/s, loss=0.0391, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.86it/s, loss=0.0388, acc=0.989][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.84it/s, loss=0.0388, acc=0.989][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.84it/s, loss=0.0389, acc=0.989][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.84it/s, loss=0.0386, acc=0.989][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.84it/s, loss=0.0383, acc=0.989][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.84it/s, loss=0.0385, acc=0.989][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.84it/s, loss=0.0384, acc=0.989][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.75it/s, loss=0.0384, acc=0.989][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.75it/s, loss=0.0386, acc=0.989][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.75it/s, loss=0.0385, acc=0.989][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.75it/s, loss=0.0383, acc=0.989][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.75it/s, loss=0.0381, acc=0.989][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.75it/s, loss=0.0387, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 48.84it/s, loss=0.0387, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 48.84it/s, loss=0.0385, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.84it/s, loss=0.0383, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.84it/s, loss=0.0381, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.84it/s, loss=0.0379, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.84it/s, loss=0.0377, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.92it/s, loss=0.0377, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.92it/s, loss=0.0376, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.92it/s, loss=0.0374, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.92it/s, loss=0.0375, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.92it/s, loss=0.0373, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.92it/s, loss=0.0372, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.05it/s, loss=0.0372, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.05it/s, loss=0.0371, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.05it/s, loss=0.0374, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.05it/s, loss=0.0372, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.05it/s, loss=0.0372, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.05it/s, loss=0.0375, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.29it/s, loss=0.0375, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.29it/s, loss=0.0374, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.29it/s, loss=0.0373, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.29it/s, loss=0.0375, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.29it/s, loss=0.0374, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.29it/s, loss=0.0372, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.29it/s, loss=0.037, acc=0.989] [A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.67it/s, loss=0.037, acc=0.989][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.67it/s, loss=0.0377, acc=0.989][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.67it/s, loss=0.0376, acc=0.989][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.67it/s, loss=0.0375, acc=0.989][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.67it/s, loss=0.0374, acc=0.989][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.67it/s, loss=0.0376, acc=0.989][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.54it/s, loss=0.0376, acc=0.989][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.54it/s, loss=0.0374, acc=0.989][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.54it/s, loss=0.0373, acc=0.989][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.54it/s, loss=0.0374, acc=0.989][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.54it/s, loss=0.0373, acc=0.989][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.54it/s, loss=0.0372, acc=0.989][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 49.44it/s, loss=0.0372, acc=0.989][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 49.44it/s, loss=0.0371, acc=0.989][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 49.44it/s, loss=0.0369, acc=0.989][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 49.44it/s, loss=0.0367, acc=0.989][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 49.44it/s, loss=0.0366, acc=0.989][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 49.44it/s, loss=0.0374, acc=0.989][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 49.55it/s, loss=0.0374, acc=0.989][A
