/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  16%|#5        | 1232/7859 [12:53<1:09:19,  1.59it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.03] [A
Batch:  16%|#5        | 1248/7859 [13:03<1:09:08,  1.59it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.03][A
Batch:  16%|#6        | 1264/7859 [13:13<1:08:58,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.03][A
Batch:  16%|#6        | 1280/7859 [13:23<1:08:47,  1.59it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.03][A
Batch:  16%|#6        | 1296/7859 [13:33<1:08:37,  1.59it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.03][A
Batch:  17%|#6        | 1312/7859 [13:43<1:08:27,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  17%|#6        | 1328/7859 [13:53<1:08:17,  1.59it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.03] [A
Batch:  17%|#7        | 1344/7859 [14:03<1:08:07,  1.59it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  17%|#7        | 1360/7859 [14:13<1:07:57,  1.59it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.03]    [A
Batch:  18%|#7        | 1376/7859 [14:23<1:07:48,  1.59it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  18%|#7        | 1392/7859 [14:33<1:07:39,  1.59it/s, train_loss=2.01, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.03]  [A
Batch:  18%|#7        | 1408/7859 [14:43<1:07:28,  1.59it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  18%|#8        | 1424/7859 [14:53<1:07:19,  1.59it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  18%|#8        | 1440/7859 [15:03<1:07:08,  1.59it/s, train_loss=1.86, train_acc=0.5, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  19%|#8        | 1456/7859 [15:13<1:06:58,  1.59it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  19%|#8        | 1472/7859 [15:23<1:06:49,  1.59it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.03]    [A
Batch:  19%|#8        | 1488/7859 [15:33<1:06:39,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  19%|#9        | 1504/7859 [15:43<1:06:29,  1.59it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  19%|#9        | 1520/7859 [15:53<1:06:18,  1.59it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03]  [A
Batch:  20%|#9        | 1536/7859 [16:03<1:06:08,  1.59it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  20%|#9        | 1552/7859 [16:13<1:05:59,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  20%|#9        | 1568/7859 [16:24<1:05:48,  1.59it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  20%|##        | 1584/7859 [16:34<1:05:39,  1.59it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  20%|##        | 1600/7859 [16:44<1:05:29,  1.59it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.03]   [A
Batch:  21%|##        | 1616/7859 [16:54<1:05:19,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  21%|##        | 1632/7859 [17:04<1:05:08,  1.59it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  21%|##        | 1648/7859 [17:14<1:04:57,  1.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  21%|##1       | 1664/7859 [17:24<1:04:48,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  21%|##1       | 1680/7859 [17:34<1:04:38,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  22%|##1       | 1696/7859 [17:44<1:04:28,  1.59it/s, train_loss=1.61, train_acc=0.75, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  22%|##1       | 1712/7859 [17:54<1:04:18,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  22%|##1       | 1728/7859 [18:04<1:04:07,  1.59it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.03]    [A
Batch:  22%|##2       | 1744/7859 [18:14<1:03:57,  1.59it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  22%|##2       | 1760/7859 [18:24<1:03:48,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  23%|##2       | 1776/7859 [18:34<1:03:38,  1.59it/s, train_loss=1.78, train_acc=0.625, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  23%|##2       | 1792/7859 [18:44<1:03:27,  1.59it/s, train_loss=2.02, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.03]    [A
Batch:  23%|##3       | 1808/7859 [18:54<1:03:17,  1.59it/s, train_loss=2.13, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  23%|##3       | 1824/7859 [19:04<1:03:07,  1.59it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  23%|##3       | 1840/7859 [19:14<1:02:57,  1.59it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  24%|##3       | 1856/7859 [19:24<1:02:47,  1.59it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  24%|##3       | 1872/7859 [19:34<1:02:36,  1.59it/s, train_loss=1.89, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  24%|##4       | 1888/7859 [19:44<1:02:27,  1.59it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  24%|##4       | 1904/7859 [19:54<1:02:17,  1.59it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  24%|##4       | 1920/7859 [20:04<1:02:06,  1.59it/s, train_loss=2.04, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.03]   [A
Batch:  25%|##4       | 1936/7859 [20:14<1:01:56,  1.59it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  25%|##4       | 1952/7859 [20:25<1:01:46,  1.59it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  25%|##5       | 1968/7859 [20:35<1:01:36,  1.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  25%|##5       | 1984/7859 [20:45<1:01:26,  1.59it/s, train_loss=1.66, train_acc=0.625, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  25%|##5       | 2000/7859 [20:55<1:01:16,  1.59it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  26%|##5       | 2016/7859 [21:05<1:01:07,  1.59it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  26%|##5       | 2032/7859 [21:15<1:00:56,  1.59it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03]   [A
Batch:  26%|##6       | 2048/7859 [21:25<1:00:46,  1.59it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  26%|##6       | 2064/7859 [21:35<1:00:36,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  26%|##6       | 2080/7859 [21:45<1:00:26,  1.59it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03]   [A
Batch:  27%|##6       | 2096/7859 [21:55<1:00:16,  1.59it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  27%|##6       | 2112/7859 [22:05<1:00:06,  1.59it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  27%|##7       | 2128/7859 [22:15<59:56,  1.59it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.03]     [A
Batch:  27%|##7       | 2144/7859 [22:25<59:46,  1.59it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  27%|##7       | 2160/7859 [22:35<59:36,  1.59it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  28%|##7       | 2176/7859 [22:45<59:26,  1.59it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  28%|##7       | 2192/7859 [22:55<59:16,  1.59it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  28%|##8       | 2208/7859 [23:05<59:06,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.03] [A
Batch:  28%|##8       | 2224/7859 [23:15<58:56,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  29%|##8       | 2240/7859 [23:25<58:46,  1.59it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  29%|##8       | 2256/7859 [23:35<58:36,  1.59it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  29%|##8       | 2272/7859 [23:45<58:26,  1.59it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.03] [A
Batch:  29%|##9       | 2288/7859 [23:55<58:16,  1.59it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  29%|##9       | 2304/7859 [24:05<58:05,  1.59it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.213, avg_tr_loss=2.03]  [A
Batch:  30%|##9       | 2320/7859 [24:15<57:55,  1.59it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  30%|##9       | 2336/7859 [24:26<57:45,  1.59it/s, train_loss=2.04, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.03]    [A
Batch:  30%|##9       | 2352/7859 [24:36<57:35,  1.59it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  30%|###       | 2368/7859 [24:46<57:25,  1.59it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.03]    [A
Batch:  30%|###       | 2384/7859 [24:56<57:15,  1.59it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  31%|###       | 2400/7859 [25:06<57:05,  1.59it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  31%|###       | 2416/7859 [25:16<56:55,  1.59it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.03]  [A
Batch:  31%|###       | 2432/7859 [25:26<56:45,  1.59it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  31%|###1      | 2448/7859 [25:36<56:36,  1.59it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  31%|###1      | 2464/7859 [25:46<56:26,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  32%|###1      | 2480/7859 [25:56<56:16,  1.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  32%|###1      | 2496/7859 [26:06<56:05,  1.59it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  32%|###1      | 2512/7859 [26:16<55:56,  1.59it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.03]    [A
Batch:  32%|###2      | 2528/7859 [26:26<55:46,  1.59it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  32%|###2      | 2544/7859 [26:36<55:35,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  33%|###2      | 2560/7859 [26:46<55:25,  1.59it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.03] [A
Batch:  33%|###2      | 2576/7859 [26:56<55:16,  1.59it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  33%|###2      | 2592/7859 [27:06<55:05,  1.59it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.03]   [A
Batch:  33%|###3      | 2608/7859 [27:16<54:55,  1.59it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  33%|###3      | 2624/7859 [27:26<54:45,  1.59it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  34%|###3      | 2640/7859 [27:36<54:36,  1.59it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  34%|###3      | 2656/7859 [27:46<54:25,  1.59it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  34%|###3      | 2672/7859 [27:56<54:15,  1.59it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  34%|###4      | 2688/7859 [28:06<54:05,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  34%|###4      | 2704/7859 [28:16<53:54,  1.59it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  35%|###4      | 2720/7859 [28:27<53:44,  1.59it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  35%|###4      | 2736/7859 [28:37<53:34,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  35%|###5      | 2752/7859 [28:47<53:24,  1.59it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  35%|###5      | 2768/7859 [28:57<53:14,  1.59it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  35%|###5      | 2784/7859 [29:07<53:04,  1.59it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.03]     [A
Batch:  36%|###5      | 2800/7859 [29:17<52:54,  1.59it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  36%|###5      | 2816/7859 [29:27<52:45,  1.59it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.03]    [A
Batch:  36%|###6      | 2832/7859 [29:37<52:35,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  36%|###6      | 2848/7859 [29:47<52:24,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  36%|###6      | 2864/7859 [29:57<52:14,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  37%|###6      | 2880/7859 [30:07<52:05,  1.59it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  37%|###6      | 2896/7859 [30:17<51:55,  1.59it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  37%|###7      | 2912/7859 [30:27<51:44,  1.59it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  37%|###7      | 2928/7859 [30:37<51:34,  1.59it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  37%|###7      | 2944/7859 [30:47<51:24,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  38%|###7      | 2960/7859 [30:57<51:14,  1.59it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  38%|###7      | 2976/7859 [31:07<51:04,  1.59it/s, train_loss=2.05, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.03]   [A
Batch:  38%|###8      | 2992/7859 [31:17<50:54,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  38%|###8      | 3008/7859 [31:27<50:43,  1.59it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  38%|###8      | 3024/7859 [31:37<50:34,  1.59it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.215, avg_tr_loss=2.03]   [A
Batch:  39%|###8      | 3040/7859 [31:47<50:25,  1.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  39%|###8      | 3056/7859 [31:57<50:14,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.03] [A
Batch:  39%|###9      | 3072/7859 [32:07<50:05,  1.59it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  39%|###9      | 3088/7859 [32:17<49:55,  1.59it/s, train_loss=1.96, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  39%|###9      | 3104/7859 [32:28<49:45,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  40%|###9      | 3120/7859 [32:38<49:35,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  40%|###9      | 3136/7859 [32:48<49:25,  1.59it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  40%|####      | 3152/7859 [32:58<49:15,  1.59it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.03] [A
Batch:  40%|####      | 3168/7859 [33:08<49:04,  1.59it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  41%|####      | 3184/7859 [33:18<48:54,  1.59it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.03]    [A
Batch:  41%|####      | 3200/7859 [33:28<48:44,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  41%|####      | 3216/7859 [33:38<48:34,  1.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  41%|####1     | 3232/7859 [33:48<48:24,  1.59it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  41%|####1     | 3248/7859 [33:58<48:14,  1.59it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  42%|####1     | 3264/7859 [34:08<48:04,  1.59it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  42%|####1     | 3280/7859 [34:18<47:54,  1.59it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.03]    [A
Batch:  42%|####1     | 3296/7859 [34:28<47:44,  1.59it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  42%|####2     | 3312/7859 [34:38<47:33,  1.59it/s, train_loss=1.92, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  42%|####2     | 3328/7859 [34:48<47:23,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  43%|####2     | 3344/7859 [34:58<47:13,  1.59it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  43%|####2     | 3360/7859 [35:08<47:03,  1.59it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  43%|####2     | 3376/7859 [35:18<46:53,  1.59it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  43%|####3     | 3392/7859 [35:28<46:43,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  43%|####3     | 3408/7859 [35:38<46:33,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  44%|####3     | 3424/7859 [35:48<46:22,  1.59it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.03]  [A
Batch:  44%|####3     | 3440/7859 [35:58<46:13,  1.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  44%|####3     | 3456/7859 [36:08<46:03,  1.59it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  44%|####4     | 3472/7859 [36:19<45:53,  1.59it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.214, avg_tr_loss=2.03]  [A
Batch:  44%|####4     | 3488/7859 [36:29<45:43,  1.59it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  45%|####4     | 3504/7859 [36:39<45:33,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  45%|####4     | 3520/7859 [36:49<45:23,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  45%|####4     | 3536/7859 [36:59<45:13,  1.59it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.03] [A
Batch:  45%|####5     | 3552/7859 [37:09<45:03,  1.59it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  45%|####5     | 3568/7859 [37:19<44:53,  1.59it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.03] [A
Batch:  46%|####5     | 3584/7859 [37:29<44:43,  1.59it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  46%|####5     | 3600/7859 [37:39<44:33,  1.59it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  46%|####6     | 3616/7859 [37:49<44:23,  1.59it/s, train_loss=1.94, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  46%|####6     | 3632/7859 [37:59<44:12,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  46%|####6     | 3648/7859 [38:09<44:03,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  47%|####6     | 3664/7859 [38:19<43:53,  1.59it/s, train_loss=1.99, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.03]   [A
Batch:  47%|####6     | 3680/7859 [38:29<43:43,  1.59it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  47%|####7     | 3696/7859 [38:39<43:32,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  47%|####7     | 3712/7859 [38:49<43:23,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  47%|####7     | 3728/7859 [38:59<43:12,  1.59it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.214, avg_tr_loss=2.03] [A
Batch:  48%|####7     | 3744/7859 [39:09<43:02,  1.59it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  48%|####7     | 3760/7859 [39:19<42:52,  1.59it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  48%|####8     | 3776/7859 [39:29<42:42,  1.59it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.03]    [A
Batch:  48%|####8     | 3792/7859 [39:39<42:32,  1.59it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  48%|####8     | 3808/7859 [39:49<42:21,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.03] [A
Batch:  49%|####8     | 3824/7859 [39:59<42:11,  1.59it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
