/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  62%|######2   | 8135/13016 [07:54<04:05, 19.85it/s, loss=0.691, acc=0.771][A
Evaluation:  62%|######2   | 8135/13016 [07:54<04:05, 19.85it/s, loss=0.691, acc=0.771][A
Evaluation:  62%|######2   | 8135/13016 [07:54<04:05, 19.85it/s, loss=0.691, acc=0.771][A
Evaluation:  62%|######2   | 8135/13016 [07:54<04:05, 19.85it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8138/13016 [07:54<03:59, 20.37it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8138/13016 [07:54<03:59, 20.37it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8138/13016 [07:54<03:59, 20.37it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8138/13016 [07:54<03:59, 20.37it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8141/13016 [07:54<03:47, 21.39it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8141/13016 [07:54<03:47, 21.39it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8141/13016 [07:54<03:47, 21.39it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8141/13016 [07:54<03:47, 21.39it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8144/13016 [07:54<03:36, 22.53it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8144/13016 [07:54<03:36, 22.53it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8144/13016 [07:54<03:36, 22.53it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8144/13016 [07:54<03:36, 22.53it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8147/13016 [07:54<03:31, 23.03it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8147/13016 [07:54<03:31, 23.03it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8147/13016 [07:54<03:31, 23.03it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8147/13016 [07:54<03:31, 23.03it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8150/13016 [07:54<03:53, 20.83it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8150/13016 [07:54<03:53, 20.83it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8150/13016 [07:54<03:53, 20.83it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8150/13016 [07:54<03:53, 20.83it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8153/13016 [07:54<03:43, 21.72it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8153/13016 [07:54<03:43, 21.72it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8153/13016 [07:54<03:43, 21.72it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8153/13016 [07:55<03:43, 21.72it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8156/13016 [07:55<03:51, 21.00it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8156/13016 [07:55<03:51, 21.00it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8156/13016 [07:55<03:51, 21.00it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8156/13016 [07:55<03:51, 21.00it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8159/13016 [07:55<03:52, 20.88it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8159/13016 [07:55<03:52, 20.88it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8159/13016 [07:55<03:52, 20.88it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8159/13016 [07:55<03:52, 20.88it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8162/13016 [07:55<03:41, 21.95it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8162/13016 [07:55<03:41, 21.95it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8162/13016 [07:55<03:41, 21.95it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8162/13016 [07:55<03:41, 21.95it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8165/13016 [07:55<03:40, 21.98it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8165/13016 [07:55<03:40, 21.98it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8165/13016 [07:55<03:40, 21.98it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8165/13016 [07:55<03:40, 21.98it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8168/13016 [07:55<03:30, 23.02it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8168/13016 [07:55<03:30, 23.02it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8168/13016 [07:55<03:30, 23.02it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8168/13016 [07:55<03:30, 23.02it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8171/13016 [07:55<03:37, 22.29it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8171/13016 [07:55<03:37, 22.29it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8171/13016 [07:55<03:37, 22.29it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8171/13016 [07:55<03:37, 22.29it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8174/13016 [07:55<03:40, 22.00it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8174/13016 [07:55<03:40, 22.00it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8174/13016 [07:55<03:40, 22.00it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8174/13016 [07:55<03:40, 22.00it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8177/13016 [07:55<03:31, 22.92it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8177/13016 [07:55<03:31, 22.92it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8177/13016 [07:56<03:31, 22.92it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8177/13016 [07:56<03:31, 22.92it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8180/13016 [07:56<03:36, 22.32it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8180/13016 [07:56<03:36, 22.32it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8180/13016 [07:56<03:36, 22.32it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8180/13016 [07:56<03:36, 22.32it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8183/13016 [07:56<03:29, 23.12it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8183/13016 [07:56<03:29, 23.12it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8183/13016 [07:56<03:29, 23.12it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8183/13016 [07:56<03:29, 23.12it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8186/13016 [07:56<03:43, 21.59it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8186/13016 [07:56<03:43, 21.59it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8186/13016 [07:56<03:43, 21.59it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8186/13016 [07:56<03:43, 21.59it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8189/13016 [07:56<03:33, 22.60it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8189/13016 [07:56<03:33, 22.60it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######2   | 8189/13016 [07:56<03:33, 22.60it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8189/13016 [07:56<03:33, 22.60it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8192/13016 [07:56<03:43, 21.63it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8192/13016 [07:56<03:43, 21.63it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8192/13016 [07:56<03:43, 21.63it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8192/13016 [07:56<03:43, 21.63it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8195/13016 [07:56<03:39, 21.91it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8195/13016 [07:56<03:39, 21.91it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8195/13016 [07:56<03:39, 21.91it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8195/13016 [07:56<03:39, 21.91it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8198/13016 [07:56<03:54, 20.58it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8198/13016 [07:57<03:54, 20.58it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8198/13016 [07:57<03:54, 20.58it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######2   | 8198/13016 [07:57<03:54, 20.58it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8201/13016 [07:57<03:46, 21.25it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8201/13016 [07:57<03:46, 21.25it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8201/13016 [07:57<03:46, 21.25it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8201/13016 [07:57<03:46, 21.25it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8204/13016 [07:57<03:40, 21.78it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8204/13016 [07:57<03:40, 21.78it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8204/13016 [07:57<03:40, 21.78it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8204/13016 [07:57<03:40, 21.78it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8207/13016 [07:57<03:30, 22.80it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8207/13016 [07:57<03:30, 22.80it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8207/13016 [07:57<03:30, 22.80it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8207/13016 [07:57<03:30, 22.80it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8210/13016 [07:57<03:25, 23.40it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8210/13016 [07:57<03:25, 23.40it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8210/13016 [07:57<03:25, 23.40it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8210/13016 [07:57<03:25, 23.40it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8213/13016 [07:57<03:25, 23.39it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8213/13016 [07:57<03:25, 23.39it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8213/13016 [07:57<03:25, 23.39it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8213/13016 [07:57<03:25, 23.39it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8216/13016 [07:57<03:32, 22.58it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8216/13016 [07:57<03:32, 22.58it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8216/13016 [07:57<03:32, 22.58it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8216/13016 [07:57<03:32, 22.58it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8219/13016 [07:57<03:33, 22.44it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8219/13016 [07:57<03:33, 22.44it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8219/13016 [07:57<03:33, 22.44it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8219/13016 [07:57<03:33, 22.44it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8222/13016 [07:57<03:35, 22.21it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8222/13016 [07:58<03:35, 22.21it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8222/13016 [07:58<03:35, 22.21it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8222/13016 [07:58<03:35, 22.21it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8225/13016 [07:58<03:30, 22.75it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8225/13016 [07:58<03:30, 22.75it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8225/13016 [07:58<03:30, 22.75it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8225/13016 [07:58<03:30, 22.75it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8228/13016 [07:58<03:31, 22.68it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8228/13016 [07:58<03:31, 22.68it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8228/13016 [07:58<03:31, 22.68it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8228/13016 [07:58<03:31, 22.68it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8231/13016 [07:58<03:26, 23.18it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8231/13016 [07:58<03:26, 23.18it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8231/13016 [07:58<03:26, 23.18it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8231/13016 [07:58<03:26, 23.18it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8234/13016 [07:58<03:34, 22.29it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8234/13016 [07:58<03:34, 22.29it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8234/13016 [07:58<03:34, 22.29it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8234/13016 [07:58<03:34, 22.29it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8237/13016 [07:58<03:35, 22.15it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8237/13016 [07:58<03:35, 22.15it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8237/13016 [07:58<03:35, 22.15it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8237/13016 [07:58<03:35, 22.15it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8240/13016 [07:58<03:28, 22.94it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8240/13016 [07:58<03:28, 22.94it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8240/13016 [07:58<03:28, 22.94it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8240/13016 [07:58<03:28, 22.94it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8243/13016 [07:58<03:22, 23.54it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8243/13016 [07:58<03:22, 23.54it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8243/13016 [07:58<03:22, 23.54it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8243/13016 [07:59<03:22, 23.54it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8246/13016 [07:59<03:26, 23.08it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8246/13016 [07:59<03:26, 23.08it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8246/13016 [07:59<03:26, 23.08it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8246/13016 [07:59<03:26, 23.08it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8249/13016 [07:59<03:26, 23.11it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8249/13016 [07:59<03:26, 23.11it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8249/13016 [07:59<03:26, 23.11it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8249/13016 [07:59<03:26, 23.11it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8252/13016 [07:59<03:20, 23.75it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8252/13016 [07:59<03:20, 23.75it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8252/13016 [07:59<03:20, 23.75it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8252/13016 [07:59<03:20, 23.75it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8255/13016 [07:59<03:27, 22.91it/s, loss=0.692, acc=0.771][A
Evaluation:  63%|######3   | 8255/13016 [07:59<03:27, 22.91it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8255/13016 [07:59<03:27, 22.91it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8255/13016 [07:59<03:27, 22.91it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8258/13016 [07:59<03:40, 21.57it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8258/13016 [07:59<03:40, 21.57it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8258/13016 [07:59<03:40, 21.57it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8258/13016 [07:59<03:40, 21.57it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8261/13016 [07:59<03:44, 21.19it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8261/13016 [07:59<03:44, 21.19it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8261/13016 [07:59<03:44, 21.19it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8261/13016 [07:59<03:44, 21.19it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8264/13016 [07:59<03:35, 22.06it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8264/13016 [07:59<03:35, 22.06it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8264/13016 [07:59<03:35, 22.06it/s, loss=0.691, acc=0.771][A
Evaluation:  63%|######3   | 8264/13016 [08:00<03:35, 22.06it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8267/13016 [08:00<03:50, 20.58it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8267/13016 [08:00<03:50, 20.58it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8267/13016 [08:00<03:50, 20.58it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8267/13016 [08:00<03:50, 20.58it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8270/13016 [08:00<03:43, 21.23it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8270/13016 [08:00<03:43, 21.23it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8270/13016 [08:00<03:43, 21.23it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8270/13016 [08:00<03:43, 21.23it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8273/13016 [08:00<03:47, 20.83it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8273/13016 [08:00<03:47, 20.83it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8273/13016 [08:00<03:47, 20.83it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8273/13016 [08:00<03:47, 20.83it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8276/13016 [08:00<03:43, 21.25it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8276/13016 [08:00<03:43, 21.25it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8276/13016 [08:00<03:43, 21.25it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8276/13016 [08:00<03:43, 21.25it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8279/13016 [08:00<03:41, 21.40it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8279/13016 [08:00<03:41, 21.40it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8279/13016 [08:00<03:41, 21.40it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8279/13016 [08:00<03:41, 21.40it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8282/13016 [08:00<03:38, 21.67it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8282/13016 [08:00<03:38, 21.67it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8282/13016 [08:00<03:38, 21.67it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8282/13016 [08:00<03:38, 21.67it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8285/13016 [08:00<03:46, 20.92it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8285/13016 [08:00<03:46, 20.92it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8285/13016 [08:00<03:46, 20.92it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8285/13016 [08:00<03:46, 20.92it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8288/13016 [08:00<03:40, 21.48it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8288/13016 [08:01<03:40, 21.48it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8288/13016 [08:01<03:40, 21.48it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8288/13016 [08:01<03:40, 21.48it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8291/13016 [08:01<03:39, 21.56it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8291/13016 [08:01<03:39, 21.56it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8291/13016 [08:01<03:39, 21.56it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8291/13016 [08:01<03:39, 21.56it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8294/13016 [08:01<03:44, 20.99it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8294/13016 [08:01<03:44, 20.99it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8294/13016 [08:01<03:44, 20.99it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8294/13016 [08:01<03:44, 20.99it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8297/13016 [08:01<03:40, 21.37it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8297/13016 [08:01<03:40, 21.37it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8297/13016 [08:01<03:40, 21.37it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8297/13016 [08:01<03:40, 21.37it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8300/13016 [08:01<03:33, 22.12it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8300/13016 [08:01<03:33, 22.12it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8300/13016 [08:01<03:33, 22.12it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8300/13016 [08:01<03:33, 22.12it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8303/13016 [08:01<03:42, 21.21it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8303/13016 [08:01<03:42, 21.21it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8303/13016 [08:01<03:42, 21.21it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8303/13016 [08:01<03:42, 21.21it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8306/13016 [08:01<03:34, 21.95it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8306/13016 [08:01<03:34, 21.95it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8306/13016 [08:01<03:34, 21.95it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8306/13016 [08:02<03:34, 21.95it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8309/13016 [08:02<03:54, 20.05it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8309/13016 [08:02<03:54, 20.05it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8309/13016 [08:02<03:54, 20.05it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8309/13016 [08:02<03:54, 20.05it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8312/13016 [08:02<03:53, 20.12it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8312/13016 [08:02<03:53, 20.12it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8312/13016 [08:02<03:53, 20.12it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8312/13016 [08:02<03:53, 20.12it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8315/13016 [08:02<03:47, 20.63it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8315/13016 [08:02<03:47, 20.63it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8315/13016 [08:02<03:47, 20.63it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8315/13016 [08:02<03:47, 20.63it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8318/13016 [08:02<03:58, 19.69it/s, loss=0.692, acc=0.771][A
Evaluation:  64%|######3   | 8318/13016 [08:02<03:58, 19.69it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8318/13016 [08:02<03:58, 19.69it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8320/13016 [08:02<04:01, 19.43it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8320/13016 [08:02<04:01, 19.43it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8320/13016 [08:02<04:01, 19.43it/s, loss=0.691, acc=0.771][A
Evaluation:  64%|######3   | 8322/13016 [08:02<04:07, 19.00it/s, loss=0.691, acc=0.771][A
