/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  77%|#######6  | 241/313 [00:04<00:01, 49.81it/s, loss=0.163, acc=0.944][A
Evaluation:  77%|#######6  | 241/313 [00:04<00:01, 49.81it/s, loss=0.163, acc=0.944][A
Evaluation:  77%|#######6  | 241/313 [00:04<00:01, 49.81it/s, loss=0.163, acc=0.944][A
Evaluation:  77%|#######6  | 241/313 [00:04<00:01, 49.81it/s, loss=0.163, acc=0.944][A
Evaluation:  77%|#######6  | 241/313 [00:04<00:01, 49.81it/s, loss=0.163, acc=0.944][A
Evaluation:  79%|#######8  | 246/313 [00:04<00:01, 49.67it/s, loss=0.163, acc=0.944][A
Evaluation:  79%|#######8  | 246/313 [00:04<00:01, 49.67it/s, loss=0.163, acc=0.944][A
Evaluation:  79%|#######8  | 246/313 [00:05<00:01, 49.67it/s, loss=0.164, acc=0.944][A
Evaluation:  79%|#######8  | 246/313 [00:05<00:01, 49.67it/s, loss=0.163, acc=0.944][A
Evaluation:  79%|#######8  | 246/313 [00:05<00:01, 49.67it/s, loss=0.164, acc=0.944][A
Evaluation:  79%|#######8  | 246/313 [00:05<00:01, 49.67it/s, loss=0.164, acc=0.944][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.69it/s, loss=0.164, acc=0.944][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.69it/s, loss=0.165, acc=0.943][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.69it/s, loss=0.165, acc=0.943][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.69it/s, loss=0.165, acc=0.944][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.69it/s, loss=0.164, acc=0.944][A
Evaluation:  80%|########  | 251/313 [00:05<00:01, 49.69it/s, loss=0.165, acc=0.943][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.53it/s, loss=0.165, acc=0.943][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.53it/s, loss=0.164, acc=0.944][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.53it/s, loss=0.164, acc=0.944][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.53it/s, loss=0.164, acc=0.944][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.53it/s, loss=0.164, acc=0.944][A
Evaluation:  82%|########1 | 256/313 [00:05<00:01, 49.53it/s, loss=0.164, acc=0.944][A
Evaluation:  83%|########3 | 261/313 [00:05<00:01, 49.58it/s, loss=0.164, acc=0.944][A
Evaluation:  83%|########3 | 261/313 [00:05<00:01, 49.58it/s, loss=0.164, acc=0.944][A
Evaluation:  83%|########3 | 261/313 [00:05<00:01, 49.58it/s, loss=0.164, acc=0.944][A
Evaluation:  83%|########3 | 261/313 [00:05<00:01, 49.58it/s, loss=0.163, acc=0.944][A
Evaluation:  83%|########3 | 261/313 [00:05<00:01, 49.58it/s, loss=0.163, acc=0.944][A
Evaluation:  83%|########3 | 261/313 [00:05<00:01, 49.58it/s, loss=0.163, acc=0.944][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 49.47it/s, loss=0.163, acc=0.944][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 49.47it/s, loss=0.163, acc=0.944][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 49.47it/s, loss=0.163, acc=0.944][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 49.47it/s, loss=0.162, acc=0.944][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 49.47it/s, loss=0.163, acc=0.944][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 49.47it/s, loss=0.163, acc=0.944][A
Evaluation:  87%|########6 | 271/313 [00:05<00:00, 49.46it/s, loss=0.163, acc=0.944][A
Evaluation:  87%|########6 | 271/313 [00:05<00:00, 49.46it/s, loss=0.163, acc=0.944][A
Evaluation:  87%|########6 | 271/313 [00:05<00:00, 49.46it/s, loss=0.163, acc=0.944][A
Evaluation:  87%|########6 | 271/313 [00:05<00:00, 49.46it/s, loss=0.163, acc=0.944][A
Evaluation:  87%|########6 | 271/313 [00:05<00:00, 49.46it/s, loss=0.163, acc=0.944][A
Evaluation:  87%|########6 | 271/313 [00:05<00:00, 49.46it/s, loss=0.163, acc=0.944][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 49.54it/s, loss=0.163, acc=0.944][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 49.54it/s, loss=0.163, acc=0.944][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 49.54it/s, loss=0.163, acc=0.944][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 49.54it/s, loss=0.163, acc=0.944][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 49.54it/s, loss=0.163, acc=0.944][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 49.54it/s, loss=0.162, acc=0.944][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 49.55it/s, loss=0.162, acc=0.944][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 49.55it/s, loss=0.162, acc=0.944][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 49.55it/s, loss=0.162, acc=0.944][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 49.55it/s, loss=0.162, acc=0.944][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 49.55it/s, loss=0.162, acc=0.945][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 49.55it/s, loss=0.161, acc=0.945][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 49.38it/s, loss=0.161, acc=0.945][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 49.38it/s, loss=0.162, acc=0.945][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 49.38it/s, loss=0.162, acc=0.945][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 49.38it/s, loss=0.162, acc=0.945][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 49.38it/s, loss=0.162, acc=0.944][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 49.38it/s, loss=0.162, acc=0.945][A
Evaluation:  93%|#########2| 291/313 [00:05<00:00, 49.44it/s, loss=0.162, acc=0.945][A
Evaluation:  93%|#########2| 291/313 [00:05<00:00, 49.44it/s, loss=0.163, acc=0.945][A
Evaluation:  93%|#########2| 291/313 [00:05<00:00, 49.44it/s, loss=0.163, acc=0.944][A
Evaluation:  93%|#########2| 291/313 [00:05<00:00, 49.44it/s, loss=0.163, acc=0.944][A
Evaluation:  93%|#########2| 291/313 [00:05<00:00, 49.44it/s, loss=0.162, acc=0.944][A
Evaluation:  93%|#########2| 291/313 [00:05<00:00, 49.44it/s, loss=0.163, acc=0.944][A
Evaluation:  95%|#########4| 296/313 [00:05<00:00, 49.31it/s, loss=0.163, acc=0.944][A
Evaluation:  95%|#########4| 296/313 [00:06<00:00, 49.31it/s, loss=0.163, acc=0.944][A
Evaluation:  95%|#########4| 296/313 [00:06<00:00, 49.31it/s, loss=0.163, acc=0.944][A
Evaluation:  95%|#########4| 296/313 [00:06<00:00, 49.31it/s, loss=0.163, acc=0.944][A
Evaluation:  95%|#########4| 296/313 [00:06<00:00, 49.31it/s, loss=0.162, acc=0.945][A
Evaluation:  95%|#########4| 296/313 [00:06<00:00, 49.31it/s, loss=0.162, acc=0.945][A
Evaluation:  96%|#########6| 301/313 [00:06<00:00, 49.37it/s, loss=0.162, acc=0.945][A
Evaluation:  96%|#########6| 301/313 [00:06<00:00, 49.37it/s, loss=0.162, acc=0.945][A
Evaluation:  96%|#########6| 301/313 [00:06<00:00, 49.37it/s, loss=0.162, acc=0.945][A
Evaluation:  96%|#########6| 301/313 [00:06<00:00, 49.37it/s, loss=0.162, acc=0.945][A
Evaluation:  96%|#########6| 301/313 [00:06<00:00, 49.37it/s, loss=0.163, acc=0.944][A
Evaluation:  96%|#########6| 301/313 [00:06<00:00, 49.37it/s, loss=0.163, acc=0.944][A
Evaluation:  98%|#########7| 306/313 [00:06<00:00, 49.50it/s, loss=0.163, acc=0.944][A
Evaluation:  98%|#########7| 306/313 [00:06<00:00, 49.50it/s, loss=0.163, acc=0.944][A
Evaluation:  98%|#########7| 306/313 [00:06<00:00, 49.50it/s, loss=0.163, acc=0.944][A
Evaluation:  98%|#########7| 306/313 [00:06<00:00, 49.50it/s, loss=0.163, acc=0.944][A
Evaluation:  98%|#########7| 306/313 [00:06<00:00, 49.50it/s, loss=0.163, acc=0.944][A
Evaluation:  98%|#########7| 306/313 [00:06<00:00, 49.50it/s, loss=0.164, acc=0.944][A
Evaluation:  99%|#########9| 311/313 [00:06<00:00, 49.30it/s, loss=0.164, acc=0.944][A
Evaluation:  99%|#########9| 311/313 [00:06<00:00, 49.30it/s, loss=0.164, acc=0.944][A
Evaluation:  99%|#########9| 311/313 [00:06<00:00, 49.30it/s, loss=0.165, acc=0.943][A
                                                                                    [A 25%|##5       | 6/24 [00:37<01:53,  6.32s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0198, acc=1][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0409, acc=1][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0597, acc=0.979][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0525, acc=0.984][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0935, acc=0.975][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.03it/s, loss=0.0935, acc=0.975][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.03it/s, loss=0.0833, acc=0.979][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.03it/s, loss=0.0867, acc=0.978][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.03it/s, loss=0.0876, acc=0.977][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.03it/s, loss=0.0805, acc=0.979][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.03it/s, loss=0.0738, acc=0.981][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 48.86it/s, loss=0.0738, acc=0.981][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 48.86it/s, loss=0.0805, acc=0.974][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 48.86it/s, loss=0.0823, acc=0.974][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 48.86it/s, loss=0.0888, acc=0.971][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 48.86it/s, loss=0.0948, acc=0.971][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 48.86it/s, loss=0.0982, acc=0.969][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.02it/s, loss=0.0982, acc=0.969][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.02it/s, loss=0.101, acc=0.967] [A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.02it/s, loss=0.0999, acc=0.967][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.02it/s, loss=0.0994, acc=0.967][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.02it/s, loss=0.0972, acc=0.967][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.02it/s, loss=0.0959, acc=0.967][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 48.88it/s, loss=0.0959, acc=0.967][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 48.88it/s, loss=0.0936, acc=0.969][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 48.88it/s, loss=0.0921, acc=0.97] [A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 48.88it/s, loss=0.0907, acc=0.97][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 48.88it/s, loss=0.0919, acc=0.97][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 48.88it/s, loss=0.09, acc=0.971] [A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 48.99it/s, loss=0.09, acc=0.971][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 48.99it/s, loss=0.0925, acc=0.971][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 48.99it/s, loss=0.091, acc=0.971] [A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 48.99it/s, loss=0.0917, acc=0.971][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 48.99it/s, loss=0.0919, acc=0.971][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 48.99it/s, loss=0.0936, acc=0.97] [A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.08it/s, loss=0.0936, acc=0.97][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.08it/s, loss=0.0928, acc=0.97][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.08it/s, loss=0.0912, acc=0.971][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.08it/s, loss=0.0905, acc=0.971][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.08it/s, loss=0.0898, acc=0.971][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.08it/s, loss=0.0912, acc=0.97] [A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.21it/s, loss=0.0912, acc=0.97][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.21it/s, loss=0.0905, acc=0.97][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.21it/s, loss=0.0893, acc=0.97][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.21it/s, loss=0.0891, acc=0.97][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.21it/s, loss=0.0903, acc=0.97][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.21it/s, loss=0.0894, acc=0.97][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.32it/s, loss=0.0894, acc=0.97][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.32it/s, loss=0.0928, acc=0.969][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.32it/s, loss=0.0918, acc=0.969][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.32it/s, loss=0.0909, acc=0.969][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.32it/s, loss=0.0909, acc=0.969][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.32it/s, loss=0.0893, acc=0.97] [A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.32it/s, loss=0.0883, acc=0.971][A
Evaluation:  15%|#4        | 46/313 [00:00<00:05, 49.71it/s, loss=0.0883, acc=0.971][A
Evaluation:  15%|#4        | 46/313 [00:00<00:05, 49.71it/s, loss=0.0892, acc=0.971][A
Evaluation:  15%|#4        | 46/313 [00:00<00:05, 49.71it/s, loss=0.0907, acc=0.969][A
Evaluation:  15%|#4        | 46/313 [00:00<00:05, 49.71it/s, loss=0.0893, acc=0.97] [A
Evaluation:  15%|#4        | 46/313 [00:01<00:05, 49.71it/s, loss=0.088, acc=0.971][A
Evaluation:  15%|#4        | 46/313 [00:01<00:05, 49.71it/s, loss=0.0913, acc=0.969][A
Evaluation:  16%|#6        | 51/313 [00:01<00:05, 49.45it/s, loss=0.0913, acc=0.969][A
Evaluation:  16%|#6        | 51/313 [00:01<00:05, 49.45it/s, loss=0.0902, acc=0.97] [A
Evaluation:  16%|#6        | 51/313 [00:01<00:05, 49.45it/s, loss=0.0929, acc=0.969][A
Evaluation:  16%|#6        | 51/313 [00:01<00:05, 49.45it/s, loss=0.0925, acc=0.969][A
Evaluation:  16%|#6        | 51/313 [00:01<00:05, 49.45it/s, loss=0.0914, acc=0.969][A
Evaluation:  16%|#6        | 51/313 [00:01<00:05, 49.45it/s, loss=0.09, acc=0.97]   [A
Evaluation:  18%|#7        | 56/313 [00:01<00:05, 49.52it/s, loss=0.09, acc=0.97][A
Evaluation:  18%|#7        | 56/313 [00:01<00:05, 49.52it/s, loss=0.0905, acc=0.969][A
Evaluation:  18%|#7        | 56/313 [00:01<00:05, 49.52it/s, loss=0.0896, acc=0.969][A
Evaluation:  18%|#7        | 56/313 [00:01<00:05, 49.52it/s, loss=0.0902, acc=0.969][A
Evaluation:  18%|#7        | 56/313 [00:01<00:05, 49.52it/s, loss=0.0889, acc=0.969][A
Evaluation:  18%|#7        | 56/313 [00:01<00:05, 49.52it/s, loss=0.0881, acc=0.97] [A
Evaluation:  19%|#9        | 61/313 [00:01<00:05, 49.60it/s, loss=0.0881, acc=0.97][A
Evaluation:  19%|#9        | 61/313 [00:01<00:05, 49.60it/s, loss=0.0877, acc=0.97][A
Evaluation:  19%|#9        | 61/313 [00:01<00:05, 49.60it/s, loss=0.0865, acc=0.971][A
Evaluation:  19%|#9        | 61/313 [00:01<00:05, 49.60it/s, loss=0.0873, acc=0.971][A
Evaluation:  19%|#9        | 61/313 [00:01<00:05, 49.60it/s, loss=0.086, acc=0.971] [A
Evaluation:  19%|#9        | 61/313 [00:01<00:05, 49.60it/s, loss=0.0865, acc=0.971][A
Evaluation:  21%|##1       | 66/313 [00:01<00:04, 49.42it/s, loss=0.0865, acc=0.971][A
Evaluation:  21%|##1       | 66/313 [00:01<00:04, 49.42it/s, loss=0.0857, acc=0.972][A
Evaluation:  21%|##1       | 66/313 [00:01<00:04, 49.42it/s, loss=0.0854, acc=0.972][A
Evaluation:  21%|##1       | 66/313 [00:01<00:04, 49.42it/s, loss=0.0867, acc=0.971][A
Evaluation:  21%|##1       | 66/313 [00:01<00:04, 49.42it/s, loss=0.0862, acc=0.971][A
Evaluation:  21%|##1       | 66/313 [00:01<00:04, 49.42it/s, loss=0.0859, acc=0.971][A
Evaluation:  23%|##2       | 71/313 [00:01<00:04, 48.72it/s, loss=0.0859, acc=0.971][A
Evaluation:  23%|##2       | 71/313 [00:01<00:04, 48.72it/s, loss=0.0877, acc=0.971][A
Evaluation:  23%|##2       | 71/313 [00:01<00:04, 48.72it/s, loss=0.0903, acc=0.97] [A
Evaluation:  23%|##2       | 71/313 [00:01<00:04, 48.72it/s, loss=0.0891, acc=0.97][A
Evaluation:  23%|##2       | 71/313 [00:01<00:04, 48.72it/s, loss=0.0915, acc=0.97][A
Evaluation:  23%|##2       | 71/313 [00:01<00:04, 48.72it/s, loss=0.0909, acc=0.97][A
Evaluation:  24%|##4       | 76/313 [00:01<00:04, 49.03it/s, loss=0.0909, acc=0.97][A
Evaluation:  24%|##4       | 76/313 [00:01<00:04, 49.03it/s, loss=0.0905, acc=0.971][A
Evaluation:  24%|##4       | 76/313 [00:01<00:04, 49.03it/s, loss=0.0898, acc=0.971][A
Evaluation:  24%|##4       | 76/313 [00:01<00:04, 49.03it/s, loss=0.089, acc=0.972] [A
Evaluation:  24%|##4       | 76/313 [00:01<00:04, 49.03it/s, loss=0.0885, acc=0.971][A
Evaluation:  24%|##4       | 76/313 [00:01<00:04, 49.03it/s, loss=0.0894, acc=0.971][A
Evaluation:  26%|##5       | 81/313 [00:01<00:04, 48.89it/s, loss=0.0894, acc=0.971][A
Evaluation:  26%|##5       | 81/313 [00:01<00:04, 48.89it/s, loss=0.0886, acc=0.971][A
Evaluation:  26%|##5       | 81/313 [00:01<00:04, 48.89it/s, loss=0.0884, acc=0.971][A
Evaluation:  26%|##5       | 81/313 [00:01<00:04, 48.89it/s, loss=0.0886, acc=0.971][A
Evaluation:  26%|##5       | 81/313 [00:01<00:04, 48.89it/s, loss=0.0897, acc=0.971][A
Evaluation:  26%|##5       | 81/313 [00:01<00:04, 48.89it/s, loss=0.089, acc=0.971] [A
Evaluation:  26%|##5       | 81/313 [00:01<00:04, 48.89it/s, loss=0.0887, acc=0.971][A
Evaluation:  28%|##7       | 87/313 [00:01<00:04, 49.35it/s, loss=0.0887, acc=0.971][A
Evaluation:  28%|##7       | 87/313 [00:01<00:04, 49.35it/s, loss=0.089, acc=0.971] [A
Evaluation:  28%|##7       | 87/313 [00:01<00:04, 49.35it/s, loss=0.0884, acc=0.971][A
Evaluation:  28%|##7       | 87/313 [00:01<00:04, 49.35it/s, loss=0.089, acc=0.97]  [A
Evaluation:  28%|##7       | 87/313 [00:01<00:04, 49.35it/s, loss=0.0919, acc=0.969][A
Evaluation:  28%|##7       | 87/313 [00:01<00:04, 49.35it/s, loss=0.0927, acc=0.969][A
Evaluation:  29%|##9       | 92/313 [00:01<00:04, 48.44it/s, loss=0.0927, acc=0.969][A
Evaluation:  29%|##9       | 92/313 [00:01<00:04, 48.44it/s, loss=0.0922, acc=0.969][A
Evaluation:  29%|##9       | 92/313 [00:01<00:04, 48.44it/s, loss=0.0916, acc=0.97] [A
Evaluation:  29%|##9       | 92/313 [00:01<00:04, 48.44it/s, loss=0.0908, acc=0.97][A
Evaluation:  29%|##9       | 92/313 [00:01<00:04, 48.44it/s, loss=0.0906, acc=0.97][A
Evaluation:  29%|##9       | 92/313 [00:01<00:04, 48.44it/s, loss=0.0921, acc=0.97][A
Evaluation:  31%|###       | 97/313 [00:01<00:04, 48.82it/s, loss=0.0921, acc=0.97][A
Evaluation:  31%|###       | 97/313 [00:01<00:04, 48.82it/s, loss=0.0919, acc=0.97][A
Evaluation:  31%|###       | 97/313 [00:02<00:04, 48.82it/s, loss=0.0916, acc=0.97][A
Evaluation:  31%|###       | 97/313 [00:02<00:04, 48.82it/s, loss=0.092, acc=0.97] [A
Evaluation:  31%|###       | 97/313 [00:02<00:04, 48.82it/s, loss=0.0913, acc=0.97][A
Evaluation:  31%|###       | 97/313 [00:02<00:04, 48.82it/s, loss=0.0913, acc=0.97][A
Evaluation:  33%|###2      | 102/313 [00:02<00:04, 49.01it/s, loss=0.0913, acc=0.97][A
Evaluation:  33%|###2      | 102/313 [00:02<00:04, 49.01it/s, loss=0.091, acc=0.971][A
Evaluation:  33%|###2      | 102/313 [00:02<00:04, 49.01it/s, loss=0.0916, acc=0.971][A
Evaluation:  33%|###2      | 102/313 [00:02<00:04, 49.01it/s, loss=0.0914, acc=0.971][A
Evaluation:  33%|###2      | 102/313 [00:02<00:04, 49.01it/s, loss=0.0907, acc=0.971][A
Evaluation:  33%|###2      | 102/313 [00:02<00:04, 49.01it/s, loss=0.0905, acc=0.971][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 49.15it/s, loss=0.0905, acc=0.971][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 49.15it/s, loss=0.0901, acc=0.971][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 49.15it/s, loss=0.0899, acc=0.971][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 49.15it/s, loss=0.0898, acc=0.971][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 49.15it/s, loss=0.0907, acc=0.971][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 49.15it/s, loss=0.0918, acc=0.971][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 49.15it/s, loss=0.0923, acc=0.971][A
Evaluation:  36%|###6      | 113/313 [00:02<00:04, 49.52it/s, loss=0.0923, acc=0.971][A
Evaluation:  36%|###6      | 113/313 [00:02<00:04, 49.52it/s, loss=0.0927, acc=0.971][A
Evaluation:  36%|###6      | 113/313 [00:02<00:04, 49.52it/s, loss=0.0928, acc=0.971][A
Evaluation:  36%|###6      | 113/313 [00:02<00:04, 49.52it/s, loss=0.0934, acc=0.971][A
Evaluation:  36%|###6      | 113/313 [00:02<00:04, 49.52it/s, loss=0.0937, acc=0.97] [A
Evaluation:  36%|###6      | 113/313 [00:02<00:04, 49.52it/s, loss=0.0963, acc=0.97][A
Evaluation:  38%|###7      | 118/313 [00:02<00:03, 49.49it/s, loss=0.0963, acc=0.97][A
Evaluation:  38%|###7      | 118/313 [00:02<00:03, 49.49it/s, loss=0.0995, acc=0.969][A
Evaluation:  38%|###7      | 118/313 [00:02<00:03, 49.49it/s, loss=0.099, acc=0.969] [A
Evaluation:  38%|###7      | 118/313 [00:02<00:03, 49.49it/s, loss=0.099, acc=0.969][A
Evaluation:  38%|###7      | 118/313 [00:02<00:03, 49.49it/s, loss=0.0987, acc=0.969][A
Evaluation:  38%|###7      | 118/313 [00:02<00:03, 49.49it/s, loss=0.0982, acc=0.969][A
Evaluation:  39%|###9      | 123/313 [00:02<00:03, 49.47it/s, loss=0.0982, acc=0.969][A
Evaluation:  39%|###9      | 123/313 [00:02<00:03, 49.47it/s, loss=0.098, acc=0.969] [A
Evaluation:  39%|###9      | 123/313 [00:02<00:03, 49.47it/s, loss=0.0975, acc=0.97][A
Evaluation:  39%|###9      | 123/313 [00:02<00:03, 49.47it/s, loss=0.099, acc=0.969][A
Evaluation:  39%|###9      | 123/313 [00:02<00:03, 49.47it/s, loss=0.0984, acc=0.97][A
Evaluation:  39%|###9      | 123/313 [00:02<00:03, 49.47it/s, loss=0.0987, acc=0.969][A
Evaluation:  41%|####      | 128/313 [00:02<00:03, 49.27it/s, loss=0.0987, acc=0.969][A
Evaluation:  41%|####      | 128/313 [00:02<00:03, 49.27it/s, loss=0.0987, acc=0.969][A
Evaluation:  41%|####      | 128/313 [00:02<00:03, 49.27it/s, loss=0.0987, acc=0.969][A
Evaluation:  41%|####      | 128/313 [00:02<00:03, 49.27it/s, loss=0.0989, acc=0.969][A
Evaluation:  41%|####      | 128/313 [00:02<00:03, 49.27it/s, loss=0.0995, acc=0.969][A
Evaluation:  41%|####      | 128/313 [00:02<00:03, 49.27it/s, loss=0.0996, acc=0.969][A
Evaluation:  42%|####2     | 133/313 [00:02<00:03, 49.43it/s, loss=0.0996, acc=0.969][A
Evaluation:  42%|####2     | 133/313 [00:02<00:03, 49.43it/s, loss=0.101, acc=0.968] [A
Evaluation:  42%|####2     | 133/313 [00:02<00:03, 49.43it/s, loss=0.1, acc=0.969]  [A
Evaluation:  42%|####2     | 133/313 [00:02<00:03, 49.43it/s, loss=0.0997, acc=0.969][A
Evaluation:  42%|####2     | 133/313 [00:02<00:03, 49.43it/s, loss=0.0995, acc=0.969][A
Evaluation:  42%|####2     | 133/313 [00:02<00:03, 49.43it/s, loss=0.0992, acc=0.969][A
Evaluation:  44%|####4     | 138/313 [00:02<00:03, 48.97it/s, loss=0.0992, acc=0.969][A
Evaluation:  44%|####4     | 138/313 [00:02<00:03, 48.97it/s, loss=0.1, acc=0.968]   [A
Evaluation:  44%|####4     | 138/313 [00:02<00:03, 48.97it/s, loss=0.0997, acc=0.968][A
Evaluation:  44%|####4     | 138/313 [00:02<00:03, 48.97it/s, loss=0.0993, acc=0.969][A
Evaluation:  44%|####4     | 138/313 [00:02<00:03, 48.97it/s, loss=0.0989, acc=0.969][A
Evaluation:  44%|####4     | 138/313 [00:02<00:03, 48.97it/s, loss=0.0999, acc=0.969][A
Evaluation:  44%|####4     | 138/313 [00:02<00:03, 48.97it/s, loss=0.0996, acc=0.969][A
Evaluation:  46%|####6     | 144/313 [00:02<00:03, 49.44it/s, loss=0.0996, acc=0.969][A
Evaluation:  46%|####6     | 144/313 [00:02<00:03, 49.44it/s, loss=0.0991, acc=0.969][A
Evaluation:  46%|####6     | 144/313 [00:02<00:03, 49.44it/s, loss=0.0999, acc=0.969][A
