/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  77%|#######6  | 7024/9158 [1:13:52<22:26,  1.58it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.627, avg_tr_loss=1.14][A
Batch:  77%|#######6  | 7040/9158 [1:14:02<22:16,  1.58it/s, train_loss=0.501, train_acc=0.75, avg_tr_acc=0.627, avg_tr_loss=1.14][A
Batch:  77%|#######7  | 7056/9158 [1:14:12<22:06,  1.58it/s, train_loss=0.985, train_acc=0.625, avg_tr_acc=0.627, avg_tr_loss=1.14][A
Batch:  77%|#######7  | 7072/9158 [1:14:23<21:56,  1.58it/s, train_loss=0.472, train_acc=1, avg_tr_acc=0.628, avg_tr_loss=1.13]    [A
Batch:  77%|#######7  | 7088/9158 [1:14:33<21:46,  1.58it/s, train_loss=0.97, train_acc=0.75, avg_tr_acc=0.628, avg_tr_loss=1.13][A
Batch:  78%|#######7  | 7104/9158 [1:14:43<21:36,  1.58it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.628, avg_tr_loss=1.13][A
Batch:  78%|#######7  | 7120/9158 [1:14:53<21:26,  1.58it/s, train_loss=0.512, train_acc=0.875, avg_tr_acc=0.628, avg_tr_loss=1.13][A
Batch:  78%|#######7  | 7136/9158 [1:15:03<21:16,  1.58it/s, train_loss=0.97, train_acc=0.75, avg_tr_acc=0.628, avg_tr_loss=1.13]  [A
Batch:  78%|#######8  | 7152/9158 [1:15:13<21:05,  1.58it/s, train_loss=0.447, train_acc=0.875, avg_tr_acc=0.628, avg_tr_loss=1.13][A
Batch:  78%|#######8  | 7168/9158 [1:15:23<20:55,  1.58it/s, train_loss=0.845, train_acc=0.75, avg_tr_acc=0.629, avg_tr_loss=1.13] [A
Batch:  78%|#######8  | 7184/9158 [1:15:33<20:45,  1.58it/s, train_loss=2.05, train_acc=0.625, avg_tr_acc=0.629, avg_tr_loss=1.13][A
Batch:  79%|#######8  | 7200/9158 [1:15:43<20:35,  1.58it/s, train_loss=0.723, train_acc=0.75, avg_tr_acc=0.629, avg_tr_loss=1.13][A
Batch:  79%|#######8  | 7216/9158 [1:15:53<20:25,  1.59it/s, train_loss=0.604, train_acc=0.875, avg_tr_acc=0.629, avg_tr_loss=1.13][A
Batch:  79%|#######8  | 7232/9158 [1:16:04<20:14,  1.59it/s, train_loss=0.523, train_acc=0.875, avg_tr_acc=0.629, avg_tr_loss=1.13][A
Batch:  79%|#######9  | 7248/9158 [1:16:14<20:04,  1.59it/s, train_loss=0.235, train_acc=1, avg_tr_acc=0.629, avg_tr_loss=1.13]    [A
Batch:  79%|#######9  | 7264/9158 [1:16:24<19:54,  1.59it/s, train_loss=1.39, train_acc=0.75, avg_tr_acc=0.629, avg_tr_loss=1.13][A
Batch:  79%|#######9  | 7280/9158 [1:16:34<19:44,  1.59it/s, train_loss=0.436, train_acc=0.875, avg_tr_acc=0.63, avg_tr_loss=1.13][A
Batch:  80%|#######9  | 7296/9158 [1:16:44<19:34,  1.58it/s, train_loss=0.314, train_acc=1, avg_tr_acc=0.63, avg_tr_loss=1.13]    [A
Batch:  80%|#######9  | 7312/9158 [1:16:54<19:25,  1.58it/s, train_loss=0.517, train_acc=0.875, avg_tr_acc=0.63, avg_tr_loss=1.13][A
Batch:  80%|########  | 7328/9158 [1:17:04<19:14,  1.58it/s, train_loss=0.449, train_acc=0.875, avg_tr_acc=0.63, avg_tr_loss=1.13][A
Batch:  80%|########  | 7344/9158 [1:17:14<19:04,  1.59it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.63, avg_tr_loss=1.13]   [A
Batch:  80%|########  | 7360/9158 [1:17:24<18:54,  1.59it/s, train_loss=0.603, train_acc=0.875, avg_tr_acc=0.63, avg_tr_loss=1.13][A
Batch:  81%|########  | 7376/9158 [1:17:34<18:44,  1.59it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.63, avg_tr_loss=1.13]   [A
Batch:  81%|########  | 7392/9158 [1:17:44<18:34,  1.58it/s, train_loss=1.22, train_acc=0.375, avg_tr_acc=0.63, avg_tr_loss=1.13][A
Batch:  81%|########  | 7408/9158 [1:17:55<18:24,  1.58it/s, train_loss=1.63, train_acc=0.75, avg_tr_acc=0.63, avg_tr_loss=1.13] [A
Batch:  81%|########  | 7408/9158 [1:18:05<18:24,  1.58it/s, train_loss=0.934, train_acc=0.625, avg_tr_acc=0.63, avg_tr_loss=1.13][A
Batch:  81%|########1 | 7424/9158 [1:18:05<18:14,  1.58it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.63, avg_tr_loss=1.13] [A
Batch:  81%|########1 | 7440/9158 [1:18:15<18:04,  1.58it/s, train_loss=0.881, train_acc=0.625, avg_tr_acc=0.631, avg_tr_loss=1.12][A
Batch:  81%|########1 | 7456/9158 [1:18:25<17:53,  1.58it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.631, avg_tr_loss=1.12] [A
Batch:  82%|########1 | 7472/9158 [1:18:35<17:43,  1.58it/s, train_loss=0.561, train_acc=0.875, avg_tr_acc=0.631, avg_tr_loss=1.12][A
Batch:  82%|########1 | 7488/9158 [1:18:45<17:33,  1.58it/s, train_loss=0.418, train_acc=0.75, avg_tr_acc=0.631, avg_tr_loss=1.12] [A
Batch:  82%|########1 | 7504/9158 [1:18:55<17:23,  1.58it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.631, avg_tr_loss=1.12][A
Batch:  82%|########2 | 7520/9158 [1:19:05<17:13,  1.58it/s, train_loss=0.95, train_acc=0.625, avg_tr_acc=0.631, avg_tr_loss=1.12][A
Batch:  82%|########2 | 7536/9158 [1:19:15<17:03,  1.58it/s, train_loss=1.3, train_acc=0.375, avg_tr_acc=0.631, avg_tr_loss=1.12] [A
Batch:  82%|########2 | 7552/9158 [1:19:25<16:53,  1.58it/s, train_loss=2.33, train_acc=0.5, avg_tr_acc=0.631, avg_tr_loss=1.12] [A
Batch:  83%|########2 | 7568/9158 [1:19:36<16:42,  1.59it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.631, avg_tr_loss=1.12][A
Batch:  83%|########2 | 7584/9158 [1:19:46<16:33,  1.58it/s, train_loss=0.473, train_acc=0.75, avg_tr_acc=0.631, avg_tr_loss=1.12][A
Batch:  83%|########2 | 7600/9158 [1:19:56<16:22,  1.58it/s, train_loss=1.06, train_acc=0.5, avg_tr_acc=0.631, avg_tr_loss=1.12]  [A
Batch:  83%|########3 | 7616/9158 [1:20:06<16:12,  1.59it/s, train_loss=0.769, train_acc=0.625, avg_tr_acc=0.632, avg_tr_loss=1.12][A
Batch:  83%|########3 | 7632/9158 [1:20:16<16:02,  1.59it/s, train_loss=0.529, train_acc=0.875, avg_tr_acc=0.632, avg_tr_loss=1.12][A
Batch:  84%|########3 | 7648/9158 [1:20:26<15:52,  1.59it/s, train_loss=2.32, train_acc=0.5, avg_tr_acc=0.632, avg_tr_loss=1.12]   [A
Batch:  84%|########3 | 7664/9158 [1:20:36<15:42,  1.59it/s, train_loss=0.566, train_acc=1, avg_tr_acc=0.632, avg_tr_loss=1.12] [A
Batch:  84%|########3 | 7680/9158 [1:20:46<15:32,  1.59it/s, train_loss=0.264, train_acc=0.875, avg_tr_acc=0.632, avg_tr_loss=1.12][A
Batch:  84%|########4 | 7696/9158 [1:20:56<15:22,  1.59it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.632, avg_tr_loss=1.12]  [A
Batch:  84%|########4 | 7712/9158 [1:21:06<15:12,  1.58it/s, train_loss=0.708, train_acc=0.5, avg_tr_acc=0.632, avg_tr_loss=1.12][A
Batch:  84%|########4 | 7728/9158 [1:21:16<15:02,  1.58it/s, train_loss=0.741, train_acc=0.625, avg_tr_acc=0.632, avg_tr_loss=1.12][A
Batch:  85%|########4 | 7744/9158 [1:21:27<14:52,  1.58it/s, train_loss=0.585, train_acc=0.875, avg_tr_acc=0.632, avg_tr_loss=1.12][A
Batch:  85%|########4 | 7760/9158 [1:21:37<14:42,  1.58it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.632, avg_tr_loss=1.12] [A
Batch:  85%|########4 | 7776/9158 [1:21:47<14:32,  1.58it/s, train_loss=0.464, train_acc=0.75, avg_tr_acc=0.633, avg_tr_loss=1.12][A
Batch:  85%|########5 | 7792/9158 [1:21:57<14:22,  1.58it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.633, avg_tr_loss=1.12][A
Batch:  85%|########5 | 7808/9158 [1:22:07<14:12,  1.58it/s, train_loss=0.857, train_acc=0.625, avg_tr_acc=0.633, avg_tr_loss=1.12][A
Batch:  85%|########5 | 7824/9158 [1:22:17<14:02,  1.58it/s, train_loss=0.907, train_acc=0.625, avg_tr_acc=0.633, avg_tr_loss=1.12][A
Batch:  86%|########5 | 7840/9158 [1:22:27<13:52,  1.58it/s, train_loss=0.307, train_acc=1, avg_tr_acc=0.633, avg_tr_loss=1.12]    [A
Batch:  86%|########5 | 7856/9158 [1:22:37<13:41,  1.58it/s, train_loss=0.691, train_acc=0.75, avg_tr_acc=0.633, avg_tr_loss=1.12][A
Batch:  86%|########5 | 7872/9158 [1:22:47<13:31,  1.58it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.633, avg_tr_loss=1.12]   [A
Batch:  86%|########6 | 7888/9158 [1:22:58<13:21,  1.58it/s, train_loss=0.367, train_acc=0.875, avg_tr_acc=0.633, avg_tr_loss=1.12][A
Batch:  86%|########6 | 7904/9158 [1:23:08<13:11,  1.58it/s, train_loss=0.576, train_acc=0.625, avg_tr_acc=0.633, avg_tr_loss=1.12][A
Batch:  86%|########6 | 7920/9158 [1:23:18<13:01,  1.58it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.633, avg_tr_loss=1.12]   [A
Batch:  87%|########6 | 7936/9158 [1:23:28<12:51,  1.58it/s, train_loss=0.712, train_acc=0.75, avg_tr_acc=0.633, avg_tr_loss=1.12][A
Batch:  87%|########6 | 7952/9158 [1:23:38<12:41,  1.58it/s, train_loss=0.629, train_acc=0.875, avg_tr_acc=0.633, avg_tr_loss=1.12][A
Batch:  87%|########7 | 7968/9158 [1:23:48<12:30,  1.58it/s, train_loss=1.03, train_acc=0.5, avg_tr_acc=0.633, avg_tr_loss=1.12]   [A
Batch:  87%|########7 | 7984/9158 [1:23:58<12:20,  1.58it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.633, avg_tr_loss=1.11][A
Batch:  87%|########7 | 8000/9158 [1:24:08<12:10,  1.59it/s, train_loss=0.659, train_acc=0.875, avg_tr_acc=0.633, avg_tr_loss=1.11][A
Batch:  88%|########7 | 8016/9158 [1:24:18<12:00,  1.59it/s, train_loss=0.747, train_acc=0.625, avg_tr_acc=0.633, avg_tr_loss=1.11][A
Batch:  88%|########7 | 8032/9158 [1:24:28<11:50,  1.58it/s, train_loss=1.02, train_acc=0.5, avg_tr_acc=0.633, avg_tr_loss=1.11]   [A
Batch:  88%|########7 | 8048/9158 [1:24:38<11:40,  1.58it/s, train_loss=0.702, train_acc=0.75, avg_tr_acc=0.634, avg_tr_loss=1.11][A
Batch:  88%|########8 | 8064/9158 [1:24:49<11:30,  1.58it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.634, avg_tr_loss=1.11][A
Batch:  88%|########8 | 8080/9158 [1:24:59<11:20,  1.58it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.634, avg_tr_loss=1.11][A
Batch:  88%|########8 | 8096/9158 [1:25:09<11:10,  1.58it/s, train_loss=0.844, train_acc=0.625, avg_tr_acc=0.634, avg_tr_loss=1.11][A
Batch:  89%|########8 | 8112/9158 [1:25:19<11:00,  1.58it/s, train_loss=0.249, train_acc=1, avg_tr_acc=0.634, avg_tr_loss=1.11]    [A
Batch:  89%|########8 | 8128/9158 [1:25:29<10:50,  1.58it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.634, avg_tr_loss=1.11][A
Batch:  89%|########8 | 8144/9158 [1:25:39<10:40,  1.58it/s, train_loss=0.0711, train_acc=1, avg_tr_acc=0.635, avg_tr_loss=1.11][A
Batch:  89%|########9 | 8160/9158 [1:25:49<10:30,  1.58it/s, train_loss=0.76, train_acc=0.75, avg_tr_acc=0.635, avg_tr_loss=1.11][A
Batch:  89%|########9 | 8176/9158 [1:25:59<10:19,  1.58it/s, train_loss=1.38, train_acc=0.25, avg_tr_acc=0.635, avg_tr_loss=1.11][A
Batch:  89%|########9 | 8192/9158 [1:26:09<10:09,  1.58it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.635, avg_tr_loss=1.11] [A
Batch:  90%|########9 | 8208/9158 [1:26:19<09:59,  1.58it/s, train_loss=0.297, train_acc=1, avg_tr_acc=0.635, avg_tr_loss=1.11] [A
Batch:  90%|########9 | 8224/9158 [1:26:30<09:49,  1.58it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.635, avg_tr_loss=1.11][A
Batch:  90%|########9 | 8240/9158 [1:26:40<09:39,  1.58it/s, train_loss=0.402, train_acc=0.75, avg_tr_acc=0.635, avg_tr_loss=1.11][A
Batch:  90%|######### | 8256/9158 [1:26:50<09:29,  1.58it/s, train_loss=0.806, train_acc=0.5, avg_tr_acc=0.635, avg_tr_loss=1.11] [A
Batch:  90%|######### | 8272/9158 [1:27:00<09:19,  1.58it/s, train_loss=0.373, train_acc=0.875, avg_tr_acc=0.635, avg_tr_loss=1.11][A
Batch:  91%|######### | 8288/9158 [1:27:10<09:09,  1.58it/s, train_loss=0.33, train_acc=0.875, avg_tr_acc=0.635, avg_tr_loss=1.11] [A
Batch:  91%|######### | 8304/9158 [1:27:20<08:59,  1.58it/s, train_loss=1.64, train_acc=0.625, avg_tr_acc=0.635, avg_tr_loss=1.11][A
Batch:  91%|######### | 8320/9158 [1:27:30<08:48,  1.58it/s, train_loss=1.21, train_acc=0.75, avg_tr_acc=0.636, avg_tr_loss=1.11] [A
Batch:  91%|#########1| 8336/9158 [1:27:40<08:38,  1.58it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.636, avg_tr_loss=1.11][A
Batch:  91%|#########1| 8352/9158 [1:27:50<08:28,  1.58it/s, train_loss=0.829, train_acc=0.75, avg_tr_acc=0.636, avg_tr_loss=1.11][A
Batch:  91%|#########1| 8368/9158 [1:28:00<08:18,  1.58it/s, train_loss=0.963, train_acc=0.625, avg_tr_acc=0.636, avg_tr_loss=1.11][A
Batch:  92%|#########1| 8384/9158 [1:28:11<08:08,  1.59it/s, train_loss=0.747, train_acc=0.75, avg_tr_acc=0.636, avg_tr_loss=1.11] [A
Batch:  92%|#########1| 8400/9158 [1:28:21<07:58,  1.58it/s, train_loss=0.741, train_acc=0.75, avg_tr_acc=0.636, avg_tr_loss=1.11][A
Batch:  92%|#########1| 8416/9158 [1:28:31<07:48,  1.58it/s, train_loss=0.85, train_acc=0.75, avg_tr_acc=0.636, avg_tr_loss=1.11] [A
Batch:  92%|#########2| 8432/9158 [1:28:41<07:38,  1.59it/s, train_loss=0.933, train_acc=0.75, avg_tr_acc=0.636, avg_tr_loss=1.11][A
Batch:  92%|#########2| 8448/9158 [1:28:51<07:27,  1.59it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.637, avg_tr_loss=1.11][A
Batch:  92%|#########2| 8464/9158 [1:29:01<07:17,  1.58it/s, train_loss=0.772, train_acc=0.75, avg_tr_acc=0.637, avg_tr_loss=1.11][A
Batch:  93%|#########2| 8480/9158 [1:29:11<07:07,  1.58it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.637, avg_tr_loss=1.11]  [A
Batch:  93%|#########2| 8496/9158 [1:29:21<06:57,  1.58it/s, train_loss=0.671, train_acc=0.625, avg_tr_acc=0.637, avg_tr_loss=1.11][A
Batch:  93%|#########2| 8512/9158 [1:29:31<06:47,  1.59it/s, train_loss=0.335, train_acc=0.875, avg_tr_acc=0.637, avg_tr_loss=1.1] [A
Batch:  93%|#########3| 8528/9158 [1:29:41<06:37,  1.58it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.637, avg_tr_loss=1.11]  [A
Batch:  93%|#########3| 8544/9158 [1:29:51<06:27,  1.59it/s, train_loss=2.84, train_acc=0.375, avg_tr_acc=0.637, avg_tr_loss=1.11][A
Batch:  93%|#########3| 8560/9158 [1:30:02<06:17,  1.59it/s, train_loss=0.86, train_acc=0.625, avg_tr_acc=0.637, avg_tr_loss=1.11][A
Batch:  94%|#########3| 8576/9158 [1:30:12<06:07,  1.59it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.637, avg_tr_loss=1.11]  [A
Batch:  94%|#########3| 8592/9158 [1:30:22<05:57,  1.58it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.637, avg_tr_loss=1.11][A
Batch:  94%|#########3| 8608/9158 [1:30:32<05:46,  1.59it/s, train_loss=2.31, train_acc=0.5, avg_tr_acc=0.637, avg_tr_loss=1.11]  [A
Batch:  94%|#########4| 8624/9158 [1:30:42<05:36,  1.59it/s, train_loss=0.585, train_acc=0.875, avg_tr_acc=0.637, avg_tr_loss=1.1][A
Batch:  94%|#########4| 8640/9158 [1:30:52<05:26,  1.59it/s, train_loss=0.579, train_acc=0.75, avg_tr_acc=0.637, avg_tr_loss=1.11][A
Batch:  95%|#########4| 8656/9158 [1:31:02<05:16,  1.59it/s, train_loss=2.23, train_acc=0.625, avg_tr_acc=0.637, avg_tr_loss=1.11][A
Batch:  95%|#########4| 8672/9158 [1:31:12<05:06,  1.59it/s, train_loss=0.65, train_acc=0.875, avg_tr_acc=0.637, avg_tr_loss=1.1] [A
Batch:  95%|#########4| 8688/9158 [1:31:22<04:56,  1.59it/s, train_loss=0.46, train_acc=1, avg_tr_acc=0.637, avg_tr_loss=1.1]    [A
Batch:  95%|#########5| 8704/9158 [1:31:32<04:46,  1.59it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.637, avg_tr_loss=1.1][A
Batch:  95%|#########5| 8720/9158 [1:31:43<04:36,  1.59it/s, train_loss=1.32, train_acc=0.25, avg_tr_acc=0.637, avg_tr_loss=1.1] [A
Batch:  95%|#########5| 8736/9158 [1:31:53<04:26,  1.58it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.637, avg_tr_loss=1.1][A
Batch:  96%|#########5| 8752/9158 [1:32:03<04:16,  1.58it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.637, avg_tr_loss=1.1]  [A
Batch:  96%|#########5| 8768/9158 [1:32:13<04:06,  1.58it/s, train_loss=0.822, train_acc=0.75, avg_tr_acc=0.637, avg_tr_loss=1.1][A
Batch:  96%|#########5| 8784/9158 [1:32:23<03:56,  1.58it/s, train_loss=0.967, train_acc=0.5, avg_tr_acc=0.638, avg_tr_loss=1.1] [A
Batch:  96%|#########6| 8800/9158 [1:32:33<03:45,  1.58it/s, train_loss=1.32, train_acc=0.375, avg_tr_acc=0.638, avg_tr_loss=1.1][A
Batch:  96%|#########6| 8816/9158 [1:32:43<03:35,  1.58it/s, train_loss=0.666, train_acc=0.625, avg_tr_acc=0.638, avg_tr_loss=1.1][A
Batch:  96%|#########6| 8832/9158 [1:32:53<03:25,  1.58it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.638, avg_tr_loss=1.1]   [A
Batch:  97%|#########6| 8848/9158 [1:33:03<03:15,  1.58it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.638, avg_tr_loss=1.1][A
Batch:  97%|#########6| 8864/9158 [1:33:13<03:05,  1.58it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.638, avg_tr_loss=1.1]  [A
Batch:  97%|#########6| 8880/9158 [1:33:24<02:55,  1.58it/s, train_loss=0.913, train_acc=0.625, avg_tr_acc=0.638, avg_tr_loss=1.1][A
Batch:  97%|#########7| 8896/9158 [1:33:34<02:45,  1.58it/s, train_loss=0.195, train_acc=1, avg_tr_acc=0.638, avg_tr_loss=1.1]    [A
Batch:  97%|#########7| 8912/9158 [1:33:44<02:35,  1.58it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.638, avg_tr_loss=1.1][A
Batch:  97%|#########7| 8928/9158 [1:33:54<02:25,  1.59it/s, train_loss=0.679, train_acc=0.875, avg_tr_acc=0.638, avg_tr_loss=1.1][A
Batch:  98%|#########7| 8944/9158 [1:34:04<02:15,  1.59it/s, train_loss=1.38, train_acc=0.625, avg_tr_acc=0.639, avg_tr_loss=1.1] [A
Batch:  98%|#########7| 8960/9158 [1:34:14<02:04,  1.58it/s, train_loss=0.283, train_acc=1, avg_tr_acc=0.639, avg_tr_loss=1.1]   [A
Batch:  98%|#########8| 8976/9158 [1:34:24<01:54,  1.58it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.639, avg_tr_loss=1.1][A
Batch:  98%|#########8| 8992/9158 [1:34:34<01:44,  1.59it/s, train_loss=0.927, train_acc=0.5, avg_tr_acc=0.639, avg_tr_loss=1.1][A
Batch:  98%|#########8| 9008/9158 [1:34:44<01:34,  1.58it/s, train_loss=0.758, train_acc=0.625, avg_tr_acc=0.639, avg_tr_loss=1.1][A
Batch:  99%|#########8| 9024/9158 [1:34:54<01:24,  1.58it/s, train_loss=0.0889, train_acc=1, avg_tr_acc=0.639, avg_tr_loss=1.1]   [A
Batch:  99%|#########8| 9040/9158 [1:35:04<01:14,  1.58it/s, train_loss=0.777, train_acc=0.625, avg_tr_acc=0.639, avg_tr_loss=1.1][A
Batch:  99%|#########8| 9056/9158 [1:35:15<01:04,  1.58it/s, train_loss=0.789, train_acc=0.75, avg_tr_acc=0.64, avg_tr_loss=1.1]  [A
Batch:  99%|#########8| 9056/9158 [1:35:25<01:04,  1.58it/s, train_loss=0.741, train_acc=0.75, avg_tr_acc=0.64, avg_tr_loss=1.1][A
Batch:  99%|#########9| 9072/9158 [1:35:25<00:54,  1.58it/s, train_loss=0.806, train_acc=0.75, avg_tr_acc=0.64, avg_tr_loss=1.1][A
Batch:  99%|#########9| 9088/9158 [1:35:35<00:44,  1.58it/s, train_loss=0.141, train_acc=1, avg_tr_acc=0.64, avg_tr_loss=1.1]   [A
Batch:  99%|#########9| 9104/9158 [1:35:45<00:34,  1.58it/s, train_loss=2.27, train_acc=0.75, avg_tr_acc=0.64, avg_tr_loss=1.1][A
Batch: 100%|#########9| 9120/9158 [1:35:55<00:23,  1.58it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.64, avg_tr_loss=1.1][A
Batch: 100%|#########9| 9136/9158 [1:36:05<00:13,  1.58it/s, train_loss=0.536, train_acc=0.875, avg_tr_acc=0.64, avg_tr_loss=1.1][A
Batch: 100%|#########9| 9152/9158 [1:36:15<00:03,  1.58it/s, train_loss=0.693, train_acc=0.75, avg_tr_acc=0.64, avg_tr_loss=1.09][A
                                                                                                                                 [AEpoch:   8%|7         | 3/40 [7:14:36<67:00:03, 6519.02s/it, train_loss=1.09, train_acc=0.64, val_loss=0.85, val_acc=0.712] Epoch:  10%|#         | 4/40 [7:14:36<65:10:54, 6518.18s/it, train_loss=1.09, train_acc=0.64, val_loss=0.85, val_acc=0.712]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 16/9158 [00:10<1:36:11,  1.58it/s, train_loss=3.75, train_acc=0.375, avg_tr_acc=0.609, avg_tr_loss=1.34][A
Batch:   0%|          | 32/9158 [00:20<1:35:58,  1.58it/s, train_loss=0.594, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.17][A
Batch:   1%|          | 48/9158 [00:30<1:35:47,  1.58it/s, train_loss=0.418, train_acc=0.875, avg_tr_acc=0.656, avg_tr_loss=1.08][A
Batch:   1%|          | 64/9158 [00:40<1:35:39,  1.58it/s, train_loss=0.88, train_acc=0.75, avg_tr_acc=0.674, avg_tr_loss=1]     [A
Batch:   1%|          | 80/9158 [00:50<1:35:27,  1.58it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.675, avg_tr_loss=1.01][A
Batch:   1%|1         | 96/9158 [01:00<1:35:16,  1.59it/s, train_loss=0.946, train_acc=0.625, avg_tr_acc=0.685, avg_tr_loss=0.971][A
Batch:   1%|1         | 112/9158 [01:10<1:35:06,  1.59it/s, train_loss=0.821, train_acc=0.625, avg_tr_acc=0.7, avg_tr_loss=0.925] [A
Batch:   1%|1         | 128/9158 [01:20<1:34:57,  1.58it/s, train_loss=0.813, train_acc=0.75, avg_tr_acc=0.701, avg_tr_loss=0.919][A
Batch:   2%|1         | 144/9158 [01:30<1:34:48,  1.58it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.697, avg_tr_loss=0.931] [A
Batch:   2%|1         | 160/9158 [01:40<1:34:39,  1.58it/s, train_loss=0.582, train_acc=0.75, avg_tr_acc=0.698, avg_tr_loss=0.929][A
Batch:   2%|1         | 176/9158 [01:51<1:34:28,  1.58it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.7, avg_tr_loss=0.927]    [A
Batch:   2%|2         | 192/9158 [02:01<1:34:17,  1.58it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.697, avg_tr_loss=0.93][A
Batch:   2%|2         | 208/9158 [02:11<1:34:07,  1.58it/s, train_loss=0.712, train_acc=0.625, avg_tr_acc=0.694, avg_tr_loss=0.926][A
Batch:   2%|2         | 224/9158 [02:21<1:33:58,  1.58it/s, train_loss=0.88, train_acc=0.5, avg_tr_acc=0.696, avg_tr_loss=0.922]   [A
Batch:   3%|2         | 240/9158 [02:31<1:33:49,  1.58it/s, train_loss=0.592, train_acc=0.75, avg_tr_acc=0.697, avg_tr_loss=0.915][A
Batch:   3%|2         | 256/9158 [02:41<1:33:41,  1.58it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.697, avg_tr_loss=0.917]  [A
Batch:   3%|2         | 272/9158 [02:51<1:33:31,  1.58it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.697, avg_tr_loss=0.922][A
Batch:   3%|3         | 288/9158 [03:01<1:33:21,  1.58it/s, train_loss=0.576, train_acc=0.75, avg_tr_acc=0.695, avg_tr_loss=0.92][A
Batch:   3%|3         | 304/9158 [03:11<1:33:11,  1.58it/s, train_loss=2.14, train_acc=0.5, avg_tr_acc=0.692, avg_tr_loss=0.927] [A
Batch:   3%|3         | 320/9158 [03:21<1:33:00,  1.58it/s, train_loss=0.457, train_acc=0.875, avg_tr_acc=0.691, avg_tr_loss=0.928][A
Batch:   4%|3         | 336/9158 [03:32<1:32:51,  1.58it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.916]  [A
Batch:   4%|3         | 352/9158 [03:42<1:32:41,  1.58it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.694, avg_tr_loss=0.917][A
