/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.67it/s, loss=0.0281, acc=0.99] [A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.67it/s, loss=0.0273, acc=0.99][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.07it/s, loss=0.0273, acc=0.99][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.07it/s, loss=0.0277, acc=0.99][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.07it/s, loss=0.0291, acc=0.989][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.07it/s, loss=0.0283, acc=0.989][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.07it/s, loss=0.0278, acc=0.989][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.07it/s, loss=0.0275, acc=0.99] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.07it/s, loss=0.0296, acc=0.989][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.07it/s, loss=0.0317, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.91it/s, loss=0.0317, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.91it/s, loss=0.0313, acc=0.989][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.91it/s, loss=0.0308, acc=0.989][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.91it/s, loss=0.0306, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.91it/s, loss=0.0324, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.91it/s, loss=0.0325, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.91it/s, loss=0.0319, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.91it/s, loss=0.0329, acc=0.987][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.0329, acc=0.987][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.0346, acc=0.986][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.0342, acc=0.987][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.0339, acc=0.987][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.034, acc=0.986] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.0338, acc=0.987][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.0342, acc=0.986][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.0377, acc=0.985][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.13it/s, loss=0.0377, acc=0.985][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.13it/s, loss=0.0371, acc=0.986][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.13it/s, loss=0.0369, acc=0.986][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.13it/s, loss=0.037, acc=0.986] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.13it/s, loss=0.0365, acc=0.986][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.13it/s, loss=0.036, acc=0.986] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.13it/s, loss=0.0355, acc=0.986][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.13it/s, loss=0.0352, acc=0.987][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.23it/s, loss=0.0352, acc=0.987][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.23it/s, loss=0.0352, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.23it/s, loss=0.0347, acc=0.987][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.23it/s, loss=0.0346, acc=0.987][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.23it/s, loss=0.0341, acc=0.987][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.23it/s, loss=0.0343, acc=0.987][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.23it/s, loss=0.0344, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.23it/s, loss=0.034, acc=0.987] [A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.11it/s, loss=0.034, acc=0.987][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.11it/s, loss=0.0335, acc=0.987][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.11it/s, loss=0.034, acc=0.987] [A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.11it/s, loss=0.0337, acc=0.987][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.11it/s, loss=0.0333, acc=0.987][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.11it/s, loss=0.0329, acc=0.987][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.11it/s, loss=0.0329, acc=0.987][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 69.11it/s, loss=0.0327, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.04it/s, loss=0.0327, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.04it/s, loss=0.0327, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.04it/s, loss=0.0323, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.04it/s, loss=0.0333, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.04it/s, loss=0.0331, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.04it/s, loss=0.0328, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.04it/s, loss=0.0328, acc=0.987][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.04it/s, loss=0.0334, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.20it/s, loss=0.0334, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.20it/s, loss=0.0331, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.20it/s, loss=0.0327, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.20it/s, loss=0.0326, acc=0.988][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.20it/s, loss=0.0329, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.20it/s, loss=0.0325, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.20it/s, loss=0.0327, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.20it/s, loss=0.0324, acc=0.987][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.20it/s, loss=0.0329, acc=0.987][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.49it/s, loss=0.0329, acc=0.987][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.49it/s, loss=0.0327, acc=0.987][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.49it/s, loss=0.0324, acc=0.987][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.49it/s, loss=0.032, acc=0.988] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.49it/s, loss=0.0324, acc=0.987][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.49it/s, loss=0.0321, acc=0.988][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.49it/s, loss=0.0321, acc=0.988][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.49it/s, loss=0.032, acc=0.988] [A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.40it/s, loss=0.032, acc=0.988][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.40it/s, loss=0.0317, acc=0.988][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.40it/s, loss=0.0314, acc=0.988][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.40it/s, loss=0.0323, acc=0.988][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.40it/s, loss=0.0326, acc=0.988][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.40it/s, loss=0.0323, acc=0.988][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.40it/s, loss=0.0323, acc=0.988][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.40it/s, loss=0.032, acc=0.988] [A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.13it/s, loss=0.032, acc=0.988][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.13it/s, loss=0.0317, acc=0.988][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.13it/s, loss=0.032, acc=0.988] [A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.13it/s, loss=0.0319, acc=0.988][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.13it/s, loss=0.0318, acc=0.988][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.13it/s, loss=0.0316, acc=0.988][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.13it/s, loss=0.0313, acc=0.988][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.13it/s, loss=0.031, acc=0.989] [A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.01it/s, loss=0.031, acc=0.989][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.01it/s, loss=0.031, acc=0.989][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.01it/s, loss=0.0314, acc=0.988][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.01it/s, loss=0.0312, acc=0.989][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.01it/s, loss=0.0315, acc=0.988][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.01it/s, loss=0.0314, acc=0.988][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.01it/s, loss=0.0318, acc=0.988][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.01it/s, loss=0.0316, acc=0.988][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 68.76it/s, loss=0.0316, acc=0.988][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 68.76it/s, loss=0.0315, acc=0.988][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 68.76it/s, loss=0.0314, acc=0.989][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 68.76it/s, loss=0.0313, acc=0.989][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 68.76it/s, loss=0.0314, acc=0.989][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 68.76it/s, loss=0.0315, acc=0.989][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 68.76it/s, loss=0.0315, acc=0.989][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 68.76it/s, loss=0.0313, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.71it/s, loss=0.0313, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.71it/s, loss=0.0311, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.71it/s, loss=0.0309, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.71it/s, loss=0.0319, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.71it/s, loss=0.0321, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.71it/s, loss=0.0323, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.71it/s, loss=0.0321, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 68.71it/s, loss=0.0324, acc=0.989][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.74it/s, loss=0.0324, acc=0.989][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.74it/s, loss=0.0325, acc=0.989][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.74it/s, loss=0.0324, acc=0.989][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.74it/s, loss=0.0324, acc=0.989][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.74it/s, loss=0.0332, acc=0.989][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.74it/s, loss=0.0341, acc=0.988][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.74it/s, loss=0.0339, acc=0.988][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 68.74it/s, loss=0.0337, acc=0.989][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 68.78it/s, loss=0.0337, acc=0.989][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 68.78it/s, loss=0.0339, acc=0.988][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 68.78it/s, loss=0.0338, acc=0.989][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 68.78it/s, loss=0.0337, acc=0.989][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 68.78it/s, loss=0.0338, acc=0.988][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 68.78it/s, loss=0.0336, acc=0.989][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 68.78it/s, loss=0.0334, acc=0.989][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 68.78it/s, loss=0.0334, acc=0.989][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 68.78it/s, loss=0.0334, acc=0.989][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.18it/s, loss=0.0334, acc=0.989][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.18it/s, loss=0.034, acc=0.988] [A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.18it/s, loss=0.0339, acc=0.988][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.18it/s, loss=0.0336, acc=0.989][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.18it/s, loss=0.0336, acc=0.988][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.18it/s, loss=0.0334, acc=0.989][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.18it/s, loss=0.0342, acc=0.988][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.18it/s, loss=0.0342, acc=0.988][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.19it/s, loss=0.0342, acc=0.988][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.19it/s, loss=0.0342, acc=0.988][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.19it/s, loss=0.0353, acc=0.988][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.19it/s, loss=0.0351, acc=0.988][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.19it/s, loss=0.0349, acc=0.988][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.19it/s, loss=0.0348, acc=0.988][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.19it/s, loss=0.0359, acc=0.988][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.19it/s, loss=0.0362, acc=0.988][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.25it/s, loss=0.0362, acc=0.988][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.25it/s, loss=0.0362, acc=0.988][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.25it/s, loss=0.0364, acc=0.988][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.25it/s, loss=0.0366, acc=0.988][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.25it/s, loss=0.0369, acc=0.987][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.25it/s, loss=0.0372, acc=0.987][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.25it/s, loss=0.0373, acc=0.987][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.25it/s, loss=0.0373, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 69.24it/s, loss=0.0373, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 69.24it/s, loss=0.0375, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 69.24it/s, loss=0.0374, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 69.24it/s, loss=0.0372, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 69.24it/s, loss=0.0372, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 69.24it/s, loss=0.037, acc=0.987] [A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 69.24it/s, loss=0.037, acc=0.987][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 69.24it/s, loss=0.0371, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 69.24it/s, loss=0.0371, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 69.24it/s, loss=0.0371, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 69.24it/s, loss=0.0369, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 69.24it/s, loss=0.0367, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 69.24it/s, loss=0.0366, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 69.24it/s, loss=0.0364, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 69.24it/s, loss=0.0366, acc=0.987][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 69.24it/s, loss=0.0369, acc=0.987][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.23it/s, loss=0.0369, acc=0.987][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.23it/s, loss=0.038, acc=0.986] [A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.23it/s, loss=0.0378, acc=0.987][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.23it/s, loss=0.0377, acc=0.987][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.23it/s, loss=0.0376, acc=0.987][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.23it/s, loss=0.0374, acc=0.987][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.23it/s, loss=0.0372, acc=0.987][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.23it/s, loss=0.0378, acc=0.987][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.28it/s, loss=0.0378, acc=0.987][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.28it/s, loss=0.0378, acc=0.987][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.28it/s, loss=0.0377, acc=0.987][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.28it/s, loss=0.0378, acc=0.987][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.28it/s, loss=0.0377, acc=0.987][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.28it/s, loss=0.0375, acc=0.987][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.28it/s, loss=0.0376, acc=0.987][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 69.28it/s, loss=0.0374, acc=0.987][A
                                                                                     [A 29%|##9       | 7/24 [00:19<00:47,  2.78s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.243, acc=0.906][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.14, acc=0.938] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.204, acc=0.927][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.229, acc=0.93] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.188, acc=0.944][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.17, acc=0.943] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.169, acc=0.942][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.149, acc=0.949][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.19it/s, loss=0.149, acc=0.949][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.19it/s, loss=0.135, acc=0.955][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.19it/s, loss=0.137, acc=0.953][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.19it/s, loss=0.13, acc=0.955] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.19it/s, loss=0.127, acc=0.958][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.19it/s, loss=0.122, acc=0.959][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.19it/s, loss=0.115, acc=0.962][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.19it/s, loss=0.122, acc=0.96] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.19it/s, loss=0.118, acc=0.961][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.59it/s, loss=0.118, acc=0.961][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.59it/s, loss=0.112, acc=0.963][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.59it/s, loss=0.106, acc=0.965][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.59it/s, loss=0.101, acc=0.967][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.59it/s, loss=0.103, acc=0.967][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.59it/s, loss=0.0985, acc=0.969][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.59it/s, loss=0.0948, acc=0.97] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.59it/s, loss=0.0926, acc=0.971][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.59it/s, loss=0.0981, acc=0.97] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.03it/s, loss=0.0981, acc=0.97][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.03it/s, loss=0.113, acc=0.968][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.03it/s, loss=0.113, acc=0.968][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.03it/s, loss=0.11, acc=0.969] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.03it/s, loss=0.109, acc=0.969][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.03it/s, loss=0.115, acc=0.968][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.03it/s, loss=0.112, acc=0.969][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.03it/s, loss=0.109, acc=0.97] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.03it/s, loss=0.112, acc=0.968][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.64it/s, loss=0.112, acc=0.968][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.64it/s, loss=0.11, acc=0.969] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.64it/s, loss=0.108, acc=0.969][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.64it/s, loss=0.107, acc=0.969][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.64it/s, loss=0.111, acc=0.969][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.64it/s, loss=0.111, acc=0.968][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.64it/s, loss=0.114, acc=0.968][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.64it/s, loss=0.113, acc=0.968][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.64it/s, loss=0.111, acc=0.969][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.56it/s, loss=0.111, acc=0.969][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.56it/s, loss=0.117, acc=0.966][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.56it/s, loss=0.116, acc=0.967][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.56it/s, loss=0.117, acc=0.967][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.56it/s, loss=0.118, acc=0.967][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.56it/s, loss=0.119, acc=0.966][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.56it/s, loss=0.117, acc=0.967][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.56it/s, loss=0.118, acc=0.966][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.56it/s, loss=0.117, acc=0.965][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.20it/s, loss=0.117, acc=0.965][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.20it/s, loss=0.115, acc=0.966][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.20it/s, loss=0.113, acc=0.967][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.20it/s, loss=0.111, acc=0.968][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.20it/s, loss=0.109, acc=0.968][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.20it/s, loss=0.107, acc=0.969][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.20it/s, loss=0.11, acc=0.968] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.20it/s, loss=0.111, acc=0.968][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.20it/s, loss=0.109, acc=0.968][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.97it/s, loss=0.109, acc=0.968][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.97it/s, loss=0.108, acc=0.968][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.97it/s, loss=0.109, acc=0.968][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.97it/s, loss=0.108, acc=0.968][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.97it/s, loss=0.108, acc=0.968][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.97it/s, loss=0.11, acc=0.966] [A
