/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 50.04it/s, loss=2.3, acc=0.463] [A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 50.04it/s, loss=2.31, acc=0.462][A
Evaluation:  36%|###6      | 69/191 [00:01<00:02, 50.25it/s, loss=2.31, acc=0.462][A
Evaluation:  36%|###6      | 69/191 [00:01<00:02, 50.25it/s, loss=2.3, acc=0.463] [A
Evaluation:  36%|###6      | 69/191 [00:01<00:02, 50.25it/s, loss=2.29, acc=0.467][A
Evaluation:  36%|###6      | 69/191 [00:01<00:02, 50.25it/s, loss=2.27, acc=0.47] [A
Evaluation:  36%|###6      | 69/191 [00:01<00:02, 50.25it/s, loss=2.28, acc=0.468][A
Evaluation:  36%|###6      | 69/191 [00:01<00:02, 50.25it/s, loss=2.28, acc=0.467][A
Evaluation:  36%|###6      | 69/191 [00:01<00:02, 50.25it/s, loss=2.28, acc=0.468][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 50.39it/s, loss=2.28, acc=0.468][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 50.39it/s, loss=2.27, acc=0.468][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 50.39it/s, loss=2.27, acc=0.469][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 50.39it/s, loss=2.27, acc=0.468][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 50.39it/s, loss=2.27, acc=0.467][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 50.39it/s, loss=2.27, acc=0.467][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 50.39it/s, loss=2.26, acc=0.466][A
Evaluation:  42%|####2     | 81/191 [00:01<00:02, 50.57it/s, loss=2.26, acc=0.466][A
Evaluation:  42%|####2     | 81/191 [00:01<00:02, 50.57it/s, loss=2.26, acc=0.468][A
Evaluation:  42%|####2     | 81/191 [00:01<00:02, 50.57it/s, loss=2.27, acc=0.466][A
Evaluation:  42%|####2     | 81/191 [00:01<00:02, 50.57it/s, loss=2.26, acc=0.468][A
Evaluation:  42%|####2     | 81/191 [00:01<00:02, 50.57it/s, loss=2.26, acc=0.469][A
Evaluation:  42%|####2     | 81/191 [00:01<00:02, 50.57it/s, loss=2.25, acc=0.47] [A
Evaluation:  42%|####2     | 81/191 [00:01<00:02, 50.57it/s, loss=2.24, acc=0.471][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 50.55it/s, loss=2.24, acc=0.471][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 50.55it/s, loss=2.24, acc=0.472][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 50.55it/s, loss=2.24, acc=0.471][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 50.55it/s, loss=2.25, acc=0.471][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 50.55it/s, loss=2.24, acc=0.472][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 50.55it/s, loss=2.24, acc=0.471][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 50.55it/s, loss=2.25, acc=0.471][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 50.55it/s, loss=2.25, acc=0.471][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 50.55it/s, loss=2.24, acc=0.472][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 50.55it/s, loss=2.24, acc=0.475][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 50.55it/s, loss=2.23, acc=0.475][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 50.55it/s, loss=2.24, acc=0.474][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 50.55it/s, loss=2.24, acc=0.473][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 50.55it/s, loss=2.25, acc=0.472][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 50.36it/s, loss=2.25, acc=0.472][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 50.36it/s, loss=2.25, acc=0.472][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:01, 50.36it/s, loss=2.24, acc=0.473][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:01, 50.36it/s, loss=2.24, acc=0.472][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:01, 50.36it/s, loss=2.25, acc=0.472][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:01, 50.36it/s, loss=2.25, acc=0.471][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:01, 50.36it/s, loss=2.25, acc=0.471][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 50.36it/s, loss=2.25, acc=0.471][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 50.36it/s, loss=2.24, acc=0.473][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 50.36it/s, loss=2.25, acc=0.472][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 50.36it/s, loss=2.25, acc=0.472][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 50.36it/s, loss=2.26, acc=0.47] [A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 50.36it/s, loss=2.26, acc=0.47][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 50.36it/s, loss=2.26, acc=0.47][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 50.25it/s, loss=2.26, acc=0.47][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 50.25it/s, loss=2.26, acc=0.471][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 50.25it/s, loss=2.26, acc=0.471][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 50.25it/s, loss=2.27, acc=0.47] [A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 50.25it/s, loss=2.27, acc=0.47][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 50.25it/s, loss=2.27, acc=0.471][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 50.25it/s, loss=2.27, acc=0.47] [A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 50.40it/s, loss=2.27, acc=0.47][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 50.40it/s, loss=2.27, acc=0.471][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 50.40it/s, loss=2.27, acc=0.471][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 50.40it/s, loss=2.27, acc=0.471][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 50.40it/s, loss=2.28, acc=0.47] [A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 50.40it/s, loss=2.28, acc=0.471][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 50.40it/s, loss=2.28, acc=0.472][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 50.41it/s, loss=2.28, acc=0.472][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 50.41it/s, loss=2.28, acc=0.473][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 50.41it/s, loss=2.27, acc=0.474][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 50.41it/s, loss=2.27, acc=0.475][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 50.41it/s, loss=2.27, acc=0.475][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 50.41it/s, loss=2.27, acc=0.475][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 50.41it/s, loss=2.27, acc=0.475][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 50.31it/s, loss=2.27, acc=0.475][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 50.31it/s, loss=2.27, acc=0.474][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 50.31it/s, loss=2.27, acc=0.474][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 50.31it/s, loss=2.27, acc=0.474][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 50.31it/s, loss=2.27, acc=0.474][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 50.31it/s, loss=2.27, acc=0.475][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 50.31it/s, loss=2.27, acc=0.475][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.16it/s, loss=2.27, acc=0.475][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.16it/s, loss=2.26, acc=0.476][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.16it/s, loss=2.26, acc=0.478][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.16it/s, loss=2.25, acc=0.479][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.16it/s, loss=2.26, acc=0.477][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.16it/s, loss=2.26, acc=0.477][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.16it/s, loss=2.26, acc=0.477][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.31it/s, loss=2.26, acc=0.477][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.31it/s, loss=2.27, acc=0.476][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.31it/s, loss=2.27, acc=0.475][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.31it/s, loss=2.27, acc=0.474][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.31it/s, loss=2.27, acc=0.474][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:01, 49.31it/s, loss=2.27, acc=0.475][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 49.17it/s, loss=2.27, acc=0.475][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 49.17it/s, loss=2.27, acc=0.475][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 49.17it/s, loss=2.27, acc=0.474][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 49.17it/s, loss=2.27, acc=0.474][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 49.17it/s, loss=2.27, acc=0.474][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 49.17it/s, loss=2.27, acc=0.474][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.35it/s, loss=2.27, acc=0.474][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.35it/s, loss=2.28, acc=0.474][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.35it/s, loss=2.27, acc=0.475][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.35it/s, loss=2.27, acc=0.475][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.35it/s, loss=2.28, acc=0.474][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.35it/s, loss=2.28, acc=0.474][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.40it/s, loss=2.28, acc=0.474][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.40it/s, loss=2.28, acc=0.474][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.40it/s, loss=2.28, acc=0.474][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.40it/s, loss=2.29, acc=0.473][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.40it/s, loss=2.29, acc=0.473][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.40it/s, loss=2.29, acc=0.473][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.44it/s, loss=2.29, acc=0.473][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.44it/s, loss=2.29, acc=0.472][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.44it/s, loss=2.29, acc=0.472][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.44it/s, loss=2.29, acc=0.473][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.44it/s, loss=2.29, acc=0.472][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.44it/s, loss=2.29, acc=0.471][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.28it/s, loss=2.29, acc=0.471][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.28it/s, loss=2.28, acc=0.472][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.28it/s, loss=2.29, acc=0.472][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.28it/s, loss=2.29, acc=0.472][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.28it/s, loss=2.29, acc=0.472][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.28it/s, loss=2.29, acc=0.471][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 46.98it/s, loss=2.29, acc=0.471][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 46.98it/s, loss=2.3, acc=0.471] [A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 46.98it/s, loss=2.29, acc=0.472][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 46.98it/s, loss=2.29, acc=0.473][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 46.98it/s, loss=2.28, acc=0.473][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 46.98it/s, loss=2.28, acc=0.474][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 47.61it/s, loss=2.28, acc=0.474][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 47.61it/s, loss=2.28, acc=0.474][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 47.61it/s, loss=2.28, acc=0.474][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 47.61it/s, loss=2.27, acc=0.474][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 47.61it/s, loss=2.28, acc=0.474][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 47.61it/s, loss=2.27, acc=0.474][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.05it/s, loss=2.27, acc=0.474][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.05it/s, loss=2.27, acc=0.474][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.05it/s, loss=2.27, acc=0.474][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.05it/s, loss=2.27, acc=0.475][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.05it/s, loss=2.26, acc=0.476][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.05it/s, loss=2.26, acc=0.476][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.05it/s, loss=2.26, acc=0.476][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.80it/s, loss=2.26, acc=0.476][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.80it/s, loss=2.26, acc=0.476][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.80it/s, loss=2.25, acc=0.478][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.80it/s, loss=2.25, acc=0.478][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 48.80it/s, loss=2.25, acc=0.479][A
                                                                                   [A 21%|##        | 5/24 [00:18<01:12,  3.81s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.79, acc=0.219][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.44, acc=0.219][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.4, acc=0.24]  [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.35, acc=0.258][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.27, acc=0.281][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.18, acc=0.292][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.34it/s, loss=4.18, acc=0.292][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.34it/s, loss=4.18, acc=0.286][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.34it/s, loss=4.15, acc=0.293][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.34it/s, loss=4.18, acc=0.288][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.34it/s, loss=4.21, acc=0.291][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.34it/s, loss=4.16, acc=0.287][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.34it/s, loss=4.09, acc=0.299][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.17it/s, loss=4.09, acc=0.299][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.17it/s, loss=4.08, acc=0.303][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.17it/s, loss=4.11, acc=0.299][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.17it/s, loss=4.14, acc=0.294][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.17it/s, loss=4.2, acc=0.287] [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.17it/s, loss=4.16, acc=0.292][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.17it/s, loss=4.14, acc=0.285][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.28it/s, loss=4.14, acc=0.285][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.28it/s, loss=4.12, acc=0.283][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.28it/s, loss=4.14, acc=0.281][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.28it/s, loss=4.13, acc=0.283][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.28it/s, loss=4.09, acc=0.288][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.28it/s, loss=4.1, acc=0.292] [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.28it/s, loss=4.11, acc=0.286][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.19it/s, loss=4.11, acc=0.286][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.19it/s, loss=4.09, acc=0.286][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.19it/s, loss=4.04, acc=0.293][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.19it/s, loss=4.09, acc=0.294][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.19it/s, loss=4.11, acc=0.294][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.19it/s, loss=4.11, acc=0.293][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.19it/s, loss=4.14, acc=0.291][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.13it/s, loss=4.14, acc=0.291][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.13it/s, loss=4.13, acc=0.295][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.13it/s, loss=4.13, acc=0.297][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.13it/s, loss=4.1, acc=0.297] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.13it/s, loss=4.11, acc=0.295][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.13it/s, loss=4.07, acc=0.297][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.13it/s, loss=4.08, acc=0.294][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.94it/s, loss=4.08, acc=0.294][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.94it/s, loss=4.07, acc=0.295][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.94it/s, loss=4.04, acc=0.299][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.94it/s, loss=4.03, acc=0.3]  [A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.94it/s, loss=4.04, acc=0.3][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.94it/s, loss=4.05, acc=0.3][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 49.94it/s, loss=4.05, acc=0.303][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.09it/s, loss=4.05, acc=0.303][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.09it/s, loss=4.04, acc=0.301][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.09it/s, loss=4.04, acc=0.301][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.09it/s, loss=4.04, acc=0.302][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.09it/s, loss=4.01, acc=0.304][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.09it/s, loss=4.04, acc=0.302][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.09it/s, loss=4.04, acc=0.302][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.11it/s, loss=4.04, acc=0.302][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.11it/s, loss=4.04, acc=0.301][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.11it/s, loss=4.03, acc=0.299][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.11it/s, loss=4.05, acc=0.298][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.11it/s, loss=4.05, acc=0.298][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.11it/s, loss=4.04, acc=0.301][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.11it/s, loss=4.05, acc=0.298][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.09it/s, loss=4.05, acc=0.298][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.09it/s, loss=4.04, acc=0.301][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.09it/s, loss=4.04, acc=0.3]  [A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.09it/s, loss=4.05, acc=0.298][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.09it/s, loss=4.05, acc=0.3]  [A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.09it/s, loss=4.05, acc=0.299][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.09it/s, loss=4.04, acc=0.3]  [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.98it/s, loss=4.04, acc=0.3][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.98it/s, loss=4.05, acc=0.3][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.98it/s, loss=4.05, acc=0.3][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.98it/s, loss=4.05, acc=0.301][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.98it/s, loss=4.08, acc=0.3]  [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.98it/s, loss=4.07, acc=0.3][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.98it/s, loss=4.08, acc=0.299][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 50.11it/s, loss=4.08, acc=0.299][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 50.11it/s, loss=4.09, acc=0.299][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 50.11it/s, loss=4.08, acc=0.299][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 50.11it/s, loss=4.11, acc=0.297][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 50.11it/s, loss=4.11, acc=0.296][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 50.11it/s, loss=4.1, acc=0.297] [A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 50.11it/s, loss=4.11, acc=0.297][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.93it/s, loss=4.11, acc=0.297][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.93it/s, loss=4.11, acc=0.297][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.93it/s, loss=4.12, acc=0.297][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.93it/s, loss=4.14, acc=0.296][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.93it/s, loss=4.14, acc=0.296][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.93it/s, loss=4.12, acc=0.297][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.66it/s, loss=4.12, acc=0.297][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.66it/s, loss=4.13, acc=0.297][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.66it/s, loss=4.14, acc=0.295][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.66it/s, loss=4.14, acc=0.296][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.66it/s, loss=4.15, acc=0.296][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.66it/s, loss=4.17, acc=0.294][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.74it/s, loss=4.17, acc=0.294][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.74it/s, loss=4.18, acc=0.293][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.74it/s, loss=4.18, acc=0.292][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.74it/s, loss=4.18, acc=0.292][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.74it/s, loss=4.19, acc=0.291][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.74it/s, loss=4.19, acc=0.291][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.59it/s, loss=4.19, acc=0.291][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.59it/s, loss=4.19, acc=0.29] [A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.59it/s, loss=4.2, acc=0.289][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.59it/s, loss=4.2, acc=0.289][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.59it/s, loss=4.19, acc=0.289][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.59it/s, loss=4.2, acc=0.289] [A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.37it/s, loss=4.2, acc=0.289][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.37it/s, loss=4.2, acc=0.289][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.37it/s, loss=4.19, acc=0.29][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.37it/s, loss=4.2, acc=0.289][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.37it/s, loss=4.2, acc=0.29] [A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.37it/s, loss=4.2, acc=0.29][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 49.37it/s, loss=4.2, acc=0.29][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 49.82it/s, loss=4.2, acc=0.29][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 49.82it/s, loss=4.2, acc=0.289][A
