/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  52%|#####2    | 6818/13016 [31:42<20:13,  5.11it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6818/13016 [31:42<20:13,  5.11it/s, loss=0.705, acc=0.766][A
Evaluation:  52%|#####2    | 6820/13016 [31:42<15:30,  6.66it/s, loss=0.705, acc=0.766][A
Evaluation:  52%|#####2    | 6820/13016 [31:42<15:30,  6.66it/s, loss=0.705, acc=0.766][A
Evaluation:  52%|#####2    | 6820/13016 [31:42<15:30,  6.66it/s, loss=0.705, acc=0.766][A
Evaluation:  52%|#####2    | 6822/13016 [31:42<12:31,  8.24it/s, loss=0.705, acc=0.766][A
Evaluation:  52%|#####2    | 6822/13016 [31:42<12:31,  8.24it/s, loss=0.705, acc=0.766][A
Evaluation:  52%|#####2    | 6822/13016 [31:42<12:31,  8.24it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6824/13016 [31:42<10:26,  9.88it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6824/13016 [31:42<10:26,  9.88it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6824/13016 [31:42<10:26,  9.88it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6826/13016 [31:42<09:14, 11.16it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6826/13016 [31:42<09:14, 11.16it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6826/13016 [31:42<09:14, 11.16it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6828/13016 [31:42<08:05, 12.75it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6828/13016 [31:43<08:05, 12.75it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6828/13016 [31:45<08:05, 12.75it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6830/13016 [31:45<41:56,  2.46it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6830/13016 [31:45<41:56,  2.46it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6830/13016 [31:45<41:56,  2.46it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6832/13016 [31:45<31:04,  3.32it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6832/13016 [31:45<31:04,  3.32it/s, loss=0.704, acc=0.766][A
Evaluation:  52%|#####2    | 6832/13016 [31:45<31:04,  3.32it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6834/13016 [31:45<23:26,  4.39it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6834/13016 [31:45<23:26,  4.39it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6834/13016 [31:45<23:26,  4.39it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6836/13016 [31:45<18:29,  5.57it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6836/13016 [31:45<18:29,  5.57it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6836/13016 [31:45<18:29,  5.57it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6838/13016 [31:45<14:44,  6.99it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6838/13016 [31:45<14:44,  6.99it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6838/13016 [31:45<14:44,  6.99it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6840/13016 [31:45<12:06,  8.50it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6840/13016 [31:45<12:06,  8.50it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6840/13016 [31:45<12:06,  8.50it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6842/13016 [31:45<10:18,  9.98it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6842/13016 [31:45<10:18,  9.98it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6842/13016 [31:45<10:18,  9.98it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6844/13016 [31:45<08:47, 11.70it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6844/13016 [31:45<08:47, 11.70it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6844/13016 [31:45<08:47, 11.70it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6846/13016 [31:45<07:50, 13.12it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6846/13016 [31:46<07:50, 13.12it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6846/13016 [31:46<07:50, 13.12it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6848/13016 [31:46<07:24, 13.88it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6848/13016 [31:46<07:24, 13.88it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6848/13016 [31:46<07:24, 13.88it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6850/13016 [31:46<07:20, 13.99it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6850/13016 [31:46<07:20, 13.99it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6850/13016 [31:47<07:20, 13.99it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6852/13016 [31:47<23:17,  4.41it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6852/13016 [31:47<23:17,  4.41it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6852/13016 [31:47<23:17,  4.41it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6854/13016 [31:47<19:42,  5.21it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6854/13016 [31:48<19:42,  5.21it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6854/13016 [31:48<19:42,  5.21it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6856/13016 [31:48<30:16,  3.39it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6856/13016 [31:48<30:16,  3.39it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6856/13016 [31:48<30:16,  3.39it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6858/13016 [31:48<23:19,  4.40it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6858/13016 [31:48<23:19,  4.40it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6858/13016 [31:48<23:19,  4.40it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6860/13016 [31:48<18:35,  5.52it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6860/13016 [31:49<18:35,  5.52it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6860/13016 [31:49<18:35,  5.52it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6862/13016 [31:49<15:35,  6.58it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6862/13016 [31:49<15:35,  6.58it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6862/13016 [31:49<15:35,  6.58it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6864/13016 [31:49<12:33,  8.17it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6864/13016 [31:49<12:33,  8.17it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6864/13016 [31:49<12:33,  8.17it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6866/13016 [31:49<10:30,  9.76it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6866/13016 [31:49<10:30,  9.76it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6866/13016 [31:49<10:30,  9.76it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6868/13016 [31:49<09:12, 11.12it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6868/13016 [31:49<09:12, 11.12it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6868/13016 [31:49<09:12, 11.12it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6870/13016 [31:49<12:51,  7.97it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6870/13016 [31:49<12:51,  7.97it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6870/13016 [31:50<12:51,  7.97it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6872/13016 [31:50<13:50,  7.40it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6872/13016 [31:50<13:50,  7.40it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6872/13016 [31:50<13:50,  7.40it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6874/13016 [31:50<14:23,  7.11it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6874/13016 [31:50<14:23,  7.11it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6874/13016 [31:50<14:23,  7.11it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6876/13016 [31:50<11:39,  8.78it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6876/13016 [31:50<11:39,  8.78it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6876/13016 [31:50<11:39,  8.78it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6878/13016 [31:50<10:33,  9.69it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6878/13016 [31:50<10:33,  9.69it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6878/13016 [31:50<10:33,  9.69it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6880/13016 [31:50<09:00, 11.36it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6880/13016 [31:50<09:00, 11.36it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6880/13016 [31:50<09:00, 11.36it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6882/13016 [31:50<07:57, 12.84it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6882/13016 [31:51<07:57, 12.84it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6882/13016 [31:51<07:57, 12.84it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6884/13016 [31:51<16:24,  6.23it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6884/13016 [31:51<16:24,  6.23it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6884/13016 [31:52<16:24,  6.23it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6886/13016 [31:52<16:52,  6.05it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6886/13016 [31:52<16:52,  6.05it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6886/13016 [31:52<16:52,  6.05it/s, loss=0.703, acc=0.766][A
Evaluation:  53%|#####2    | 6888/13016 [31:52<13:41,  7.46it/s, loss=0.703, acc=0.766][A
Evaluation:  53%|#####2    | 6888/13016 [31:52<13:41,  7.46it/s, loss=0.703, acc=0.766][A
Evaluation:  53%|#####2    | 6888/13016 [31:52<13:41,  7.46it/s, loss=0.703, acc=0.766][A
Evaluation:  53%|#####2    | 6890/13016 [31:52<11:11,  9.12it/s, loss=0.703, acc=0.766][A
Evaluation:  53%|#####2    | 6890/13016 [31:52<11:11,  9.12it/s, loss=0.703, acc=0.766][A
Evaluation:  53%|#####2    | 6890/13016 [31:52<11:11,  9.12it/s, loss=0.703, acc=0.766][A
Evaluation:  53%|#####2    | 6892/13016 [31:52<11:00,  9.27it/s, loss=0.703, acc=0.766][A
Evaluation:  53%|#####2    | 6892/13016 [31:52<11:00,  9.27it/s, loss=0.703, acc=0.766][A
Evaluation:  53%|#####2    | 6892/13016 [31:52<11:00,  9.27it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6894/13016 [31:52<10:33,  9.66it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6894/13016 [31:53<10:33,  9.66it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6894/13016 [31:53<10:33,  9.66it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6896/13016 [31:53<13:49,  7.38it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6896/13016 [31:53<13:49,  7.38it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6896/13016 [31:53<13:49,  7.38it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6898/13016 [31:53<11:44,  8.68it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6898/13016 [31:53<11:44,  8.68it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####2    | 6898/13016 [31:53<11:44,  8.68it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6900/13016 [31:53<10:41,  9.53it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6900/13016 [31:53<10:41,  9.53it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6900/13016 [31:54<10:41,  9.53it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6902/13016 [31:54<25:24,  4.01it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6902/13016 [31:54<25:24,  4.01it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6902/13016 [31:54<25:24,  4.01it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6904/13016 [31:54<19:29,  5.22it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6904/13016 [31:54<19:29,  5.22it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6904/13016 [31:54<19:29,  5.22it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6906/13016 [31:54<15:18,  6.66it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6906/13016 [31:54<15:18,  6.66it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6906/13016 [31:54<15:18,  6.66it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6908/13016 [31:54<12:51,  7.92it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6908/13016 [31:54<12:51,  7.92it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6908/13016 [31:55<12:51,  7.92it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6910/13016 [31:55<10:48,  9.42it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6910/13016 [31:55<10:48,  9.42it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6910/13016 [31:55<10:48,  9.42it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6912/13016 [31:55<09:30, 10.70it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6912/13016 [31:55<09:30, 10.70it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6912/13016 [31:55<09:30, 10.70it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6914/13016 [31:55<08:44, 11.63it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6914/13016 [31:55<08:44, 11.63it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6914/13016 [31:55<08:44, 11.63it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6916/13016 [31:55<11:49,  8.59it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6916/13016 [31:55<11:49,  8.59it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6916/13016 [31:55<11:49,  8.59it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6918/13016 [31:55<10:41,  9.50it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6918/13016 [31:55<10:41,  9.50it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6918/13016 [31:56<10:41,  9.50it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6920/13016 [31:56<10:13,  9.94it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6920/13016 [31:58<10:13,  9.94it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6920/13016 [31:58<10:13,  9.94it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6922/13016 [31:58<41:46,  2.43it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6922/13016 [31:58<41:46,  2.43it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6922/13016 [31:58<41:46,  2.43it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6924/13016 [31:58<31:08,  3.26it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6924/13016 [31:58<31:08,  3.26it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6924/13016 [31:58<31:08,  3.26it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6926/13016 [31:58<24:11,  4.20it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6926/13016 [31:58<24:11,  4.20it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6926/13016 [31:58<24:11,  4.20it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6928/13016 [31:58<18:38,  5.44it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6928/13016 [31:58<18:38,  5.44it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6928/13016 [31:58<18:38,  5.44it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6930/13016 [31:58<14:46,  6.87it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6930/13016 [31:59<14:46,  6.87it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6930/13016 [31:59<14:46,  6.87it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6932/13016 [31:59<14:39,  6.92it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6932/13016 [31:59<14:39,  6.92it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6932/13016 [31:59<14:39,  6.92it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6934/13016 [31:59<11:49,  8.57it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6934/13016 [31:59<11:49,  8.57it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6934/13016 [31:59<11:49,  8.57it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6936/13016 [31:59<15:21,  6.60it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6936/13016 [31:59<15:21,  6.60it/s, loss=0.705, acc=0.766][A
Evaluation:  53%|#####3    | 6936/13016 [32:00<15:21,  6.60it/s, loss=0.705, acc=0.766][A
Evaluation:  53%|#####3    | 6938/13016 [32:00<19:46,  5.12it/s, loss=0.705, acc=0.766][A
Evaluation:  53%|#####3    | 6938/13016 [32:00<19:46,  5.12it/s, loss=0.705, acc=0.766][A
Evaluation:  53%|#####3    | 6939/13016 [32:00<24:52,  4.07it/s, loss=0.705, acc=0.766][A
Evaluation:  53%|#####3    | 6939/13016 [32:00<24:52,  4.07it/s, loss=0.705, acc=0.766][A
Evaluation:  53%|#####3    | 6939/13016 [32:01<24:52,  4.07it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6941/13016 [32:01<24:25,  4.15it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6941/13016 [32:01<24:25,  4.15it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6942/13016 [32:01<27:00,  3.75it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6942/13016 [32:01<27:00,  3.75it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6942/13016 [32:01<27:00,  3.75it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6944/13016 [32:01<19:16,  5.25it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6944/13016 [32:01<19:16,  5.25it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6945/13016 [32:01<17:44,  5.70it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6945/13016 [32:01<17:44,  5.70it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6945/13016 [32:01<17:44,  5.70it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6947/13016 [32:01<13:43,  7.37it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6947/13016 [32:01<13:43,  7.37it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6947/13016 [32:02<13:43,  7.37it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6949/13016 [32:02<11:04,  9.13it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6949/13016 [32:02<11:04,  9.13it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6949/13016 [32:02<11:04,  9.13it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6951/13016 [32:02<09:34, 10.56it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6951/13016 [32:02<09:34, 10.56it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6951/13016 [32:02<09:34, 10.56it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6953/13016 [32:02<08:36, 11.74it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6953/13016 [32:02<08:36, 11.74it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6953/13016 [32:02<08:36, 11.74it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6955/13016 [32:02<08:00, 12.62it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6955/13016 [32:02<08:00, 12.62it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6955/13016 [32:02<08:00, 12.62it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6957/13016 [32:02<07:07, 14.17it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6957/13016 [32:02<07:07, 14.17it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6957/13016 [32:02<07:07, 14.17it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6959/13016 [32:02<08:02, 12.54it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6959/13016 [32:02<08:02, 12.54it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6959/13016 [32:02<08:02, 12.54it/s, loss=0.703, acc=0.766][A
Evaluation:  53%|#####3    | 6961/13016 [32:02<07:15, 13.91it/s, loss=0.703, acc=0.766][A
Evaluation:  53%|#####3    | 6961/13016 [32:02<07:15, 13.91it/s, loss=0.703, acc=0.766][A
Evaluation:  53%|#####3    | 6961/13016 [32:03<07:15, 13.91it/s, loss=0.703, acc=0.766][A
Evaluation:  53%|#####3    | 6963/13016 [32:03<07:26, 13.56it/s, loss=0.703, acc=0.766][A
Evaluation:  53%|#####3    | 6963/13016 [32:03<07:26, 13.56it/s, loss=0.704, acc=0.766][A
Evaluation:  53%|#####3    | 6963/13016 [32:03<07:26, 13.56it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 6965/13016 [32:03<11:40,  8.64it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 6965/13016 [32:03<11:40,  8.64it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6965/13016 [32:03<11:40,  8.64it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6967/13016 [32:03<14:30,  6.95it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6967/13016 [32:03<14:30,  6.95it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6967/13016 [32:03<14:30,  6.95it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6969/13016 [32:03<11:51,  8.49it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6969/13016 [32:04<11:51,  8.49it/s, loss=0.704, acc=0.766][A
Evaluation:  54%|#####3    | 6969/13016 [32:04<11:51,  8.49it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6971/13016 [32:04<10:27,  9.63it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6971/13016 [32:04<10:27,  9.63it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6971/13016 [32:04<10:27,  9.63it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6973/13016 [32:04<12:20,  8.16it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6973/13016 [32:04<12:20,  8.16it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6973/13016 [32:04<12:20,  8.16it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6975/13016 [32:04<15:08,  6.65it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6975/13016 [32:05<15:08,  6.65it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6976/13016 [32:05<19:51,  5.07it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6976/13016 [32:05<19:51,  5.07it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6976/13016 [32:05<19:51,  5.07it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6978/13016 [32:05<15:32,  6.47it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6978/13016 [32:05<15:32,  6.47it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6978/13016 [32:05<15:32,  6.47it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6980/13016 [32:05<12:17,  8.18it/s, loss=0.703, acc=0.766][A
Evaluation:  54%|#####3    | 6980/13016 [32:05<12:17,  8.18it/s, loss=0.703, acc=0.766][A
