/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  82%|########2 | 7515/9158 [1:24:23<18:27,  1.48it/s, train_loss=1.9, train_acc=0.625, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  82%|########2 | 7530/9158 [1:24:33<18:16,  1.48it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  82%|########2 | 7545/9158 [1:24:43<18:06,  1.48it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  83%|########2 | 7560/9158 [1:24:53<17:56,  1.48it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  83%|########2 | 7575/9158 [1:25:03<17:46,  1.48it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  83%|########2 | 7590/9158 [1:25:13<17:36,  1.48it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  83%|########3 | 7605/9158 [1:25:24<17:26,  1.48it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  83%|########3 | 7620/9158 [1:25:34<17:16,  1.48it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  83%|########3 | 7635/9158 [1:25:44<17:06,  1.48it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  84%|########3 | 7650/9158 [1:25:54<16:56,  1.48it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  84%|########3 | 7665/9158 [1:26:04<16:45,  1.48it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  84%|########3 | 7665/9158 [1:26:14<16:45,  1.48it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  84%|########3 | 7680/9158 [1:26:14<16:35,  1.48it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  84%|########4 | 7695/9158 [1:26:24<16:25,  1.48it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  84%|########4 | 7710/9158 [1:26:34<16:15,  1.48it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
Batch:  84%|########4 | 7725/9158 [1:26:44<16:05,  1.48it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  85%|########4 | 7740/9158 [1:26:55<15:55,  1.48it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  85%|########4 | 7755/9158 [1:27:05<15:45,  1.48it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  85%|########4 | 7770/9158 [1:27:15<15:35,  1.48it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
Batch:  85%|########5 | 7785/9158 [1:27:25<15:25,  1.48it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  85%|########5 | 7800/9158 [1:27:35<15:14,  1.48it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  85%|########5 | 7815/9158 [1:27:45<15:04,  1.48it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  85%|########5 | 7830/9158 [1:27:55<14:54,  1.48it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  86%|########5 | 7845/9158 [1:28:05<14:44,  1.48it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  86%|########5 | 7860/9158 [1:28:15<14:34,  1.48it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  86%|########5 | 7875/9158 [1:28:25<14:24,  1.48it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  86%|########6 | 7890/9158 [1:28:36<14:14,  1.48it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  86%|########6 | 7905/9158 [1:28:46<14:04,  1.48it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  86%|########6 | 7920/9158 [1:28:56<13:54,  1.48it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  87%|########6 | 7935/9158 [1:29:06<13:44,  1.48it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  87%|########6 | 7950/9158 [1:29:16<13:34,  1.48it/s, train_loss=2.02, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.24]  [A
Batch:  87%|########6 | 7965/9158 [1:29:26<13:23,  1.48it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  87%|########7 | 7980/9158 [1:29:36<13:13,  1.48it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  87%|########7 | 7995/9158 [1:29:46<13:03,  1.48it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  87%|########7 | 8010/9158 [1:29:56<12:53,  1.48it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  88%|########7 | 8025/9158 [1:30:07<12:43,  1.48it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  88%|########7 | 8040/9158 [1:30:17<12:33,  1.48it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  88%|########7 | 8055/9158 [1:30:27<12:23,  1.48it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
Batch:  88%|########8 | 8070/9158 [1:30:37<12:13,  1.48it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  88%|########8 | 8085/9158 [1:30:47<12:02,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  88%|########8 | 8100/9158 [1:30:57<11:52,  1.48it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  89%|########8 | 8115/9158 [1:31:07<11:42,  1.48it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  89%|########8 | 8130/9158 [1:31:17<11:32,  1.48it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  89%|########8 | 8145/9158 [1:31:27<11:22,  1.48it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  89%|########9 | 8160/9158 [1:31:38<11:12,  1.48it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
Batch:  89%|########9 | 8175/9158 [1:31:48<11:02,  1.48it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  89%|########9 | 8190/9158 [1:31:58<10:52,  1.48it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  90%|########9 | 8205/9158 [1:32:08<10:41,  1.48it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  90%|########9 | 8220/9158 [1:32:18<10:31,  1.48it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  90%|########9 | 8235/9158 [1:32:28<10:21,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  90%|######### | 8250/9158 [1:32:38<10:11,  1.48it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  90%|######### | 8265/9158 [1:32:48<10:01,  1.48it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  90%|######### | 8280/9158 [1:32:58<09:51,  1.48it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  91%|######### | 8295/9158 [1:33:08<09:41,  1.48it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]     [A
Batch:  91%|######### | 8310/9158 [1:33:19<09:31,  1.48it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  91%|######### | 8325/9158 [1:33:29<09:21,  1.48it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  91%|#########1| 8340/9158 [1:33:39<09:11,  1.48it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  91%|#########1| 8355/9158 [1:33:49<09:01,  1.48it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  91%|#########1| 8370/9158 [1:33:59<08:50,  1.48it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  92%|#########1| 8385/9158 [1:34:09<08:40,  1.48it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  92%|#########1| 8400/9158 [1:34:19<08:30,  1.48it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  92%|#########1| 8415/9158 [1:34:29<08:20,  1.48it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  92%|#########2| 8430/9158 [1:34:39<08:10,  1.48it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  92%|#########2| 8445/9158 [1:34:50<08:00,  1.48it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  92%|#########2| 8460/9158 [1:35:00<07:50,  1.48it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
Batch:  93%|#########2| 8475/9158 [1:35:10<07:40,  1.48it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  93%|#########2| 8490/9158 [1:35:20<07:30,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  93%|#########2| 8505/9158 [1:35:30<07:20,  1.48it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  93%|#########3| 8520/9158 [1:35:40<07:09,  1.48it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  93%|#########3| 8535/9158 [1:35:50<06:59,  1.48it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  93%|#########3| 8550/9158 [1:36:00<06:49,  1.48it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  94%|#########3| 8565/9158 [1:36:10<06:39,  1.48it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  94%|#########3| 8580/9158 [1:36:21<06:29,  1.48it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  94%|#########3| 8595/9158 [1:36:31<06:19,  1.48it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  94%|#########4| 8610/9158 [1:36:41<06:09,  1.48it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  94%|#########4| 8625/9158 [1:36:51<05:59,  1.48it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  94%|#########4| 8640/9158 [1:37:01<05:49,  1.48it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  95%|#########4| 8655/9158 [1:37:11<05:38,  1.48it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  95%|#########4| 8670/9158 [1:37:21<05:28,  1.48it/s, train_loss=1.96, train_acc=0.625, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  95%|#########4| 8685/9158 [1:37:31<05:18,  1.48it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  95%|#########4| 8700/9158 [1:37:41<05:08,  1.48it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
Batch:  95%|#########5| 8715/9158 [1:37:52<04:58,  1.48it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  95%|#########5| 8730/9158 [1:38:02<04:48,  1.48it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
Batch:  95%|#########5| 8745/9158 [1:38:12<04:38,  1.48it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  96%|#########5| 8760/9158 [1:38:22<04:28,  1.48it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  96%|#########5| 8775/9158 [1:38:32<04:18,  1.48it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  96%|#########5| 8790/9158 [1:38:42<04:07,  1.48it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  96%|#########6| 8805/9158 [1:38:52<03:57,  1.48it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  96%|#########6| 8820/9158 [1:39:02<03:47,  1.48it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  96%|#########6| 8835/9158 [1:39:12<03:37,  1.48it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  97%|#########6| 8850/9158 [1:39:22<03:27,  1.48it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  97%|#########6| 8865/9158 [1:39:33<03:17,  1.48it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  97%|#########6| 8880/9158 [1:39:43<03:07,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  97%|#########7| 8895/9158 [1:39:53<02:57,  1.48it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  97%|#########7| 8910/9158 [1:40:03<02:47,  1.48it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
Batch:  97%|#########7| 8925/9158 [1:40:13<02:37,  1.48it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  98%|#########7| 8940/9158 [1:40:23<02:26,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  98%|#########7| 8955/9158 [1:40:33<02:16,  1.48it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  98%|#########7| 8970/9158 [1:40:43<02:06,  1.48it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  98%|#########8| 8985/9158 [1:40:53<01:56,  1.48it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
Batch:  98%|#########8| 9000/9158 [1:41:04<01:46,  1.48it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  98%|#########8| 9015/9158 [1:41:14<01:36,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  99%|#########8| 9030/9158 [1:41:24<01:26,  1.48it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  99%|#########8| 9045/9158 [1:41:34<01:16,  1.48it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  99%|#########8| 9060/9158 [1:41:44<01:06,  1.48it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  99%|#########8| 9060/9158 [1:41:54<01:06,  1.48it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  99%|#########9| 9075/9158 [1:41:54<00:55,  1.48it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  99%|#########9| 9090/9158 [1:42:04<00:45,  1.48it/s, train_loss=2.12, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  99%|#########9| 9105/9158 [1:42:14<00:35,  1.48it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]  [A
Batch: 100%|#########9| 9120/9158 [1:42:24<00:25,  1.48it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch: 100%|#########9| 9135/9158 [1:42:34<00:15,  1.48it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch: 100%|#########9| 9150/9158 [1:42:45<00:05,  1.48it/s, train_loss=2.1, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
                                                                                                                               [AEpoch:  20%|##        | 8/40 [17:22:03<61:45:03, 6946.97s/it, train_loss=2.24, train_acc=0.189, val_loss=3.27, val_acc=0.195]Epoch:  22%|##2       | 9/40 [17:22:03<59:49:13, 6946.88s/it, train_loss=2.24, train_acc=0.189, val_loss=3.27, val_acc=0.195]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 15/9158 [00:10<1:42:38,  1.48it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.25][A
Batch:   0%|          | 30/9158 [00:20<1:42:28,  1.48it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.25]    [A
Batch:   0%|          | 45/9158 [00:30<1:42:17,  1.48it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=2.27][A
Batch:   1%|          | 60/9158 [00:40<1:42:07,  1.48it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=2.26] [A
Batch:   1%|          | 75/9158 [00:50<1:41:57,  1.48it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=2.25]   [A
Batch:   1%|          | 90/9158 [01:00<1:41:48,  1.48it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.25][A
Batch:   1%|1         | 105/9158 [01:10<1:41:38,  1.48it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.16, avg_tr_loss=2.25] [A
Batch:   1%|1         | 120/9158 [01:20<1:41:29,  1.48it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.24][A
Batch:   1%|1         | 135/9158 [01:30<1:41:18,  1.48it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.24]   [A
Batch:   2%|1         | 150/9158 [01:41<1:41:14,  1.48it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.24][A
Batch:   2%|1         | 165/9158 [01:51<1:41:04,  1.48it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.23] [A
Batch:   2%|1         | 180/9158 [02:01<1:40:52,  1.48it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.23][A
Batch:   2%|2         | 195/9158 [02:11<1:41:18,  1.47it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.23]    [A
Batch:   2%|2         | 210/9158 [02:21<1:40:55,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.23][A
Batch:   2%|2         | 225/9158 [02:31<1:40:37,  1.48it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.23][A
Batch:   3%|2         | 240/9158 [02:41<1:40:21,  1.48it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.23][A
Batch:   3%|2         | 255/9158 [02:52<1:40:06,  1.48it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.24] [A
Batch:   3%|2         | 270/9158 [03:02<1:39:53,  1.48it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.24][A
Batch:   3%|3         | 285/9158 [03:12<1:39:42,  1.48it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.24] [A
Batch:   3%|3         | 300/9158 [03:22<1:39:31,  1.48it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.24][A
Batch:   3%|3         | 315/9158 [03:32<1:39:19,  1.48it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.24]  [A
Batch:   4%|3         | 330/9158 [03:42<1:39:08,  1.48it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.24][A
Batch:   4%|3         | 345/9158 [03:52<1:38:59,  1.48it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.24][A
Batch:   4%|3         | 360/9158 [04:02<1:38:49,  1.48it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.24][A
Batch:   4%|4         | 375/9158 [04:12<1:38:38,  1.48it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.24] [A
Batch:   4%|4         | 390/9158 [04:22<1:38:28,  1.48it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.24]   [A
Batch:   4%|4         | 405/9158 [04:33<1:38:18,  1.48it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.24][A
Batch:   5%|4         | 420/9158 [04:43<1:38:07,  1.48it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.24][A
Batch:   5%|4         | 435/9158 [04:53<1:37:56,  1.48it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.24] [A
Batch:   5%|4         | 450/9158 [05:03<1:37:46,  1.48it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.24][A
Batch:   5%|5         | 465/9158 [05:13<1:37:38,  1.48it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.24] [A
Batch:   5%|5         | 480/9158 [05:23<1:37:27,  1.48it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.24][A
Batch:   5%|5         | 495/9158 [05:33<1:37:17,  1.48it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.24]   [A
Batch:   6%|5         | 510/9158 [05:43<1:37:07,  1.48it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.24][A
Batch:   6%|5         | 525/9158 [05:53<1:36:57,  1.48it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.24]   [A
Batch:   6%|5         | 540/9158 [06:04<1:36:46,  1.48it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.24][A
Batch:   6%|6         | 555/9158 [06:14<1:36:36,  1.48it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.24][A
Batch:   6%|6         | 570/9158 [06:24<1:36:25,  1.48it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.24]    [A
Batch:   6%|6         | 585/9158 [06:34<1:36:15,  1.48it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.24][A
Batch:   7%|6         | 600/9158 [06:44<1:36:05,  1.48it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.24]    [A
Batch:   7%|6         | 615/9158 [06:54<1:35:55,  1.48it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.24][A
Batch:   7%|6         | 630/9158 [07:04<1:35:45,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.24][A
Batch:   7%|7         | 645/9158 [07:14<1:35:36,  1.48it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.24]    [A
Batch:   7%|7         | 660/9158 [07:24<1:35:25,  1.48it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.24][A
Batch:   7%|7         | 675/9158 [07:35<1:35:15,  1.48it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.24][A
Batch:   8%|7         | 690/9158 [07:45<1:35:04,  1.48it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.24][A
Batch:   8%|7         | 705/9158 [07:55<1:34:54,  1.48it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.24][A
Batch:   8%|7         | 720/9158 [08:05<1:34:44,  1.48it/s, train_loss=2.07, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.24]  [A
