/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  87%|########7 | 273/313 [00:04<00:00, 69.18it/s, loss=1.17, acc=0.629][A
Evaluation:  90%|########9 | 281/313 [00:04<00:00, 69.41it/s, loss=1.17, acc=0.629][A
Evaluation:  90%|########9 | 281/313 [00:04<00:00, 69.41it/s, loss=1.17, acc=0.629][A
Evaluation:  90%|########9 | 281/313 [00:04<00:00, 69.41it/s, loss=1.17, acc=0.629][A
Evaluation:  90%|########9 | 281/313 [00:04<00:00, 69.41it/s, loss=1.17, acc=0.629][A
Evaluation:  90%|########9 | 281/313 [00:04<00:00, 69.41it/s, loss=1.17, acc=0.629][A
Evaluation:  90%|########9 | 281/313 [00:04<00:00, 69.41it/s, loss=1.17, acc=0.629][A
Evaluation:  90%|########9 | 281/313 [00:04<00:00, 69.41it/s, loss=1.17, acc=0.629][A
Evaluation:  90%|########9 | 281/313 [00:04<00:00, 69.41it/s, loss=1.17, acc=0.629][A
Evaluation:  92%|#########2| 288/313 [00:04<00:00, 69.51it/s, loss=1.17, acc=0.629][A
Evaluation:  92%|#########2| 288/313 [00:04<00:00, 69.51it/s, loss=1.17, acc=0.629][A
Evaluation:  92%|#########2| 288/313 [00:04<00:00, 69.51it/s, loss=1.17, acc=0.629][A
Evaluation:  92%|#########2| 288/313 [00:04<00:00, 69.51it/s, loss=1.17, acc=0.629][A
Evaluation:  92%|#########2| 288/313 [00:04<00:00, 69.51it/s, loss=1.17, acc=0.628][A
Evaluation:  92%|#########2| 288/313 [00:04<00:00, 69.51it/s, loss=1.17, acc=0.628][A
Evaluation:  92%|#########2| 288/313 [00:04<00:00, 69.51it/s, loss=1.17, acc=0.628][A
Evaluation:  92%|#########2| 288/313 [00:04<00:00, 69.51it/s, loss=1.17, acc=0.628][A
Evaluation:  92%|#########2| 288/313 [00:04<00:00, 69.51it/s, loss=1.17, acc=0.628][A
Evaluation:  95%|#########4| 296/313 [00:04<00:00, 69.85it/s, loss=1.17, acc=0.628][A
Evaluation:  95%|#########4| 296/313 [00:04<00:00, 69.85it/s, loss=1.17, acc=0.628][A
Evaluation:  95%|#########4| 296/313 [00:04<00:00, 69.85it/s, loss=1.17, acc=0.628][A
Evaluation:  95%|#########4| 296/313 [00:04<00:00, 69.85it/s, loss=1.17, acc=0.628][A
Evaluation:  95%|#########4| 296/313 [00:04<00:00, 69.85it/s, loss=1.16, acc=0.629][A
Evaluation:  95%|#########4| 296/313 [00:04<00:00, 69.85it/s, loss=1.16, acc=0.629][A
Evaluation:  95%|#########4| 296/313 [00:04<00:00, 69.85it/s, loss=1.16, acc=0.629][A
Evaluation:  95%|#########4| 296/313 [00:04<00:00, 69.85it/s, loss=1.16, acc=0.63] [A
Evaluation:  97%|#########6| 303/313 [00:04<00:00, 69.81it/s, loss=1.16, acc=0.63][A
Evaluation:  97%|#########6| 303/313 [00:04<00:00, 69.81it/s, loss=1.16, acc=0.629][A
Evaluation:  97%|#########6| 303/313 [00:04<00:00, 69.81it/s, loss=1.16, acc=0.629][A
Evaluation:  97%|#########6| 303/313 [00:04<00:00, 69.81it/s, loss=1.16, acc=0.629][A
Evaluation:  97%|#########6| 303/313 [00:04<00:00, 69.81it/s, loss=1.16, acc=0.629][A
Evaluation:  97%|#########6| 303/313 [00:04<00:00, 69.81it/s, loss=1.16, acc=0.629][A
Evaluation:  97%|#########6| 303/313 [00:04<00:00, 69.81it/s, loss=1.16, acc=0.629][A
Evaluation:  97%|#########6| 303/313 [00:04<00:00, 69.81it/s, loss=1.16, acc=0.629][A
Evaluation:  97%|#########6| 303/313 [00:04<00:00, 69.81it/s, loss=1.16, acc=0.629][A
Evaluation:  99%|#########9| 311/313 [00:04<00:00, 70.00it/s, loss=1.16, acc=0.629][A
Evaluation:  99%|#########9| 311/313 [00:04<00:00, 70.00it/s, loss=1.16, acc=0.629][A
Evaluation:  99%|#########9| 311/313 [00:04<00:00, 70.00it/s, loss=1.16, acc=0.629][A
                                                                                   [A 17%|#6        | 4/24 [00:18<01:30,  4.55s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.634, acc=0.75][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.631, acc=0.766][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.646, acc=0.771][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.696, acc=0.742][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.677, acc=0.75] [A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.672, acc=0.755][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.664, acc=0.759][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.85it/s, loss=0.664, acc=0.759][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.85it/s, loss=0.658, acc=0.758][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.85it/s, loss=0.653, acc=0.764][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.85it/s, loss=0.639, acc=0.772][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.85it/s, loss=0.643, acc=0.767][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.85it/s, loss=0.637, acc=0.773][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.85it/s, loss=0.638, acc=0.774][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.85it/s, loss=0.64, acc=0.777] [A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 67.85it/s, loss=0.636, acc=0.777][A
Evaluation:   5%|4         | 15/313 [00:00<00:04, 69.61it/s, loss=0.636, acc=0.777][A
Evaluation:   5%|4         | 15/313 [00:00<00:04, 69.61it/s, loss=0.63, acc=0.781] [A
Evaluation:   5%|4         | 15/313 [00:00<00:04, 69.61it/s, loss=0.666, acc=0.77][A
Evaluation:   5%|4         | 15/313 [00:00<00:04, 69.61it/s, loss=0.676, acc=0.769][A
Evaluation:   5%|4         | 15/313 [00:00<00:04, 69.61it/s, loss=0.683, acc=0.773][A
Evaluation:   5%|4         | 15/313 [00:00<00:04, 69.61it/s, loss=0.698, acc=0.767][A
Evaluation:   5%|4         | 15/313 [00:00<00:04, 69.61it/s, loss=0.705, acc=0.763][A
Evaluation:   5%|4         | 15/313 [00:00<00:04, 69.61it/s, loss=0.7, acc=0.764]  [A
Evaluation:   7%|7         | 22/313 [00:00<00:04, 69.10it/s, loss=0.7, acc=0.764][A
Evaluation:   7%|7         | 22/313 [00:00<00:04, 69.10it/s, loss=0.688, acc=0.769][A
Evaluation:   7%|7         | 22/313 [00:00<00:04, 69.10it/s, loss=0.7, acc=0.768]  [A
Evaluation:   7%|7         | 22/313 [00:00<00:04, 69.10it/s, loss=0.692, acc=0.77][A
Evaluation:   7%|7         | 22/313 [00:00<00:04, 69.10it/s, loss=0.695, acc=0.769][A
Evaluation:   7%|7         | 22/313 [00:00<00:04, 69.10it/s, loss=0.691, acc=0.767][A
Evaluation:   7%|7         | 22/313 [00:00<00:04, 69.10it/s, loss=0.69, acc=0.768] [A
Evaluation:   7%|7         | 22/313 [00:00<00:04, 69.10it/s, loss=0.705, acc=0.764][A
Evaluation:   9%|9         | 29/313 [00:00<00:04, 69.28it/s, loss=0.705, acc=0.764][A
Evaluation:   9%|9         | 29/313 [00:00<00:04, 69.28it/s, loss=0.706, acc=0.764][A
Evaluation:   9%|9         | 29/313 [00:00<00:04, 69.28it/s, loss=0.709, acc=0.76] [A
Evaluation:   9%|9         | 29/313 [00:00<00:04, 69.28it/s, loss=0.704, acc=0.762][A
Evaluation:   9%|9         | 29/313 [00:00<00:04, 69.28it/s, loss=0.701, acc=0.763][A
Evaluation:   9%|9         | 29/313 [00:00<00:04, 69.28it/s, loss=0.701, acc=0.765][A
Evaluation:   9%|9         | 29/313 [00:00<00:04, 69.28it/s, loss=0.711, acc=0.762][A
Evaluation:   9%|9         | 29/313 [00:00<00:04, 69.28it/s, loss=0.707, acc=0.764][A
Evaluation:  12%|#1        | 36/313 [00:00<00:03, 69.52it/s, loss=0.707, acc=0.764][A
Evaluation:  12%|#1        | 36/313 [00:00<00:03, 69.52it/s, loss=0.708, acc=0.765][A
Evaluation:  12%|#1        | 36/313 [00:00<00:03, 69.52it/s, loss=0.697, acc=0.768][A
Evaluation:  12%|#1        | 36/313 [00:00<00:03, 69.52it/s, loss=0.695, acc=0.767][A
Evaluation:  12%|#1        | 36/313 [00:00<00:03, 69.52it/s, loss=0.705, acc=0.764][A
Evaluation:  12%|#1        | 36/313 [00:00<00:03, 69.52it/s, loss=0.711, acc=0.762][A
Evaluation:  12%|#1        | 36/313 [00:00<00:03, 69.52it/s, loss=0.711, acc=0.763][A
Evaluation:  12%|#1        | 36/313 [00:00<00:03, 69.52it/s, loss=0.718, acc=0.761][A
Evaluation:  14%|#3        | 43/313 [00:00<00:03, 69.24it/s, loss=0.718, acc=0.761][A
Evaluation:  14%|#3        | 43/313 [00:00<00:03, 69.24it/s, loss=0.714, acc=0.762][A
Evaluation:  14%|#3        | 43/313 [00:00<00:03, 69.24it/s, loss=0.717, acc=0.76] [A
Evaluation:  14%|#3        | 43/313 [00:00<00:03, 69.24it/s, loss=0.711, acc=0.762][A
Evaluation:  14%|#3        | 43/313 [00:00<00:03, 69.24it/s, loss=0.71, acc=0.764] [A
Evaluation:  14%|#3        | 43/313 [00:00<00:03, 69.24it/s, loss=0.712, acc=0.764][A
Evaluation:  14%|#3        | 43/313 [00:00<00:03, 69.24it/s, loss=0.725, acc=0.76] [A
Evaluation:  14%|#3        | 43/313 [00:00<00:03, 69.24it/s, loss=0.722, acc=0.762][A
Evaluation:  16%|#5        | 50/313 [00:00<00:03, 68.84it/s, loss=0.722, acc=0.762][A
Evaluation:  16%|#5        | 50/313 [00:00<00:03, 68.84it/s, loss=0.722, acc=0.762][A
Evaluation:  16%|#5        | 50/313 [00:00<00:03, 68.84it/s, loss=0.732, acc=0.758][A
Evaluation:  16%|#5        | 50/313 [00:00<00:03, 68.84it/s, loss=0.737, acc=0.756][A
Evaluation:  16%|#5        | 50/313 [00:00<00:03, 68.84it/s, loss=0.734, acc=0.757][A
Evaluation:  16%|#5        | 50/313 [00:00<00:03, 68.84it/s, loss=0.735, acc=0.757][A
Evaluation:  16%|#5        | 50/313 [00:00<00:03, 68.84it/s, loss=0.735, acc=0.758][A
Evaluation:  16%|#5        | 50/313 [00:00<00:03, 68.84it/s, loss=0.732, acc=0.759][A
Evaluation:  18%|#8        | 57/313 [00:00<00:03, 68.91it/s, loss=0.732, acc=0.759][A
Evaluation:  18%|#8        | 57/313 [00:00<00:03, 68.91it/s, loss=0.729, acc=0.76] [A
Evaluation:  18%|#8        | 57/313 [00:00<00:03, 68.91it/s, loss=0.732, acc=0.76][A
Evaluation:  18%|#8        | 57/313 [00:00<00:03, 68.91it/s, loss=0.73, acc=0.76] [A
Evaluation:  18%|#8        | 57/313 [00:00<00:03, 68.91it/s, loss=0.726, acc=0.761][A
Evaluation:  18%|#8        | 57/313 [00:00<00:03, 68.91it/s, loss=0.725, acc=0.761][A
Evaluation:  18%|#8        | 57/313 [00:00<00:03, 68.91it/s, loss=0.732, acc=0.758][A
Evaluation:  18%|#8        | 57/313 [00:00<00:03, 68.91it/s, loss=0.734, acc=0.758][A
Evaluation:  18%|#8        | 57/313 [00:00<00:03, 68.91it/s, loss=0.732, acc=0.759][A
Evaluation:  21%|##        | 65/313 [00:00<00:03, 69.64it/s, loss=0.732, acc=0.759][A
Evaluation:  21%|##        | 65/313 [00:00<00:03, 69.64it/s, loss=0.729, acc=0.76] [A
Evaluation:  21%|##        | 65/313 [00:00<00:03, 69.64it/s, loss=0.727, acc=0.76][A
Evaluation:  21%|##        | 65/313 [00:00<00:03, 69.64it/s, loss=0.725, acc=0.761][A
Evaluation:  21%|##        | 65/313 [00:00<00:03, 69.64it/s, loss=0.721, acc=0.762][A
Evaluation:  21%|##        | 65/313 [00:01<00:03, 69.64it/s, loss=0.726, acc=0.76] [A
Evaluation:  21%|##        | 65/313 [00:01<00:03, 69.64it/s, loss=0.723, acc=0.761][A
Evaluation:  21%|##        | 65/313 [00:01<00:03, 69.64it/s, loss=0.724, acc=0.762][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.65it/s, loss=0.724, acc=0.762][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.65it/s, loss=0.726, acc=0.761][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.65it/s, loss=0.725, acc=0.762][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.65it/s, loss=0.719, acc=0.763][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.65it/s, loss=0.721, acc=0.762][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.65it/s, loss=0.718, acc=0.763][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.65it/s, loss=0.718, acc=0.762][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.65it/s, loss=0.722, acc=0.762][A
Evaluation:  25%|##5       | 79/313 [00:01<00:03, 69.64it/s, loss=0.722, acc=0.762][A
Evaluation:  25%|##5       | 79/313 [00:01<00:03, 69.64it/s, loss=0.726, acc=0.761][A
Evaluation:  25%|##5       | 79/313 [00:01<00:03, 69.64it/s, loss=0.723, acc=0.761][A
Evaluation:  25%|##5       | 79/313 [00:01<00:03, 69.64it/s, loss=0.724, acc=0.761][A
Evaluation:  25%|##5       | 79/313 [00:01<00:03, 69.64it/s, loss=0.725, acc=0.761][A
Evaluation:  25%|##5       | 79/313 [00:01<00:03, 69.64it/s, loss=0.723, acc=0.76] [A
Evaluation:  25%|##5       | 79/313 [00:01<00:03, 69.64it/s, loss=0.729, acc=0.758][A
Evaluation:  25%|##5       | 79/313 [00:01<00:03, 69.64it/s, loss=0.729, acc=0.758][A
Evaluation:  27%|##7       | 86/313 [00:01<00:03, 69.65it/s, loss=0.729, acc=0.758][A
Evaluation:  27%|##7       | 86/313 [00:01<00:03, 69.65it/s, loss=0.727, acc=0.759][A
Evaluation:  27%|##7       | 86/313 [00:01<00:03, 69.65it/s, loss=0.724, acc=0.76] [A
Evaluation:  27%|##7       | 86/313 [00:01<00:03, 69.65it/s, loss=0.721, acc=0.761][A
Evaluation:  27%|##7       | 86/313 [00:01<00:03, 69.65it/s, loss=0.721, acc=0.761][A
Evaluation:  27%|##7       | 86/313 [00:01<00:03, 69.65it/s, loss=0.726, acc=0.759][A
Evaluation:  27%|##7       | 86/313 [00:01<00:03, 69.65it/s, loss=0.723, acc=0.76] [A
Evaluation:  27%|##7       | 86/313 [00:01<00:03, 69.65it/s, loss=0.724, acc=0.76][A
Evaluation:  27%|##7       | 86/313 [00:01<00:03, 69.65it/s, loss=0.722, acc=0.76][A
Evaluation:  30%|###       | 94/313 [00:01<00:03, 70.06it/s, loss=0.722, acc=0.76][A
Evaluation:  30%|###       | 94/313 [00:01<00:03, 70.06it/s, loss=0.719, acc=0.761][A
Evaluation:  30%|###       | 94/313 [00:01<00:03, 70.06it/s, loss=0.717, acc=0.761][A
Evaluation:  30%|###       | 94/313 [00:01<00:03, 70.06it/s, loss=0.713, acc=0.763][A
Evaluation:  30%|###       | 94/313 [00:01<00:03, 70.06it/s, loss=0.713, acc=0.762][A
Evaluation:  30%|###       | 94/313 [00:01<00:03, 70.06it/s, loss=0.713, acc=0.763][A
Evaluation:  30%|###       | 94/313 [00:01<00:03, 70.06it/s, loss=0.712, acc=0.763][A
Evaluation:  30%|###       | 94/313 [00:01<00:03, 70.06it/s, loss=0.71, acc=0.765] [A
Evaluation:  30%|###       | 94/313 [00:01<00:03, 70.06it/s, loss=0.711, acc=0.765][A
Evaluation:  33%|###2      | 102/313 [00:01<00:02, 70.37it/s, loss=0.711, acc=0.765][A
Evaluation:  33%|###2      | 102/313 [00:01<00:02, 70.37it/s, loss=0.709, acc=0.765][A
Evaluation:  33%|###2      | 102/313 [00:01<00:02, 70.37it/s, loss=0.71, acc=0.765] [A
Evaluation:  33%|###2      | 102/313 [00:01<00:02, 70.37it/s, loss=0.713, acc=0.765][A
Evaluation:  33%|###2      | 102/313 [00:01<00:02, 70.37it/s, loss=0.714, acc=0.764][A
Evaluation:  33%|###2      | 102/313 [00:01<00:02, 70.37it/s, loss=0.719, acc=0.763][A
Evaluation:  33%|###2      | 102/313 [00:01<00:02, 70.37it/s, loss=0.719, acc=0.762][A
Evaluation:  33%|###2      | 102/313 [00:01<00:02, 70.37it/s, loss=0.718, acc=0.763][A
Evaluation:  33%|###2      | 102/313 [00:01<00:02, 70.37it/s, loss=0.713, acc=0.764][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 70.42it/s, loss=0.713, acc=0.764][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 70.42it/s, loss=0.713, acc=0.764][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 70.42it/s, loss=0.712, acc=0.765][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 70.42it/s, loss=0.711, acc=0.765][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 70.42it/s, loss=0.713, acc=0.764][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 70.42it/s, loss=0.713, acc=0.764][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 70.42it/s, loss=0.715, acc=0.764][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 70.42it/s, loss=0.717, acc=0.763][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 70.42it/s, loss=0.718, acc=0.763][A
Evaluation:  38%|###7      | 118/313 [00:01<00:02, 70.34it/s, loss=0.718, acc=0.763][A
Evaluation:  38%|###7      | 118/313 [00:01<00:02, 70.34it/s, loss=0.716, acc=0.763][A
Evaluation:  38%|###7      | 118/313 [00:01<00:02, 70.34it/s, loss=0.713, acc=0.764][A
Evaluation:  38%|###7      | 118/313 [00:01<00:02, 70.34it/s, loss=0.713, acc=0.764][A
Evaluation:  38%|###7      | 118/313 [00:01<00:02, 70.34it/s, loss=0.712, acc=0.764][A
Evaluation:  38%|###7      | 118/313 [00:01<00:02, 70.34it/s, loss=0.712, acc=0.763][A
Evaluation:  38%|###7      | 118/313 [00:01<00:02, 70.34it/s, loss=0.714, acc=0.763][A
Evaluation:  38%|###7      | 118/313 [00:01<00:02, 70.34it/s, loss=0.719, acc=0.762][A
Evaluation:  38%|###7      | 118/313 [00:01<00:02, 70.34it/s, loss=0.725, acc=0.76] [A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 70.13it/s, loss=0.725, acc=0.76][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 70.13it/s, loss=0.726, acc=0.76][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 70.13it/s, loss=0.726, acc=0.76][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 70.13it/s, loss=0.726, acc=0.76][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 70.13it/s, loss=0.725, acc=0.76][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 70.13it/s, loss=0.725, acc=0.76][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 70.13it/s, loss=0.726, acc=0.76][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 70.13it/s, loss=0.724, acc=0.761][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 70.13it/s, loss=0.724, acc=0.761][A
Evaluation:  43%|####2     | 134/313 [00:01<00:02, 70.33it/s, loss=0.724, acc=0.761][A
Evaluation:  43%|####2     | 134/313 [00:01<00:02, 70.33it/s, loss=0.723, acc=0.762][A
Evaluation:  43%|####2     | 134/313 [00:01<00:02, 70.33it/s, loss=0.723, acc=0.762][A
Evaluation:  43%|####2     | 134/313 [00:01<00:02, 70.33it/s, loss=0.724, acc=0.761][A
Evaluation:  43%|####2     | 134/313 [00:01<00:02, 70.33it/s, loss=0.723, acc=0.762][A
Evaluation:  43%|####2     | 134/313 [00:01<00:02, 70.33it/s, loss=0.722, acc=0.762][A
Evaluation:  43%|####2     | 134/313 [00:02<00:02, 70.33it/s, loss=0.722, acc=0.762][A
Evaluation:  43%|####2     | 134/313 [00:02<00:02, 70.33it/s, loss=0.723, acc=0.761][A
Evaluation:  43%|####2     | 134/313 [00:02<00:02, 70.33it/s, loss=0.722, acc=0.762][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 70.08it/s, loss=0.722, acc=0.762][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 70.08it/s, loss=0.722, acc=0.762][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 70.08it/s, loss=0.72, acc=0.763] [A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 70.08it/s, loss=0.72, acc=0.764][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 70.08it/s, loss=0.719, acc=0.764][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 70.08it/s, loss=0.716, acc=0.765][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 70.08it/s, loss=0.716, acc=0.764][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 70.08it/s, loss=0.718, acc=0.764][A
Evaluation:  45%|####5     | 142/313 [00:02<00:02, 70.08it/s, loss=0.717, acc=0.764][A
Evaluation:  48%|####7     | 150/313 [00:02<00:02, 69.79it/s, loss=0.717, acc=0.764][A
Evaluation:  48%|####7     | 150/313 [00:02<00:02, 69.79it/s, loss=0.718, acc=0.764][A
Evaluation:  48%|####7     | 150/313 [00:02<00:02, 69.79it/s, loss=0.718, acc=0.764][A
Evaluation:  48%|####7     | 150/313 [00:02<00:02, 69.79it/s, loss=0.716, acc=0.765][A
Evaluation:  48%|####7     | 150/313 [00:02<00:02, 69.79it/s, loss=0.717, acc=0.764][A
Evaluation:  48%|####7     | 150/313 [00:02<00:02, 69.79it/s, loss=0.717, acc=0.765][A
Evaluation:  48%|####7     | 150/313 [00:02<00:02, 69.79it/s, loss=0.717, acc=0.765][A
Evaluation:  48%|####7     | 150/313 [00:02<00:02, 69.79it/s, loss=0.719, acc=0.764][A
Evaluation:  48%|####7     | 150/313 [00:02<00:02, 69.79it/s, loss=0.721, acc=0.764][A
Evaluation:  50%|#####     | 158/313 [00:02<00:02, 70.04it/s, loss=0.721, acc=0.764][A
Evaluation:  50%|#####     | 158/313 [00:02<00:02, 70.04it/s, loss=0.72, acc=0.764] [A
Evaluation:  50%|#####     | 158/313 [00:02<00:02, 70.04it/s, loss=0.718, acc=0.764][A
Evaluation:  50%|#####     | 158/313 [00:02<00:02, 70.04it/s, loss=0.717, acc=0.764][A
Evaluation:  50%|#####     | 158/313 [00:02<00:02, 70.04it/s, loss=0.718, acc=0.764][A
Evaluation:  50%|#####     | 158/313 [00:02<00:02, 70.04it/s, loss=0.719, acc=0.764][A
Evaluation:  50%|#####     | 158/313 [00:02<00:02, 70.04it/s, loss=0.718, acc=0.764][A
Evaluation:  50%|#####     | 158/313 [00:02<00:02, 70.04it/s, loss=0.719, acc=0.764][A
Evaluation:  50%|#####     | 158/313 [00:02<00:02, 70.04it/s, loss=0.721, acc=0.763][A
Evaluation:  53%|#####3    | 166/313 [00:02<00:02, 70.04it/s, loss=0.721, acc=0.763][A
Evaluation:  53%|#####3    | 166/313 [00:02<00:02, 70.04it/s, loss=0.72, acc=0.763] [A
Evaluation:  53%|#####3    | 166/313 [00:02<00:02, 70.04it/s, loss=0.719, acc=0.763][A
Evaluation:  53%|#####3    | 166/313 [00:02<00:02, 70.04it/s, loss=0.719, acc=0.763][A
Evaluation:  53%|#####3    | 166/313 [00:02<00:02, 70.04it/s, loss=0.719, acc=0.763][A
Evaluation:  53%|#####3    | 166/313 [00:02<00:02, 70.04it/s, loss=0.722, acc=0.763][A
Evaluation:  53%|#####3    | 166/313 [00:02<00:02, 70.04it/s, loss=0.722, acc=0.763][A
Evaluation:  53%|#####3    | 166/313 [00:02<00:02, 70.04it/s, loss=0.722, acc=0.763][A
Evaluation:  53%|#####3    | 166/313 [00:02<00:02, 70.04it/s, loss=0.722, acc=0.762][A
Evaluation:  56%|#####5    | 174/313 [00:02<00:01, 70.04it/s, loss=0.722, acc=0.762][A
Evaluation:  56%|#####5    | 174/313 [00:02<00:01, 70.04it/s, loss=0.722, acc=0.762][A
Evaluation:  56%|#####5    | 174/313 [00:02<00:01, 70.04it/s, loss=0.722, acc=0.762][A
Evaluation:  56%|#####5    | 174/313 [00:02<00:01, 70.04it/s, loss=0.722, acc=0.762][A
Evaluation:  56%|#####5    | 174/313 [00:02<00:01, 70.04it/s, loss=0.72, acc=0.762] [A
Evaluation:  56%|#####5    | 174/313 [00:02<00:01, 70.04it/s, loss=0.72, acc=0.762][A
Evaluation:  56%|#####5    | 174/313 [00:02<00:01, 70.04it/s, loss=0.72, acc=0.762][A
Evaluation:  56%|#####5    | 174/313 [00:02<00:01, 70.04it/s, loss=0.721, acc=0.761][A
Evaluation:  56%|#####5    | 174/313 [00:02<00:01, 70.04it/s, loss=0.72, acc=0.761] [A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 70.12it/s, loss=0.72, acc=0.761][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 70.12it/s, loss=0.719, acc=0.762][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 70.12it/s, loss=0.719, acc=0.762][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 70.12it/s, loss=0.718, acc=0.762][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 70.12it/s, loss=0.719, acc=0.762][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 70.12it/s, loss=0.719, acc=0.762][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 70.12it/s, loss=0.719, acc=0.761][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 70.12it/s, loss=0.718, acc=0.762][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 70.12it/s, loss=0.719, acc=0.762][A
Evaluation:  61%|######    | 190/313 [00:02<00:01, 69.58it/s, loss=0.719, acc=0.762][A
Evaluation:  61%|######    | 190/313 [00:02<00:01, 69.58it/s, loss=0.719, acc=0.761][A
Evaluation:  61%|######    | 190/313 [00:02<00:01, 69.58it/s, loss=0.717, acc=0.762][A
Evaluation:  61%|######    | 190/313 [00:02<00:01, 69.58it/s, loss=0.716, acc=0.762][A
Evaluation:  61%|######    | 190/313 [00:02<00:01, 69.58it/s, loss=0.717, acc=0.762][A
Evaluation:  61%|######    | 190/313 [00:02<00:01, 69.58it/s, loss=0.715, acc=0.762][A
Evaluation:  61%|######    | 190/313 [00:02<00:01, 69.58it/s, loss=0.715, acc=0.762][A
Evaluation:  61%|######    | 190/313 [00:02<00:01, 69.58it/s, loss=0.719, acc=0.762][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 67.76it/s, loss=0.719, acc=0.762][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 67.76it/s, loss=0.717, acc=0.763][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 67.76it/s, loss=0.716, acc=0.763][A
