/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  69%|######9   | 6352/9158 [1:06:38<29:26,  1.59it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  70%|######9   | 6368/9158 [1:06:48<29:16,  1.59it/s, train_loss=2.6, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  70%|######9   | 6384/9158 [1:06:58<29:06,  1.59it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.52] [A
Batch:  70%|######9   | 6400/9158 [1:07:08<28:55,  1.59it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  70%|#######   | 6416/9158 [1:07:18<28:45,  1.59it/s, train_loss=3.07, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52]    [A
Batch:  70%|#######   | 6432/9158 [1:07:28<28:35,  1.59it/s, train_loss=3.11, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  70%|#######   | 6448/9158 [1:07:38<28:25,  1.59it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  71%|#######   | 6464/9158 [1:07:48<28:15,  1.59it/s, train_loss=3.03, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52] [A
Batch:  71%|#######   | 6480/9158 [1:07:58<28:05,  1.59it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52]   [A
Batch:  71%|#######   | 6496/9158 [1:08:08<27:55,  1.59it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  71%|#######1  | 6512/9158 [1:08:19<27:45,  1.59it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  71%|#######1  | 6528/9158 [1:08:29<27:35,  1.59it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52] [A
Batch:  71%|#######1  | 6544/9158 [1:08:39<27:25,  1.59it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  72%|#######1  | 6560/9158 [1:08:49<27:15,  1.59it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  72%|#######1  | 6576/9158 [1:08:59<27:05,  1.59it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52]    [A
Batch:  72%|#######1  | 6592/9158 [1:09:09<26:55,  1.59it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  72%|#######2  | 6608/9158 [1:09:19<26:45,  1.59it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  72%|#######2  | 6624/9158 [1:09:29<26:35,  1.59it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52]   [A
Batch:  73%|#######2  | 6640/9158 [1:09:39<26:25,  1.59it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  73%|#######2  | 6656/9158 [1:09:49<26:15,  1.59it/s, train_loss=2.96, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  73%|#######2  | 6672/9158 [1:09:59<26:04,  1.59it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52]   [A
Batch:  73%|#######3  | 6688/9158 [1:10:09<25:54,  1.59it/s, train_loss=2.99, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  73%|#######3  | 6704/9158 [1:10:19<25:44,  1.59it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52] [A
Batch:  73%|#######3  | 6720/9158 [1:10:29<25:34,  1.59it/s, train_loss=2.7, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  74%|#######3  | 6736/9158 [1:10:40<25:24,  1.59it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  74%|#######3  | 6752/9158 [1:10:50<25:14,  1.59it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  74%|#######3  | 6768/9158 [1:11:00<25:04,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.52]  [A
Batch:  74%|#######4  | 6784/9158 [1:11:10<24:54,  1.59it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  74%|#######4  | 6800/9158 [1:11:20<24:44,  1.59it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  74%|#######4  | 6816/9158 [1:11:30<24:34,  1.59it/s, train_loss=2.54, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  75%|#######4  | 6832/9158 [1:11:40<24:24,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  75%|#######4  | 6848/9158 [1:11:50<24:14,  1.59it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  75%|#######4  | 6864/9158 [1:12:00<24:04,  1.59it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52] [A
Batch:  75%|#######5  | 6880/9158 [1:12:10<23:54,  1.59it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  75%|#######5  | 6896/9158 [1:12:20<23:44,  1.59it/s, train_loss=3.72, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  75%|#######5  | 6912/9158 [1:12:30<23:34,  1.59it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52] [A
Batch:  76%|#######5  | 6928/9158 [1:12:40<23:23,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  76%|#######5  | 6944/9158 [1:12:51<23:14,  1.59it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52]   [A
Batch:  76%|#######5  | 6960/9158 [1:13:01<23:03,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  76%|#######6  | 6976/9158 [1:13:11<22:53,  1.59it/s, train_loss=3.19, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  76%|#######6  | 6992/9158 [1:13:21<22:43,  1.59it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52] [A
Batch:  77%|#######6  | 7008/9158 [1:13:31<22:33,  1.59it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  77%|#######6  | 7024/9158 [1:13:41<22:23,  1.59it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  77%|#######6  | 7040/9158 [1:13:51<22:13,  1.59it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52]    [A
Batch:  77%|#######7  | 7056/9158 [1:14:01<22:02,  1.59it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  77%|#######7  | 7072/9158 [1:14:11<21:52,  1.59it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  77%|#######7  | 7088/9158 [1:14:21<21:42,  1.59it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  78%|#######7  | 7104/9158 [1:14:31<21:32,  1.59it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52] [A
Batch:  78%|#######7  | 7120/9158 [1:14:41<21:22,  1.59it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  78%|#######7  | 7136/9158 [1:14:51<21:12,  1.59it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52]    [A
Batch:  78%|#######8  | 7152/9158 [1:15:01<21:02,  1.59it/s, train_loss=3.23, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  78%|#######8  | 7168/9158 [1:15:12<20:52,  1.59it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  78%|#######8  | 7184/9158 [1:15:22<20:42,  1.59it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  79%|#######8  | 7200/9158 [1:15:32<20:32,  1.59it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52]    [A
Batch:  79%|#######8  | 7216/9158 [1:15:42<20:22,  1.59it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  79%|#######8  | 7232/9158 [1:15:52<20:12,  1.59it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  79%|#######9  | 7248/9158 [1:16:02<20:02,  1.59it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  79%|#######9  | 7264/9158 [1:16:12<19:52,  1.59it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52]    [A
Batch:  79%|#######9  | 7280/9158 [1:16:22<19:42,  1.59it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  80%|#######9  | 7296/9158 [1:16:32<19:32,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  80%|#######9  | 7312/9158 [1:16:42<19:22,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  80%|########  | 7328/9158 [1:16:52<19:12,  1.59it/s, train_loss=3.27, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  80%|########  | 7344/9158 [1:17:02<19:02,  1.59it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.52]  [A
Batch:  80%|########  | 7360/9158 [1:17:12<18:51,  1.59it/s, train_loss=3.13, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  81%|########  | 7376/9158 [1:17:22<18:41,  1.59it/s, train_loss=3.06, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  81%|########  | 7392/9158 [1:17:33<18:31,  1.59it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  81%|########  | 7408/9158 [1:17:43<18:21,  1.59it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]    [A
Batch:  81%|########1 | 7424/9158 [1:17:53<18:11,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  81%|########1 | 7440/9158 [1:18:03<18:01,  1.59it/s, train_loss=2.52, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  81%|########1 | 7456/9158 [1:18:13<17:51,  1.59it/s, train_loss=3.16, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  82%|########1 | 7472/9158 [1:18:23<17:41,  1.59it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]    [A
Batch:  82%|########1 | 7488/9158 [1:18:33<17:31,  1.59it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  82%|########1 | 7504/9158 [1:18:43<17:20,  1.59it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  82%|########2 | 7520/9158 [1:18:53<17:10,  1.59it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52]    [A
Batch:  82%|########2 | 7536/9158 [1:19:03<17:00,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  82%|########2 | 7552/9158 [1:19:13<16:50,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  83%|########2 | 7568/9158 [1:19:23<16:40,  1.59it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]   [A
Batch:  83%|########2 | 7568/9158 [1:19:33<16:40,  1.59it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  83%|########2 | 7584/9158 [1:19:33<16:30,  1.59it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  83%|########2 | 7600/9158 [1:19:43<16:20,  1.59it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.52]  [A
Batch:  83%|########3 | 7616/9158 [1:19:54<16:10,  1.59it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  83%|########3 | 7632/9158 [1:20:04<16:00,  1.59it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  84%|########3 | 7648/9158 [1:20:14<15:50,  1.59it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  84%|########3 | 7664/9158 [1:20:24<15:40,  1.59it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  84%|########3 | 7680/9158 [1:20:34<15:30,  1.59it/s, train_loss=2.46, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  84%|########4 | 7696/9158 [1:20:44<15:20,  1.59it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  84%|########4 | 7712/9158 [1:20:54<15:10,  1.59it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  84%|########4 | 7728/9158 [1:21:04<15:00,  1.59it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  85%|########4 | 7744/9158 [1:21:14<14:49,  1.59it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  85%|########4 | 7760/9158 [1:21:24<14:39,  1.59it/s, train_loss=3.43, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  85%|########4 | 7776/9158 [1:21:34<14:29,  1.59it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]    [A
Batch:  85%|########5 | 7792/9158 [1:21:44<14:19,  1.59it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  85%|########5 | 7808/9158 [1:21:54<14:10,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  85%|########5 | 7824/9158 [1:22:04<13:59,  1.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  86%|########5 | 7840/9158 [1:22:14<13:49,  1.59it/s, train_loss=3.13, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]   [A
Batch:  86%|########5 | 7856/9158 [1:22:25<13:39,  1.59it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  86%|########5 | 7872/9158 [1:22:35<13:29,  1.59it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  86%|########6 | 7888/9158 [1:22:45<13:19,  1.59it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  86%|########6 | 7904/9158 [1:22:55<13:09,  1.59it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  86%|########6 | 7920/9158 [1:23:05<12:59,  1.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  87%|########6 | 7936/9158 [1:23:15<12:49,  1.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  87%|########6 | 7952/9158 [1:23:25<12:39,  1.59it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]    [A
Batch:  87%|########7 | 7968/9158 [1:23:35<12:29,  1.59it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  87%|########7 | 7984/9158 [1:23:45<12:19,  1.59it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  87%|########7 | 8000/9158 [1:23:55<12:09,  1.59it/s, train_loss=1.9, train_acc=0.625, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  88%|########7 | 8016/9158 [1:24:05<11:58,  1.59it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  88%|########7 | 8032/9158 [1:24:15<11:48,  1.59it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  88%|########7 | 8048/9158 [1:24:25<11:38,  1.59it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  88%|########8 | 8064/9158 [1:24:36<11:28,  1.59it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  88%|########8 | 8080/9158 [1:24:46<11:18,  1.59it/s, train_loss=3.01, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  88%|########8 | 8096/9158 [1:24:56<11:08,  1.59it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  89%|########8 | 8112/9158 [1:25:06<10:58,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  89%|########8 | 8128/9158 [1:25:16<10:48,  1.59it/s, train_loss=2.51, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  89%|########8 | 8144/9158 [1:25:26<10:38,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  89%|########9 | 8160/9158 [1:25:36<10:28,  1.59it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  89%|########9 | 8176/9158 [1:25:46<10:18,  1.59it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]   [A
Batch:  89%|########9 | 8192/9158 [1:25:56<10:08,  1.59it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  90%|########9 | 8208/9158 [1:26:06<09:58,  1.59it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  90%|########9 | 8224/9158 [1:26:16<09:47,  1.59it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  90%|########9 | 8240/9158 [1:26:26<09:37,  1.59it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]    [A
Batch:  90%|######### | 8256/9158 [1:26:36<09:27,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  90%|######### | 8272/9158 [1:26:46<09:17,  1.59it/s, train_loss=3.1, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]     [A
Batch:  91%|######### | 8288/9158 [1:26:57<09:07,  1.59it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  91%|######### | 8304/9158 [1:27:07<08:57,  1.59it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]    [A
Batch:  91%|######### | 8320/9158 [1:27:17<08:47,  1.59it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  91%|#########1| 8336/9158 [1:27:27<08:37,  1.59it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]    [A
Batch:  91%|#########1| 8352/9158 [1:27:37<08:27,  1.59it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  91%|#########1| 8368/9158 [1:27:47<08:17,  1.59it/s, train_loss=3.81, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  92%|#########1| 8384/9158 [1:27:57<08:07,  1.59it/s, train_loss=2.78, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  92%|#########1| 8400/9158 [1:28:07<07:57,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  92%|#########1| 8416/9158 [1:28:17<07:47,  1.59it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  92%|#########2| 8432/9158 [1:28:27<07:37,  1.59it/s, train_loss=3.48, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  92%|#########2| 8448/9158 [1:28:37<07:27,  1.59it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  92%|#########2| 8464/9158 [1:28:47<07:16,  1.59it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  93%|#########2| 8480/9158 [1:28:57<07:06,  1.59it/s, train_loss=3.79, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  93%|#########2| 8496/9158 [1:29:07<06:56,  1.59it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]   [A
Batch:  93%|#########2| 8512/9158 [1:29:18<06:46,  1.59it/s, train_loss=2.97, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  93%|#########3| 8528/9158 [1:29:28<06:36,  1.59it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  93%|#########3| 8544/9158 [1:29:38<06:26,  1.59it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  93%|#########3| 8560/9158 [1:29:48<06:16,  1.59it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  94%|#########3| 8576/9158 [1:29:58<06:06,  1.59it/s, train_loss=2.51, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  94%|#########3| 8592/9158 [1:30:08<05:56,  1.59it/s, train_loss=3.16, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  94%|#########3| 8608/9158 [1:30:18<05:46,  1.59it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  94%|#########4| 8624/9158 [1:30:28<05:36,  1.59it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]  [A
Batch:  94%|#########4| 8640/9158 [1:30:38<05:26,  1.59it/s, train_loss=2.47, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  95%|#########4| 8656/9158 [1:30:48<05:16,  1.59it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  95%|#########4| 8672/9158 [1:30:58<05:05,  1.59it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]    [A
Batch:  95%|#########4| 8688/9158 [1:31:08<04:55,  1.59it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  95%|#########5| 8704/9158 [1:31:18<04:45,  1.59it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  95%|#########5| 8720/9158 [1:31:28<04:35,  1.59it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  95%|#########5| 8736/9158 [1:31:39<04:25,  1.59it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  96%|#########5| 8752/9158 [1:31:49<04:15,  1.59it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  96%|#########5| 8768/9158 [1:31:59<04:05,  1.59it/s, train_loss=3.89, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  96%|#########5| 8784/9158 [1:32:09<03:55,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  96%|#########6| 8800/9158 [1:32:19<03:45,  1.59it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.52]    [A
Batch:  96%|#########6| 8816/9158 [1:32:29<03:35,  1.59it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  96%|#########6| 8832/9158 [1:32:39<03:25,  1.59it/s, train_loss=3.57, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  97%|#########6| 8848/9158 [1:32:49<03:15,  1.59it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.52][A
Batch:  97%|#########6| 8864/9158 [1:32:59<03:05,  1.59it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
Batch:  97%|#########6| 8880/9158 [1:33:09<02:55,  1.59it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.52] [A
