/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  33%|###2      | 103/313 [00:08<00:15, 13.36it/s, loss=0.0685, acc=0.98][A
Evaluation:  33%|###2      | 103/313 [00:08<00:15, 13.36it/s, loss=0.0683, acc=0.98][A
Evaluation:  33%|###2      | 103/313 [00:08<00:15, 13.36it/s, loss=0.0687, acc=0.98][A
Evaluation:  34%|###3      | 105/313 [00:08<00:15, 13.56it/s, loss=0.0687, acc=0.98][A
Evaluation:  34%|###3      | 105/313 [00:08<00:15, 13.56it/s, loss=0.0692, acc=0.98][A
Evaluation:  34%|###3      | 105/313 [00:08<00:15, 13.56it/s, loss=0.0694, acc=0.98][A
Evaluation:  34%|###4      | 107/313 [00:08<00:15, 13.72it/s, loss=0.0694, acc=0.98][A
Evaluation:  34%|###4      | 107/313 [00:08<00:15, 13.72it/s, loss=0.0693, acc=0.979][A
Evaluation:  34%|###4      | 107/313 [00:08<00:15, 13.72it/s, loss=0.069, acc=0.98]  [A
Evaluation:  35%|###4      | 109/313 [00:08<00:14, 13.77it/s, loss=0.069, acc=0.98][A
Evaluation:  35%|###4      | 109/313 [00:08<00:14, 13.77it/s, loss=0.0685, acc=0.98][A
Evaluation:  35%|###4      | 109/313 [00:08<00:14, 13.77it/s, loss=0.0689, acc=0.98][A
Evaluation:  35%|###5      | 111/313 [00:08<00:14, 13.60it/s, loss=0.0689, acc=0.98][A
Evaluation:  35%|###5      | 111/313 [00:08<00:14, 13.60it/s, loss=0.0686, acc=0.98][A
Evaluation:  35%|###5      | 111/313 [00:08<00:14, 13.60it/s, loss=0.0692, acc=0.98][A
Evaluation:  36%|###6      | 113/313 [00:08<00:14, 13.74it/s, loss=0.0692, acc=0.98][A
Evaluation:  36%|###6      | 113/313 [00:08<00:14, 13.74it/s, loss=0.0689, acc=0.98][A
Evaluation:  36%|###6      | 113/313 [00:09<00:14, 13.74it/s, loss=0.0684, acc=0.98][A
Evaluation:  37%|###6      | 115/313 [00:09<00:14, 13.70it/s, loss=0.0684, acc=0.98][A
Evaluation:  37%|###6      | 115/313 [00:09<00:14, 13.70it/s, loss=0.0685, acc=0.98][A
Evaluation:  37%|###6      | 115/313 [00:09<00:14, 13.70it/s, loss=0.0686, acc=0.98][A
Evaluation:  37%|###7      | 117/313 [00:09<00:14, 13.81it/s, loss=0.0686, acc=0.98][A
Evaluation:  37%|###7      | 117/313 [00:09<00:14, 13.81it/s, loss=0.0681, acc=0.98][A
Evaluation:  37%|###7      | 117/313 [00:09<00:14, 13.81it/s, loss=0.07, acc=0.979] [A
Evaluation:  38%|###8      | 119/313 [00:09<00:14, 13.73it/s, loss=0.07, acc=0.979][A
Evaluation:  38%|###8      | 119/313 [00:09<00:14, 13.73it/s, loss=0.0695, acc=0.979][A
Evaluation:  38%|###8      | 119/313 [00:09<00:14, 13.73it/s, loss=0.0695, acc=0.98] [A
Evaluation:  39%|###8      | 121/313 [00:09<00:13, 13.74it/s, loss=0.0695, acc=0.98][A
Evaluation:  39%|###8      | 121/313 [00:09<00:13, 13.74it/s, loss=0.0695, acc=0.98][A
Evaluation:  39%|###8      | 121/313 [00:09<00:13, 13.74it/s, loss=0.0696, acc=0.979][A
Evaluation:  39%|###9      | 123/313 [00:09<00:14, 13.20it/s, loss=0.0696, acc=0.979][A
Evaluation:  39%|###9      | 123/313 [00:09<00:14, 13.20it/s, loss=0.0691, acc=0.98] [A
Evaluation:  39%|###9      | 123/313 [00:09<00:14, 13.20it/s, loss=0.0691, acc=0.98][A
Evaluation:  40%|###9      | 125/313 [00:09<00:14, 13.32it/s, loss=0.0691, acc=0.98][A
Evaluation:  40%|###9      | 125/313 [00:09<00:14, 13.32it/s, loss=0.0688, acc=0.98][A
Evaluation:  40%|###9      | 125/313 [00:09<00:14, 13.32it/s, loss=0.0689, acc=0.98][A
Evaluation:  41%|####      | 127/313 [00:10<00:19,  9.42it/s, loss=0.0689, acc=0.98][A
Evaluation:  41%|####      | 127/313 [00:10<00:19,  9.42it/s, loss=0.0693, acc=0.979][A
Evaluation:  41%|####      | 127/313 [00:10<00:19,  9.42it/s, loss=0.0691, acc=0.979][A
Evaluation:  41%|####1     | 129/313 [00:10<00:17, 10.37it/s, loss=0.0691, acc=0.979][A
Evaluation:  41%|####1     | 129/313 [00:10<00:17, 10.37it/s, loss=0.0687, acc=0.98] [A
Evaluation:  41%|####1     | 129/313 [00:10<00:17, 10.37it/s, loss=0.0686, acc=0.98][A
Evaluation:  42%|####1     | 131/313 [00:10<00:16, 11.22it/s, loss=0.0686, acc=0.98][A
Evaluation:  42%|####1     | 131/313 [00:10<00:16, 11.22it/s, loss=0.0685, acc=0.98][A
Evaluation:  42%|####1     | 131/313 [00:10<00:16, 11.22it/s, loss=0.0681, acc=0.98][A
Evaluation:  42%|####2     | 133/313 [00:10<00:15, 11.91it/s, loss=0.0681, acc=0.98][A
Evaluation:  42%|####2     | 133/313 [00:10<00:15, 11.91it/s, loss=0.0682, acc=0.98][A
Evaluation:  42%|####2     | 133/313 [00:10<00:15, 11.91it/s, loss=0.0682, acc=0.98][A
Evaluation:  43%|####3     | 135/313 [00:10<00:14, 12.38it/s, loss=0.0682, acc=0.98][A
Evaluation:  43%|####3     | 135/313 [00:10<00:14, 12.38it/s, loss=0.0685, acc=0.98][A
Evaluation:  43%|####3     | 135/313 [00:10<00:14, 12.38it/s, loss=0.0681, acc=0.98][A
Evaluation:  44%|####3     | 137/313 [00:10<00:13, 12.82it/s, loss=0.0681, acc=0.98][A
Evaluation:  44%|####3     | 137/313 [00:10<00:13, 12.82it/s, loss=0.0677, acc=0.98][A
Evaluation:  44%|####3     | 137/313 [00:10<00:13, 12.82it/s, loss=0.0681, acc=0.98][A
Evaluation:  44%|####4     | 139/313 [00:11<00:13, 13.18it/s, loss=0.0681, acc=0.98][A
Evaluation:  44%|####4     | 139/313 [00:11<00:13, 13.18it/s, loss=0.0689, acc=0.98][A
Evaluation:  44%|####4     | 139/313 [00:11<00:13, 13.18it/s, loss=0.0694, acc=0.979][A
Evaluation:  45%|####5     | 141/313 [00:11<00:12, 13.39it/s, loss=0.0694, acc=0.979][A
Evaluation:  45%|####5     | 141/313 [00:11<00:12, 13.39it/s, loss=0.0691, acc=0.98] [A
Evaluation:  45%|####5     | 141/313 [00:11<00:12, 13.39it/s, loss=0.0688, acc=0.98][A
Evaluation:  46%|####5     | 143/313 [00:11<00:12, 13.59it/s, loss=0.0688, acc=0.98][A
Evaluation:  46%|####5     | 143/313 [00:11<00:12, 13.59it/s, loss=0.0696, acc=0.979][A
Evaluation:  46%|####5     | 143/313 [00:11<00:12, 13.59it/s, loss=0.0692, acc=0.98] [A
Evaluation:  46%|####6     | 145/313 [00:11<00:12, 13.71it/s, loss=0.0692, acc=0.98][A
Evaluation:  46%|####6     | 145/313 [00:11<00:12, 13.71it/s, loss=0.0694, acc=0.979][A
Evaluation:  46%|####6     | 145/313 [00:11<00:12, 13.71it/s, loss=0.0691, acc=0.98] [A
Evaluation:  47%|####6     | 147/313 [00:11<00:12, 13.78it/s, loss=0.0691, acc=0.98][A
Evaluation:  47%|####6     | 147/313 [00:11<00:12, 13.78it/s, loss=0.0692, acc=0.979][A
Evaluation:  47%|####6     | 147/313 [00:11<00:12, 13.78it/s, loss=0.0693, acc=0.979][A
Evaluation:  48%|####7     | 149/313 [00:11<00:11, 13.74it/s, loss=0.0693, acc=0.979][A
Evaluation:  48%|####7     | 149/313 [00:11<00:11, 13.74it/s, loss=0.0692, acc=0.979][A
Evaluation:  48%|####7     | 149/313 [00:11<00:11, 13.74it/s, loss=0.0692, acc=0.979][A
Evaluation:  48%|####8     | 151/313 [00:11<00:11, 13.62it/s, loss=0.0692, acc=0.979][A
Evaluation:  48%|####8     | 151/313 [00:11<00:11, 13.62it/s, loss=0.0692, acc=0.979][A
Evaluation:  48%|####8     | 151/313 [00:12<00:11, 13.62it/s, loss=0.069, acc=0.979] [A
Evaluation:  49%|####8     | 153/313 [00:12<00:11, 13.65it/s, loss=0.069, acc=0.979][A
Evaluation:  49%|####8     | 153/313 [00:12<00:11, 13.65it/s, loss=0.0687, acc=0.979][A
Evaluation:  49%|####8     | 153/313 [00:12<00:11, 13.65it/s, loss=0.0684, acc=0.979][A
Evaluation:  50%|####9     | 155/313 [00:12<00:12, 12.67it/s, loss=0.0684, acc=0.979][A
Evaluation:  50%|####9     | 155/313 [00:12<00:12, 12.67it/s, loss=0.0689, acc=0.979][A
Evaluation:  50%|####9     | 155/313 [00:12<00:12, 12.67it/s, loss=0.0687, acc=0.979][A
Evaluation:  50%|#####     | 157/313 [00:12<00:11, 13.06it/s, loss=0.0687, acc=0.979][A
Evaluation:  50%|#####     | 157/313 [00:12<00:11, 13.06it/s, loss=0.0687, acc=0.979][A
Evaluation:  50%|#####     | 157/313 [00:12<00:11, 13.06it/s, loss=0.0685, acc=0.979][A
Evaluation:  51%|#####     | 159/313 [00:12<00:11, 12.98it/s, loss=0.0685, acc=0.979][A
Evaluation:  51%|#####     | 159/313 [00:12<00:11, 12.98it/s, loss=0.0691, acc=0.979][A
Evaluation:  51%|#####     | 159/313 [00:12<00:11, 12.98it/s, loss=0.0688, acc=0.979][A
Evaluation:  51%|#####1    | 161/313 [00:12<00:11, 13.28it/s, loss=0.0688, acc=0.979][A
Evaluation:  51%|#####1    | 161/313 [00:12<00:11, 13.28it/s, loss=0.0694, acc=0.979][A
Evaluation:  51%|#####1    | 161/313 [00:12<00:11, 13.28it/s, loss=0.0693, acc=0.979][A
Evaluation:  52%|#####2    | 163/313 [00:12<00:11, 13.36it/s, loss=0.0693, acc=0.979][A
Evaluation:  52%|#####2    | 163/313 [00:12<00:11, 13.36it/s, loss=0.0691, acc=0.979][A
Evaluation:  52%|#####2    | 163/313 [00:12<00:11, 13.36it/s, loss=0.0687, acc=0.979][A
Evaluation:  53%|#####2    | 165/313 [00:12<00:10, 13.46it/s, loss=0.0687, acc=0.979][A
Evaluation:  53%|#####2    | 165/313 [00:13<00:10, 13.46it/s, loss=0.0688, acc=0.979][A
Evaluation:  53%|#####2    | 165/313 [00:13<00:10, 13.46it/s, loss=0.0685, acc=0.979][A
Evaluation:  53%|#####3    | 167/313 [00:13<00:10, 13.52it/s, loss=0.0685, acc=0.979][A
Evaluation:  53%|#####3    | 167/313 [00:13<00:10, 13.52it/s, loss=0.0684, acc=0.98] [A
Evaluation:  53%|#####3    | 167/313 [00:13<00:10, 13.52it/s, loss=0.0682, acc=0.98][A
Evaluation:  54%|#####3    | 169/313 [00:13<00:10, 13.43it/s, loss=0.0682, acc=0.98][A
Evaluation:  54%|#####3    | 169/313 [00:13<00:10, 13.43it/s, loss=0.0682, acc=0.98][A
Evaluation:  54%|#####3    | 169/313 [00:13<00:10, 13.43it/s, loss=0.0683, acc=0.98][A
Evaluation:  55%|#####4    | 171/313 [00:13<00:10, 13.61it/s, loss=0.0683, acc=0.98][A
Evaluation:  55%|#####4    | 171/313 [00:13<00:10, 13.61it/s, loss=0.0682, acc=0.98][A
Evaluation:  55%|#####4    | 171/313 [00:13<00:10, 13.61it/s, loss=0.0685, acc=0.98][A
Evaluation:  55%|#####5    | 173/313 [00:13<00:10, 13.64it/s, loss=0.0685, acc=0.98][A
Evaluation:  55%|#####5    | 173/313 [00:13<00:10, 13.64it/s, loss=0.0682, acc=0.98][A
Evaluation:  55%|#####5    | 173/313 [00:13<00:10, 13.64it/s, loss=0.0688, acc=0.979][A
Evaluation:  56%|#####5    | 175/313 [00:13<00:10, 13.71it/s, loss=0.0688, acc=0.979][A
Evaluation:  56%|#####5    | 175/313 [00:13<00:10, 13.71it/s, loss=0.0687, acc=0.98] [A
Evaluation:  56%|#####5    | 175/313 [00:13<00:10, 13.71it/s, loss=0.0689, acc=0.98][A
Evaluation:  57%|#####6    | 177/313 [00:13<00:09, 13.69it/s, loss=0.0689, acc=0.98][A
Evaluation:  57%|#####6    | 177/313 [00:13<00:09, 13.69it/s, loss=0.0692, acc=0.979][A
Evaluation:  57%|#####6    | 177/313 [00:13<00:09, 13.69it/s, loss=0.0693, acc=0.979][A
Evaluation:  57%|#####7    | 179/313 [00:13<00:09, 13.61it/s, loss=0.0693, acc=0.979][A
Evaluation:  57%|#####7    | 179/313 [00:14<00:09, 13.61it/s, loss=0.069, acc=0.98]  [A
Evaluation:  57%|#####7    | 179/313 [00:14<00:09, 13.61it/s, loss=0.0693, acc=0.979][A
Evaluation:  58%|#####7    | 181/313 [00:14<00:09, 13.74it/s, loss=0.0693, acc=0.979][A
Evaluation:  58%|#####7    | 181/313 [00:14<00:09, 13.74it/s, loss=0.0691, acc=0.979][A
Evaluation:  58%|#####7    | 181/313 [00:14<00:09, 13.74it/s, loss=0.0691, acc=0.98] [A
Evaluation:  58%|#####8    | 183/313 [00:14<00:10, 12.72it/s, loss=0.0691, acc=0.98][A
Evaluation:  58%|#####8    | 183/313 [00:14<00:10, 12.72it/s, loss=0.0689, acc=0.98][A
Evaluation:  58%|#####8    | 183/313 [00:14<00:10, 12.72it/s, loss=0.0695, acc=0.979][A
Evaluation:  59%|#####9    | 185/313 [00:14<00:09, 13.04it/s, loss=0.0695, acc=0.979][A
Evaluation:  59%|#####9    | 185/313 [00:14<00:09, 13.04it/s, loss=0.0693, acc=0.98] [A
Evaluation:  59%|#####9    | 185/313 [00:14<00:09, 13.04it/s, loss=0.0697, acc=0.979][A
Evaluation:  60%|#####9    | 187/313 [00:14<00:09, 12.78it/s, loss=0.0697, acc=0.979][A
Evaluation:  60%|#####9    | 187/313 [00:14<00:09, 12.78it/s, loss=0.0697, acc=0.979][A
Evaluation:  60%|#####9    | 187/313 [00:14<00:09, 12.78it/s, loss=0.0701, acc=0.979][A
Evaluation:  60%|######    | 189/313 [00:14<00:09, 13.03it/s, loss=0.0701, acc=0.979][A
Evaluation:  60%|######    | 189/313 [00:14<00:09, 13.03it/s, loss=0.0705, acc=0.979][A
Evaluation:  60%|######    | 189/313 [00:14<00:09, 13.03it/s, loss=0.0707, acc=0.979][A
Evaluation:  61%|######1   | 191/313 [00:14<00:09, 13.28it/s, loss=0.0707, acc=0.979][A
Evaluation:  61%|######1   | 191/313 [00:14<00:09, 13.28it/s, loss=0.0715, acc=0.979][A
Evaluation:  61%|######1   | 191/313 [00:15<00:09, 13.28it/s, loss=0.0712, acc=0.979][A
Evaluation:  62%|######1   | 193/313 [00:15<00:08, 13.47it/s, loss=0.0712, acc=0.979][A
Evaluation:  62%|######1   | 193/313 [00:15<00:08, 13.47it/s, loss=0.0709, acc=0.979][A
Evaluation:  62%|######1   | 193/313 [00:15<00:08, 13.47it/s, loss=0.0713, acc=0.979][A
Evaluation:  62%|######2   | 195/313 [00:15<00:08, 13.32it/s, loss=0.0713, acc=0.979][A
Evaluation:  62%|######2   | 195/313 [00:15<00:08, 13.32it/s, loss=0.0714, acc=0.978][A
Evaluation:  62%|######2   | 195/313 [00:15<00:08, 13.32it/s, loss=0.0712, acc=0.978][A
Evaluation:  63%|######2   | 197/313 [00:15<00:08, 13.53it/s, loss=0.0712, acc=0.978][A
Evaluation:  63%|######2   | 197/313 [00:15<00:08, 13.53it/s, loss=0.0708, acc=0.978][A
Evaluation:  63%|######2   | 197/313 [00:15<00:08, 13.53it/s, loss=0.0706, acc=0.978][A
Evaluation:  64%|######3   | 199/313 [00:15<00:08, 13.63it/s, loss=0.0706, acc=0.978][A
Evaluation:  64%|######3   | 199/313 [00:15<00:08, 13.63it/s, loss=0.0706, acc=0.978][A
Evaluation:  64%|######3   | 199/313 [00:15<00:08, 13.63it/s, loss=0.0707, acc=0.978][A
Evaluation:  64%|######4   | 201/313 [00:15<00:08, 13.69it/s, loss=0.0707, acc=0.978][A
Evaluation:  64%|######4   | 201/313 [00:15<00:08, 13.69it/s, loss=0.0712, acc=0.978][A
Evaluation:  64%|######4   | 201/313 [00:15<00:08, 13.69it/s, loss=0.071, acc=0.978] [A
Evaluation:  65%|######4   | 203/313 [00:15<00:08, 12.60it/s, loss=0.071, acc=0.978][A
Evaluation:  65%|######4   | 203/313 [00:15<00:08, 12.60it/s, loss=0.071, acc=0.978][A
Evaluation:  65%|######4   | 203/313 [00:15<00:08, 12.60it/s, loss=0.0711, acc=0.978][A
Evaluation:  65%|######5   | 205/313 [00:15<00:08, 12.92it/s, loss=0.0711, acc=0.978][A
Evaluation:  65%|######5   | 205/313 [00:16<00:08, 12.92it/s, loss=0.0709, acc=0.978][A
Evaluation:  65%|######5   | 205/313 [00:16<00:08, 12.92it/s, loss=0.0706, acc=0.979][A
Evaluation:  66%|######6   | 207/313 [00:16<00:08, 13.12it/s, loss=0.0706, acc=0.979][A
Evaluation:  66%|######6   | 207/313 [00:16<00:08, 13.12it/s, loss=0.0703, acc=0.979][A
Evaluation:  66%|######6   | 207/313 [00:16<00:08, 13.12it/s, loss=0.0705, acc=0.979][A
Evaluation:  67%|######6   | 209/313 [00:16<00:07, 13.33it/s, loss=0.0705, acc=0.979][A
Evaluation:  67%|######6   | 209/313 [00:16<00:07, 13.33it/s, loss=0.0705, acc=0.979][A
Evaluation:  67%|######6   | 209/313 [00:16<00:07, 13.33it/s, loss=0.0706, acc=0.979][A
Evaluation:  67%|######7   | 211/313 [00:16<00:07, 13.26it/s, loss=0.0706, acc=0.979][A
Evaluation:  67%|######7   | 211/313 [00:16<00:07, 13.26it/s, loss=0.0705, acc=0.978][A
Evaluation:  67%|######7   | 211/313 [00:16<00:07, 13.26it/s, loss=0.0702, acc=0.979][A
Evaluation:  68%|######8   | 213/313 [00:16<00:07, 13.50it/s, loss=0.0702, acc=0.979][A
Evaluation:  68%|######8   | 213/313 [00:16<00:07, 13.50it/s, loss=0.07, acc=0.979]  [A
Evaluation:  68%|######8   | 213/313 [00:16<00:07, 13.50it/s, loss=0.0699, acc=0.979][A
Evaluation:  69%|######8   | 215/313 [00:16<00:07, 13.08it/s, loss=0.0699, acc=0.979][A
Evaluation:  69%|######8   | 215/313 [00:16<00:07, 13.08it/s, loss=0.0697, acc=0.979][A
Evaluation:  69%|######8   | 215/313 [00:16<00:07, 13.08it/s, loss=0.0696, acc=0.979][A
Evaluation:  69%|######9   | 217/313 [00:16<00:07, 13.29it/s, loss=0.0696, acc=0.979][A
Evaluation:  69%|######9   | 217/313 [00:16<00:07, 13.29it/s, loss=0.0694, acc=0.979][A
Evaluation:  69%|######9   | 217/313 [00:17<00:07, 13.29it/s, loss=0.0697, acc=0.979][A
Evaluation:  70%|######9   | 219/313 [00:17<00:07, 12.57it/s, loss=0.0697, acc=0.979][A
Evaluation:  70%|######9   | 219/313 [00:17<00:07, 12.57it/s, loss=0.0695, acc=0.979][A
Evaluation:  70%|######9   | 219/313 [00:17<00:07, 12.57it/s, loss=0.0701, acc=0.979][A
Evaluation:  71%|#######   | 221/313 [00:17<00:07, 12.87it/s, loss=0.0701, acc=0.979][A
Evaluation:  71%|#######   | 221/313 [00:17<00:07, 12.87it/s, loss=0.07, acc=0.979]  [A
Evaluation:  71%|#######   | 221/313 [00:17<00:07, 12.87it/s, loss=0.0698, acc=0.979][A
Evaluation:  71%|#######1  | 223/313 [00:17<00:06, 13.18it/s, loss=0.0698, acc=0.979][A
Evaluation:  71%|#######1  | 223/313 [00:17<00:06, 13.18it/s, loss=0.0696, acc=0.979][A
Evaluation:  71%|#######1  | 223/313 [00:17<00:06, 13.18it/s, loss=0.0694, acc=0.979][A
Evaluation:  72%|#######1  | 225/313 [00:17<00:06, 13.37it/s, loss=0.0694, acc=0.979][A
Evaluation:  72%|#######1  | 225/313 [00:17<00:06, 13.37it/s, loss=0.0692, acc=0.979][A
Evaluation:  72%|#######1  | 225/313 [00:17<00:06, 13.37it/s, loss=0.0693, acc=0.979][A
Evaluation:  73%|#######2  | 227/313 [00:17<00:06, 13.13it/s, loss=0.0693, acc=0.979][A
Evaluation:  73%|#######2  | 227/313 [00:17<00:06, 13.13it/s, loss=0.0692, acc=0.979][A
Evaluation:  73%|#######2  | 227/313 [00:17<00:06, 13.13it/s, loss=0.069, acc=0.979] [A
Evaluation:  73%|#######3  | 229/313 [00:17<00:06, 13.38it/s, loss=0.069, acc=0.979][A
Evaluation:  73%|#######3  | 229/313 [00:17<00:06, 13.38it/s, loss=0.0695, acc=0.979][A
Evaluation:  73%|#######3  | 229/313 [00:17<00:06, 13.38it/s, loss=0.0695, acc=0.979][A
Evaluation:  74%|#######3  | 231/313 [00:17<00:06, 13.51it/s, loss=0.0695, acc=0.979][A
Evaluation:  74%|#######3  | 231/313 [00:17<00:06, 13.51it/s, loss=0.0694, acc=0.979][A
Evaluation:  74%|#######3  | 231/313 [00:18<00:06, 13.51it/s, loss=0.0693, acc=0.979][A
Evaluation:  74%|#######4  | 233/313 [00:18<00:05, 13.65it/s, loss=0.0693, acc=0.979][A
Evaluation:  74%|#######4  | 233/313 [00:18<00:05, 13.65it/s, loss=0.0691, acc=0.979][A
Evaluation:  74%|#######4  | 233/313 [00:18<00:05, 13.65it/s, loss=0.0695, acc=0.979][A
Evaluation:  75%|#######5  | 235/313 [00:18<00:06, 11.99it/s, loss=0.0695, acc=0.979][A
Evaluation:  75%|#######5  | 235/313 [00:18<00:06, 11.99it/s, loss=0.0694, acc=0.979][A
Evaluation:  75%|#######5  | 235/313 [00:18<00:06, 11.99it/s, loss=0.0701, acc=0.979][A
Evaluation:  76%|#######5  | 237/313 [00:18<00:06, 12.52it/s, loss=0.0701, acc=0.979][A
Evaluation:  76%|#######5  | 237/313 [00:18<00:06, 12.52it/s, loss=0.0706, acc=0.979][A
Evaluation:  76%|#######5  | 237/313 [00:18<00:06, 12.52it/s, loss=0.0707, acc=0.979][A
Evaluation:  76%|#######6  | 239/313 [00:18<00:05, 12.82it/s, loss=0.0707, acc=0.979][A
Evaluation:  76%|#######6  | 239/313 [00:18<00:05, 12.82it/s, loss=0.0712, acc=0.979][A
Evaluation:  76%|#######6  | 239/313 [00:18<00:05, 12.82it/s, loss=0.0715, acc=0.979][A
Evaluation:  77%|#######6  | 241/313 [00:18<00:05, 13.02it/s, loss=0.0715, acc=0.979][A
Evaluation:  77%|#######6  | 241/313 [00:18<00:05, 13.02it/s, loss=0.0716, acc=0.979][A
Evaluation:  77%|#######6  | 241/313 [00:18<00:05, 13.02it/s, loss=0.0716, acc=0.979][A
Evaluation:  78%|#######7  | 243/313 [00:18<00:05, 13.15it/s, loss=0.0716, acc=0.979][A
Evaluation:  78%|#######7  | 243/313 [00:18<00:05, 13.15it/s, loss=0.0719, acc=0.978][A
Evaluation:  78%|#######7  | 243/313 [00:18<00:05, 13.15it/s, loss=0.0721, acc=0.978][A
Evaluation:  78%|#######8  | 245/313 [00:18<00:05, 13.40it/s, loss=0.0721, acc=0.978][A
Evaluation:  78%|#######8  | 245/313 [00:19<00:05, 13.40it/s, loss=0.0723, acc=0.978][A
Evaluation:  78%|#######8  | 245/313 [00:19<00:05, 13.40it/s, loss=0.0721, acc=0.978][A
Evaluation:  79%|#######8  | 247/313 [00:19<00:04, 13.55it/s, loss=0.0721, acc=0.978][A
Evaluation:  79%|#######8  | 247/313 [00:19<00:04, 13.55it/s, loss=0.0719, acc=0.978][A
Evaluation:  79%|#######8  | 247/313 [00:19<00:04, 13.55it/s, loss=0.0716, acc=0.978][A
Evaluation:  80%|#######9  | 249/313 [00:19<00:04, 13.57it/s, loss=0.0716, acc=0.978][A
Evaluation:  80%|#######9  | 249/313 [00:19<00:04, 13.57it/s, loss=0.0717, acc=0.978][A
Evaluation:  80%|#######9  | 249/313 [00:19<00:04, 13.57it/s, loss=0.0716, acc=0.978][A
Evaluation:  80%|########  | 251/313 [00:19<00:04, 13.40it/s, loss=0.0716, acc=0.978][A
Evaluation:  80%|########  | 251/313 [00:19<00:04, 13.40it/s, loss=0.0715, acc=0.979][A
Evaluation:  80%|########  | 251/313 [00:19<00:04, 13.40it/s, loss=0.0713, acc=0.979][A
Evaluation:  81%|########  | 253/313 [00:19<00:04, 13.57it/s, loss=0.0713, acc=0.979][A
Evaluation:  81%|########  | 253/313 [00:19<00:04, 13.57it/s, loss=0.0711, acc=0.979][A
Evaluation:  81%|########  | 253/313 [00:19<00:04, 13.57it/s, loss=0.071, acc=0.979] [A
Evaluation:  81%|########1 | 255/313 [00:19<00:04, 13.66it/s, loss=0.071, acc=0.979][A
Evaluation:  81%|########1 | 255/313 [00:19<00:04, 13.66it/s, loss=0.0713, acc=0.979][A
Evaluation:  81%|########1 | 255/313 [00:19<00:04, 13.66it/s, loss=0.0714, acc=0.979][A
Evaluation:  82%|########2 | 257/313 [00:19<00:04, 13.75it/s, loss=0.0714, acc=0.979][A
Evaluation:  82%|########2 | 257/313 [00:19<00:04, 13.75it/s, loss=0.0712, acc=0.979][A
Evaluation:  82%|########2 | 257/313 [00:20<00:04, 13.75it/s, loss=0.071, acc=0.979] [A
Evaluation:  83%|########2 | 259/313 [00:20<00:04, 13.48it/s, loss=0.071, acc=0.979][A
Evaluation:  83%|########2 | 259/313 [00:20<00:04, 13.48it/s, loss=0.071, acc=0.979][A
Evaluation:  83%|########2 | 259/313 [00:20<00:04, 13.48it/s, loss=0.0709, acc=0.979][A
Evaluation:  83%|########3 | 261/313 [00:20<00:03, 13.09it/s, loss=0.0709, acc=0.979][A
Evaluation:  83%|########3 | 261/313 [00:20<00:03, 13.09it/s, loss=0.0709, acc=0.979][A
Evaluation:  83%|########3 | 261/313 [00:20<00:03, 13.09it/s, loss=0.0707, acc=0.979][A
Evaluation:  84%|########4 | 263/313 [00:20<00:03, 13.22it/s, loss=0.0707, acc=0.979][A
Evaluation:  84%|########4 | 263/313 [00:20<00:03, 13.22it/s, loss=0.0707, acc=0.979][A
Evaluation:  84%|########4 | 263/313 [00:20<00:03, 13.22it/s, loss=0.0711, acc=0.979][A
Evaluation:  85%|########4 | 265/313 [00:20<00:03, 13.45it/s, loss=0.0711, acc=0.979][A
Evaluation:  85%|########4 | 265/313 [00:20<00:03, 13.45it/s, loss=0.071, acc=0.979] [A
Evaluation:  85%|########4 | 265/313 [00:20<00:03, 13.45it/s, loss=0.0712, acc=0.979][A
Evaluation:  85%|########5 | 267/313 [00:20<00:03, 12.89it/s, loss=0.0712, acc=0.979][A
Evaluation:  85%|########5 | 267/313 [00:20<00:03, 12.89it/s, loss=0.0712, acc=0.979][A
Evaluation:  85%|########5 | 267/313 [00:20<00:03, 12.89it/s, loss=0.071, acc=0.979] [A
Evaluation:  86%|########5 | 269/313 [00:20<00:03, 12.71it/s, loss=0.071, acc=0.979][A
Evaluation:  86%|########5 | 269/313 [00:20<00:03, 12.71it/s, loss=0.0715, acc=0.979][A
Evaluation:  86%|########5 | 269/313 [00:21<00:03, 12.71it/s, loss=0.0715, acc=0.979][A
Evaluation:  87%|########6 | 271/313 [00:21<00:04,  9.27it/s, loss=0.0715, acc=0.979][A
Evaluation:  87%|########6 | 271/313 [00:21<00:04,  9.27it/s, loss=0.0714, acc=0.979][A
Evaluation:  87%|########6 | 271/313 [00:21<00:04,  9.27it/s, loss=0.0712, acc=0.979][A
Evaluation:  87%|########7 | 273/313 [00:21<00:03, 10.31it/s, loss=0.0712, acc=0.979][A
Evaluation:  87%|########7 | 273/313 [00:21<00:03, 10.31it/s, loss=0.0713, acc=0.979][A
