/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  66%|######6   | 207/313 [00:04<00:02, 47.74it/s, loss=0.117, acc=0.965][A
Evaluation:  68%|######8   | 213/313 [00:04<00:02, 48.49it/s, loss=0.117, acc=0.965][A
Evaluation:  68%|######8   | 213/313 [00:04<00:02, 48.49it/s, loss=0.117, acc=0.965][A
Evaluation:  68%|######8   | 213/313 [00:04<00:02, 48.49it/s, loss=0.117, acc=0.965][A
Evaluation:  68%|######8   | 213/313 [00:04<00:02, 48.49it/s, loss=0.117, acc=0.965][A
Evaluation:  68%|######8   | 213/313 [00:04<00:02, 48.49it/s, loss=0.117, acc=0.965][A
Evaluation:  68%|######8   | 213/313 [00:04<00:02, 48.49it/s, loss=0.117, acc=0.965][A
Evaluation:  68%|######8   | 213/313 [00:04<00:02, 48.49it/s, loss=0.116, acc=0.966][A
Evaluation:  70%|######9   | 219/313 [00:04<00:01, 49.06it/s, loss=0.116, acc=0.966][A
Evaluation:  66%|######5   | 206/313 [05:20<02:46,  1.55s/it, loss=1.79, acc=0.457][A
Evaluation:  66%|######6   | 207/313 [05:20<02:44,  1.55s/it, loss=1.79, acc=0.457][A
Evaluation:  70%|######9   | 219/313 [00:04<00:01, 49.06it/s, loss=0.117, acc=0.965][A
Evaluation:  70%|######9   | 219/313 [00:04<00:01, 49.06it/s, loss=0.117, acc=0.965][A
Evaluation:  70%|######9   | 219/313 [00:04<00:01, 49.06it/s, loss=0.117, acc=0.966][A
Evaluation:  70%|######9   | 219/313 [00:04<00:01, 49.06it/s, loss=0.117, acc=0.965][A
Evaluation:  70%|######9   | 219/313 [00:04<00:01, 49.06it/s, loss=0.117, acc=0.965][A
Evaluation:  72%|#######1  | 224/313 [00:04<00:01, 49.00it/s, loss=0.117, acc=0.965][A
Evaluation:  72%|#######1  | 224/313 [00:04<00:01, 49.00it/s, loss=0.118, acc=0.965][A
Evaluation:  72%|#######1  | 224/313 [00:04<00:01, 49.00it/s, loss=0.118, acc=0.965][A
Evaluation:  72%|#######1  | 224/313 [00:04<00:01, 49.00it/s, loss=0.117, acc=0.965][A
Evaluation:  72%|#######1  | 224/313 [00:04<00:01, 49.00it/s, loss=0.117, acc=0.966][A
Evaluation:  72%|#######1  | 224/313 [00:04<00:01, 49.00it/s, loss=0.117, acc=0.965][A
Evaluation:  72%|#######1  | 224/313 [00:04<00:01, 49.00it/s, loss=0.118, acc=0.965][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 49.45it/s, loss=0.118, acc=0.965][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 49.45it/s, loss=0.118, acc=0.965][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 49.45it/s, loss=0.118, acc=0.965][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 49.45it/s, loss=0.118, acc=0.965][A
Evaluation:  73%|#######3  | 230/313 [00:05<00:01, 49.45it/s, loss=0.118, acc=0.965][A
Evaluation:  73%|#######3  | 230/313 [00:05<00:01, 49.45it/s, loss=0.118, acc=0.965][A
Evaluation:  73%|#######3  | 230/313 [00:05<00:01, 49.45it/s, loss=0.119, acc=0.965][A
Evaluation:  75%|#######5  | 236/313 [00:05<00:01, 49.77it/s, loss=0.119, acc=0.965][A
Evaluation:  75%|#######5  | 236/313 [00:05<00:01, 49.77it/s, loss=0.119, acc=0.965][A
Evaluation:  75%|#######5  | 236/313 [00:05<00:01, 49.77it/s, loss=0.119, acc=0.965][A
Evaluation:  75%|#######5  | 236/313 [00:05<00:01, 49.77it/s, loss=0.119, acc=0.965][A
Evaluation:  75%|#######5  | 236/313 [00:05<00:01, 49.77it/s, loss=0.119, acc=0.965][A
Evaluation:  75%|#######5  | 236/313 [00:05<00:01, 49.77it/s, loss=0.119, acc=0.965][A
Evaluation:  75%|#######5  | 236/313 [00:05<00:01, 49.77it/s, loss=0.119, acc=0.965][A
Evaluation:  77%|#######7  | 242/313 [00:05<00:01, 49.90it/s, loss=0.119, acc=0.965][A
Evaluation:  77%|#######7  | 242/313 [00:05<00:01, 49.90it/s, loss=0.119, acc=0.965][A
Evaluation:  77%|#######7  | 242/313 [00:05<00:01, 49.90it/s, loss=0.119, acc=0.965][A
Evaluation:  77%|#######7  | 242/313 [00:05<00:01, 49.90it/s, loss=0.118, acc=0.965][A
Evaluation:  77%|#######7  | 242/313 [00:05<00:01, 49.90it/s, loss=0.119, acc=0.965][A
Evaluation:  77%|#######7  | 242/313 [00:05<00:01, 49.90it/s, loss=0.119, acc=0.965][A
Evaluation:  77%|#######7  | 242/313 [00:05<00:01, 49.90it/s, loss=0.119, acc=0.965][A
Evaluation:  79%|#######9  | 248/313 [00:05<00:01, 49.99it/s, loss=0.119, acc=0.965][A
Evaluation:  79%|#######9  | 248/313 [00:05<00:01, 49.99it/s, loss=0.119, acc=0.965][A
Evaluation:  79%|#######9  | 248/313 [00:05<00:01, 49.99it/s, loss=0.119, acc=0.965][A
Evaluation:  79%|#######9  | 248/313 [00:05<00:01, 49.99it/s, loss=0.119, acc=0.965][A
Evaluation:  79%|#######9  | 248/313 [00:05<00:01, 49.99it/s, loss=0.119, acc=0.965][A
Evaluation:  79%|#######9  | 248/313 [00:05<00:01, 49.99it/s, loss=0.119, acc=0.965][A
Evaluation:  79%|#######9  | 248/313 [00:05<00:01, 49.99it/s, loss=0.119, acc=0.965][A
Evaluation:  81%|########1 | 254/313 [00:05<00:01, 50.05it/s, loss=0.119, acc=0.965][A
Evaluation:  81%|########1 | 254/313 [00:05<00:01, 50.05it/s, loss=0.119, acc=0.965][A
Evaluation:  81%|########1 | 254/313 [00:05<00:01, 50.05it/s, loss=0.119, acc=0.965][A
Evaluation:  81%|########1 | 254/313 [00:05<00:01, 50.05it/s, loss=0.118, acc=0.965][A
Evaluation:  81%|########1 | 254/313 [00:05<00:01, 50.05it/s, loss=0.118, acc=0.965][A
Evaluation:  81%|########1 | 254/313 [00:05<00:01, 50.05it/s, loss=0.118, acc=0.965][A
Evaluation:  81%|########1 | 254/313 [00:05<00:01, 50.05it/s, loss=0.118, acc=0.965][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 49.98it/s, loss=0.118, acc=0.965][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 49.98it/s, loss=0.118, acc=0.965][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 49.98it/s, loss=0.118, acc=0.965][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 49.98it/s, loss=0.118, acc=0.965][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 49.98it/s, loss=0.118, acc=0.965][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 49.98it/s, loss=0.118, acc=0.965][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 49.98it/s, loss=0.118, acc=0.965][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 50.17it/s, loss=0.118, acc=0.965][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 50.17it/s, loss=0.119, acc=0.965][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 50.17it/s, loss=0.119, acc=0.965][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 50.17it/s, loss=0.119, acc=0.965][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 50.17it/s, loss=0.119, acc=0.965][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 50.17it/s, loss=0.118, acc=0.965][A
Evaluation:  85%|########4 | 266/313 [00:05<00:00, 50.17it/s, loss=0.118, acc=0.965][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 50.23it/s, loss=0.118, acc=0.965][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 50.23it/s, loss=0.118, acc=0.965][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 50.23it/s, loss=0.118, acc=0.965][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 50.23it/s, loss=0.118, acc=0.965][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 50.23it/s, loss=0.118, acc=0.965][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 50.23it/s, loss=0.118, acc=0.965][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 50.23it/s, loss=0.118, acc=0.965][A
Evaluation:  89%|########8 | 278/313 [00:05<00:00, 50.35it/s, loss=0.118, acc=0.965][A
Evaluation:  89%|########8 | 278/313 [00:05<00:00, 50.35it/s, loss=0.118, acc=0.965][A
Evaluation:  89%|########8 | 278/313 [00:05<00:00, 50.35it/s, loss=0.118, acc=0.965][A
Evaluation:  89%|########8 | 278/313 [00:05<00:00, 50.35it/s, loss=0.118, acc=0.965][A
Evaluation:  89%|########8 | 278/313 [00:05<00:00, 50.35it/s, loss=0.118, acc=0.965][A
Evaluation:  89%|########8 | 278/313 [00:05<00:00, 50.35it/s, loss=0.118, acc=0.965][A
Evaluation:  89%|########8 | 278/313 [00:05<00:00, 50.35it/s, loss=0.118, acc=0.965][A
Evaluation:  91%|######### | 284/313 [00:06<00:00, 50.34it/s, loss=0.118, acc=0.965][A
Evaluation:  91%|######### | 284/313 [00:06<00:00, 50.34it/s, loss=0.118, acc=0.965][A
Evaluation:  91%|######### | 284/313 [00:06<00:00, 50.34it/s, loss=0.118, acc=0.965][A
Evaluation:  91%|######### | 284/313 [00:06<00:00, 50.34it/s, loss=0.118, acc=0.965][A
Evaluation:  91%|######### | 284/313 [00:06<00:00, 50.34it/s, loss=0.118, acc=0.965][A
Evaluation:  91%|######### | 284/313 [00:06<00:00, 50.34it/s, loss=0.118, acc=0.965][A
Evaluation:  91%|######### | 284/313 [00:06<00:00, 50.34it/s, loss=0.118, acc=0.965][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 50.47it/s, loss=0.118, acc=0.965][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 50.47it/s, loss=0.118, acc=0.965][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 50.47it/s, loss=0.118, acc=0.965][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 50.47it/s, loss=0.117, acc=0.965][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 50.47it/s, loss=0.117, acc=0.965][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 50.47it/s, loss=0.117, acc=0.965][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 50.47it/s, loss=0.117, acc=0.965][A
Evaluation:  95%|#########4| 296/313 [00:06<00:00, 50.58it/s, loss=0.117, acc=0.965][A
Evaluation:  95%|#########4| 296/313 [00:06<00:00, 50.58it/s, loss=0.117, acc=0.965][A
Evaluation:  66%|######6   | 207/313 [05:22<02:44,  1.55s/it, loss=1.79, acc=0.457][A
Evaluation:  66%|######6   | 208/313 [05:22<02:43,  1.55s/it, loss=1.79, acc=0.457][A
Evaluation:  95%|#########4| 296/313 [00:06<00:00, 50.58it/s, loss=0.118, acc=0.965][A
Evaluation:  95%|#########4| 296/313 [00:06<00:00, 50.58it/s, loss=0.118, acc=0.965][A
Evaluation:  95%|#########4| 296/313 [00:06<00:00, 50.58it/s, loss=0.119, acc=0.965][A
Evaluation:  95%|#########4| 296/313 [00:06<00:00, 50.58it/s, loss=0.119, acc=0.965][A
Evaluation:  95%|#########4| 296/313 [00:06<00:00, 50.58it/s, loss=0.119, acc=0.965][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 50.29it/s, loss=0.119, acc=0.965][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 50.29it/s, loss=0.119, acc=0.965][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 50.29it/s, loss=0.118, acc=0.965][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 50.29it/s, loss=0.119, acc=0.965][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 50.29it/s, loss=0.119, acc=0.965][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 50.29it/s, loss=0.119, acc=0.965][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 50.29it/s, loss=0.119, acc=0.965][A
Evaluation:  98%|#########8| 308/313 [00:06<00:00, 50.40it/s, loss=0.119, acc=0.965][A
Evaluation:  98%|#########8| 308/313 [00:06<00:00, 50.40it/s, loss=0.119, acc=0.965][A
Evaluation:  98%|#########8| 308/313 [00:06<00:00, 50.40it/s, loss=0.119, acc=0.965][A
Evaluation:  98%|#########8| 308/313 [00:06<00:00, 50.40it/s, loss=0.119, acc=0.965][A
Evaluation:  98%|#########8| 308/313 [00:06<00:00, 50.40it/s, loss=0.119, acc=0.965][A
Evaluation:  98%|#########8| 308/313 [00:06<00:00, 50.40it/s, loss=0.119, acc=0.965][A
                                                                                    [A  4%|4         | 1/24 [00:06<02:31,  6.57s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.19, acc=0.906][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.316, acc=0.891][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.291, acc=0.906][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.287, acc=0.914][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.298, acc=0.906][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.64it/s, loss=0.298, acc=0.906][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.64it/s, loss=0.27, acc=0.917] [A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.64it/s, loss=0.242, acc=0.929][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.64it/s, loss=0.22, acc=0.938] [A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.64it/s, loss=0.225, acc=0.934][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 48.64it/s, loss=0.218, acc=0.938][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.25it/s, loss=0.218, acc=0.938][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.25it/s, loss=0.221, acc=0.938][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.25it/s, loss=0.213, acc=0.94] [A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.25it/s, loss=0.225, acc=0.938][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.25it/s, loss=0.225, acc=0.938][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.25it/s, loss=0.217, acc=0.942][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.43it/s, loss=0.217, acc=0.942][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.43it/s, loss=0.23, acc=0.936] [A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.43it/s, loss=0.237, acc=0.93][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.43it/s, loss=0.242, acc=0.929][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.43it/s, loss=0.236, acc=0.931][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.43it/s, loss=0.23, acc=0.933] [A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.46it/s, loss=0.23, acc=0.933][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.46it/s, loss=0.228, acc=0.933][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.46it/s, loss=0.233, acc=0.93] [A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.46it/s, loss=0.23, acc=0.932][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.46it/s, loss=0.227, acc=0.932][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.46it/s, loss=0.225, acc=0.931][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.30it/s, loss=0.225, acc=0.931][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.30it/s, loss=0.222, acc=0.931][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.30it/s, loss=0.233, acc=0.928][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.30it/s, loss=0.235, acc=0.929][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.30it/s, loss=0.233, acc=0.93] [A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.30it/s, loss=0.229, acc=0.931][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.43it/s, loss=0.229, acc=0.931][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.43it/s, loss=0.227, acc=0.931][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.43it/s, loss=0.225, acc=0.933][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.43it/s, loss=0.233, acc=0.93] [A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.43it/s, loss=0.232, acc=0.931][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.43it/s, loss=0.232, acc=0.93] [A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.28it/s, loss=0.232, acc=0.93][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.28it/s, loss=0.238, acc=0.929][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.28it/s, loss=0.241, acc=0.928][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.28it/s, loss=0.243, acc=0.929][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.28it/s, loss=0.24, acc=0.929] [A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.28it/s, loss=0.24, acc=0.928][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.36it/s, loss=0.24, acc=0.928][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.36it/s, loss=0.245, acc=0.926][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.36it/s, loss=0.245, acc=0.926][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.36it/s, loss=0.247, acc=0.925][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.36it/s, loss=0.25, acc=0.924] [A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.36it/s, loss=0.251, acc=0.923][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.48it/s, loss=0.251, acc=0.923][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.48it/s, loss=0.253, acc=0.922][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.48it/s, loss=0.252, acc=0.922][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.48it/s, loss=0.251, acc=0.923][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.48it/s, loss=0.252, acc=0.921][A
Evaluation:  14%|#4        | 45/313 [00:01<00:05, 49.48it/s, loss=0.253, acc=0.921][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.10it/s, loss=0.253, acc=0.921][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.10it/s, loss=0.251, acc=0.922][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.10it/s, loss=0.25, acc=0.921] [A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.10it/s, loss=0.253, acc=0.92][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.10it/s, loss=0.253, acc=0.921][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.10it/s, loss=0.252, acc=0.921][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.22it/s, loss=0.252, acc=0.921][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.22it/s, loss=0.252, acc=0.921][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.22it/s, loss=0.25, acc=0.922] [A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.22it/s, loss=0.248, acc=0.922][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.22it/s, loss=0.246, acc=0.922][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.22it/s, loss=0.245, acc=0.923][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.01it/s, loss=0.245, acc=0.923][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.01it/s, loss=0.243, acc=0.923][A
Evaluation:  66%|######6   | 208/313 [05:23<02:43,  1.55s/it, loss=1.79, acc=0.457][A
Evaluation:  67%|######6   | 209/313 [05:23<02:41,  1.56s/it, loss=1.79, acc=0.457][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.01it/s, loss=0.244, acc=0.924][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.01it/s, loss=0.242, acc=0.925][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.01it/s, loss=0.243, acc=0.924][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.01it/s, loss=0.242, acc=0.925][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 48.42it/s, loss=0.242, acc=0.925][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 48.42it/s, loss=0.24, acc=0.926] [A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 48.42it/s, loss=0.242, acc=0.925][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 48.42it/s, loss=0.247, acc=0.924][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 48.42it/s, loss=0.245, acc=0.924][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 48.42it/s, loss=0.247, acc=0.924][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 48.53it/s, loss=0.247, acc=0.924][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 48.53it/s, loss=0.246, acc=0.924][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 48.53it/s, loss=0.249, acc=0.924][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 48.53it/s, loss=0.25, acc=0.924] [A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 48.53it/s, loss=0.249, acc=0.924][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 48.53it/s, loss=0.247, acc=0.924][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 48.58it/s, loss=0.247, acc=0.924][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 48.58it/s, loss=0.245, acc=0.925][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 48.58it/s, loss=0.247, acc=0.925][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 48.58it/s, loss=0.247, acc=0.925][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 48.58it/s, loss=0.247, acc=0.925][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 48.58it/s, loss=0.248, acc=0.924][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 48.30it/s, loss=0.248, acc=0.924][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 48.30it/s, loss=0.248, acc=0.925][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 48.30it/s, loss=0.248, acc=0.925][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 48.30it/s, loss=0.248, acc=0.924][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 48.30it/s, loss=0.246, acc=0.925][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 48.30it/s, loss=0.246, acc=0.925][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 48.22it/s, loss=0.246, acc=0.925][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 48.22it/s, loss=0.245, acc=0.926][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 48.22it/s, loss=0.248, acc=0.925][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 48.22it/s, loss=0.248, acc=0.925][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 48.22it/s, loss=0.248, acc=0.925][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 48.22it/s, loss=0.249, acc=0.925][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 48.31it/s, loss=0.249, acc=0.925][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 48.31it/s, loss=0.249, acc=0.924][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 48.31it/s, loss=0.248, acc=0.925][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 48.31it/s, loss=0.246, acc=0.925][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 48.31it/s, loss=0.246, acc=0.925][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 48.31it/s, loss=0.245, acc=0.925][A
Evaluation:  30%|###       | 95/313 [00:01<00:04, 48.16it/s, loss=0.245, acc=0.925][A
Evaluation:  30%|###       | 95/313 [00:01<00:04, 48.16it/s, loss=0.246, acc=0.925][A
Evaluation:  30%|###       | 95/313 [00:01<00:04, 48.16it/s, loss=0.247, acc=0.925][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 48.16it/s, loss=0.246, acc=0.925][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 48.16it/s, loss=0.245, acc=0.926][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 48.16it/s, loss=0.247, acc=0.925][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 48.10it/s, loss=0.247, acc=0.925][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 48.10it/s, loss=0.248, acc=0.925][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 48.10it/s, loss=0.249, acc=0.926][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 48.10it/s, loss=0.248, acc=0.926][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 48.10it/s, loss=0.248, acc=0.926][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 48.10it/s, loss=0.247, acc=0.926][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.99it/s, loss=0.247, acc=0.926][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.99it/s, loss=0.248, acc=0.926][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.99it/s, loss=0.247, acc=0.926][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.99it/s, loss=0.249, acc=0.925][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.99it/s, loss=0.251, acc=0.924][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.99it/s, loss=0.252, acc=0.924][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.24it/s, loss=0.252, acc=0.924][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.24it/s, loss=0.253, acc=0.923][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.24it/s, loss=0.252, acc=0.923][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.24it/s, loss=0.253, acc=0.923][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.24it/s, loss=0.253, acc=0.922][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.24it/s, loss=0.252, acc=0.923][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 48.45it/s, loss=0.252, acc=0.923][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 48.45it/s, loss=0.255, acc=0.922][A
