/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.51it/s, loss=0.0495, acc=0.986][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.51it/s, loss=0.0491, acc=0.986][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.51it/s, loss=0.0486, acc=0.986][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.51it/s, loss=0.0484, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.41it/s, loss=0.0484, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.41it/s, loss=0.0479, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.41it/s, loss=0.0494, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.41it/s, loss=0.0495, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.41it/s, loss=0.0493, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.41it/s, loss=0.0489, acc=0.986][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.22it/s, loss=0.0489, acc=0.986][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.22it/s, loss=0.0499, acc=0.986][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.22it/s, loss=0.0503, acc=0.986][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.22it/s, loss=0.0506, acc=0.985][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.22it/s, loss=0.0501, acc=0.986][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.22it/s, loss=0.0499, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.39it/s, loss=0.0499, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.39it/s, loss=0.0495, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.39it/s, loss=0.0499, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.39it/s, loss=0.0496, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.39it/s, loss=0.0493, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.39it/s, loss=0.0489, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.95it/s, loss=0.0489, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.95it/s, loss=0.0485, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.95it/s, loss=0.0494, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.95it/s, loss=0.0492, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.95it/s, loss=0.0488, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.95it/s, loss=0.0493, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.33it/s, loss=0.0493, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.33it/s, loss=0.0493, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.33it/s, loss=0.0491, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.33it/s, loss=0.0487, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.33it/s, loss=0.0485, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.33it/s, loss=0.0483, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.58it/s, loss=0.0483, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.58it/s, loss=0.048, acc=0.987] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.58it/s, loss=0.048, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.58it/s, loss=0.0477, acc=0.987][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.58it/s, loss=0.0496, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.58it/s, loss=0.0493, acc=0.986][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.82it/s, loss=0.0493, acc=0.986][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.82it/s, loss=0.049, acc=0.986] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.82it/s, loss=0.0489, acc=0.986][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.82it/s, loss=0.0488, acc=0.986][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.82it/s, loss=0.049, acc=0.986] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.82it/s, loss=0.0489, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 49.16it/s, loss=0.0489, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 49.16it/s, loss=0.0486, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 49.16it/s, loss=0.0483, acc=0.987][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 49.16it/s, loss=0.0492, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 49.16it/s, loss=0.0488, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 49.16it/s, loss=0.0493, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.58it/s, loss=0.0493, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.58it/s, loss=0.049, acc=0.986] [A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.58it/s, loss=0.0488, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.58it/s, loss=0.0488, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.58it/s, loss=0.0492, acc=0.986][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.58it/s, loss=0.0499, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.90it/s, loss=0.0499, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.90it/s, loss=0.0502, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.90it/s, loss=0.0499, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.90it/s, loss=0.0496, acc=0.986][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.90it/s, loss=0.0523, acc=0.985][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.90it/s, loss=0.0522, acc=0.985][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 48.10it/s, loss=0.0522, acc=0.985][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.10it/s, loss=0.0523, acc=0.985][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.10it/s, loss=0.052, acc=0.985] [A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.10it/s, loss=0.0518, acc=0.985][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.10it/s, loss=0.0517, acc=0.985][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.10it/s, loss=0.0514, acc=0.985][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.04it/s, loss=0.0514, acc=0.985][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.04it/s, loss=0.0513, acc=0.985][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.04it/s, loss=0.0512, acc=0.985][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.04it/s, loss=0.0511, acc=0.985][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.04it/s, loss=0.0515, acc=0.985][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.04it/s, loss=0.0518, acc=0.985][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.35it/s, loss=0.0518, acc=0.985][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.35it/s, loss=0.0515, acc=0.985][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.35it/s, loss=0.0513, acc=0.985][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.35it/s, loss=0.0512, acc=0.985][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.35it/s, loss=0.0509, acc=0.985][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.35it/s, loss=0.0514, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.59it/s, loss=0.0514, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.59it/s, loss=0.0511, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.59it/s, loss=0.0509, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.59it/s, loss=0.0506, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.59it/s, loss=0.0505, acc=0.986][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.59it/s, loss=0.0508, acc=0.985][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.82it/s, loss=0.0508, acc=0.985][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.82it/s, loss=0.0507, acc=0.986][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.82it/s, loss=0.0504, acc=0.986][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.82it/s, loss=0.0502, acc=0.986][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.82it/s, loss=0.0499, acc=0.986][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.82it/s, loss=0.0497, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.93it/s, loss=0.0497, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.93it/s, loss=0.0499, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.93it/s, loss=0.0496, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.93it/s, loss=0.0495, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.93it/s, loss=0.0492, acc=0.986][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.93it/s, loss=0.049, acc=0.986] [A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.22it/s, loss=0.049, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.22it/s, loss=0.0488, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.22it/s, loss=0.0486, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.22it/s, loss=0.0493, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.22it/s, loss=0.0496, acc=0.986][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.22it/s, loss=0.0494, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 49.29it/s, loss=0.0494, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 49.29it/s, loss=0.0491, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 49.29it/s, loss=0.049, acc=0.986] [A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 49.29it/s, loss=0.0489, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 49.29it/s, loss=0.0498, acc=0.986][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 49.29it/s, loss=0.0498, acc=0.986][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 49.34it/s, loss=0.0498, acc=0.986][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 49.34it/s, loss=0.0497, acc=0.986][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 49.34it/s, loss=0.0496, acc=0.986][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 49.34it/s, loss=0.0496, acc=0.986][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 49.34it/s, loss=0.0495, acc=0.986][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 49.34it/s, loss=0.0502, acc=0.986][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 49.32it/s, loss=0.0502, acc=0.986][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 49.32it/s, loss=0.0506, acc=0.986][A
                                                                                     [A 21%|##        | 5/24 [00:19<01:14,  3.94s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00661, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0444, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0364, acc=0.99] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0381, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0398, acc=0.981][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.75it/s, loss=0.0398, acc=0.981][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.75it/s, loss=0.0418, acc=0.979][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.75it/s, loss=0.0362, acc=0.982][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.75it/s, loss=0.0323, acc=0.984][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.75it/s, loss=0.0348, acc=0.983][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.75it/s, loss=0.0355, acc=0.981][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.22it/s, loss=0.0355, acc=0.981][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.22it/s, loss=0.0329, acc=0.983][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.22it/s, loss=0.0335, acc=0.984][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.22it/s, loss=0.0314, acc=0.986][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.22it/s, loss=0.0302, acc=0.987][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.22it/s, loss=0.029, acc=0.988] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.26it/s, loss=0.029, acc=0.988][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.26it/s, loss=0.0389, acc=0.986][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.26it/s, loss=0.0371, acc=0.987][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.26it/s, loss=0.0365, acc=0.988][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.26it/s, loss=0.0356, acc=0.988][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.26it/s, loss=0.0339, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.16it/s, loss=0.0339, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.16it/s, loss=0.0411, acc=0.988][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.16it/s, loss=0.0399, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.16it/s, loss=0.047, acc=0.986] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.16it/s, loss=0.0452, acc=0.987][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.16it/s, loss=0.0468, acc=0.985][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.18it/s, loss=0.0468, acc=0.985][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.18it/s, loss=0.0457, acc=0.986][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.18it/s, loss=0.0446, acc=0.986][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.18it/s, loss=0.0435, acc=0.987][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.18it/s, loss=0.0427, acc=0.987][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.18it/s, loss=0.0417, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.04it/s, loss=0.0417, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.04it/s, loss=0.0408, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.04it/s, loss=0.0437, acc=0.987][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.04it/s, loss=0.0451, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.04it/s, loss=0.044, acc=0.986] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 49.04it/s, loss=0.043, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.15it/s, loss=0.043, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.15it/s, loss=0.042, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.15it/s, loss=0.0412, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.15it/s, loss=0.0403, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.15it/s, loss=0.0403, acc=0.987][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 49.15it/s, loss=0.0394, acc=0.988][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.12it/s, loss=0.0394, acc=0.988][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.12it/s, loss=0.0427, acc=0.987][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.12it/s, loss=0.0426, acc=0.987][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.12it/s, loss=0.0423, acc=0.987][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.12it/s, loss=0.0414, acc=0.987][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 49.12it/s, loss=0.0409, acc=0.988][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.15it/s, loss=0.0409, acc=0.988][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.15it/s, loss=0.041, acc=0.987] [A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.15it/s, loss=0.0403, acc=0.987][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.15it/s, loss=0.0403, acc=0.987][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 49.15it/s, loss=0.0433, acc=0.986][A
Evaluation:  24%|##3       | 45/191 [00:01<00:02, 49.15it/s, loss=0.0425, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.11it/s, loss=0.0425, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.11it/s, loss=0.0419, acc=0.987][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.11it/s, loss=0.0441, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.11it/s, loss=0.0454, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.11it/s, loss=0.0452, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.11it/s, loss=0.0447, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.06it/s, loss=0.0447, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.06it/s, loss=0.0441, acc=0.987][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.06it/s, loss=0.0452, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.06it/s, loss=0.0452, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.06it/s, loss=0.0448, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.06it/s, loss=0.0453, acc=0.986][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.01it/s, loss=0.0453, acc=0.986][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.01it/s, loss=0.0461, acc=0.986][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.01it/s, loss=0.048, acc=0.985] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.01it/s, loss=0.0476, acc=0.986][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.01it/s, loss=0.0472, acc=0.986][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 49.01it/s, loss=0.0472, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.82it/s, loss=0.0472, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.82it/s, loss=0.0465, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.82it/s, loss=0.047, acc=0.986] [A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.82it/s, loss=0.0465, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.82it/s, loss=0.0459, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.82it/s, loss=0.0459, acc=0.986][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.84it/s, loss=0.0459, acc=0.986][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.84it/s, loss=0.0457, acc=0.986][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.84it/s, loss=0.0463, acc=0.986][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.84it/s, loss=0.0457, acc=0.986][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.84it/s, loss=0.0452, acc=0.986][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.84it/s, loss=0.0447, acc=0.987][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.89it/s, loss=0.0447, acc=0.987][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.89it/s, loss=0.0461, acc=0.986][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.89it/s, loss=0.0481, acc=0.986][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.89it/s, loss=0.0477, acc=0.986][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.89it/s, loss=0.0481, acc=0.986][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.89it/s, loss=0.0476, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.92it/s, loss=0.0476, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.92it/s, loss=0.048, acc=0.986] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.92it/s, loss=0.0476, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.92it/s, loss=0.0471, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.92it/s, loss=0.0474, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.92it/s, loss=0.0469, acc=0.986][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.65it/s, loss=0.0469, acc=0.986][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.65it/s, loss=0.0473, acc=0.986][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.65it/s, loss=0.0468, acc=0.986][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.65it/s, loss=0.0465, acc=0.986][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.65it/s, loss=0.0461, acc=0.986][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.65it/s, loss=0.0469, acc=0.986][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.81it/s, loss=0.0469, acc=0.986][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.81it/s, loss=0.0464, acc=0.986][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.81it/s, loss=0.0461, acc=0.986][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.81it/s, loss=0.0458, acc=0.986][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.81it/s, loss=0.0453, acc=0.986][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.81it/s, loss=0.0458, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.83it/s, loss=0.0458, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.83it/s, loss=0.0455, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.83it/s, loss=0.0458, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.83it/s, loss=0.0458, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.83it/s, loss=0.0454, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.83it/s, loss=0.0451, acc=0.986][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.75it/s, loss=0.0451, acc=0.986][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.75it/s, loss=0.045, acc=0.986] [A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.75it/s, loss=0.045, acc=0.986][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.75it/s, loss=0.0458, acc=0.986][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.75it/s, loss=0.046, acc=0.986] [A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.75it/s, loss=0.0458, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.84it/s, loss=0.0458, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.84it/s, loss=0.0454, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.84it/s, loss=0.0451, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.84it/s, loss=0.0458, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.84it/s, loss=0.0454, acc=0.986][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.84it/s, loss=0.0454, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.89it/s, loss=0.0454, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.89it/s, loss=0.0457, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.89it/s, loss=0.0456, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.89it/s, loss=0.0452, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.89it/s, loss=0.0449, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.89it/s, loss=0.0447, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.89it/s, loss=0.0447, acc=0.986][A
