/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   2%|2         | 188/9158 [00:40<32:08,  4.65it/s, train_loss=0.389, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.316][A
Batch:   3%|2         | 235/9158 [00:50<32:02,  4.64it/s, train_loss=1.94, train_acc=0.75, avg_tr_acc=0.875, avg_tr_loss=0.338] [A
Batch:   3%|3         | 282/9158 [01:00<31:45,  4.66it/s, train_loss=0.0394, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.336] [A
Batch:   4%|3         | 329/9158 [01:10<31:34,  4.66it/s, train_loss=0.498, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.346][A
Batch:   4%|4         | 376/9158 [01:20<31:29,  4.65it/s, train_loss=0.25, train_acc=1, avg_tr_acc=0.873, avg_tr_loss=0.347]     [A
Batch:   5%|4         | 423/9158 [01:30<31:17,  4.65it/s, train_loss=0.409, train_acc=0.875, avg_tr_acc=0.872, avg_tr_loss=0.35][A
Batch:   5%|5         | 470/9158 [01:41<31:04,  4.66it/s, train_loss=0.169, train_acc=1, avg_tr_acc=0.874, avg_tr_loss=0.345]   [A
Batch:   6%|5         | 517/9158 [01:51<30:56,  4.65it/s, train_loss=0.284, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.336][A
Batch:   6%|6         | 564/9158 [02:01<30:46,  4.65it/s, train_loss=0.303, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.337][A
Batch:   7%|6         | 611/9158 [02:11<30:34,  4.66it/s, train_loss=0.0188, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.338]   [A
Batch:   7%|7         | 658/9158 [02:21<30:25,  4.66it/s, train_loss=2.01, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.339][A
Batch:   8%|7         | 705/9158 [02:31<30:18,  4.65it/s, train_loss=0.00918, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.337] [A
Batch:   8%|8         | 752/9158 [02:41<30:11,  4.64it/s, train_loss=0.677, train_acc=0.5, avg_tr_acc=0.879, avg_tr_loss=0.333][A
Batch:   9%|8         | 799/9158 [02:51<29:57,  4.65it/s, train_loss=0.532, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.34][A
Batch:   9%|9         | 846/9158 [03:01<29:49,  4.64it/s, train_loss=0.344, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.34][A
Batch:  10%|9         | 893/9158 [03:12<29:51,  4.61it/s, train_loss=0.411, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.342][A
Batch:  10%|#         | 940/9158 [03:22<29:42,  4.61it/s, train_loss=0.867, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.345][A
Batch:  11%|#         | 987/9158 [03:32<29:37,  4.60it/s, train_loss=0.243, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.343][A
Batch:  11%|#1        | 1034/9158 [03:42<29:22,  4.61it/s, train_loss=0.141, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.344][A
Batch:  12%|#1        | 1081/9158 [03:53<29:21,  4.58it/s, train_loss=0.315, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.342][A
Batch:  12%|#2        | 1127/9158 [04:03<29:11,  4.59it/s, train_loss=0.713, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.341][A
Batch:  13%|#2        | 1173/9158 [04:13<29:06,  4.57it/s, train_loss=0.232, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.341][A
Batch:  13%|#3        | 1219/9158 [04:23<29:02,  4.56it/s, train_loss=0.344, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.341][A
Batch:  14%|#3        | 1265/9158 [04:33<28:57,  4.54it/s, train_loss=0.243, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.341][A
Batch:  14%|#4        | 1311/9158 [04:43<28:42,  4.56it/s, train_loss=0.0398, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.342]   [A
Batch:  15%|#4        | 1358/9158 [04:54<28:26,  4.57it/s, train_loss=0.0916, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.34] [A
Batch:  15%|#4        | 1358/9158 [05:04<28:26,  4.57it/s, train_loss=0.0314, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.341][A
Batch:  15%|#5        | 1404/9158 [05:04<28:28,  4.54it/s, train_loss=0.311, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.341][A
Batch:  16%|#5        | 1450/9158 [05:14<28:14,  4.55it/s, train_loss=0.29, train_acc=0.75, avg_tr_acc=0.879, avg_tr_loss=0.342]  [A
Batch:  16%|#6        | 1497/9158 [05:24<27:55,  4.57it/s, train_loss=0.355, train_acc=0.75, avg_tr_acc=0.879, avg_tr_loss=0.341][A
Batch:  17%|#6        | 1544/9158 [05:34<27:48,  4.56it/s, train_loss=0.083, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.339]   [A
Batch:  17%|#7        | 1590/9158 [05:45<27:53,  4.52it/s, train_loss=0.174, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.339][A
Batch:  18%|#7        | 1637/9158 [05:55<27:27,  4.56it/s, train_loss=0.288, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.337][A
Batch:  18%|#8        | 1684/9158 [06:05<27:08,  4.59it/s, train_loss=0.443, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.336][A
Batch:  19%|#8        | 1731/9158 [06:16<27:34,  4.49it/s, train_loss=0.679, train_acc=0.875, avg_tr_acc=0.881, avg_tr_loss=0.335][A
Batch:  19%|#9        | 1778/9158 [06:26<27:08,  4.53it/s, train_loss=0.349, train_acc=0.875, avg_tr_acc=0.881, avg_tr_loss=0.333][A
Batch:  20%|#9        | 1825/9158 [06:36<26:45,  4.57it/s, train_loss=0.149, train_acc=0.875, avg_tr_acc=0.881, avg_tr_loss=0.335][A
Batch:  20%|##        | 1872/9158 [06:47<26:48,  4.53it/s, train_loss=0.698, train_acc=0.75, avg_tr_acc=0.88, avg_tr_loss=0.336]  [A
Batch:  21%|##        | 1917/9158 [06:57<26:49,  4.50it/s, train_loss=0.0945, train_acc=1, avg_tr_acc=0.881, avg_tr_loss=0.335] [A
Batch:  21%|##1       | 1964/9158 [07:07<26:23,  4.54it/s, train_loss=0.342, train_acc=0.875, avg_tr_acc=0.881, avg_tr_loss=0.335][A
Batch:  22%|##1       | 2011/9158 [07:17<26:10,  4.55it/s, train_loss=0.657, train_acc=0.625, avg_tr_acc=0.881, avg_tr_loss=0.335][A
Batch:  22%|##2       | 2057/9158 [07:28<26:31,  4.46it/s, train_loss=0.297, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.336] [A
Batch:  23%|##2       | 2103/9158 [07:38<26:10,  4.49it/s, train_loss=0.24, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.338] [A
Batch:  23%|##3       | 2150/9158 [07:48<25:43,  4.54it/s, train_loss=0.0893, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.338] [A
Batch:  24%|##3       | 2197/9158 [07:59<25:33,  4.54it/s, train_loss=0.251, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.338][A
Batch:  24%|##4       | 2243/9158 [08:09<25:28,  4.52it/s, train_loss=0.334, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.339]   [A
Batch:  25%|##5       | 2290/9158 [08:19<25:05,  4.56it/s, train_loss=0.408, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.338][A
Batch:  26%|##5       | 2337/9158 [08:29<24:52,  4.57it/s, train_loss=0.178, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.338][A
Batch:  26%|##6       | 2383/9158 [08:40<24:49,  4.55it/s, train_loss=0.559, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.34] [A
Batch:  27%|##6       | 2430/9158 [08:50<24:31,  4.57it/s, train_loss=0.237, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.34][A
Batch:  27%|##7       | 2477/9158 [09:00<24:13,  4.60it/s, train_loss=0.322, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.341][A
Batch:  28%|##7       | 2524/9158 [09:10<24:08,  4.58it/s, train_loss=0.0358, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.341]   [A
Batch:  28%|##8       | 2571/9158 [09:20<23:56,  4.59it/s, train_loss=0.777, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.341][A
Batch:  29%|##8       | 2618/9158 [09:30<23:38,  4.61it/s, train_loss=2.23, train_acc=0.5, avg_tr_acc=0.879, avg_tr_loss=0.341]  [A
Batch:  29%|##9       | 2665/9158 [09:41<23:36,  4.58it/s, train_loss=0.105, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.341] [A
Batch:  30%|##9       | 2711/9158 [09:51<23:29,  4.57it/s, train_loss=0.171, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.342][A
Batch:  30%|###       | 2757/9158 [10:01<23:25,  4.56it/s, train_loss=0.044, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.343]    [A
Batch:  31%|###       | 2804/9158 [10:11<23:05,  4.59it/s, train_loss=0.504, train_acc=0.75, avg_tr_acc=0.879, avg_tr_loss=0.343][A
Batch:  31%|###1      | 2851/9158 [10:22<23:03,  4.56it/s, train_loss=0.251, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.343][A
Batch:  32%|###1      | 2896/9158 [10:32<23:00,  4.54it/s, train_loss=2.16, train_acc=0.5, avg_tr_acc=0.879, avg_tr_loss=0.343]   [A
Batch:  32%|###2      | 2943/9158 [10:42<22:40,  4.57it/s, train_loss=0.524, train_acc=0.625, avg_tr_acc=0.879, avg_tr_loss=0.343][A
Batch:  33%|###2      | 2990/9158 [10:52<22:29,  4.57it/s, train_loss=0.173, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.342][A
Batch:  33%|###3      | 3036/9158 [11:02<22:19,  4.57it/s, train_loss=0.441, train_acc=0.625, avg_tr_acc=0.879, avg_tr_loss=0.342][A
Batch:  34%|###3      | 3083/9158 [11:12<22:04,  4.59it/s, train_loss=0.549, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.34]  [A
Batch:  34%|###4      | 3130/9158 [11:22<21:50,  4.60it/s, train_loss=0.0594, train_acc=1, avg_tr_acc=0.88, avg_tr_loss=0.34]   [A
Batch:  35%|###4      | 3177/9158 [11:33<21:43,  4.59it/s, train_loss=0.403, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.34][A
Batch:  35%|###5      | 3223/9158 [11:43<21:34,  4.58it/s, train_loss=0.0895, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.34][A
Batch:  36%|###5      | 3270/9158 [11:53<21:17,  4.61it/s, train_loss=0.0227, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.341][A
Batch:  36%|###6      | 3317/9158 [12:03<21:15,  4.58it/s, train_loss=0.158, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.342] [A
Batch:  37%|###6      | 3363/9158 [12:14<21:13,  4.55it/s, train_loss=0.0656, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.342][A
Batch:  37%|###7      | 3409/9158 [12:24<21:00,  4.56it/s, train_loss=0.0467, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.342][A
Batch:  38%|###7      | 3455/9158 [12:34<20:49,  4.56it/s, train_loss=0.335, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.341][A
Batch:  38%|###8      | 3501/9158 [12:44<20:39,  4.56it/s, train_loss=0.0483, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.341]   [A
Batch:  38%|###8      | 3501/9158 [12:54<20:39,  4.56it/s, train_loss=0.727, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.342][A
Batch:  39%|###8      | 3547/9158 [12:54<20:35,  4.54it/s, train_loss=0.0142, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.342]   [A
Batch:  39%|###9      | 3594/9158 [13:04<20:16,  4.58it/s, train_loss=0.577, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.342][A
Batch:  40%|###9      | 3641/9158 [13:14<20:04,  4.58it/s, train_loss=0.215, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.342][A
Batch:  40%|####      | 3687/9158 [13:25<20:00,  4.56it/s, train_loss=0.115, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.342]    [A
Batch:  41%|####      | 3734/9158 [13:35<19:46,  4.57it/s, train_loss=0.851, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  41%|####1     | 3781/9158 [13:45<19:31,  4.59it/s, train_loss=0.414, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  42%|####1     | 3828/9158 [13:55<19:23,  4.58it/s, train_loss=0.327, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.343] [A
Batch:  42%|####2     | 3874/9158 [14:05<19:16,  4.57it/s, train_loss=0.374, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  43%|####2     | 3921/9158 [14:15<19:00,  4.59it/s, train_loss=0.289, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  43%|####3     | 3968/9158 [14:26<18:51,  4.59it/s, train_loss=0.581, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.344] [A
Batch:  44%|####3     | 4014/9158 [14:36<18:42,  4.58it/s, train_loss=0.825, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  44%|####4     | 4061/9158 [14:46<18:29,  4.60it/s, train_loss=0.269, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  45%|####4     | 4108/9158 [14:56<18:18,  4.60it/s, train_loss=0.287, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  45%|####5     | 4155/9158 [15:06<18:08,  4.60it/s, train_loss=0.417, train_acc=0.625, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  46%|####5     | 4201/9158 [15:17<18:06,  4.56it/s, train_loss=0.148, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.343]    [A
Batch:  46%|####6     | 4247/9158 [15:27<17:54,  4.57it/s, train_loss=0.169, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  47%|####6     | 4293/9158 [15:37<17:43,  4.57it/s, train_loss=0.747, train_acc=0.625, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  47%|####7     | 4340/9158 [15:47<17:30,  4.59it/s, train_loss=0.454, train_acc=0.75, avg_tr_acc=0.879, avg_tr_loss=0.342] [A
Batch:  48%|####7     | 4387/9158 [15:57<17:18,  4.59it/s, train_loss=0.0963, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.342]  [A
Batch:  48%|####8     | 4434/9158 [16:07<17:08,  4.59it/s, train_loss=0.78, train_acc=0.75, avg_tr_acc=0.879, avg_tr_loss=0.342][A
Batch:  49%|####8     | 4480/9158 [16:17<16:59,  4.59it/s, train_loss=0.281, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.342][A
Batch:  49%|####9     | 4526/9158 [16:27<16:49,  4.59it/s, train_loss=0.649, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.343] [A
Batch:  50%|####9     | 4572/9158 [16:37<16:41,  4.58it/s, train_loss=0.375, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.342][A
Batch:  50%|#####     | 4619/9158 [16:48<16:29,  4.59it/s, train_loss=0.166, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.342]    [A
Batch:  51%|#####     | 4666/9158 [16:58<16:18,  4.59it/s, train_loss=1.08, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.342][A
Batch:  51%|#####1    | 4713/9158 [17:08<16:16,  4.55it/s, train_loss=0.466, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  52%|#####1    | 4759/9158 [17:18<16:04,  4.56it/s, train_loss=0.0415, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.343]  [A
Batch:  52%|#####2    | 4806/9158 [17:29<15:51,  4.57it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  53%|#####2    | 4853/9158 [17:39<15:44,  4.56it/s, train_loss=0.312, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.343][A
Batch:  53%|#####3    | 4899/9158 [17:49<15:37,  4.54it/s, train_loss=0.513, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.342][A
Batch:  54%|#####3    | 4945/9158 [17:59<15:28,  4.54it/s, train_loss=0.486, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.342][A
Batch:  54%|#####4    | 4991/9158 [18:10<15:16,  4.55it/s, train_loss=0.155, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.341][A
Batch:  55%|#####5    | 5037/9158 [18:20<15:06,  4.55it/s, train_loss=0.723, train_acc=0.625, avg_tr_acc=0.879, avg_tr_loss=0.341][A
Batch:  56%|#####5    | 5084/9158 [18:30<14:51,  4.57it/s, train_loss=0.38, train_acc=0.75, avg_tr_acc=0.879, avg_tr_loss=0.342]  [A
Batch:  56%|#####6    | 5131/9158 [18:40<14:35,  4.60it/s, train_loss=0.107, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.342][A
Batch:  57%|#####6    | 5178/9158 [18:50<14:23,  4.61it/s, train_loss=0.972, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.342][A
Batch:  57%|#####7    | 5225/9158 [19:00<14:10,  4.62it/s, train_loss=0.454, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.342] [A
Batch:  58%|#####7    | 5272/9158 [19:10<13:58,  4.64it/s, train_loss=0.561, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.342][A
Batch:  58%|#####8    | 5319/9158 [19:20<13:51,  4.61it/s, train_loss=0.771, train_acc=0.75, avg_tr_acc=0.879, avg_tr_loss=0.342] [A
Batch:  59%|#####8    | 5366/9158 [19:31<13:41,  4.62it/s, train_loss=0.485, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.342][A
Batch:  59%|#####9    | 5413/9158 [19:41<13:30,  4.62it/s, train_loss=0.532, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.342][A
Batch:  60%|#####9    | 5460/9158 [19:51<13:18,  4.63it/s, train_loss=0.0775, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.343]   [A
Batch:  60%|######    | 5507/9158 [20:01<13:06,  4.64it/s, train_loss=0.563, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  61%|######    | 5554/9158 [20:11<12:56,  4.64it/s, train_loss=0.42, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  61%|######1   | 5601/9158 [20:21<12:44,  4.66it/s, train_loss=0.43, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  62%|######1   | 5648/9158 [20:31<12:35,  4.65it/s, train_loss=0.109, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.344]   [A
Batch:  62%|######2   | 5695/9158 [20:41<12:26,  4.64it/s, train_loss=0.022, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  63%|######2   | 5742/9158 [20:52<12:15,  4.64it/s, train_loss=0.115, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.343][A
Batch:  63%|######3   | 5789/9158 [21:02<12:05,  4.65it/s, train_loss=1.23, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.344][A
Batch:  64%|######3   | 5836/9158 [21:12<12:01,  4.61it/s, train_loss=0.221, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.344][A
Batch:  64%|######4   | 5882/9158 [21:22<11:56,  4.57it/s, train_loss=0.188, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.344]    [A
Batch:  65%|######4   | 5929/9158 [21:33<11:44,  4.58it/s, train_loss=0.345, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.344][A
Batch:  65%|######5   | 5976/9158 [21:43<11:34,  4.58it/s, train_loss=0.214, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.344][A
Batch:  66%|######5   | 6022/9158 [21:53<11:24,  4.58it/s, train_loss=0.534, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.345] [A
Batch:  66%|######6   | 6068/9158 [22:03<11:15,  4.57it/s, train_loss=0.349, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.344][A
Batch:  67%|######6   | 6114/9158 [22:13<11:05,  4.57it/s, train_loss=0.155, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  67%|######7   | 6160/9158 [22:23<10:57,  4.56it/s, train_loss=0.0606, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.345]   [A
Batch:  68%|######7   | 6206/9158 [22:34<10:55,  4.50it/s, train_loss=0.0502, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  68%|######8   | 6252/9158 [22:44<10:44,  4.51it/s, train_loss=0.637, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  69%|######8   | 6299/9158 [22:54<10:27,  4.55it/s, train_loss=0.569, train_acc=0.625, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  69%|######8   | 6299/9158 [23:04<10:27,  4.55it/s, train_loss=0.162, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.345]    [A
Batch:  69%|######9   | 6345/9158 [23:04<10:21,  4.53it/s, train_loss=0.325, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  70%|######9   | 6391/9158 [23:14<10:11,  4.52it/s, train_loss=0.182, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.344]    [A
Batch:  70%|#######   | 6437/9158 [23:24<09:59,  4.54it/s, train_loss=0.733, train_acc=0.625, avg_tr_acc=0.878, avg_tr_loss=0.344][A
Batch:  71%|#######   | 6483/9158 [23:35<09:48,  4.55it/s, train_loss=0.401, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.344][A
Batch:  71%|#######1  | 6529/9158 [23:45<09:39,  4.54it/s, train_loss=0.386, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.344][A
Batch:  72%|#######1  | 6575/9158 [23:55<09:27,  4.55it/s, train_loss=0.447, train_acc=0.625, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  72%|#######2  | 6621/9158 [24:05<09:16,  4.56it/s, train_loss=0.199, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  73%|#######2  | 6667/9158 [24:15<09:10,  4.53it/s, train_loss=0.472, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.344][A
Batch:  73%|#######3  | 6714/9158 [24:25<08:55,  4.57it/s, train_loss=0.0529, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.345]   [A
Batch:  74%|#######3  | 6761/9158 [24:35<08:42,  4.59it/s, train_loss=0.0378, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  74%|#######4  | 6808/9158 [24:45<08:30,  4.61it/s, train_loss=0.506, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  75%|#######4  | 6855/9158 [24:56<08:18,  4.62it/s, train_loss=0.458, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  75%|#######5  | 6902/9158 [25:06<08:08,  4.62it/s, train_loss=0.119, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.345]   [A
Batch:  76%|#######5  | 6949/9158 [25:16<07:59,  4.61it/s, train_loss=0.165, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  76%|#######6  | 6996/9158 [25:26<07:48,  4.62it/s, train_loss=0.423, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  77%|#######6  | 7043/9158 [25:36<07:37,  4.63it/s, train_loss=0.758, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  77%|#######7  | 7090/9158 [25:46<07:25,  4.64it/s, train_loss=0.14, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.345]    [A
Batch:  78%|#######7  | 7137/9158 [25:57<07:17,  4.62it/s, train_loss=0.812, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  78%|#######8  | 7183/9158 [26:07<07:08,  4.61it/s, train_loss=0.147, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.345]   [A
Batch:  79%|#######8  | 7230/9158 [26:17<06:58,  4.61it/s, train_loss=0.288, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.345][A
Batch:  79%|#######9  | 7277/9158 [26:27<06:52,  4.56it/s, train_loss=0.162, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.346]    [A
Batch:  80%|#######9  | 7322/9158 [26:37<06:45,  4.53it/s, train_loss=0.412, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.346][A
Batch:  80%|########  | 7367/9158 [26:48<06:38,  4.49it/s, train_loss=0.416, train_acc=0.75, avg_tr_acc=0.877, avg_tr_loss=0.346] [A
Batch:  81%|########  | 7412/9158 [26:58<06:29,  4.48it/s, train_loss=0.259, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.346][A
Batch:  81%|########1 | 7457/9158 [27:08<06:20,  4.47it/s, train_loss=0.206, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.346][A
Batch:  82%|########1 | 7503/9158 [27:18<06:06,  4.51it/s, train_loss=0.0864, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.346]   [A
Batch:  82%|########2 | 7550/9158 [27:28<05:53,  4.55it/s, train_loss=0.532, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.346][A
Batch:  83%|########2 | 7597/9158 [27:38<05:41,  4.57it/s, train_loss=0.998, train_acc=0.5, avg_tr_acc=0.878, avg_tr_loss=0.346]  [A
Batch:  83%|########3 | 7644/9158 [27:49<05:36,  4.50it/s, train_loss=0.411, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.346][A
Batch:  84%|########3 | 7690/9158 [27:59<05:25,  4.50it/s, train_loss=0.0322, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.345]   [A
