/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
                                                                                                                                 [AEpoch:  60%|######    | 24/40 [47:32<30:23, 113.97s/it, train_loss=0.0153, train_acc=0.995, val_loss=0.0166, val_acc=0.994]Epoch:  62%|######2   | 25/40 [47:32<28:30, 114.01s/it, train_loss=0.0153, train_acc=0.995, val_loss=0.0166, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.133, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0191][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=1.49e-5, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0169]  [A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.000127, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0171][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=0.0011, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0157]  [A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.19it/s, train_loss=0.000748, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0153][A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.19it/s, train_loss=7.32e-5, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0156] [A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.226, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0167][A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.000444, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0162] [A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.036, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0166]   [A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.00294, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0168][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.00128, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0164][A
                                                                                                                                 [AEpoch:  62%|######2   | 25/40 [49:26<28:30, 114.01s/it, train_loss=0.0162, train_acc=0.995, val_loss=0.0148, val_acc=0.995]Epoch:  65%|######5   | 26/40 [49:26<26:36, 114.00s/it, train_loss=0.0162, train_acc=0.995, val_loss=0.0148, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.00188, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0116][A
Batch:  18%|#7        | 204/1142 [00:20<01:31, 10.20it/s, train_loss=0.000564, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0109][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.00128, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0122] [A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=0.000152, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0123][A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.19it/s, train_loss=2.38e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.013]  [A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.19it/s, train_loss=2.43e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0126][A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.000907, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0136][A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.00106, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.013]  [A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.0205, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0126][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.00793, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0133][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.00473, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0139][A
                                                                                                                                 [AEpoch:  65%|######5   | 26/40 [51:20<26:36, 114.00s/it, train_loss=0.0138, train_acc=0.996, val_loss=0.0204, val_acc=0.993]Epoch:  68%|######7   | 27/40 [51:20<24:41, 114.00s/it, train_loss=0.0138, train_acc=0.996, val_loss=0.0204, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.00265, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0144][A
Batch:  18%|#7        | 204/1142 [00:20<01:31, 10.20it/s, train_loss=2.51e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00967][A
Batch:  27%|##6       | 306/1142 [00:30<01:21, 10.20it/s, train_loss=0.000944, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0104][A
Batch:  36%|###5      | 408/1142 [00:40<01:11, 10.20it/s, train_loss=0.0121, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0102]  [A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.20it/s, train_loss=0.000138, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0115][A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.20it/s, train_loss=0.00104, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0122] [A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.20it/s, train_loss=0.00346, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0127][A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.20it/s, train_loss=0.000479, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.013][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.20it/s, train_loss=0.00351, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0129][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.20it/s, train_loss=0.061, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0131][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.20it/s, train_loss=0.0968, train_acc=0.938, avg_tr_acc=0.995, avg_tr_loss=0.0132][A
                                                                                                                                    [AEpoch:  68%|######7   | 27/40 [53:14<24:41, 114.00s/it, train_loss=0.0134, train_acc=0.995, val_loss=0.0183, val_acc=0.995]Epoch:  70%|#######   | 28/40 [53:14<22:47, 113.98s/it, train_loss=0.0134, train_acc=0.995, val_loss=0.0183, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=4.45e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00692][A
Batch:  18%|#7        | 204/1142 [00:20<01:31, 10.20it/s, train_loss=0.00274, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00884][A
Batch:  27%|##6       | 306/1142 [00:30<01:21, 10.20it/s, train_loss=0.266, train_acc=0.938, avg_tr_acc=0.997, avg_tr_loss=0.0112][A
Batch:  36%|###5      | 408/1142 [00:40<01:11, 10.20it/s, train_loss=0.0412, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0133][A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.20it/s, train_loss=0.00226, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0134]   [A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.20it/s, train_loss=0.00293, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0135][A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.20it/s, train_loss=0.00376, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0142][A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.168, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0141][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.000114, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.014]  [A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.00166, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.014][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.000277, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.014][A
                                                                                                                                 [AEpoch:  70%|#######   | 28/40 [55:08<22:47, 113.98s/it, train_loss=0.0139, train_acc=0.995, val_loss=0.0158, val_acc=0.995]Epoch:  72%|#######2  | 29/40 [55:08<20:53, 113.97s/it, train_loss=0.0139, train_acc=0.995, val_loss=0.0158, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.0657, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.0124][A
Batch:  18%|#7        | 204/1142 [00:20<01:31, 10.20it/s, train_loss=0.000607, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00996] [A
Batch:  27%|##6       | 306/1142 [00:30<01:21, 10.20it/s, train_loss=0.0239, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0104]   [A
Batch:  36%|###5      | 408/1142 [00:40<01:11, 10.20it/s, train_loss=0.0101, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0126][A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.20it/s, train_loss=8.1e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0133][A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.20it/s, train_loss=0.0448, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0132][A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.20it/s, train_loss=0.169, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0129] [A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.00465, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0133]  [A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.20it/s, train_loss=0.00177, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0132][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.20it/s, train_loss=0.00877, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0127][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.20it/s, train_loss=0.00312, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.013] [A
                                                                                                                                [AEpoch:  72%|#######2  | 29/40 [57:02<20:53, 113.97s/it, train_loss=0.0129, train_acc=0.996, val_loss=0.014, val_acc=0.995] Epoch:  75%|#######5  | 30/40 [57:02<18:59, 113.96s/it, train_loss=0.0129, train_acc=0.996, val_loss=0.014, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.000191, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00625][A
Batch:  18%|#7        | 204/1142 [00:20<01:31, 10.20it/s, train_loss=0.00615, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0105]  [A
Batch:  27%|##6       | 306/1142 [00:30<01:21, 10.20it/s, train_loss=0.000409, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0141][A
Batch:  36%|###5      | 408/1142 [00:40<01:11, 10.20it/s, train_loss=0.000181, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0133][A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.20it/s, train_loss=0.111, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.013][A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.20it/s, train_loss=0.00134, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0125] [A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.20it/s, train_loss=0.000369, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0123][A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.20it/s, train_loss=0.00811, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0132] [A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.20it/s, train_loss=0.0236, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0139] [A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.20it/s, train_loss=0.28, train_acc=0.938, avg_tr_acc=0.996, avg_tr_loss=0.0142][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.20it/s, train_loss=0.0001, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.014]   [A
                                                                                                                               [AEpoch:  75%|#######5  | 30/40 [58:56<18:59, 113.96s/it, train_loss=0.014, train_acc=0.996, val_loss=0.0188, val_acc=0.994]Epoch:  78%|#######7  | 31/40 [58:56<17:05, 113.95s/it, train_loss=0.014, train_acc=0.996, val_loss=0.0188, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.000143, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0147][A
Batch:  18%|#7        | 204/1142 [00:20<01:31, 10.20it/s, train_loss=0.0168, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0168]  [A
Batch:  27%|##6       | 306/1142 [00:30<01:21, 10.20it/s, train_loss=0.00502, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0152][A
Batch:  36%|###5      | 408/1142 [00:40<01:11, 10.19it/s, train_loss=0.00022, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0141][A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.19it/s, train_loss=0.00324, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.013] [A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.19it/s, train_loss=0.000167, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0129][A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.00192, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0125] [A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.0247, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0126][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.000282, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0128]  [A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.0503, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0131][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.00195, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0129]   [A
                                                                                                                                 [AEpoch:  78%|#######7  | 31/40 [1:00:50<17:05, 113.95s/it, train_loss=0.013, train_acc=0.996, val_loss=0.0148, val_acc=0.995]Epoch:  80%|########  | 32/40 [1:00:50<15:11, 113.96s/it, train_loss=0.013, train_acc=0.996, val_loss=0.0148, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.0289, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0132][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.000362, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0113]  [A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.000915, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0115][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=0.00187, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0113] [A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.19it/s, train_loss=0.00013, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0116][A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.19it/s, train_loss=0.000438, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0119][A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.0201, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0123]  [A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.000173, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0128][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.00405, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0136] [A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.0343, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0136][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.000224, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0139]  [A
                                                                                                                                  [AEpoch:  80%|########  | 32/40 [1:02:44<15:11, 113.96s/it, train_loss=0.0142, train_acc=0.995, val_loss=0.0187, val_acc=0.995]Epoch:  82%|########2 | 33/40 [1:02:44<13:17, 113.97s/it, train_loss=0.0142, train_acc=0.995, val_loss=0.0187, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.000861, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0149][A
Batch:  18%|#7        | 204/1142 [00:20<01:31, 10.20it/s, train_loss=0.00315, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0109] [A
Batch:  27%|##6       | 306/1142 [00:30<01:21, 10.20it/s, train_loss=0.00289, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0111][A
Batch:  36%|###5      | 408/1142 [00:40<01:11, 10.20it/s, train_loss=7.12e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0125][A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.20it/s, train_loss=4.72e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0124][A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.20it/s, train_loss=0.034, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0125][A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.20it/s, train_loss=0.000336, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0131] [A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.20it/s, train_loss=0.00807, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0134] [A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.20it/s, train_loss=0.00409, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0137][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.00167, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0137][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.00179, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0132][A
                                                                                                                                 [AEpoch:  82%|########2 | 33/40 [1:04:38<13:17, 113.97s/it, train_loss=0.0131, train_acc=0.996, val_loss=0.0117, val_acc=0.996]Epoch:  85%|########5 | 34/40 [1:04:38<11:23, 113.96s/it, train_loss=0.0131, train_acc=0.996, val_loss=0.0117, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=9.88e-5, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0177][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.20it/s, train_loss=0.00445, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0136][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.20it/s, train_loss=0.000459, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0118][A
Batch:  36%|###5      | 408/1142 [00:40<01:11, 10.19it/s, train_loss=0.00608, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0119] [A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.19it/s, train_loss=0.00979, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0124][A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.19it/s, train_loss=0.000129, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.012][A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.000232, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0127][A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.0363, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0126][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.00152, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0126]   [A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.00107, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0125][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.00165, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0127][A
                                                                                                                                 [AEpoch:  85%|########5 | 34/40 [1:06:32<11:23, 113.96s/it, train_loss=0.0127, train_acc=0.996, val_loss=0.0121, val_acc=0.996]Epoch:  88%|########7 | 35/40 [1:06:32<09:29, 113.97s/it, train_loss=0.0127, train_acc=0.996, val_loss=0.0121, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.0134, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0117][A
Batch:  18%|#7        | 204/1142 [00:20<01:31, 10.20it/s, train_loss=0.0267, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0118][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.0065, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0132][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=7.15e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0113][A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.19it/s, train_loss=6.02e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0117][A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.19it/s, train_loss=0.00416, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0129][A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.000212, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0125][A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=2.73e-5, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0124] [A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.132, train_acc=0.938, avg_tr_acc=0.996, avg_tr_loss=0.0123][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.00151, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0121] [A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.00113, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0119][A
                                                                                                                                 [AEpoch:  88%|########7 | 35/40 [1:08:26<09:29, 113.97s/it, train_loss=0.012, train_acc=0.996, val_loss=0.0147, val_acc=0.997] Epoch:  90%|######### | 36/40 [1:08:26<07:35, 113.97s/it, train_loss=0.012, train_acc=0.996, val_loss=0.0147, val_acc=0.997]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.058, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0138][A
Batch:  18%|#7        | 204/1142 [00:20<01:31, 10.20it/s, train_loss=9.04e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0114]  [A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.00446, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0121][A
Batch:  36%|###5      | 408/1142 [00:40<01:11, 10.20it/s, train_loss=0.0108, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0123] [A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.19it/s, train_loss=0.00728, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0113][A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.19it/s, train_loss=0.00209, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0117][A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.00157, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0119][A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=9.59e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0114][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.00338, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0116][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.000976, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0117][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=3.17e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0116] [A
                                                                                                                                 [AEpoch:  90%|######### | 36/40 [1:10:20<07:35, 113.97s/it, train_loss=0.0116, train_acc=0.996, val_loss=0.0163, val_acc=0.994]Epoch:  92%|#########2| 37/40 [1:10:20<05:41, 113.97s/it, train_loss=0.0116, train_acc=0.996, val_loss=0.0163, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.00421, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00996][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.00653, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.012]  [A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.0381, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0118][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=0.000139, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0121]  [A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.19it/s, train_loss=0.00178, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.012]  [A
