/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  46%|####6     | 2318/5000 [01:35<01:49, 24.51it/s, loss=0.126, acc=0.959][A
Evaluation:  46%|####6     | 2318/5000 [01:35<01:49, 24.51it/s, loss=0.126, acc=0.959][A
Evaluation:  46%|####6     | 2318/5000 [01:35<01:49, 24.51it/s, loss=0.126, acc=0.959][A
Evaluation:  46%|####6     | 2318/5000 [01:35<01:49, 24.51it/s, loss=0.126, acc=0.96] [A
Evaluation:  46%|####6     | 2321/5000 [01:35<01:49, 24.51it/s, loss=0.126, acc=0.96][A
Evaluation:  46%|####6     | 2321/5000 [01:35<01:49, 24.51it/s, loss=0.126, acc=0.96][A
Evaluation:  46%|####6     | 2321/5000 [01:35<01:49, 24.51it/s, loss=0.126, acc=0.96][A
Evaluation:  46%|####6     | 2321/5000 [01:35<01:49, 24.51it/s, loss=0.126, acc=0.96][A
Evaluation:  46%|####6     | 2324/5000 [01:35<01:49, 24.44it/s, loss=0.126, acc=0.96][A
Evaluation:  46%|####6     | 2324/5000 [01:35<01:49, 24.44it/s, loss=0.126, acc=0.96][A
Evaluation:  46%|####6     | 2324/5000 [01:35<01:49, 24.44it/s, loss=0.125, acc=0.96][A
Evaluation:  46%|####6     | 2324/5000 [01:35<01:49, 24.44it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2327/5000 [01:35<01:49, 24.41it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2327/5000 [01:35<01:49, 24.41it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2327/5000 [01:35<01:49, 24.41it/s, loss=0.126, acc=0.96][A
Evaluation:  47%|####6     | 2327/5000 [01:35<01:49, 24.41it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2330/5000 [01:35<01:49, 24.28it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2330/5000 [01:35<01:49, 24.28it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2330/5000 [01:35<01:49, 24.28it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2330/5000 [01:35<01:49, 24.28it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2333/5000 [01:35<01:49, 24.36it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2333/5000 [01:35<01:49, 24.36it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2333/5000 [01:35<01:49, 24.36it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2333/5000 [01:36<01:49, 24.36it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2336/5000 [01:36<01:49, 24.37it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2336/5000 [01:36<01:49, 24.37it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2336/5000 [01:36<01:49, 24.37it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2336/5000 [01:36<01:49, 24.37it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2339/5000 [01:36<01:49, 24.35it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2339/5000 [01:36<01:49, 24.35it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2339/5000 [01:36<01:49, 24.35it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2339/5000 [01:36<01:49, 24.35it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2342/5000 [01:36<01:49, 24.32it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2342/5000 [01:36<01:49, 24.32it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2342/5000 [01:36<01:49, 24.32it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2342/5000 [01:36<01:49, 24.32it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2345/5000 [01:36<01:49, 24.29it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2345/5000 [01:36<01:49, 24.29it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2345/5000 [01:36<01:49, 24.29it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2345/5000 [01:36<01:49, 24.29it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2348/5000 [01:36<01:49, 24.32it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2348/5000 [01:36<01:49, 24.32it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2348/5000 [01:36<01:49, 24.32it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####6     | 2348/5000 [01:36<01:49, 24.32it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####7     | 2351/5000 [01:36<01:49, 24.30it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####7     | 2351/5000 [01:36<01:49, 24.30it/s, loss=0.124, acc=0.96][A
Evaluation:  47%|####7     | 2351/5000 [01:36<01:49, 24.30it/s, loss=0.124, acc=0.96][A
Evaluation:  47%|####7     | 2351/5000 [01:36<01:49, 24.30it/s, loss=0.124, acc=0.96][A
Evaluation:  47%|####7     | 2354/5000 [01:36<01:48, 24.31it/s, loss=0.124, acc=0.96][A
Evaluation:  47%|####7     | 2354/5000 [01:36<01:48, 24.31it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####7     | 2354/5000 [01:36<01:48, 24.31it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####7     | 2354/5000 [01:36<01:48, 24.31it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####7     | 2357/5000 [01:36<01:48, 24.33it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####7     | 2357/5000 [01:36<01:48, 24.33it/s, loss=0.124, acc=0.96][A
Evaluation:  47%|####7     | 2357/5000 [01:36<01:48, 24.33it/s, loss=0.124, acc=0.96][A
Evaluation:  47%|####7     | 2357/5000 [01:37<01:48, 24.33it/s, loss=0.124, acc=0.96][A
Evaluation:  47%|####7     | 2360/5000 [01:37<01:48, 24.31it/s, loss=0.124, acc=0.96][A
Evaluation:  47%|####7     | 2360/5000 [01:37<01:48, 24.31it/s, loss=0.124, acc=0.96][A
Evaluation:  47%|####7     | 2360/5000 [01:37<01:48, 24.31it/s, loss=0.125, acc=0.96][A
Evaluation:  47%|####7     | 2360/5000 [01:37<01:48, 24.31it/s, loss=0.127, acc=0.96][A
Evaluation:  47%|####7     | 2363/5000 [01:37<01:48, 24.30it/s, loss=0.127, acc=0.96][A
Evaluation:  47%|####7     | 2363/5000 [01:37<01:48, 24.30it/s, loss=0.128, acc=0.959][A
Evaluation:  47%|####7     | 2363/5000 [01:37<01:48, 24.30it/s, loss=0.128, acc=0.959][A
Evaluation:  47%|####7     | 2363/5000 [01:37<01:48, 24.30it/s, loss=0.128, acc=0.959][A
Evaluation:  47%|####7     | 2366/5000 [01:37<01:48, 24.29it/s, loss=0.128, acc=0.959][A
Evaluation:  47%|####7     | 2366/5000 [01:37<01:48, 24.29it/s, loss=0.128, acc=0.959][A
Evaluation:  47%|####7     | 2366/5000 [01:37<01:48, 24.29it/s, loss=0.128, acc=0.959][A
Evaluation:  47%|####7     | 2366/5000 [01:37<01:48, 24.29it/s, loss=0.129, acc=0.959][A
Evaluation:  47%|####7     | 2369/5000 [01:37<01:48, 24.27it/s, loss=0.129, acc=0.959][A
Evaluation:  47%|####7     | 2369/5000 [01:37<01:48, 24.27it/s, loss=0.129, acc=0.959][A
Evaluation:  47%|####7     | 2369/5000 [01:37<01:48, 24.27it/s, loss=0.129, acc=0.959][A
Evaluation:  47%|####7     | 2369/5000 [01:37<01:48, 24.27it/s, loss=0.128, acc=0.959][A
Evaluation:  47%|####7     | 2372/5000 [01:37<01:48, 24.24it/s, loss=0.128, acc=0.959][A
Evaluation:  47%|####7     | 2372/5000 [01:37<01:48, 24.24it/s, loss=0.128, acc=0.959][A
Evaluation:  47%|####7     | 2372/5000 [01:37<01:48, 24.24it/s, loss=0.128, acc=0.959][A
Evaluation:  47%|####7     | 2372/5000 [01:37<01:48, 24.24it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2375/5000 [01:37<01:48, 24.22it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2375/5000 [01:37<01:48, 24.22it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2375/5000 [01:37<01:48, 24.22it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2375/5000 [01:37<01:48, 24.22it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2378/5000 [01:37<01:48, 24.24it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2378/5000 [01:37<01:48, 24.24it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2378/5000 [01:37<01:48, 24.24it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2378/5000 [01:37<01:48, 24.24it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2381/5000 [01:37<01:47, 24.25it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2381/5000 [01:37<01:47, 24.25it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2381/5000 [01:37<01:47, 24.25it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2381/5000 [01:38<01:47, 24.25it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2384/5000 [01:38<01:47, 24.26it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2384/5000 [01:38<01:47, 24.26it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2384/5000 [01:38<01:47, 24.26it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2384/5000 [01:38<01:47, 24.26it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2387/5000 [01:38<01:47, 24.26it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2387/5000 [01:38<01:47, 24.26it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2387/5000 [01:38<01:47, 24.26it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2387/5000 [01:38<01:47, 24.26it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2390/5000 [01:38<01:47, 24.30it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2390/5000 [01:38<01:47, 24.30it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2390/5000 [01:38<01:47, 24.30it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2390/5000 [01:38<01:47, 24.30it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2393/5000 [01:38<01:47, 24.30it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2393/5000 [01:38<01:47, 24.30it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2393/5000 [01:38<01:47, 24.30it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2393/5000 [01:38<01:47, 24.30it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2396/5000 [01:38<01:47, 24.33it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2396/5000 [01:38<01:47, 24.33it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2396/5000 [01:38<01:47, 24.33it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2396/5000 [01:38<01:47, 24.33it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2399/5000 [01:38<01:46, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2399/5000 [01:38<01:46, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2399/5000 [01:38<01:46, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####7     | 2399/5000 [01:38<01:46, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2402/5000 [01:38<01:46, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2402/5000 [01:38<01:46, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2402/5000 [01:38<01:46, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2402/5000 [01:38<01:46, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2405/5000 [01:38<01:46, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2405/5000 [01:38<01:46, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2405/5000 [01:38<01:46, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2405/5000 [01:38<01:46, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2408/5000 [01:38<01:46, 24.41it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2408/5000 [01:39<01:46, 24.41it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2408/5000 [01:39<01:46, 24.41it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2408/5000 [01:39<01:46, 24.41it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2411/5000 [01:39<01:45, 24.44it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2411/5000 [01:39<01:45, 24.44it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2411/5000 [01:39<01:45, 24.44it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2411/5000 [01:39<01:45, 24.44it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2414/5000 [01:39<01:45, 24.40it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2414/5000 [01:39<01:45, 24.40it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2414/5000 [01:39<01:45, 24.40it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2414/5000 [01:39<01:45, 24.40it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2417/5000 [01:39<01:45, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2417/5000 [01:39<01:45, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  48%|####8     | 2417/5000 [01:39<01:45, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  48%|####8     | 2417/5000 [01:39<01:45, 24.38it/s, loss=0.127, acc=0.96] [A
Evaluation:  48%|####8     | 2420/5000 [01:39<01:45, 24.35it/s, loss=0.127, acc=0.96][A
Evaluation:  48%|####8     | 2420/5000 [01:39<01:45, 24.35it/s, loss=0.127, acc=0.96][A
Evaluation:  48%|####8     | 2420/5000 [01:39<01:45, 24.35it/s, loss=0.127, acc=0.96][A
Evaluation:  48%|####8     | 2420/5000 [01:39<01:45, 24.35it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2423/5000 [01:39<01:45, 24.33it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2423/5000 [01:39<01:45, 24.33it/s, loss=0.128, acc=0.959][A
Evaluation:  48%|####8     | 2423/5000 [01:39<01:45, 24.33it/s, loss=0.127, acc=0.959][A
Evaluation:  48%|####8     | 2423/5000 [01:39<01:45, 24.33it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2426/5000 [01:39<01:45, 24.36it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2426/5000 [01:39<01:45, 24.36it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2426/5000 [01:39<01:45, 24.36it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2426/5000 [01:39<01:45, 24.36it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2429/5000 [01:39<01:45, 24.41it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2429/5000 [01:39<01:45, 24.41it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2429/5000 [01:39<01:45, 24.41it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2429/5000 [01:39<01:45, 24.41it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2432/5000 [01:39<01:45, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2432/5000 [01:40<01:45, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2432/5000 [01:40<01:45, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2432/5000 [01:40<01:45, 24.39it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2435/5000 [01:40<01:45, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2435/5000 [01:40<01:45, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2435/5000 [01:40<01:45, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2435/5000 [01:40<01:45, 24.34it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2438/5000 [01:40<01:45, 24.36it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2438/5000 [01:40<01:45, 24.36it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####8     | 2438/5000 [01:40<01:45, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####8     | 2438/5000 [01:40<01:45, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####8     | 2441/5000 [01:40<01:44, 24.41it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####8     | 2441/5000 [01:40<01:44, 24.41it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####8     | 2441/5000 [01:40<01:44, 24.41it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####8     | 2441/5000 [01:40<01:44, 24.41it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####8     | 2444/5000 [01:40<01:44, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####8     | 2444/5000 [01:40<01:44, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####8     | 2444/5000 [01:40<01:44, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####8     | 2444/5000 [01:40<01:44, 24.47it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####8     | 2447/5000 [01:40<01:44, 24.51it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####8     | 2447/5000 [01:40<01:44, 24.51it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####8     | 2447/5000 [01:40<01:44, 24.51it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####8     | 2447/5000 [01:40<01:44, 24.51it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####9     | 2450/5000 [01:40<01:44, 24.48it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####9     | 2450/5000 [01:40<01:44, 24.48it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####9     | 2450/5000 [01:40<01:44, 24.48it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####9     | 2450/5000 [01:40<01:44, 24.48it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####9     | 2453/5000 [01:40<01:43, 24.52it/s, loss=0.127, acc=0.959][A
Evaluation:  49%|####9     | 2453/5000 [01:40<01:43, 24.52it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2453/5000 [01:40<01:43, 24.52it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2453/5000 [01:40<01:43, 24.52it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2456/5000 [01:40<01:43, 24.56it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2456/5000 [01:40<01:43, 24.56it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2456/5000 [01:41<01:43, 24.56it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2456/5000 [01:41<01:43, 24.56it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2459/5000 [01:41<01:43, 24.59it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2459/5000 [01:41<01:43, 24.59it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2459/5000 [01:41<01:43, 24.59it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2459/5000 [01:41<01:43, 24.59it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2462/5000 [01:41<01:43, 24.58it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2462/5000 [01:41<01:43, 24.58it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2462/5000 [01:41<01:43, 24.58it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2462/5000 [01:41<01:43, 24.58it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2465/5000 [01:41<01:43, 24.55it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2465/5000 [01:41<01:43, 24.55it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2465/5000 [01:41<01:43, 24.55it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2465/5000 [01:41<01:43, 24.55it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2468/5000 [01:41<01:43, 24.46it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2468/5000 [01:41<01:43, 24.46it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2468/5000 [01:41<01:43, 24.46it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2468/5000 [01:41<01:43, 24.46it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2471/5000 [01:41<01:43, 24.46it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2471/5000 [01:41<01:43, 24.46it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2471/5000 [01:41<01:43, 24.46it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2471/5000 [01:41<01:43, 24.46it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2474/5000 [01:41<01:43, 24.37it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2474/5000 [01:41<01:43, 24.37it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2474/5000 [01:41<01:43, 24.37it/s, loss=0.128, acc=0.959][A
Evaluation:  49%|####9     | 2474/5000 [01:41<01:43, 24.37it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|####9     | 2477/5000 [01:41<01:43, 24.37it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|####9     | 2477/5000 [01:41<01:43, 24.37it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|####9     | 2477/5000 [01:41<01:43, 24.37it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|####9     | 2477/5000 [01:41<01:43, 24.37it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|####9     | 2480/5000 [01:41<01:43, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|####9     | 2480/5000 [01:41<01:43, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|####9     | 2480/5000 [01:42<01:43, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|####9     | 2480/5000 [01:42<01:43, 24.38it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|####9     | 2483/5000 [01:42<01:43, 24.36it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|####9     | 2483/5000 [01:42<01:43, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2483/5000 [01:42<01:43, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2483/5000 [01:42<01:43, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2486/5000 [01:42<01:43, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2486/5000 [01:42<01:43, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2486/5000 [01:42<01:43, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2486/5000 [01:42<01:43, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2489/5000 [01:42<01:42, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2489/5000 [01:42<01:42, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2489/5000 [01:42<01:42, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2489/5000 [01:42<01:42, 24.38it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2492/5000 [01:42<01:42, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2492/5000 [01:42<01:42, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2492/5000 [01:42<01:42, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2492/5000 [01:42<01:42, 24.36it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|####9     | 2495/5000 [01:42<01:42, 24.36it/s, loss=0.128, acc=0.959][A
Evaluation:  50%|####9     | 2495/5000 [01:42<01:42, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2495/5000 [01:42<01:42, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2495/5000 [01:42<01:42, 24.36it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2498/5000 [01:42<01:42, 24.32it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2498/5000 [01:42<01:42, 24.32it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2498/5000 [01:42<01:42, 24.32it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|####9     | 2498/5000 [01:42<01:42, 24.32it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2501/5000 [01:42<01:42, 24.34it/s, loss=0.127, acc=0.959][A
Evaluation:  50%|#####     | 2501/5000 [01:42<01:42, 24.34it/s, loss=0.127, acc=0.959][A
