/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   3%|2         | 9/313 [00:01<00:45,  6.75it/s, loss=0.177, acc=0.951][A
Evaluation:   3%|2         | 9/313 [00:01<00:45,  6.75it/s, loss=0.167, acc=0.956][A
Evaluation:   3%|3         | 10/313 [00:01<00:44,  6.75it/s, loss=0.167, acc=0.956][A
Evaluation:   3%|3         | 10/313 [00:01<00:44,  6.75it/s, loss=0.163, acc=0.955][A
Evaluation:   4%|3         | 11/313 [00:01<00:44,  6.74it/s, loss=0.163, acc=0.955][A
Evaluation:   4%|3         | 11/313 [00:01<00:44,  6.74it/s, loss=0.155, acc=0.958][A
Evaluation:   4%|3         | 12/313 [00:01<00:44,  6.74it/s, loss=0.155, acc=0.958][A
Evaluation:   4%|3         | 12/313 [00:01<00:44,  6.74it/s, loss=0.147, acc=0.959][A
Evaluation:   4%|4         | 13/313 [00:01<00:44,  6.74it/s, loss=0.147, acc=0.959][A
Evaluation:   4%|4         | 13/313 [00:02<00:44,  6.74it/s, loss=0.146, acc=0.96] [A
Evaluation:   4%|4         | 14/313 [00:02<00:44,  6.74it/s, loss=0.146, acc=0.96][A
Evaluation:   4%|4         | 14/313 [00:02<00:44,  6.74it/s, loss=0.139, acc=0.963][A
Evaluation:   5%|4         | 15/313 [00:02<00:44,  6.74it/s, loss=0.139, acc=0.963][A
Evaluation:   5%|4         | 15/313 [00:02<00:44,  6.74it/s, loss=0.144, acc=0.959][A
Evaluation:   5%|5         | 16/313 [00:02<00:44,  6.74it/s, loss=0.144, acc=0.959][A
Evaluation:   5%|5         | 16/313 [00:02<00:44,  6.74it/s, loss=0.138, acc=0.961][A
Evaluation:   5%|5         | 17/313 [00:02<00:43,  6.73it/s, loss=0.138, acc=0.961][A
Evaluation:   5%|5         | 17/313 [00:02<00:43,  6.73it/s, loss=0.138, acc=0.96] [A
Evaluation:   6%|5         | 18/313 [00:02<00:43,  6.73it/s, loss=0.138, acc=0.96][A
Evaluation:   6%|5         | 18/313 [00:02<00:43,  6.73it/s, loss=0.139, acc=0.959][A
Evaluation:   6%|6         | 19/313 [00:02<00:43,  6.73it/s, loss=0.139, acc=0.959][A
Evaluation:   6%|6         | 19/313 [00:02<00:43,  6.73it/s, loss=0.134, acc=0.961][A
Evaluation:   6%|6         | 20/313 [00:02<00:43,  6.73it/s, loss=0.134, acc=0.961][A
Evaluation:   6%|6         | 20/313 [00:03<00:43,  6.73it/s, loss=0.137, acc=0.958][A
Evaluation:   7%|6         | 21/313 [00:03<00:43,  6.73it/s, loss=0.137, acc=0.958][A
Evaluation:   7%|6         | 21/313 [00:03<00:43,  6.73it/s, loss=0.138, acc=0.957][A
Evaluation:   7%|7         | 22/313 [00:03<00:43,  6.73it/s, loss=0.138, acc=0.957][A
Evaluation:   7%|7         | 22/313 [00:03<00:43,  6.73it/s, loss=0.134, acc=0.959][A
Evaluation:   7%|7         | 23/313 [00:03<00:43,  6.74it/s, loss=0.134, acc=0.959][A
Evaluation:   7%|7         | 23/313 [00:03<00:43,  6.74it/s, loss=0.129, acc=0.961][A
Evaluation:   8%|7         | 24/313 [00:03<00:42,  6.74it/s, loss=0.129, acc=0.961][A
Evaluation:   8%|7         | 24/313 [00:03<00:42,  6.74it/s, loss=0.131, acc=0.961][A
Evaluation:   8%|7         | 25/313 [00:03<00:42,  6.74it/s, loss=0.131, acc=0.961][A
Evaluation:   8%|7         | 25/313 [00:03<00:42,  6.74it/s, loss=0.126, acc=0.963][A
Evaluation:   8%|8         | 26/313 [00:03<00:42,  6.74it/s, loss=0.126, acc=0.963][A
Evaluation:   8%|8         | 26/313 [00:04<00:42,  6.74it/s, loss=0.122, acc=0.964][A
Evaluation:   9%|8         | 27/313 [00:04<00:42,  6.73it/s, loss=0.122, acc=0.964][A
Evaluation:   9%|8         | 27/313 [00:04<00:42,  6.73it/s, loss=0.127, acc=0.962][A
Evaluation:   9%|8         | 28/313 [00:04<00:42,  6.73it/s, loss=0.127, acc=0.962][A
Evaluation:   9%|8         | 28/313 [00:04<00:42,  6.73it/s, loss=0.125, acc=0.962][A
Evaluation:   9%|9         | 29/313 [00:04<00:42,  6.73it/s, loss=0.125, acc=0.962][A
Evaluation:   9%|9         | 29/313 [00:04<00:42,  6.73it/s, loss=0.123, acc=0.963][A
Evaluation:  10%|9         | 30/313 [00:04<00:42,  6.74it/s, loss=0.123, acc=0.963][A
Evaluation:  10%|9         | 30/313 [00:04<00:42,  6.74it/s, loss=0.123, acc=0.961][A
Evaluation:  10%|9         | 31/313 [00:04<00:41,  6.74it/s, loss=0.123, acc=0.961][A
Evaluation:  10%|9         | 31/313 [00:04<00:41,  6.74it/s, loss=0.126, acc=0.959][A
Evaluation:  10%|#         | 32/313 [00:04<00:41,  6.74it/s, loss=0.126, acc=0.959][A
Evaluation:  10%|#         | 32/313 [00:04<00:41,  6.74it/s, loss=0.124, acc=0.959][A
Evaluation:  11%|#         | 33/313 [00:04<00:41,  6.75it/s, loss=0.124, acc=0.959][A
Evaluation:  11%|#         | 33/313 [00:05<00:41,  6.75it/s, loss=0.123, acc=0.959][A
Evaluation:  11%|#         | 34/313 [00:05<00:41,  6.74it/s, loss=0.123, acc=0.959][A
Evaluation:  11%|#         | 34/313 [00:05<00:41,  6.74it/s, loss=0.122, acc=0.96] [A
Evaluation:  11%|#1        | 35/313 [00:05<00:41,  6.74it/s, loss=0.122, acc=0.96][A
Evaluation:  11%|#1        | 35/313 [00:05<00:41,  6.74it/s, loss=0.125, acc=0.959][A
Evaluation:  12%|#1        | 36/313 [00:05<00:41,  6.73it/s, loss=0.125, acc=0.959][A
Evaluation:  12%|#1        | 36/313 [00:05<00:41,  6.73it/s, loss=0.124, acc=0.959][A
Evaluation:  12%|#1        | 37/313 [00:05<00:40,  6.73it/s, loss=0.124, acc=0.959][A
Evaluation:  12%|#1        | 37/313 [00:05<00:40,  6.73it/s, loss=0.126, acc=0.958][A
Evaluation:  12%|#2        | 38/313 [00:05<00:40,  6.74it/s, loss=0.126, acc=0.958][A
Evaluation:  12%|#2        | 38/313 [00:05<00:40,  6.74it/s, loss=0.125, acc=0.958][A
Evaluation:  12%|#2        | 39/313 [00:05<00:40,  6.74it/s, loss=0.125, acc=0.958][A
Evaluation:  12%|#2        | 39/313 [00:05<00:40,  6.74it/s, loss=0.122, acc=0.959][A
Evaluation:  13%|#2        | 40/313 [00:05<00:40,  6.75it/s, loss=0.122, acc=0.959][A
Evaluation:  13%|#2        | 40/313 [00:06<00:40,  6.75it/s, loss=0.122, acc=0.959][A
Evaluation:  13%|#3        | 41/313 [00:06<00:40,  6.74it/s, loss=0.122, acc=0.959][A
Evaluation:  13%|#3        | 41/313 [00:06<00:40,  6.74it/s, loss=0.121, acc=0.958][A
Evaluation:  13%|#3        | 42/313 [00:06<00:40,  6.74it/s, loss=0.121, acc=0.958][A
Evaluation:  13%|#3        | 42/313 [00:06<00:40,  6.74it/s, loss=0.119, acc=0.959][A
Evaluation:  14%|#3        | 43/313 [00:06<00:40,  6.74it/s, loss=0.119, acc=0.959][A
Evaluation:  14%|#3        | 43/313 [00:06<00:40,  6.74it/s, loss=0.119, acc=0.959][A
Evaluation:  14%|#4        | 44/313 [00:06<00:39,  6.74it/s, loss=0.119, acc=0.959][A
Evaluation:  14%|#4        | 44/313 [00:06<00:39,  6.74it/s, loss=0.119, acc=0.958][A
Evaluation:  14%|#4        | 45/313 [00:06<00:39,  6.75it/s, loss=0.119, acc=0.958][A
Evaluation:  14%|#4        | 45/313 [00:06<00:39,  6.75it/s, loss=0.117, acc=0.959][A
Evaluation:  15%|#4        | 46/313 [00:06<00:39,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  15%|#4        | 46/313 [00:06<00:39,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  15%|#5        | 47/313 [00:06<00:39,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  15%|#5        | 47/313 [00:07<00:39,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  15%|#5        | 48/313 [00:07<00:39,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  15%|#5        | 48/313 [00:07<00:39,  6.74it/s, loss=0.114, acc=0.96] [A
Evaluation:  16%|#5        | 49/313 [00:07<00:39,  6.74it/s, loss=0.114, acc=0.96][A
Evaluation:  16%|#5        | 49/313 [00:07<00:39,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  16%|#5        | 50/313 [00:07<00:39,  6.72it/s, loss=0.117, acc=0.959][A
Evaluation:  16%|#5        | 50/313 [00:07<00:39,  6.72it/s, loss=0.116, acc=0.96] [A
Evaluation:  16%|#6        | 51/313 [00:07<00:38,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  16%|#6        | 51/313 [00:07<00:38,  6.73it/s, loss=0.116, acc=0.959][A
Evaluation:  17%|#6        | 52/313 [00:07<00:38,  6.73it/s, loss=0.116, acc=0.959][A
Evaluation:  17%|#6        | 52/313 [00:07<00:38,  6.73it/s, loss=0.114, acc=0.96] [A
Evaluation:  17%|#6        | 53/313 [00:07<00:38,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  17%|#6        | 53/313 [00:08<00:38,  6.73it/s, loss=0.113, acc=0.96][A
Evaluation:  17%|#7        | 54/313 [00:08<00:38,  6.73it/s, loss=0.113, acc=0.96][A
Evaluation:  17%|#7        | 54/313 [00:08<00:38,  6.73it/s, loss=0.113, acc=0.961][A
Evaluation:  18%|#7        | 55/313 [00:08<00:38,  6.73it/s, loss=0.113, acc=0.961][A
Evaluation:  18%|#7        | 55/313 [00:08<00:38,  6.73it/s, loss=0.112, acc=0.961][A
Evaluation:  18%|#7        | 56/313 [00:08<00:38,  6.73it/s, loss=0.112, acc=0.961][A
Evaluation:  18%|#7        | 56/313 [00:08<00:38,  6.73it/s, loss=0.112, acc=0.961][A
Evaluation:  18%|#8        | 57/313 [00:08<00:38,  6.74it/s, loss=0.112, acc=0.961][A
Evaluation:  18%|#8        | 57/313 [00:08<00:38,  6.74it/s, loss=0.111, acc=0.961][A
Evaluation:  19%|#8        | 58/313 [00:08<00:37,  6.74it/s, loss=0.111, acc=0.961][A
Evaluation:  19%|#8        | 58/313 [00:08<00:37,  6.74it/s, loss=0.115, acc=0.96] [A
Evaluation:  19%|#8        | 59/313 [00:08<00:37,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  19%|#8        | 59/313 [00:08<00:37,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  19%|#9        | 60/313 [00:08<00:37,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  19%|#9        | 60/313 [00:09<00:37,  6.73it/s, loss=0.114, acc=0.961][A
Evaluation:  19%|#9        | 61/313 [00:09<00:37,  6.73it/s, loss=0.114, acc=0.961][A
Evaluation:  19%|#9        | 61/313 [00:09<00:37,  6.73it/s, loss=0.116, acc=0.959][A
Evaluation:  20%|#9        | 62/313 [00:09<00:37,  6.73it/s, loss=0.116, acc=0.959][A
Evaluation:  20%|#9        | 62/313 [00:09<00:37,  6.73it/s, loss=0.115, acc=0.96] [A
Evaluation:  20%|##        | 63/313 [00:09<00:37,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  20%|##        | 63/313 [00:09<00:37,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  20%|##        | 64/313 [00:09<00:37,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  20%|##        | 64/313 [00:09<00:37,  6.73it/s, loss=0.113, acc=0.961][A
Evaluation:  21%|##        | 65/313 [00:09<00:36,  6.73it/s, loss=0.113, acc=0.961][A
Evaluation:  21%|##        | 65/313 [00:09<00:36,  6.73it/s, loss=0.112, acc=0.962][A
Evaluation:  21%|##1       | 66/313 [00:09<00:36,  6.73it/s, loss=0.112, acc=0.962][A
Evaluation:  21%|##1       | 66/313 [00:09<00:36,  6.73it/s, loss=0.112, acc=0.961][A
Evaluation:  21%|##1       | 67/313 [00:09<00:36,  6.73it/s, loss=0.112, acc=0.961][A
Evaluation:  21%|##1       | 67/313 [00:10<00:36,  6.73it/s, loss=0.111, acc=0.961][A
Evaluation:  22%|##1       | 68/313 [00:10<00:36,  6.72it/s, loss=0.111, acc=0.961][A
Evaluation:  22%|##1       | 68/313 [00:10<00:36,  6.72it/s, loss=0.113, acc=0.96] [A
Evaluation:  22%|##2       | 69/313 [00:10<00:36,  6.73it/s, loss=0.113, acc=0.96][A
Evaluation:  22%|##2       | 69/313 [00:10<00:36,  6.73it/s, loss=0.113, acc=0.96][A
Evaluation:  22%|##2       | 70/313 [00:10<00:36,  6.73it/s, loss=0.113, acc=0.96][A
Evaluation:  22%|##2       | 70/313 [00:10<00:36,  6.73it/s, loss=0.112, acc=0.96][A
Evaluation:  23%|##2       | 71/313 [00:10<00:35,  6.74it/s, loss=0.112, acc=0.96][A
Evaluation:  23%|##2       | 71/313 [00:10<00:35,  6.74it/s, loss=0.114, acc=0.96][A
Evaluation:  23%|##3       | 72/313 [00:10<00:35,  6.73it/s, loss=0.114, acc=0.96][A
Evaluation:  23%|##3       | 72/313 [00:10<00:35,  6.73it/s, loss=0.113, acc=0.961][A
Evaluation:  23%|##3       | 73/313 [00:10<00:35,  6.74it/s, loss=0.113, acc=0.961][A
Evaluation:  23%|##3       | 73/313 [00:10<00:35,  6.74it/s, loss=0.112, acc=0.961][A
Evaluation:  24%|##3       | 74/313 [00:10<00:35,  6.74it/s, loss=0.112, acc=0.961][A
Evaluation:  24%|##3       | 74/313 [00:11<00:35,  6.74it/s, loss=0.111, acc=0.962][A
Evaluation:  24%|##3       | 75/313 [00:11<00:35,  6.74it/s, loss=0.111, acc=0.962][A
Evaluation:  24%|##3       | 75/313 [00:11<00:35,  6.74it/s, loss=0.113, acc=0.961][A
Evaluation:  24%|##4       | 76/313 [00:11<00:35,  6.74it/s, loss=0.113, acc=0.961][A
Evaluation:  24%|##4       | 76/313 [00:11<00:35,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  25%|##4       | 77/313 [00:11<00:35,  6.73it/s, loss=0.116, acc=0.959][A
Evaluation:  25%|##4       | 77/313 [00:11<00:35,  6.73it/s, loss=0.116, acc=0.959][A
Evaluation:  25%|##4       | 78/313 [00:11<00:34,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  25%|##4       | 78/313 [00:11<00:34,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  25%|##5       | 79/313 [00:11<00:34,  6.73it/s, loss=0.116, acc=0.959][A
Evaluation:  25%|##5       | 79/313 [00:11<00:34,  6.73it/s, loss=0.117, acc=0.958][A
Evaluation:  26%|##5       | 80/313 [00:11<00:34,  6.73it/s, loss=0.117, acc=0.958][A
Evaluation:  26%|##5       | 80/313 [00:12<00:34,  6.73it/s, loss=0.117, acc=0.958][A
Evaluation:  26%|##5       | 81/313 [00:12<00:34,  6.73it/s, loss=0.117, acc=0.958][A
Evaluation:  26%|##5       | 81/313 [00:12<00:34,  6.73it/s, loss=0.118, acc=0.958][A
Evaluation:  26%|##6       | 82/313 [00:12<00:34,  6.74it/s, loss=0.118, acc=0.958][A
Evaluation:  26%|##6       | 82/313 [00:12<00:34,  6.74it/s, loss=0.116, acc=0.958][A
Evaluation:  27%|##6       | 83/313 [00:12<00:34,  6.74it/s, loss=0.116, acc=0.958][A
Evaluation:  27%|##6       | 83/313 [00:12<00:34,  6.74it/s, loss=0.119, acc=0.958][A
Evaluation:  27%|##6       | 84/313 [00:12<00:33,  6.74it/s, loss=0.119, acc=0.958][A
Evaluation:  27%|##6       | 84/313 [00:12<00:33,  6.74it/s, loss=0.119, acc=0.958][A
Evaluation:  27%|##7       | 85/313 [00:12<00:33,  6.73it/s, loss=0.119, acc=0.958][A
Evaluation:  27%|##7       | 85/313 [00:12<00:33,  6.73it/s, loss=0.118, acc=0.958][A
Evaluation:  27%|##7       | 86/313 [00:12<00:33,  6.73it/s, loss=0.118, acc=0.958][A
Evaluation:  27%|##7       | 86/313 [00:12<00:33,  6.73it/s, loss=0.117, acc=0.959][A
Evaluation:  28%|##7       | 87/313 [00:12<00:33,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  28%|##7       | 87/313 [00:13<00:33,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  28%|##8       | 88/313 [00:13<00:33,  6.73it/s, loss=0.117, acc=0.959][A
Evaluation:  28%|##8       | 88/313 [00:13<00:33,  6.73it/s, loss=0.116, acc=0.959][A
Evaluation:  28%|##8       | 89/313 [00:13<00:33,  6.73it/s, loss=0.116, acc=0.959][A
Evaluation:  28%|##8       | 89/313 [00:13<00:33,  6.73it/s, loss=0.116, acc=0.959][A
Evaluation:  29%|##8       | 90/313 [00:13<00:33,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  29%|##8       | 90/313 [00:13<00:33,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  29%|##9       | 91/313 [00:13<00:32,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  29%|##9       | 91/313 [00:13<00:32,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  29%|##9       | 92/313 [00:13<00:32,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  29%|##9       | 92/313 [00:13<00:32,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  30%|##9       | 93/313 [00:13<00:32,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  30%|##9       | 93/313 [00:13<00:32,  6.74it/s, loss=0.118, acc=0.958][A
Evaluation:  30%|###       | 94/313 [00:13<00:32,  6.74it/s, loss=0.118, acc=0.958][A
Evaluation:  30%|###       | 94/313 [00:14<00:32,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  30%|###       | 95/313 [00:14<00:32,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  30%|###       | 95/313 [00:14<00:32,  6.74it/s, loss=0.118, acc=0.958][A
Evaluation:  31%|###       | 96/313 [00:14<00:32,  6.74it/s, loss=0.118, acc=0.958][A
Evaluation:  31%|###       | 96/313 [00:14<00:32,  6.74it/s, loss=0.118, acc=0.958][A
Evaluation:  31%|###       | 97/313 [00:14<00:32,  6.73it/s, loss=0.118, acc=0.958][A
Evaluation:  31%|###       | 97/313 [00:14<00:32,  6.73it/s, loss=0.117, acc=0.959][A
Evaluation:  31%|###1      | 98/313 [00:14<00:31,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  31%|###1      | 98/313 [00:14<00:31,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  32%|###1      | 99/313 [00:14<00:31,  6.74it/s, loss=0.116, acc=0.959][A
Evaluation:  32%|###1      | 99/313 [00:14<00:31,  6.74it/s, loss=0.12, acc=0.958] [A
Evaluation:  32%|###1      | 100/313 [00:14<00:31,  6.74it/s, loss=0.12, acc=0.958][A
Evaluation:  32%|###1      | 100/313 [00:14<00:31,  6.74it/s, loss=0.119, acc=0.959][A
Evaluation:  32%|###2      | 101/313 [00:14<00:31,  6.73it/s, loss=0.119, acc=0.959][A
Evaluation:  32%|###2      | 101/313 [00:15<00:31,  6.73it/s, loss=0.118, acc=0.959][A
Evaluation:  33%|###2      | 102/313 [00:15<00:31,  6.73it/s, loss=0.118, acc=0.959][A
Evaluation:  33%|###2      | 102/313 [00:15<00:31,  6.73it/s, loss=0.118, acc=0.959][A
Evaluation:  33%|###2      | 103/313 [00:15<00:31,  6.74it/s, loss=0.118, acc=0.959][A
Evaluation:  33%|###2      | 103/313 [00:15<00:31,  6.74it/s, loss=0.118, acc=0.959][A
Evaluation:  33%|###3      | 104/313 [00:15<00:31,  6.73it/s, loss=0.118, acc=0.959][A
Evaluation:  33%|###3      | 104/313 [00:15<00:31,  6.73it/s, loss=0.118, acc=0.959][A
Evaluation:  34%|###3      | 105/313 [00:15<00:30,  6.73it/s, loss=0.118, acc=0.959][A
Evaluation:  34%|###3      | 105/313 [00:15<00:30,  6.73it/s, loss=0.118, acc=0.959][A
Evaluation:  34%|###3      | 106/313 [00:15<00:30,  6.74it/s, loss=0.118, acc=0.959][A
Evaluation:  34%|###3      | 106/313 [00:15<00:30,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  34%|###4      | 107/313 [00:15<00:30,  6.74it/s, loss=0.117, acc=0.959][A
Evaluation:  34%|###4      | 107/313 [00:16<00:30,  6.74it/s, loss=0.116, acc=0.96] [A
Evaluation:  35%|###4      | 108/313 [00:16<00:30,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  35%|###4      | 108/313 [00:16<00:30,  6.73it/s, loss=0.117, acc=0.96][A
Evaluation:  35%|###4      | 109/313 [00:16<00:30,  6.73it/s, loss=0.117, acc=0.96][A
Evaluation:  35%|###4      | 109/313 [00:16<00:30,  6.73it/s, loss=0.117, acc=0.96][A
Evaluation:  35%|###5      | 110/313 [00:16<00:30,  6.73it/s, loss=0.117, acc=0.96][A
Evaluation:  35%|###5      | 110/313 [00:16<00:30,  6.73it/s, loss=0.117, acc=0.96][A
Evaluation:  35%|###5      | 111/313 [00:16<00:29,  6.74it/s, loss=0.117, acc=0.96][A
Evaluation:  35%|###5      | 111/313 [00:16<00:29,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  36%|###5      | 112/313 [00:16<00:29,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  36%|###5      | 112/313 [00:16<00:29,  6.74it/s, loss=0.117, acc=0.96][A
Evaluation:  36%|###6      | 113/313 [00:16<00:29,  6.73it/s, loss=0.117, acc=0.96][A
Evaluation:  36%|###6      | 113/313 [00:16<00:29,  6.73it/s, loss=0.117, acc=0.96][A
Evaluation:  36%|###6      | 114/313 [00:16<00:29,  6.72it/s, loss=0.117, acc=0.96][A
Evaluation:  36%|###6      | 114/313 [00:17<00:29,  6.72it/s, loss=0.117, acc=0.96][A
Evaluation:  37%|###6      | 115/313 [00:17<00:29,  6.72it/s, loss=0.117, acc=0.96][A
Evaluation:  37%|###6      | 115/313 [00:17<00:29,  6.72it/s, loss=0.116, acc=0.96][A
Evaluation:  37%|###7      | 116/313 [00:17<00:29,  6.69it/s, loss=0.116, acc=0.96][A
Evaluation:  37%|###7      | 116/313 [00:17<00:29,  6.69it/s, loss=0.116, acc=0.96][A
Evaluation:  37%|###7      | 117/313 [00:17<00:29,  6.71it/s, loss=0.116, acc=0.96][A
Evaluation:  37%|###7      | 117/313 [00:17<00:29,  6.71it/s, loss=0.117, acc=0.96][A
Evaluation:  38%|###7      | 118/313 [00:17<00:29,  6.72it/s, loss=0.117, acc=0.96][A
Evaluation:  38%|###7      | 118/313 [00:17<00:29,  6.72it/s, loss=0.117, acc=0.96][A
Evaluation:  38%|###8      | 119/313 [00:17<00:28,  6.72it/s, loss=0.117, acc=0.96][A
Evaluation:  38%|###8      | 119/313 [00:17<00:28,  6.72it/s, loss=0.118, acc=0.959][A
Evaluation:  38%|###8      | 120/313 [00:17<00:28,  6.73it/s, loss=0.118, acc=0.959][A
Evaluation:  38%|###8      | 120/313 [00:17<00:28,  6.73it/s, loss=0.117, acc=0.96] [A
Evaluation:  39%|###8      | 121/313 [00:17<00:28,  6.72it/s, loss=0.117, acc=0.96][A
Evaluation:  39%|###8      | 121/313 [00:18<00:28,  6.72it/s, loss=0.119, acc=0.959][A
Evaluation:  39%|###8      | 122/313 [00:18<00:28,  6.73it/s, loss=0.119, acc=0.959][A
Evaluation:  39%|###8      | 122/313 [00:18<00:28,  6.73it/s, loss=0.12, acc=0.959] [A
Evaluation:  39%|###9      | 123/313 [00:18<00:28,  6.72it/s, loss=0.12, acc=0.959][A
Evaluation:  39%|###9      | 123/313 [00:18<00:28,  6.72it/s, loss=0.121, acc=0.958][A
Evaluation:  40%|###9      | 124/313 [00:18<00:28,  6.73it/s, loss=0.121, acc=0.958][A
Evaluation:  40%|###9      | 124/313 [00:18<00:28,  6.73it/s, loss=0.12, acc=0.959] [A
Evaluation:  40%|###9      | 125/313 [00:18<00:27,  6.72it/s, loss=0.12, acc=0.959][A
Evaluation:  40%|###9      | 125/313 [00:18<00:27,  6.72it/s, loss=0.121, acc=0.959][A
Evaluation:  40%|####      | 126/313 [00:18<00:27,  6.73it/s, loss=0.121, acc=0.959][A
Evaluation:  40%|####      | 126/313 [00:18<00:27,  6.73it/s, loss=0.12, acc=0.959] [A
Evaluation:  41%|####      | 127/313 [00:18<00:27,  6.74it/s, loss=0.12, acc=0.959][A
Evaluation:  41%|####      | 127/313 [00:19<00:27,  6.74it/s, loss=0.12, acc=0.959][A
Evaluation:  41%|####      | 128/313 [00:19<00:27,  6.72it/s, loss=0.12, acc=0.959][A
Evaluation:  41%|####      | 128/313 [00:19<00:27,  6.72it/s, loss=0.119, acc=0.959][A
Evaluation:  41%|####1     | 129/313 [00:19<00:27,  6.72it/s, loss=0.119, acc=0.959][A
Evaluation:  41%|####1     | 129/313 [00:19<00:27,  6.72it/s, loss=0.118, acc=0.959][A
Evaluation:  42%|####1     | 130/313 [00:19<00:27,  6.73it/s, loss=0.118, acc=0.959][A
Evaluation:  42%|####1     | 130/313 [00:19<00:27,  6.73it/s, loss=0.118, acc=0.959][A
Evaluation:  42%|####1     | 131/313 [00:19<00:27,  6.74it/s, loss=0.118, acc=0.959][A
Evaluation:  42%|####1     | 131/313 [00:19<00:27,  6.74it/s, loss=0.117, acc=0.96] [A
Evaluation:  42%|####2     | 132/313 [00:19<00:26,  6.74it/s, loss=0.117, acc=0.96][A
Evaluation:  42%|####2     | 132/313 [00:19<00:26,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  42%|####2     | 133/313 [00:19<00:26,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  42%|####2     | 133/313 [00:19<00:26,  6.74it/s, loss=0.117, acc=0.96][A
Evaluation:  43%|####2     | 134/313 [00:19<00:26,  6.74it/s, loss=0.117, acc=0.96][A
Evaluation:  43%|####2     | 134/313 [00:20<00:26,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  43%|####3     | 135/313 [00:20<00:26,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  43%|####3     | 135/313 [00:20<00:26,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  43%|####3     | 136/313 [00:20<00:26,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  43%|####3     | 136/313 [00:20<00:26,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  44%|####3     | 137/313 [00:20<00:26,  6.73it/s, loss=0.116, acc=0.96][A
Evaluation:  44%|####3     | 137/313 [00:20<00:26,  6.73it/s, loss=0.115, acc=0.96][A
Evaluation:  44%|####4     | 138/313 [00:20<00:25,  6.74it/s, loss=0.115, acc=0.96][A
Evaluation:  44%|####4     | 138/313 [00:20<00:25,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  44%|####4     | 139/313 [00:20<00:25,  6.74it/s, loss=0.116, acc=0.96][A
Evaluation:  44%|####4     | 139/313 [00:20<00:25,  6.74it/s, loss=0.117, acc=0.96][A
Evaluation:  45%|####4     | 140/313 [00:20<00:25,  6.73it/s, loss=0.117, acc=0.96][A
Evaluation:  45%|####4     | 140/313 [00:20<00:25,  6.73it/s, loss=0.117, acc=0.959][A
Evaluation:  45%|####5     | 141/313 [00:20<00:25,  6.74it/s, loss=0.117, acc=0.959][A
