/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   9%|9         | 861/9158 [07:01<1:07:44,  2.04it/s, train_loss=0.449, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.672][A
Batch:  10%|9         | 882/9158 [07:12<1:07:34,  2.04it/s, train_loss=1.75, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.672] [A
Batch:  10%|9         | 903/9158 [07:22<1:07:23,  2.04it/s, train_loss=0.501, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.672][A
Batch:  10%|#         | 924/9158 [07:32<1:07:13,  2.04it/s, train_loss=0.437, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.676][A
Batch:  10%|#         | 945/9158 [07:42<1:07:02,  2.04it/s, train_loss=0.984, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.676][A
Batch:  11%|#         | 966/9158 [07:53<1:06:52,  2.04it/s, train_loss=0.557, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.675] [A
Batch:  11%|#         | 987/9158 [08:03<1:06:40,  2.04it/s, train_loss=0.813, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.675][A
Batch:  11%|#1        | 1008/9158 [08:13<1:06:30,  2.04it/s, train_loss=0.411, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.676][A
Batch:  11%|#1        | 1029/9158 [08:24<1:06:20,  2.04it/s, train_loss=0.363, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.679]    [A
Batch:  11%|#1        | 1050/9158 [08:34<1:06:10,  2.04it/s, train_loss=0.365, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.677][A
Batch:  12%|#1        | 1071/9158 [08:44<1:06:00,  2.04it/s, train_loss=0.304, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.676][A
Batch:  12%|#1        | 1092/9158 [08:54<1:05:50,  2.04it/s, train_loss=0.504, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.676][A
Batch:  12%|#2        | 1113/9158 [09:05<1:05:39,  2.04it/s, train_loss=0.725, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.675] [A
Batch:  12%|#2        | 1134/9158 [09:15<1:05:28,  2.04it/s, train_loss=0.478, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.671][A
Batch:  13%|#2        | 1155/9158 [09:25<1:05:18,  2.04it/s, train_loss=0.866, train_acc=0.5, avg_tr_acc=0.777, avg_tr_loss=0.673]  [A
Batch:  13%|#2        | 1176/9158 [09:35<1:05:07,  2.04it/s, train_loss=1.36, train_acc=0.375, avg_tr_acc=0.777, avg_tr_loss=0.675][A
Batch:  13%|#3        | 1197/9158 [09:46<1:04:57,  2.04it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.673] [A
Batch:  13%|#3        | 1218/9158 [09:56<1:04:47,  2.04it/s, train_loss=1.52, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.673][A
Batch:  14%|#3        | 1239/9158 [10:06<1:04:38,  2.04it/s, train_loss=0.889, train_acc=0.5, avg_tr_acc=0.777, avg_tr_loss=0.674][A
Batch:  14%|#3        | 1260/9158 [10:17<1:04:28,  2.04it/s, train_loss=0.485, train_acc=0.625, avg_tr_acc=0.777, avg_tr_loss=0.674][A
Batch:  14%|#3        | 1281/9158 [10:27<1:04:19,  2.04it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.672]  [A
Batch:  14%|#4        | 1302/9158 [10:37<1:04:09,  2.04it/s, train_loss=0.121, train_acc=1, avg_tr_acc=0.778, avg_tr_loss=0.672]  [A
Batch:  14%|#4        | 1323/9158 [10:48<1:03:58,  2.04it/s, train_loss=0.422, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.671][A
Batch:  14%|#4        | 1323/9158 [10:58<1:03:58,  2.04it/s, train_loss=0.776, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.67] [A
Batch:  15%|#4        | 1344/9158 [10:58<1:03:48,  2.04it/s, train_loss=0.812, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.67][A
Batch:  15%|#4        | 1365/9158 [11:08<1:03:38,  2.04it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.67] [A
Batch:  15%|#5        | 1386/9158 [11:18<1:03:28,  2.04it/s, train_loss=0.946, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.668][A
Batch:  15%|#5        | 1407/9158 [11:29<1:03:17,  2.04it/s, train_loss=0.648, train_acc=0.625, avg_tr_acc=0.779, avg_tr_loss=0.667][A
Batch:  16%|#5        | 1428/9158 [11:39<1:03:06,  2.04it/s, train_loss=0.715, train_acc=0.625, avg_tr_acc=0.779, avg_tr_loss=0.669][A
Batch:  16%|#5        | 1449/9158 [11:49<1:02:55,  2.04it/s, train_loss=1.18, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.67]   [A
Batch:  16%|#6        | 1470/9158 [12:00<1:02:44,  2.04it/s, train_loss=0.351, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.669][A
Batch:  16%|#6        | 1491/9158 [12:10<1:02:32,  2.04it/s, train_loss=0.429, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.669][A
Batch:  17%|#6        | 1512/9158 [12:20<1:02:22,  2.04it/s, train_loss=0.608, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.668][A
Batch:  17%|#6        | 1533/9158 [12:30<1:02:12,  2.04it/s, train_loss=0.355, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.67][A
Batch:  17%|#6        | 1554/9158 [12:41<1:02:02,  2.04it/s, train_loss=0.713, train_acc=0.5, avg_tr_acc=0.777, avg_tr_loss=0.673] [A
Batch:  17%|#7        | 1575/9158 [12:51<1:01:51,  2.04it/s, train_loss=1.7, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.674] [A
Batch:  17%|#7        | 1596/9158 [13:01<1:01:41,  2.04it/s, train_loss=0.981, train_acc=0.5, avg_tr_acc=0.776, avg_tr_loss=0.674][A
Batch:  18%|#7        | 1617/9158 [13:11<1:01:31,  2.04it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.776, avg_tr_loss=0.674]  [A
Batch:  18%|#7        | 1638/9158 [13:22<1:01:22,  2.04it/s, train_loss=0.177, train_acc=1, avg_tr_acc=0.776, avg_tr_loss=0.673][A
Batch:  18%|#8        | 1659/9158 [13:32<1:01:12,  2.04it/s, train_loss=0.467, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.67][A
Batch:  18%|#8        | 1680/9158 [13:42<1:01:01,  2.04it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.778, avg_tr_loss=0.67][A
Batch:  19%|#8        | 1701/9158 [13:53<1:00:50,  2.04it/s, train_loss=0.753, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.671][A
Batch:  19%|#8        | 1722/9158 [14:03<1:00:40,  2.04it/s, train_loss=0.743, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.671][A
Batch:  19%|#9        | 1743/9158 [14:13<1:00:29,  2.04it/s, train_loss=0.636, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.67] [A
Batch:  19%|#9        | 1764/9158 [14:23<1:00:18,  2.04it/s, train_loss=0.815, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.671][A
Batch:  19%|#9        | 1785/9158 [14:34<1:00:08,  2.04it/s, train_loss=0.222, train_acc=1, avg_tr_acc=0.777, avg_tr_loss=0.674]   [A
Batch:  20%|#9        | 1806/9158 [14:44<59:58,  2.04it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.777, avg_tr_loss=0.673][A
Batch:  20%|#9        | 1827/9158 [14:54<59:48,  2.04it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.777, avg_tr_loss=0.674][A
Batch:  20%|##        | 1848/9158 [15:05<59:39,  2.04it/s, train_loss=0.242, train_acc=1, avg_tr_acc=0.777, avg_tr_loss=0.675]   [A
Batch:  20%|##        | 1869/9158 [15:15<59:30,  2.04it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.777, avg_tr_loss=0.676][A
Batch:  21%|##        | 1890/9158 [15:25<59:19,  2.04it/s, train_loss=0.286, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.676][A
Batch:  21%|##        | 1911/9158 [15:35<59:09,  2.04it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.777, avg_tr_loss=0.676] [A
Batch:  21%|##1       | 1932/9158 [15:46<58:59,  2.04it/s, train_loss=0.48, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.676][A
Batch:  21%|##1       | 1953/9158 [15:56<58:49,  2.04it/s, train_loss=0.235, train_acc=1, avg_tr_acc=0.777, avg_tr_loss=0.676]   [A
Batch:  22%|##1       | 1974/9158 [16:06<58:39,  2.04it/s, train_loss=0.67, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.676][A
Batch:  22%|##1       | 1995/9158 [16:17<58:28,  2.04it/s, train_loss=0.533, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.676][A
Batch:  22%|##2       | 2016/9158 [16:27<58:18,  2.04it/s, train_loss=0.359, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.675] [A
Batch:  22%|##2       | 2037/9158 [16:37<58:08,  2.04it/s, train_loss=0.501, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.676][A
Batch:  22%|##2       | 2058/9158 [16:47<57:57,  2.04it/s, train_loss=0.339, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.675][A
Batch:  22%|##2       | 2058/9158 [16:58<57:57,  2.04it/s, train_loss=0.302, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.673][A
Batch:  23%|##2       | 2079/9158 [16:58<57:47,  2.04it/s, train_loss=0.631, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.673] [A
Batch:  23%|##2       | 2100/9158 [17:08<57:36,  2.04it/s, train_loss=0.702, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.672][A
Batch:  23%|##3       | 2121/9158 [17:18<57:27,  2.04it/s, train_loss=0.437, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.67] [A
Batch:  23%|##3       | 2142/9158 [17:29<57:16,  2.04it/s, train_loss=0.668, train_acc=0.625, avg_tr_acc=0.777, avg_tr_loss=0.67][A
Batch:  24%|##3       | 2163/9158 [17:39<57:07,  2.04it/s, train_loss=0.636, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.669][A
Batch:  24%|##3       | 2184/9158 [17:49<56:56,  2.04it/s, train_loss=1.65, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.669] [A
Batch:  24%|##4       | 2205/9158 [17:59<56:46,  2.04it/s, train_loss=0.287, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.669][A
Batch:  24%|##4       | 2226/9158 [18:10<56:35,  2.04it/s, train_loss=0.447, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.669][A
Batch:  25%|##4       | 2247/9158 [18:20<56:26,  2.04it/s, train_loss=0.49, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.668]  [A
Batch:  25%|##4       | 2268/9158 [18:30<56:14,  2.04it/s, train_loss=0.425, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.668][A
Batch:  25%|##4       | 2289/9158 [18:41<56:03,  2.04it/s, train_loss=0.663, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.667] [A
Batch:  25%|##5       | 2310/9158 [18:51<55:52,  2.04it/s, train_loss=0.941, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.667][A
Batch:  25%|##5       | 2331/9158 [19:01<55:41,  2.04it/s, train_loss=0.404, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.667][A
Batch:  26%|##5       | 2352/9158 [19:11<55:31,  2.04it/s, train_loss=0.363, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.665][A
Batch:  26%|##5       | 2373/9158 [19:22<55:22,  2.04it/s, train_loss=0.495, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.664] [A
Batch:  26%|##6       | 2394/9158 [19:32<55:11,  2.04it/s, train_loss=0.768, train_acc=0.625, avg_tr_acc=0.779, avg_tr_loss=0.663][A
Batch:  26%|##6       | 2415/9158 [19:42<55:01,  2.04it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.779, avg_tr_loss=0.663] [A
Batch:  27%|##6       | 2436/9158 [19:53<54:51,  2.04it/s, train_loss=0.288, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.662][A
Batch:  27%|##6       | 2457/9158 [20:03<54:41,  2.04it/s, train_loss=0.962, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.663] [A
Batch:  27%|##7       | 2478/9158 [20:13<54:30,  2.04it/s, train_loss=0.641, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.664][A
Batch:  27%|##7       | 2499/9158 [20:23<54:20,  2.04it/s, train_loss=0.371, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.663] [A
Batch:  28%|##7       | 2520/9158 [20:34<54:10,  2.04it/s, train_loss=0.589, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.662][A
Batch:  28%|##7       | 2541/9158 [20:44<54:01,  2.04it/s, train_loss=0.692, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.661][A
Batch:  28%|##7       | 2562/9158 [20:54<53:50,  2.04it/s, train_loss=0.427, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.66]  [A
Batch:  28%|##8       | 2583/9158 [21:05<53:40,  2.04it/s, train_loss=0.514, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.662][A
Batch:  28%|##8       | 2604/9158 [21:15<53:29,  2.04it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.663] [A
Batch:  29%|##8       | 2625/9158 [21:25<53:18,  2.04it/s, train_loss=0.191, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.662][A
Batch:  29%|##8       | 2646/9158 [21:35<53:07,  2.04it/s, train_loss=0.138, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.661]     [A
Batch:  29%|##9       | 2667/9158 [21:46<52:57,  2.04it/s, train_loss=0.477, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.66][A
Batch:  29%|##9       | 2688/9158 [21:56<52:47,  2.04it/s, train_loss=0.762, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.66] [A
Batch:  30%|##9       | 2709/9158 [22:06<52:38,  2.04it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.78, avg_tr_loss=0.66]   [A
Batch:  30%|##9       | 2730/9158 [22:16<52:27,  2.04it/s, train_loss=0.418, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.66][A
Batch:  30%|###       | 2751/9158 [22:27<52:17,  2.04it/s, train_loss=0.319, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.66][A
Batch:  30%|###       | 2772/9158 [22:37<52:07,  2.04it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.78, avg_tr_loss=0.661]  [A
Batch:  30%|###       | 2793/9158 [22:47<51:57,  2.04it/s, train_loss=0.275, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.661] [A
Batch:  31%|###       | 2814/9158 [22:58<51:47,  2.04it/s, train_loss=0.177, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.659][A
Batch:  31%|###       | 2814/9158 [23:08<51:47,  2.04it/s, train_loss=1.8, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.659][A
Batch:  31%|###       | 2835/9158 [23:08<51:37,  2.04it/s, train_loss=0.217, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.659][A
Batch:  31%|###1      | 2856/9158 [23:18<51:26,  2.04it/s, train_loss=0.501, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.658] [A
Batch:  31%|###1      | 2877/9158 [23:28<51:16,  2.04it/s, train_loss=0.192, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.659][A
Batch:  32%|###1      | 2898/9158 [23:39<51:06,  2.04it/s, train_loss=0.388, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.657][A
Batch:  32%|###1      | 2919/9158 [23:49<50:55,  2.04it/s, train_loss=2.11, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.657] [A
Batch:  32%|###2      | 2940/9158 [23:59<50:45,  2.04it/s, train_loss=0.29, train_acc=1, avg_tr_acc=0.781, avg_tr_loss=0.656]    [A
Batch:  32%|###2      | 2961/9158 [24:10<50:33,  2.04it/s, train_loss=0.663, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.656][A
Batch:  33%|###2      | 2982/9158 [24:20<50:22,  2.04it/s, train_loss=0.209, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.655][A
Batch:  33%|###2      | 3003/9158 [24:30<50:12,  2.04it/s, train_loss=0.477, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.655][A
Batch:  33%|###3      | 3024/9158 [24:40<50:02,  2.04it/s, train_loss=0.291, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.656][A
Batch:  33%|###3      | 3045/9158 [24:51<49:51,  2.04it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.657]  [A
Batch:  33%|###3      | 3066/9158 [25:01<49:41,  2.04it/s, train_loss=0.394, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.657][A
Batch:  34%|###3      | 3087/9158 [25:11<49:30,  2.04it/s, train_loss=1.5, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.657] [A
Batch:  34%|###3      | 3108/9158 [25:22<49:20,  2.04it/s, train_loss=0.464, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.657][A
Batch:  34%|###4      | 3129/9158 [25:32<49:10,  2.04it/s, train_loss=0.547, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.658] [A
Batch:  34%|###4      | 3150/9158 [25:42<49:01,  2.04it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.657][A
Batch:  35%|###4      | 3171/9158 [25:52<48:52,  2.04it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.656] [A
Batch:  35%|###4      | 3192/9158 [26:03<48:41,  2.04it/s, train_loss=0.305, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.656][A
Batch:  35%|###5      | 3213/9158 [26:13<48:31,  2.04it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.78, avg_tr_loss=0.656]  [A
Batch:  35%|###5      | 3234/9158 [26:23<48:20,  2.04it/s, train_loss=0.772, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.658][A
Batch:  36%|###5      | 3255/9158 [26:34<48:10,  2.04it/s, train_loss=1.39, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.658] [A
Batch:  36%|###5      | 3276/9158 [26:44<48:00,  2.04it/s, train_loss=0.406, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.658][A
Batch:  36%|###6      | 3297/9158 [26:54<47:50,  2.04it/s, train_loss=0.542, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.658][A
Batch:  36%|###6      | 3318/9158 [27:04<47:39,  2.04it/s, train_loss=0.316, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.658] [A
Batch:  36%|###6      | 3339/9158 [27:15<47:29,  2.04it/s, train_loss=0.132, train_acc=1, avg_tr_acc=0.779, avg_tr_loss=0.659]   [A
Batch:  37%|###6      | 3360/9158 [27:25<47:19,  2.04it/s, train_loss=0.147, train_acc=1, avg_tr_acc=0.779, avg_tr_loss=0.658][A
Batch:  37%|###6      | 3381/9158 [27:35<47:09,  2.04it/s, train_loss=0.763, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.658][A
Batch:  37%|###7      | 3402/9158 [27:46<46:59,  2.04it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.779, avg_tr_loss=0.658][A
Batch:  37%|###7      | 3423/9158 [27:56<46:49,  2.04it/s, train_loss=0.28, train_acc=1, avg_tr_acc=0.779, avg_tr_loss=0.659]    [A
Batch:  38%|###7      | 3444/9158 [28:06<46:38,  2.04it/s, train_loss=0.592, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.657][A
Batch:  38%|###7      | 3465/9158 [28:16<46:28,  2.04it/s, train_loss=0.211, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.657][A
Batch:  38%|###8      | 3486/9158 [28:27<46:18,  2.04it/s, train_loss=0.206, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.657]    [A
Batch:  38%|###8      | 3507/9158 [28:37<46:08,  2.04it/s, train_loss=0.907, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.659][A
Batch:  39%|###8      | 3528/9158 [28:47<45:57,  2.04it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.658][A
Batch:  39%|###8      | 3549/9158 [28:58<45:46,  2.04it/s, train_loss=0.89, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.658]  [A
Batch:  39%|###8      | 3549/9158 [29:08<45:46,  2.04it/s, train_loss=0.714, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.658][A
Batch:  39%|###8      | 3570/9158 [29:08<45:37,  2.04it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.78, avg_tr_loss=0.658]   [A
Batch:  39%|###9      | 3591/9158 [29:18<45:25,  2.04it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.658][A
Batch:  39%|###9      | 3612/9158 [29:28<45:15,  2.04it/s, train_loss=3.26, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.659] [A
Batch:  40%|###9      | 3633/9158 [29:39<45:05,  2.04it/s, train_loss=0.57, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.659][A
Batch:  40%|###9      | 3654/9158 [29:49<44:55,  2.04it/s, train_loss=0.693, train_acc=0.5, avg_tr_acc=0.78, avg_tr_loss=0.658][A
Batch:  40%|####      | 3675/9158 [29:59<44:45,  2.04it/s, train_loss=1.38, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.658][A
Batch:  40%|####      | 3696/9158 [30:10<44:34,  2.04it/s, train_loss=0.554, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.658][A
Batch:  41%|####      | 3717/9158 [30:20<44:24,  2.04it/s, train_loss=0.602, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.657][A
Batch:  41%|####      | 3738/9158 [30:30<44:14,  2.04it/s, train_loss=0.191, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.658]   [A
Batch:  41%|####1     | 3759/9158 [30:40<44:04,  2.04it/s, train_loss=0.585, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.656][A
Batch:  41%|####1     | 3780/9158 [30:51<43:53,  2.04it/s, train_loss=0.79, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.655][A
Batch:  42%|####1     | 3801/9158 [31:01<43:44,  2.04it/s, train_loss=1.06, train_acc=0.375, avg_tr_acc=0.781, avg_tr_loss=0.655][A
Batch:  42%|####1     | 3822/9158 [31:11<43:33,  2.04it/s, train_loss=0.295, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.655][A
Batch:  42%|####1     | 3843/9158 [31:22<43:23,  2.04it/s, train_loss=0.59, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.655]  [A
Batch:  42%|####2     | 3864/9158 [31:32<43:12,  2.04it/s, train_loss=0.65, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.656][A
Batch:  42%|####2     | 3885/9158 [31:42<43:01,  2.04it/s, train_loss=0.538, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.655][A
Batch:  43%|####2     | 3906/9158 [31:52<42:51,  2.04it/s, train_loss=0.458, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.655][A
Batch:  43%|####2     | 3927/9158 [32:03<42:41,  2.04it/s, train_loss=0.704, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.655] [A
Batch:  43%|####3     | 3948/9158 [32:13<42:30,  2.04it/s, train_loss=0.598, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.654][A
Batch:  43%|####3     | 3969/9158 [32:23<42:20,  2.04it/s, train_loss=0.546, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.654][A
Batch:  44%|####3     | 3990/9158 [32:33<42:09,  2.04it/s, train_loss=0.941, train_acc=0.5, avg_tr_acc=0.781, avg_tr_loss=0.654]  [A
Batch:  44%|####3     | 4011/9158 [32:44<41:59,  2.04it/s, train_loss=0.531, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.654][A
Batch:  44%|####4     | 4032/9158 [32:54<41:49,  2.04it/s, train_loss=0.505, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.654][A
Batch:  44%|####4     | 4053/9158 [33:04<41:40,  2.04it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.653]  [A
Batch:  44%|####4     | 4074/9158 [33:15<41:29,  2.04it/s, train_loss=0.196, train_acc=1, avg_tr_acc=0.781, avg_tr_loss=0.653] [A
Batch:  45%|####4     | 4095/9158 [33:25<41:19,  2.04it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.654][A
Batch:  45%|####4     | 4116/9158 [33:35<41:08,  2.04it/s, train_loss=0.925, train_acc=0.5, avg_tr_acc=0.781, avg_tr_loss=0.654][A
Batch:  45%|####5     | 4137/9158 [33:45<40:58,  2.04it/s, train_loss=0.714, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.654][A
Batch:  45%|####5     | 4158/9158 [33:56<40:48,  2.04it/s, train_loss=0.536, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.654] [A
Batch:  46%|####5     | 4179/9158 [34:06<40:38,  2.04it/s, train_loss=0.231, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.653][A
