/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:157: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 46.67it/s, loss=0.0915, acc=0.972][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 46.67it/s, loss=0.0919, acc=0.971][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 46.67it/s, loss=0.0919, acc=0.971][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 46.67it/s, loss=0.0942, acc=0.971][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 46.83it/s, loss=0.0942, acc=0.971][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 46.83it/s, loss=0.094, acc=0.971] [A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 46.83it/s, loss=0.0942, acc=0.971][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 46.83it/s, loss=0.0947, acc=0.971][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 46.83it/s, loss=0.0946, acc=0.971][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 46.83it/s, loss=0.095, acc=0.971] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.08it/s, loss=0.095, acc=0.971][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.08it/s, loss=0.0963, acc=0.97][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.08it/s, loss=0.0956, acc=0.971][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.08it/s, loss=0.0957, acc=0.971][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.08it/s, loss=0.0958, acc=0.971][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.08it/s, loss=0.0976, acc=0.97] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.94it/s, loss=0.0976, acc=0.97][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.94it/s, loss=0.097, acc=0.97] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.94it/s, loss=0.0966, acc=0.97][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.94it/s, loss=0.0967, acc=0.97][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.94it/s, loss=0.0963, acc=0.97][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 46.94it/s, loss=0.0958, acc=0.97][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 46.80it/s, loss=0.0958, acc=0.97][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 46.80it/s, loss=0.0958, acc=0.97][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 46.80it/s, loss=0.0956, acc=0.97][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 46.80it/s, loss=0.0971, acc=0.97][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 46.80it/s, loss=0.0965, acc=0.971][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 46.80it/s, loss=0.0966, acc=0.971][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 46.80it/s, loss=0.0966, acc=0.971][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 46.80it/s, loss=0.0965, acc=0.971][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 46.80it/s, loss=0.0961, acc=0.971][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 46.80it/s, loss=0.0958, acc=0.971][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 46.80it/s, loss=0.096, acc=0.971] [A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 46.80it/s, loss=0.0959, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 46.85it/s, loss=0.0959, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 46.85it/s, loss=0.0955, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 46.85it/s, loss=0.0958, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 46.85it/s, loss=0.0956, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 46.85it/s, loss=0.0955, acc=0.971][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 46.85it/s, loss=0.0951, acc=0.971][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.79it/s, loss=0.0951, acc=0.971][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.79it/s, loss=0.0956, acc=0.971][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.79it/s, loss=0.0955, acc=0.971][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.79it/s, loss=0.0956, acc=0.971][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.79it/s, loss=0.0951, acc=0.971][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.79it/s, loss=0.0952, acc=0.971][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.76it/s, loss=0.0952, acc=0.971][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.76it/s, loss=0.0953, acc=0.971][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.76it/s, loss=0.0952, acc=0.971][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.76it/s, loss=0.0966, acc=0.97] [A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.76it/s, loss=0.0962, acc=0.971][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.76it/s, loss=0.0957, acc=0.971][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 46.74it/s, loss=0.0957, acc=0.971][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 46.74it/s, loss=0.0951, acc=0.971][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 46.74it/s, loss=0.096, acc=0.971] [A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 46.74it/s, loss=0.096, acc=0.971][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 46.74it/s, loss=0.096, acc=0.971][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 46.74it/s, loss=0.0955, acc=0.971][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 46.85it/s, loss=0.0955, acc=0.971][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 46.85it/s, loss=0.0953, acc=0.971][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 46.85it/s, loss=0.0952, acc=0.971][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 46.85it/s, loss=0.0955, acc=0.971][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 46.85it/s, loss=0.0951, acc=0.971][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 46.85it/s, loss=0.0951, acc=0.971][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.87it/s, loss=0.0951, acc=0.971][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.87it/s, loss=0.0951, acc=0.971][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.87it/s, loss=0.095, acc=0.971] [A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.87it/s, loss=0.0958, acc=0.971][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.87it/s, loss=0.0964, acc=0.971][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.87it/s, loss=0.0966, acc=0.97] [A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 46.87it/s, loss=0.0966, acc=0.97][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 46.87it/s, loss=0.0965, acc=0.97][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 46.87it/s, loss=0.096, acc=0.971][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 46.87it/s, loss=0.0963, acc=0.97][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 46.87it/s, loss=0.096, acc=0.971][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 46.87it/s, loss=0.0956, acc=0.971][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.04it/s, loss=0.0956, acc=0.971][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.04it/s, loss=0.0964, acc=0.971][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.04it/s, loss=0.096, acc=0.971] [A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.04it/s, loss=0.0969, acc=0.971][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.04it/s, loss=0.0966, acc=0.971][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.04it/s, loss=0.0971, acc=0.971][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.08it/s, loss=0.0971, acc=0.971][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.08it/s, loss=0.0968, acc=0.971][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.08it/s, loss=0.0964, acc=0.971][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.08it/s, loss=0.096, acc=0.971] [A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.08it/s, loss=0.0956, acc=0.971][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.08it/s, loss=0.0953, acc=0.971][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.10it/s, loss=0.0953, acc=0.971][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.10it/s, loss=0.0957, acc=0.971][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.10it/s, loss=0.0958, acc=0.971][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.10it/s, loss=0.0954, acc=0.971][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 47.10it/s, loss=0.0954, acc=0.971][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 47.10it/s, loss=0.0954, acc=0.971][A
Evaluation:  99%|#########9| 190/191 [00:04<00:00, 46.95it/s, loss=0.0954, acc=0.971][A
Evaluation:  99%|#########9| 190/191 [00:04<00:00, 46.95it/s, loss=0.0949, acc=0.972][A
                                                                                     [A 21%|##        | 5/24 [00:20<01:17,  4.07s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0108, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0145, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0116, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0142, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0174, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.36it/s, loss=0.0174, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.36it/s, loss=0.04, acc=0.99][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.36it/s, loss=0.0436, acc=0.987][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.36it/s, loss=0.0604, acc=0.984][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.36it/s, loss=0.0545, acc=0.986][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.36it/s, loss=0.0514, acc=0.988][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.07it/s, loss=0.0514, acc=0.988][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.07it/s, loss=0.0533, acc=0.986][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.07it/s, loss=0.0521, acc=0.987][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.07it/s, loss=0.059, acc=0.983] [A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.07it/s, loss=0.0553, acc=0.984][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.07it/s, loss=0.0529, acc=0.985][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.92it/s, loss=0.0529, acc=0.985][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.92it/s, loss=0.0505, acc=0.986][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.92it/s, loss=0.0485, acc=0.987][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.92it/s, loss=0.0466, acc=0.988][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.92it/s, loss=0.0456, acc=0.988][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.92it/s, loss=0.0455, acc=0.988][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 46.67it/s, loss=0.0455, acc=0.988][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 46.67it/s, loss=0.0438, acc=0.988][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 46.67it/s, loss=0.049, acc=0.986] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 46.67it/s, loss=0.0476, acc=0.986][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 46.67it/s, loss=0.0473, acc=0.987][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 46.67it/s, loss=0.0493, acc=0.986][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 46.72it/s, loss=0.0493, acc=0.986][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 46.72it/s, loss=0.0484, acc=0.987][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 46.72it/s, loss=0.0487, acc=0.986][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 46.72it/s, loss=0.048, acc=0.987] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 46.72it/s, loss=0.0493, acc=0.986][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 46.72it/s, loss=0.0511, acc=0.984][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.75it/s, loss=0.0511, acc=0.984][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.75it/s, loss=0.0498, acc=0.985][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.75it/s, loss=0.049, acc=0.985] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.75it/s, loss=0.0502, acc=0.985][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.75it/s, loss=0.049, acc=0.985] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.75it/s, loss=0.0478, acc=0.986][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.87it/s, loss=0.0478, acc=0.986][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.87it/s, loss=0.0468, acc=0.986][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.87it/s, loss=0.0508, acc=0.986][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.87it/s, loss=0.0496, acc=0.986][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.87it/s, loss=0.0489, acc=0.986][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.87it/s, loss=0.0499, acc=0.986][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.02it/s, loss=0.0499, acc=0.986][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.02it/s, loss=0.0489, acc=0.986][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.02it/s, loss=0.0511, acc=0.985][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.02it/s, loss=0.053, acc=0.985] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.02it/s, loss=0.0522, acc=0.985][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.02it/s, loss=0.0519, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.09it/s, loss=0.0519, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.09it/s, loss=0.0518, acc=0.984][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.09it/s, loss=0.0518, acc=0.984][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.09it/s, loss=0.0518, acc=0.984][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.09it/s, loss=0.0512, acc=0.984][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.09it/s, loss=0.0504, acc=0.984][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.01it/s, loss=0.0504, acc=0.984][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.01it/s, loss=0.0496, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.01it/s, loss=0.0489, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.01it/s, loss=0.0482, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.01it/s, loss=0.0478, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.01it/s, loss=0.0482, acc=0.985][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 46.80it/s, loss=0.0482, acc=0.985][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 46.80it/s, loss=0.0513, acc=0.984][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 46.80it/s, loss=0.0505, acc=0.985][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 46.80it/s, loss=0.0498, acc=0.985][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 46.80it/s, loss=0.0494, acc=0.985][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 46.80it/s, loss=0.0506, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 46.95it/s, loss=0.0506, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 46.95it/s, loss=0.0505, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 46.95it/s, loss=0.0498, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 46.95it/s, loss=0.0493, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 46.95it/s, loss=0.0502, acc=0.984][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 46.95it/s, loss=0.0499, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 46.93it/s, loss=0.0499, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 46.93it/s, loss=0.0531, acc=0.983][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 46.93it/s, loss=0.0543, acc=0.983][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 46.93it/s, loss=0.0539, acc=0.983][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 46.93it/s, loss=0.0547, acc=0.982][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 46.93it/s, loss=0.054, acc=0.983] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.02it/s, loss=0.054, acc=0.983][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.02it/s, loss=0.0534, acc=0.983][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.02it/s, loss=0.0536, acc=0.983][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.02it/s, loss=0.0535, acc=0.983][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.02it/s, loss=0.0567, acc=0.982][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.02it/s, loss=0.0563, acc=0.983][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 46.87it/s, loss=0.0563, acc=0.983][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 46.87it/s, loss=0.0564, acc=0.982][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 46.87it/s, loss=0.0562, acc=0.982][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 46.87it/s, loss=0.0556, acc=0.982][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 46.87it/s, loss=0.0555, acc=0.983][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 46.87it/s, loss=0.0551, acc=0.983][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 46.80it/s, loss=0.0551, acc=0.983][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 46.80it/s, loss=0.0545, acc=0.983][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 46.80it/s, loss=0.0543, acc=0.983][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 46.80it/s, loss=0.0541, acc=0.983][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 46.80it/s, loss=0.0547, acc=0.983][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 46.80it/s, loss=0.0542, acc=0.983][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.06it/s, loss=0.0542, acc=0.983][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.06it/s, loss=0.0538, acc=0.984][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.06it/s, loss=0.0538, acc=0.983][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.06it/s, loss=0.0537, acc=0.984][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.06it/s, loss=0.0536, acc=0.984][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.06it/s, loss=0.0532, acc=0.984][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.26it/s, loss=0.0532, acc=0.984][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.26it/s, loss=0.0528, acc=0.984][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.26it/s, loss=0.0532, acc=0.984][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.26it/s, loss=0.053, acc=0.984] [A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.26it/s, loss=0.0528, acc=0.984][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 47.26it/s, loss=0.0527, acc=0.984][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.38it/s, loss=0.0527, acc=0.984][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.38it/s, loss=0.053, acc=0.984] [A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.38it/s, loss=0.053, acc=0.984][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.38it/s, loss=0.0528, acc=0.984][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.38it/s, loss=0.0524, acc=0.984][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.38it/s, loss=0.0523, acc=0.984][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.59it/s, loss=0.0523, acc=0.984][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.59it/s, loss=0.0519, acc=0.984][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.59it/s, loss=0.0516, acc=0.984][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.59it/s, loss=0.0511, acc=0.985][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.59it/s, loss=0.051, acc=0.985] [A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.59it/s, loss=0.0506, acc=0.985][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.82it/s, loss=0.0506, acc=0.985][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.82it/s, loss=0.0504, acc=0.985][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.82it/s, loss=0.0501, acc=0.985][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.82it/s, loss=0.0498, acc=0.985][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.82it/s, loss=0.05, acc=0.985]  [A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.82it/s, loss=0.0497, acc=0.985][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.74it/s, loss=0.0497, acc=0.985][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.74it/s, loss=0.0494, acc=0.985][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.74it/s, loss=0.0491, acc=0.985][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.74it/s, loss=0.0488, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.74it/s, loss=0.0484, acc=0.986][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.74it/s, loss=0.0481, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.54it/s, loss=0.0481, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.54it/s, loss=0.0477, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.54it/s, loss=0.0474, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.54it/s, loss=0.0473, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.54it/s, loss=0.0472, acc=0.986][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.54it/s, loss=0.0472, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.47it/s, loss=0.0472, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.47it/s, loss=0.0469, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.47it/s, loss=0.0466, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.47it/s, loss=0.0463, acc=0.987][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.47it/s, loss=0.0482, acc=0.986][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.47it/s, loss=0.0479, acc=0.986][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.48it/s, loss=0.0479, acc=0.986][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.48it/s, loss=0.0483, acc=0.986][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.48it/s, loss=0.0485, acc=0.986][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.48it/s, loss=0.0484, acc=0.986][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.48it/s, loss=0.0483, acc=0.986][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.48it/s, loss=0.0484, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.45it/s, loss=0.0484, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.45it/s, loss=0.0481, acc=0.986][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.45it/s, loss=0.048, acc=0.986] [A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.45it/s, loss=0.0478, acc=0.986][A
