/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.00116, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0135]   [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.00306, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0143][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.0047, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0148] [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.00468, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0141][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.00569, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0138][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.000935, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0133][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.000479, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0135][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.000443, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0138][A
                                                                                                                                  [AEpoch:  30%|###       | 12/40 [24:40<53:04, 113.75s/it, train_loss=0.0138, train_acc=0.995, val_loss=0.0123, val_acc=0.996]Epoch:  32%|###2      | 13/40 [24:40<51:10, 113.74s/it, train_loss=0.0138, train_acc=0.995, val_loss=0.0123, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.00158, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.00907][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.21it/s, train_loss=0.00164, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00848][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.21it/s, train_loss=0.00478, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0108] [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.00286, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0102][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.000208, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00989][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.000434, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0111] [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.21it/s, train_loss=0.00947, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.012]  [A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.00166, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0123][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=2.36e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0137][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.000242, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0131][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.00122, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0131] [A
                                                                                                                                 [AEpoch:  32%|###2      | 13/40 [26:34<51:10, 113.74s/it, train_loss=0.013, train_acc=0.996, val_loss=0.0144, val_acc=0.995] Epoch:  35%|###5      | 14/40 [26:34<49:17, 113.74s/it, train_loss=0.013, train_acc=0.996, val_loss=0.0144, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.000377, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0113][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.0108, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0136]  [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.0516, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0133][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.000309, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0137]  [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.000713, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0139][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.187, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0141][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.21it/s, train_loss=0.000669, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0135] [A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.21it/s, train_loss=1.16e-5, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0127] [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.21it/s, train_loss=0.000636, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0133][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.20it/s, train_loss=0.000308, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0132][A
Batch:  99%|#########9| 1132/1142 [01:50<00:00, 10.20it/s, train_loss=0.00349, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0128] [A
                                                                                                                                 [AEpoch:  35%|###5      | 14/40 [28:27<49:17, 113.74s/it, train_loss=0.0129, train_acc=0.996, val_loss=0.0137, val_acc=0.996]Epoch:  38%|###7      | 15/40 [28:27<47:23, 113.75s/it, train_loss=0.0129, train_acc=0.996, val_loss=0.0137, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.23it/s, train_loss=0.132, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0121][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.00065, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0136]  [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.00138, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0124][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.0611, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0127][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.0014, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0117]    [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.21it/s, train_loss=8.86e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0112][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.21it/s, train_loss=2.43e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0115][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.21it/s, train_loss=0.0173, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0118] [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.21it/s, train_loss=0.037, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0119][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.0779, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0124][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.21it/s, train_loss=0.00277, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0122]   [A
                                                                                                                                 [AEpoch:  38%|###7      | 15/40 [30:21<47:23, 113.75s/it, train_loss=0.0121, train_acc=0.996, val_loss=0.0129, val_acc=0.996]Epoch:  40%|####      | 16/40 [30:21<45:29, 113.75s/it, train_loss=0.0121, train_acc=0.996, val_loss=0.0129, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.00168, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.00807][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.000548, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00628][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.21it/s, train_loss=0.00526, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00622] [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.21it/s, train_loss=0.029, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.00771][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.00732, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00821]  [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=4.24e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00859][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=8.56e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00813][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.000516, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00794][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.00436, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00843] [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.0168, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00909][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=6.89e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00934][A
                                                                                                                                  [AEpoch:  40%|####      | 16/40 [32:15<45:29, 113.75s/it, train_loss=0.00959, train_acc=0.997, val_loss=0.0146, val_acc=0.995]Epoch:  42%|####2     | 17/40 [32:15<43:36, 113.74s/it, train_loss=0.00959, train_acc=0.997, val_loss=0.0146, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.159, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.00778][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.000649, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0101]  [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.00535, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.00975][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.0488, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0096]  [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.000208, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00954][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.000687, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00893][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.000148, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00913][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.0219, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00917]  [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.000315, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00966][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.00224, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00977][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.00212, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.01]   [A
                                                                                                                               [AEpoch:  42%|####2     | 17/40 [34:09<43:36, 113.74s/it, train_loss=0.0101, train_acc=0.997, val_loss=0.015, val_acc=0.996]  Epoch:  45%|####5     | 18/40 [34:09<41:42, 113.74s/it, train_loss=0.0101, train_acc=0.997, val_loss=0.015, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.00242, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0109][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.21it/s, train_loss=0.000108, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00765][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.21it/s, train_loss=0.000113, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00763][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.21it/s, train_loss=0.00452, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.01]    [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.21it/s, train_loss=0.00112, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.011][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.21it/s, train_loss=0.0404, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.0105][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.21it/s, train_loss=0.000131, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0102]  [A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.21it/s, train_loss=0.000488, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00982][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.21it/s, train_loss=0.00332, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00951] [A
Batch:  81%|########1 | 927/1142 [01:40<00:21, 10.21it/s, train_loss=0.00269, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00974][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.21it/s, train_loss=8.38e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00973][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.21it/s, train_loss=0.000255, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00995][A
                                                                                                                                   [AEpoch:  45%|####5     | 18/40 [36:02<41:42, 113.74s/it, train_loss=0.00989, train_acc=0.997, val_loss=0.0157, val_acc=0.995]Epoch:  48%|####7     | 19/40 [36:02<39:48, 113.74s/it, train_loss=0.00989, train_acc=0.997, val_loss=0.0157, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.21it/s, train_loss=0.00332, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0111][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.000712, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0109][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.063, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0104][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.000359, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.00994][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.000198, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.01]   [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.00544, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.00968][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.148, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0107][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=2.2e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0107]   [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.0433, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0109][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.0171, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0104]   [A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.00133, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.00989][A
                                                                                                                                  [AEpoch:  48%|####7     | 19/40 [37:56<39:48, 113.74s/it, train_loss=0.00991, train_acc=0.996, val_loss=0.0119, val_acc=0.996]Epoch:  50%|#####     | 20/40 [37:56<37:54, 113.73s/it, train_loss=0.00991, train_acc=0.996, val_loss=0.0119, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.00204, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00974][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.0545, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.00929][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.000234, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00799]  [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.00389, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0101]  [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.000168, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0108][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.000512, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0109][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.0018, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0118]  [A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.00213, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0109][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.000337, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0107][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.000277, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0103][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.000379, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0109][A
                                                                                                                                  [AEpoch:  50%|#####     | 20/40 [39:50<37:54, 113.73s/it, train_loss=0.0111, train_acc=0.996, val_loss=0.0129, val_acc=0.996] Epoch:  52%|#####2    | 21/40 [39:50<36:00, 113.72s/it, train_loss=0.0111, train_acc=0.996, val_loss=0.0129, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=2.82e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00557][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.23it/s, train_loss=0.000394, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00857][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.00011, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00829] [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.000744, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.01]  [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.00284, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00934][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.00669, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00978][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.000498, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0101][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.024, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.00983][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.00121, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00949]  [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=8.05e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00923][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=4.04e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00923][A
                                                                                                                                  [AEpoch:  52%|#####2    | 21/40 [41:44<36:00, 113.72s/it, train_loss=0.00941, train_acc=0.997, val_loss=0.0171, val_acc=0.994]Epoch:  55%|#####5    | 22/40 [41:44<34:06, 113.72s/it, train_loss=0.00941, train_acc=0.997, val_loss=0.0171, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.000191, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.011][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.000151, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00952][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=2.91e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00891] [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.21it/s, train_loss=0.000195, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0085][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.21it/s, train_loss=0.000676, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00802][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.21it/s, train_loss=0.0111, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00833]  [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.21it/s, train_loss=0.000885, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00772][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.21it/s, train_loss=0.00021, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00819] [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.21it/s, train_loss=0.00384, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00802][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.21it/s, train_loss=0.0252, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.00817][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.21it/s, train_loss=1.85e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00813]   [A
                                                                                                                                  [AEpoch:  55%|#####5    | 22/40 [43:37<34:06, 113.72s/it, train_loss=0.00825, train_acc=0.997, val_loss=0.0185, val_acc=0.995]Epoch:  57%|#####7    | 23/40 [43:38<32:17, 113.96s/it, train_loss=0.00825, train_acc=0.997, val_loss=0.0185, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.000492, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00588][A
Batch:  18%|#8        | 206/1142 [00:20<01:32, 10.09it/s, train_loss=0.000492, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00692][A
Batch:  27%|##7       | 309/1142 [00:30<01:22, 10.15it/s, train_loss=4.57e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00669] [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.17it/s, train_loss=0.00695, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00752][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.19it/s, train_loss=0.0162, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00788] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.20it/s, train_loss=0.00055, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00849][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.21it/s, train_loss=0.0368, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.00892][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.21it/s, train_loss=0.00872, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00865]   [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.21it/s, train_loss=0.00098, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00817][A
Batch:  90%|######### | 1030/1142 [01:41<00:10, 10.21it/s, train_loss=0.0313, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.00833][A
Batch:  99%|#########9| 1133/1142 [01:51<00:00, 10.21it/s, train_loss=0.000585, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00794]  [A
                                                                                                                                   [AEpoch:  57%|#####7    | 23/40 [45:32<32:17, 113.96s/it, train_loss=0.00791, train_acc=0.997, val_loss=0.0163, val_acc=0.995]Epoch:  60%|######    | 24/40 [45:32<30:23, 113.96s/it, train_loss=0.00791, train_acc=0.997, val_loss=0.0163, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.0239, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00463][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.000163, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00469][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.21it/s, train_loss=0.000197, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00597][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.21it/s, train_loss=0.000637, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00681][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.21it/s, train_loss=0.0121, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00645]  [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.21it/s, train_loss=0.00123, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00618][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.21it/s, train_loss=1.49e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00595][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.0292, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.00782][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.0164, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00777]    [A
