/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.93it/s, train_loss=0.0131, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.053] [A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.93it/s, train_loss=0.175, train_acc=0.969, avg_tr_acc=0.985, avg_tr_loss=0.0527][A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.93it/s, train_loss=0.0768, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0509][A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.93it/s, train_loss=0.179, train_acc=0.938, avg_tr_acc=0.984, avg_tr_loss=0.0517] [A
Batch:  58%|#####7    | 660/1142 [01:00<00:44, 10.93it/s, train_loss=0.00922, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0508]  [A
Batch:  67%|######7   | 770/1142 [01:10<00:34, 10.93it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0503] [A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.93it/s, train_loss=0.154, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0502][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.93it/s, train_loss=0.00316, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0508]  [A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.93it/s, train_loss=0.0907, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0504][A
                                                                                                                                    [AEpoch:  32%|###2      | 13/40 [24:48<47:46, 106.16s/it, train_loss=0.0504, train_acc=0.984, val_loss=0.0381, val_acc=0.989]Epoch:  35%|###5      | 14/40 [24:48<46:02, 106.26s/it, train_loss=0.0504, train_acc=0.984, val_loss=0.0381, val_acc=0.989]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.97it/s, train_loss=0.0208, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0471][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.143, train_acc=0.906, avg_tr_acc=0.985, avg_tr_loss=0.0455][A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.97it/s, train_loss=0.0847, train_acc=0.938, avg_tr_acc=0.985, avg_tr_loss=0.0466][A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.97it/s, train_loss=0.012, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0465]     [A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.96it/s, train_loss=0.00851, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0468][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.96it/s, train_loss=0.004, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0468]  [A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.96it/s, train_loss=0.0193, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0468][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.96it/s, train_loss=0.00373, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0477][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.96it/s, train_loss=0.0106, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.047]  [A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.96it/s, train_loss=0.00369, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0473][A
                                                                                                                                 [AEpoch:  35%|###5      | 14/40 [26:34<46:02, 106.26s/it, train_loss=0.0469, train_acc=0.985, val_loss=0.0333, val_acc=0.989]Epoch:  38%|###7      | 15/40 [26:34<44:15, 106.24s/it, train_loss=0.0469, train_acc=0.985, val_loss=0.0333, val_acc=0.989]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:33, 10.99it/s, train_loss=0.133, train_acc=0.969, avg_tr_acc=0.985, avg_tr_loss=0.0447][A
Batch:  19%|#9        | 220/1142 [00:20<01:23, 10.98it/s, train_loss=0.0392, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0429][A
Batch:  29%|##8       | 330/1142 [00:30<01:13, 10.97it/s, train_loss=0.0267, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.045]     [A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.228, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.0468][A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.117, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0456][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.0189, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0463]   [A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.00749, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0461][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.0207, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0454] [A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.96it/s, train_loss=0.0333, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0458][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.0397, train_acc=0.969, avg_tr_acc=0.985, avg_tr_loss=0.0466][A
                                                                                                                                    [AEpoch:  38%|###7      | 15/40 [28:20<44:15, 106.24s/it, train_loss=0.0471, train_acc=0.985, val_loss=0.0453, val_acc=0.987]Epoch:  40%|####      | 16/40 [28:20<42:28, 106.20s/it, train_loss=0.0471, train_acc=0.985, val_loss=0.0453, val_acc=0.987]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.96it/s, train_loss=0.149, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.0545][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.95it/s, train_loss=0.0175, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0494]   [A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.94it/s, train_loss=0.0602, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0458][A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.94it/s, train_loss=0.0472, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0457][A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.94it/s, train_loss=0.0913, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0455][A
Batch:  58%|#####7    | 660/1142 [01:00<00:44, 10.94it/s, train_loss=0.0345, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.045]     [A
Batch:  67%|######7   | 770/1142 [01:10<00:34, 10.94it/s, train_loss=0.00835, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0442][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.94it/s, train_loss=0.00992, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.044] [A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.93it/s, train_loss=0.0168, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0446][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.93it/s, train_loss=0.0304, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0453][A
                                                                                                                                [AEpoch:  40%|####      | 16/40 [30:06<42:28, 106.20s/it, train_loss=0.0449, train_acc=0.986, val_loss=0.0434, val_acc=0.987]Epoch:  42%|####2     | 17/40 [30:06<40:44, 106.28s/it, train_loss=0.0449, train_acc=0.986, val_loss=0.0434, val_acc=0.987]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.97it/s, train_loss=0.0136, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0453][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.0363, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0464][A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.97it/s, train_loss=0.067, train_acc=0.969, avg_tr_acc=0.985, avg_tr_loss=0.0428] [A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.97it/s, train_loss=0.00361, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.043]   [A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.00214, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0424][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.103, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.0426][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.117, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0436][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.0425, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0433][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.00292, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0427]   [A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.00166, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0432][A
                                                                                                                                 [AEpoch:  42%|####2     | 17/40 [31:53<40:44, 106.28s/it, train_loss=0.0441, train_acc=0.985, val_loss=0.0307, val_acc=0.99] Epoch:  45%|####5     | 18/40 [31:53<38:57, 106.23s/it, train_loss=0.0441, train_acc=0.985, val_loss=0.0307, val_acc=0.99]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.97it/s, train_loss=0.00694, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0427][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.0517, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0417] [A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.97it/s, train_loss=0.0532, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0466][A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.144, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.0455] [A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.00255, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.042]   [A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.0261, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0434][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.0378, train_acc=0.969, avg_tr_acc=0.987, avg_tr_loss=0.0434][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.0922, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0442][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.012, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0427]     [A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.103, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.0429][A
                                                                                                                                   [AEpoch:  45%|####5     | 18/40 [33:39<38:57, 106.23s/it, train_loss=0.0428, train_acc=0.986, val_loss=0.033, val_acc=0.989]Epoch:  48%|####7     | 19/40 [33:39<37:10, 106.20s/it, train_loss=0.0428, train_acc=0.986, val_loss=0.033, val_acc=0.989]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.94it/s, train_loss=0.00445, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0438][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.94it/s, train_loss=0.014, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.042]   [A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.94it/s, train_loss=0.0413, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.044][A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.94it/s, train_loss=0.00866, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0434]  [A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.93it/s, train_loss=0.1, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0438][A
Batch:  58%|#####7    | 660/1142 [01:00<00:44, 10.93it/s, train_loss=0.00109, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0448][A
Batch:  67%|######7   | 770/1142 [01:10<00:34, 10.93it/s, train_loss=0.0162, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0441] [A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.93it/s, train_loss=0.0355, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0439][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.93it/s, train_loss=0.0593, train_acc=0.969, avg_tr_acc=0.987, avg_tr_loss=0.0435][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.93it/s, train_loss=0.23, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.044]  [A
                                                                                                                                 [AEpoch:  48%|####7     | 19/40 [35:25<37:10, 106.20s/it, train_loss=0.0435, train_acc=0.986, val_loss=0.0408, val_acc=0.988]Epoch:  50%|#####     | 20/40 [35:25<35:25, 106.28s/it, train_loss=0.0435, train_acc=0.986, val_loss=0.0408, val_acc=0.988]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.97it/s, train_loss=0.0074, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.037][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.0057, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0406][A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.97it/s, train_loss=0.0037, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0402][A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.0176, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0403][A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.032, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0403] [A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.0121, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0399][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.00839, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0392][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.0193, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0405] [A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.00893, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0398][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.98it/s, train_loss=0.0609, train_acc=0.969, avg_tr_acc=0.987, avg_tr_loss=0.0397][A
                                                                                                                                    [AEpoch:  50%|#####     | 20/40 [37:11<35:25, 106.28s/it, train_loss=0.0396, train_acc=0.987, val_loss=0.0316, val_acc=0.991]Epoch:  52%|#####2    | 21/40 [37:11<33:38, 106.23s/it, train_loss=0.0396, train_acc=0.987, val_loss=0.0316, val_acc=0.991]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.97it/s, train_loss=0.0197, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0439][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.00123, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.045][A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.97it/s, train_loss=0.0163, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0417][A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.0149, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0388][A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.137, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.04][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.137, train_acc=0.969, avg_tr_acc=0.987, avg_tr_loss=0.0415][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.00942, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.041]   [A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.0173, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0407][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.0491, train_acc=0.969, avg_tr_acc=0.987, avg_tr_loss=0.041][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.0246, train_acc=0.969, avg_tr_acc=0.987, avg_tr_loss=0.0415][A
                                                                                                                                    [AEpoch:  52%|#####2    | 21/40 [38:57<33:38, 106.23s/it, train_loss=0.0419, train_acc=0.987, val_loss=0.036, val_acc=0.989] Epoch:  55%|#####5    | 22/40 [38:57<31:51, 106.19s/it, train_loss=0.0419, train_acc=0.987, val_loss=0.036, val_acc=0.989]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.94it/s, train_loss=0.00218, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.038][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.93it/s, train_loss=0.00114, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0399][A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.93it/s, train_loss=0.00506, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0434][A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.93it/s, train_loss=0.00452, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0431][A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.93it/s, train_loss=0.00125, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0433][A
Batch:  58%|#####7    | 660/1142 [01:00<00:44, 10.93it/s, train_loss=0.019, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0422]  [A
Batch:  67%|######7   | 770/1142 [01:10<00:34, 10.93it/s, train_loss=0.115, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0417][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.93it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0411]   [A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.93it/s, train_loss=0.00492, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0405][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.93it/s, train_loss=0.000323, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.039][A
                                                                                                                                 [AEpoch:  55%|#####5    | 22/40 [40:44<31:51, 106.19s/it, train_loss=0.0389, train_acc=0.987, val_loss=0.0387, val_acc=0.987]Epoch:  57%|#####7    | 23/40 [40:44<30:06, 106.28s/it, train_loss=0.0389, train_acc=0.987, val_loss=0.0387, val_acc=0.987]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.97it/s, train_loss=0.0922, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0369][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.02, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0349]      [A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.97it/s, train_loss=0.00756, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0359][A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.97it/s, train_loss=0.0085, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0376] [A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.98it/s, train_loss=0.0375, train_acc=0.969, avg_tr_acc=0.987, avg_tr_loss=0.0389][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.98it/s, train_loss=0.00533, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0369]   [A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.98it/s, train_loss=0.0669, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0378][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.98it/s, train_loss=0.00184, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0379]   [A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.98it/s, train_loss=0.00394, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0389][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.98it/s, train_loss=0.00933, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.039][A
                                                                                                                                [AEpoch:  57%|#####7    | 23/40 [42:30<30:06, 106.28s/it, train_loss=0.039, train_acc=0.988, val_loss=0.0331, val_acc=0.989] Epoch:  60%|######    | 24/40 [42:30<28:19, 106.22s/it, train_loss=0.039, train_acc=0.988, val_loss=0.0331, val_acc=0.989]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.97it/s, train_loss=0.109, train_acc=0.906, avg_tr_acc=0.988, avg_tr_loss=0.0356][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.00761, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0375]  [A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.97it/s, train_loss=0.0307, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0349] [A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.00338, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0334][A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.0131, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0375] [A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.177, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0388][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.0655, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0382][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.000409, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.037]   [A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.109, train_acc=0.938, avg_tr_acc=0.989, avg_tr_loss=0.0369][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.00516, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0374] [A
                                                                                                                                 [AEpoch:  60%|######    | 24/40 [44:16<28:19, 106.22s/it, train_loss=0.0373, train_acc=0.989, val_loss=0.0312, val_acc=0.992]Epoch:  62%|######2   | 25/40 [44:16<26:32, 106.19s/it, train_loss=0.0373, train_acc=0.989, val_loss=0.0312, val_acc=0.992]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.94it/s, train_loss=0.00528, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0365][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.94it/s, train_loss=0.00118, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0389][A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.94it/s, train_loss=0.0101, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0368] [A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.95it/s, train_loss=0.069, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0383][A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.95it/s, train_loss=0.0366, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0375][A
Batch:  58%|#####7    | 660/1142 [01:00<00:44, 10.94it/s, train_loss=0.0177, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0364]    [A
Batch:  67%|######7   | 770/1142 [01:10<00:34, 10.94it/s, train_loss=0.00408, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0364][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.94it/s, train_loss=0.0202, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0372] [A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.94it/s, train_loss=0.0831, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0369][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.94it/s, train_loss=0.0192, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0372]   [A
                                                                                                                                [AEpoch:  62%|######2   | 25/40 [46:02<26:32, 106.19s/it, train_loss=0.0374, train_acc=0.988, val_loss=0.0334, val_acc=0.99] Epoch:  65%|######5   | 26/40 [46:02<24:47, 106.26s/it, train_loss=0.0374, train_acc=0.988, val_loss=0.0334, val_acc=0.99]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.98it/s, train_loss=0.147, train_acc=0.969, avg_tr_acc=0.987, avg_tr_loss=0.0385][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.0121, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0331]   [A
Batch:  29%|##8       | 330/1142 [00:30<01:13, 10.97it/s, train_loss=0.0127, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.037] [A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.00801, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0382][A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.00679, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0385][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.00459, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0365][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.0103, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0361] [A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.018, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0371] [A
