/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  50%|#####     | 158/313 [00:03<00:03, 49.39it/s, loss=4.38, acc=0.333][A
Evaluation:  50%|#####     | 158/313 [00:03<00:03, 49.39it/s, loss=4.39, acc=0.333][A
Evaluation:  50%|#####     | 158/313 [00:03<00:03, 49.39it/s, loss=4.39, acc=0.332][A
Evaluation:  50%|#####     | 158/313 [00:03<00:03, 49.39it/s, loss=4.38, acc=0.333][A
Evaluation:  50%|#####     | 158/313 [00:03<00:03, 49.39it/s, loss=4.38, acc=0.333][A
Evaluation:  52%|#####2    | 163/313 [00:03<00:03, 49.21it/s, loss=4.38, acc=0.333][A
Evaluation:  52%|#####2    | 163/313 [00:03<00:03, 49.21it/s, loss=4.4, acc=0.332] [A
Evaluation:  52%|#####2    | 163/313 [00:03<00:03, 49.21it/s, loss=4.4, acc=0.332][A
Evaluation:  52%|#####2    | 163/313 [00:03<00:03, 49.21it/s, loss=4.39, acc=0.333][A
Evaluation:  52%|#####2    | 163/313 [00:03<00:03, 49.21it/s, loss=4.39, acc=0.333][A
Evaluation:  52%|#####2    | 163/313 [00:03<00:03, 49.21it/s, loss=4.39, acc=0.332][A
Evaluation:  52%|#####2    | 163/313 [00:03<00:03, 49.21it/s, loss=4.41, acc=0.332][A
Evaluation:  54%|#####3    | 169/313 [00:03<00:02, 49.51it/s, loss=4.41, acc=0.332][A
Evaluation:  54%|#####3    | 169/313 [00:03<00:02, 49.51it/s, loss=4.41, acc=0.331][A
Evaluation:  54%|#####3    | 169/313 [00:03<00:02, 49.51it/s, loss=4.41, acc=0.331][A
Evaluation:  54%|#####3    | 169/313 [00:03<00:02, 49.51it/s, loss=4.4, acc=0.331] [A
Evaluation:  54%|#####3    | 169/313 [00:03<00:02, 49.51it/s, loss=4.4, acc=0.332][A
Evaluation:  54%|#####3    | 169/313 [00:03<00:02, 49.51it/s, loss=4.4, acc=0.332][A
Evaluation:  54%|#####3    | 169/313 [00:03<00:02, 49.51it/s, loss=4.4, acc=0.332][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 49.72it/s, loss=4.4, acc=0.332][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 49.72it/s, loss=4.4, acc=0.332][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 49.72it/s, loss=4.4, acc=0.332][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 49.72it/s, loss=4.41, acc=0.331][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 49.72it/s, loss=4.41, acc=0.332][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 49.72it/s, loss=4.4, acc=0.332] [A
Evaluation:  56%|#####5    | 175/313 [00:03<00:02, 49.72it/s, loss=4.41, acc=0.332][A
Evaluation:  58%|#####7    | 181/313 [00:03<00:02, 49.86it/s, loss=4.41, acc=0.332][A
Evaluation:  58%|#####7    | 181/313 [00:03<00:02, 49.86it/s, loss=4.4, acc=0.332] [A
Evaluation:  58%|#####7    | 181/313 [00:03<00:02, 49.86it/s, loss=4.4, acc=0.332][A
Evaluation:  58%|#####7    | 181/313 [00:03<00:02, 49.86it/s, loss=4.4, acc=0.332][A
Evaluation:  58%|#####7    | 181/313 [00:03<00:02, 49.86it/s, loss=4.4, acc=0.333][A
Evaluation:  58%|#####7    | 181/313 [00:03<00:02, 49.86it/s, loss=4.4, acc=0.334][A
Evaluation:  58%|#####7    | 181/313 [00:03<00:02, 49.86it/s, loss=4.4, acc=0.332][A
Evaluation:  60%|#####9    | 187/313 [00:03<00:02, 49.96it/s, loss=4.4, acc=0.332][A
Evaluation:  60%|#####9    | 187/313 [00:03<00:02, 49.96it/s, loss=4.4, acc=0.333][A
Evaluation:  60%|#####9    | 187/313 [00:03<00:02, 49.96it/s, loss=4.41, acc=0.332][A
Evaluation:  60%|#####9    | 187/313 [00:03<00:02, 49.96it/s, loss=4.41, acc=0.331][A
Evaluation:  60%|#####9    | 187/313 [00:03<00:02, 49.96it/s, loss=4.41, acc=0.331][A
Evaluation:  60%|#####9    | 187/313 [00:03<00:02, 49.96it/s, loss=4.41, acc=0.331][A
Evaluation:  61%|######1   | 192/313 [00:03<00:02, 49.89it/s, loss=4.41, acc=0.331][A
Evaluation:  61%|######1   | 192/313 [00:03<00:02, 49.89it/s, loss=4.4, acc=0.332] [A
Evaluation:  61%|######1   | 192/313 [00:03<00:02, 49.89it/s, loss=4.4, acc=0.332][A
Evaluation:  61%|######1   | 192/313 [00:03<00:02, 49.89it/s, loss=4.41, acc=0.331][A
Evaluation:  61%|######1   | 192/313 [00:03<00:02, 49.89it/s, loss=4.41, acc=0.33] [A
Evaluation:  61%|######1   | 192/313 [00:04<00:02, 49.89it/s, loss=4.4, acc=0.331][A
Evaluation:  61%|######1   | 192/313 [00:04<00:02, 49.89it/s, loss=4.4, acc=0.331][A
Evaluation:  63%|######3   | 198/313 [00:04<00:02, 49.97it/s, loss=4.4, acc=0.331][A
Evaluation:  63%|######3   | 198/313 [00:04<00:02, 49.97it/s, loss=4.4, acc=0.331][A
Evaluation:  63%|######3   | 198/313 [00:04<00:02, 49.97it/s, loss=4.4, acc=0.33] [A
Evaluation:  63%|######3   | 198/313 [00:04<00:02, 49.97it/s, loss=4.41, acc=0.33][A
Evaluation:  63%|######3   | 198/313 [00:04<00:02, 49.97it/s, loss=4.4, acc=0.33] [A
Evaluation:  63%|######3   | 198/313 [00:04<00:02, 49.97it/s, loss=4.41, acc=0.33][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 49.62it/s, loss=4.41, acc=0.33][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 49.62it/s, loss=4.41, acc=0.33][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 49.62it/s, loss=4.41, acc=0.33][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 49.62it/s, loss=4.41, acc=0.329][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 49.62it/s, loss=4.41, acc=0.33] [A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 49.62it/s, loss=4.41, acc=0.329][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 49.62it/s, loss=4.41, acc=0.329][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 49.83it/s, loss=4.41, acc=0.329][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 49.83it/s, loss=4.41, acc=0.329][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 49.83it/s, loss=4.41, acc=0.329][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 49.83it/s, loss=4.41, acc=0.329][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 49.83it/s, loss=4.41, acc=0.328][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 49.83it/s, loss=4.41, acc=0.328][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 49.83it/s, loss=4.4, acc=0.329] [A
Evaluation:  69%|######8   | 215/313 [00:04<00:01, 49.96it/s, loss=4.4, acc=0.329][A
Evaluation:  69%|######8   | 215/313 [00:04<00:01, 49.96it/s, loss=4.4, acc=0.329][A
Evaluation:  69%|######8   | 215/313 [00:04<00:01, 49.96it/s, loss=4.4, acc=0.328][A
Evaluation:  69%|######8   | 215/313 [00:04<00:01, 49.96it/s, loss=4.4, acc=0.328][A
Evaluation:  69%|######8   | 215/313 [00:04<00:01, 49.96it/s, loss=4.4, acc=0.328][A
Evaluation:  69%|######8   | 215/313 [00:04<00:01, 49.96it/s, loss=4.4, acc=0.328][A
Evaluation:  69%|######8   | 215/313 [00:04<00:01, 49.96it/s, loss=4.4, acc=0.328][A
Evaluation:  71%|#######   | 221/313 [00:04<00:01, 50.05it/s, loss=4.4, acc=0.328][A
Evaluation:  71%|#######   | 221/313 [00:04<00:01, 50.05it/s, loss=4.4, acc=0.328][A
Evaluation:  71%|#######   | 221/313 [00:04<00:01, 50.05it/s, loss=4.39, acc=0.328][A
Evaluation:  71%|#######   | 221/313 [00:04<00:01, 50.05it/s, loss=4.4, acc=0.328] [A
Evaluation:  71%|#######   | 221/313 [00:04<00:01, 50.05it/s, loss=4.39, acc=0.329][A
Evaluation:  87%|########7 | 273/313 [07:04<01:02,  1.56s/it, loss=2.16, acc=0.431][A
Evaluation:  88%|########7 | 274/313 [07:04<01:01,  1.57s/it, loss=2.16, acc=0.431]
[AEvaluation:  71%|#######   | 221/313 [00:04<00:01, 50.05it/s, loss=4.4, acc=0.329] [A
Evaluation:  71%|#######   | 221/313 [00:04<00:01, 50.05it/s, loss=4.39, acc=0.328][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 48.35it/s, loss=4.39, acc=0.328][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 48.35it/s, loss=4.39, acc=0.329][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 48.35it/s, loss=4.39, acc=0.329][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 48.35it/s, loss=4.39, acc=0.33] [A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 48.35it/s, loss=4.38, acc=0.33][A
Evaluation:  73%|#######2  | 227/313 [00:04<00:01, 48.35it/s, loss=4.38, acc=0.33][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 48.64it/s, loss=4.38, acc=0.33][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 48.64it/s, loss=4.38, acc=0.33][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 48.64it/s, loss=4.38, acc=0.33][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 48.64it/s, loss=4.38, acc=0.33][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 48.64it/s, loss=4.38, acc=0.33][A
Evaluation:  74%|#######4  | 232/313 [00:04<00:01, 48.64it/s, loss=4.37, acc=0.331][A
Evaluation:  76%|#######5  | 237/313 [00:04<00:01, 48.84it/s, loss=4.37, acc=0.331][A
Evaluation:  76%|#######5  | 237/313 [00:04<00:01, 48.84it/s, loss=4.37, acc=0.332][A
Evaluation:  76%|#######5  | 237/313 [00:04<00:01, 48.84it/s, loss=4.37, acc=0.332][A
Evaluation:  76%|#######5  | 237/313 [00:04<00:01, 48.84it/s, loss=4.37, acc=0.332][A
Evaluation:  76%|#######5  | 237/313 [00:04<00:01, 48.84it/s, loss=4.37, acc=0.332][A
Evaluation:  76%|#######5  | 237/313 [00:04<00:01, 48.84it/s, loss=4.37, acc=0.332][A
Evaluation:  77%|#######7  | 242/313 [00:04<00:01, 48.79it/s, loss=4.37, acc=0.332][A
Evaluation:  77%|#######7  | 242/313 [00:04<00:01, 48.79it/s, loss=4.37, acc=0.332][A
Evaluation:  77%|#######7  | 242/313 [00:04<00:01, 48.79it/s, loss=4.37, acc=0.332][A
Evaluation:  77%|#######7  | 242/313 [00:04<00:01, 48.79it/s, loss=4.37, acc=0.332][A
Evaluation:  77%|#######7  | 242/313 [00:05<00:01, 48.79it/s, loss=4.36, acc=0.333][A
Evaluation:  77%|#######7  | 242/313 [00:05<00:01, 48.79it/s, loss=4.37, acc=0.333][A
Evaluation:  79%|#######8  | 247/313 [00:05<00:01, 48.78it/s, loss=4.37, acc=0.333][A
Evaluation:  79%|#######8  | 247/313 [00:05<00:01, 48.78it/s, loss=4.37, acc=0.333][A
Evaluation:  79%|#######8  | 247/313 [00:05<00:01, 48.78it/s, loss=4.36, acc=0.333][A
Evaluation:  79%|#######8  | 247/313 [00:05<00:01, 48.78it/s, loss=4.36, acc=0.334][A
Evaluation:  79%|#######8  | 247/313 [00:05<00:01, 48.78it/s, loss=4.36, acc=0.333][A
Evaluation:  79%|#######8  | 247/313 [00:05<00:01, 48.78it/s, loss=4.36, acc=0.334][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 48.74it/s, loss=4.36, acc=0.334][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 48.74it/s, loss=4.36, acc=0.334][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 48.74it/s, loss=4.36, acc=0.334][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 48.74it/s, loss=4.36, acc=0.334][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 48.74it/s, loss=4.36, acc=0.334][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 48.74it/s, loss=4.36, acc=0.333][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 48.78it/s, loss=4.36, acc=0.333][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 48.78it/s, loss=4.36, acc=0.333][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 48.78it/s, loss=4.36, acc=0.333][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 48.78it/s, loss=4.36, acc=0.333][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 48.78it/s, loss=4.36, acc=0.333][A
Evaluation:  82%|########2 | 257/313 [00:05<00:01, 48.78it/s, loss=4.35, acc=0.334][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.12it/s, loss=4.35, acc=0.334][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.12it/s, loss=4.35, acc=0.334][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.12it/s, loss=4.36, acc=0.334][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.12it/s, loss=4.35, acc=0.333][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.12it/s, loss=4.36, acc=0.333][A
Evaluation:  84%|########3 | 262/313 [00:05<00:01, 49.12it/s, loss=4.36, acc=0.334][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.20it/s, loss=4.36, acc=0.334][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.20it/s, loss=4.35, acc=0.334][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.20it/s, loss=4.36, acc=0.334][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.20it/s, loss=4.35, acc=0.334][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.20it/s, loss=4.36, acc=0.334][A
Evaluation:  85%|########5 | 267/313 [00:05<00:00, 49.20it/s, loss=4.35, acc=0.335][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 49.36it/s, loss=4.35, acc=0.335][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 49.36it/s, loss=4.36, acc=0.334][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 49.36it/s, loss=4.36, acc=0.334][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 49.36it/s, loss=4.36, acc=0.334][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 49.36it/s, loss=4.36, acc=0.334][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 49.36it/s, loss=4.35, acc=0.334][A
Evaluation:  87%|########6 | 272/313 [00:05<00:00, 49.36it/s, loss=4.36, acc=0.334][A
Evaluation:  89%|########8 | 278/313 [00:05<00:00, 49.60it/s, loss=4.36, acc=0.334][A
Evaluation:  89%|########8 | 278/313 [00:05<00:00, 49.60it/s, loss=4.35, acc=0.334][A
Evaluation:  89%|########8 | 278/313 [00:05<00:00, 49.60it/s, loss=4.36, acc=0.334][A
Evaluation:  89%|########8 | 278/313 [00:05<00:00, 49.60it/s, loss=4.36, acc=0.334][A
Evaluation:  89%|########8 | 278/313 [00:05<00:00, 49.60it/s, loss=4.36, acc=0.334][A
Evaluation:  89%|########8 | 278/313 [00:05<00:00, 49.60it/s, loss=4.36, acc=0.333][A
Evaluation:  90%|######### | 283/313 [00:05<00:00, 49.54it/s, loss=4.36, acc=0.333][A
Evaluation:  90%|######### | 283/313 [00:05<00:00, 49.54it/s, loss=4.36, acc=0.333][A
Evaluation:  90%|######### | 283/313 [00:05<00:00, 49.54it/s, loss=4.36, acc=0.334][A
Evaluation:  90%|######### | 283/313 [00:05<00:00, 49.54it/s, loss=4.36, acc=0.334][A
Evaluation:  90%|######### | 283/313 [00:05<00:00, 49.54it/s, loss=4.36, acc=0.333][A
Evaluation:  90%|######### | 283/313 [00:05<00:00, 49.54it/s, loss=4.36, acc=0.334][A
Evaluation:  90%|######### | 283/313 [00:05<00:00, 49.54it/s, loss=4.36, acc=0.334][A
Evaluation:  92%|#########2| 289/313 [00:05<00:00, 49.68it/s, loss=4.36, acc=0.334][A
Evaluation:  92%|#########2| 289/313 [00:05<00:00, 49.68it/s, loss=4.36, acc=0.334][A
Evaluation:  92%|#########2| 289/313 [00:05<00:00, 49.68it/s, loss=4.36, acc=0.334][A
Evaluation:  92%|#########2| 289/313 [00:05<00:00, 49.68it/s, loss=4.36, acc=0.334][A
Evaluation:  92%|#########2| 289/313 [00:05<00:00, 49.68it/s, loss=4.36, acc=0.334][A
Evaluation:  92%|#########2| 289/313 [00:05<00:00, 49.68it/s, loss=4.36, acc=0.334][A
Evaluation:  94%|#########3| 294/313 [00:05<00:00, 49.68it/s, loss=4.36, acc=0.334][A
Evaluation:  94%|#########3| 294/313 [00:06<00:00, 49.68it/s, loss=4.36, acc=0.334][A
Evaluation:  94%|#########3| 294/313 [00:06<00:00, 49.68it/s, loss=4.36, acc=0.334][A
Evaluation:  94%|#########3| 294/313 [00:06<00:00, 49.68it/s, loss=4.36, acc=0.334][A
Evaluation:  94%|#########3| 294/313 [00:06<00:00, 49.68it/s, loss=4.35, acc=0.334][A
Evaluation:  94%|#########3| 294/313 [00:06<00:00, 49.68it/s, loss=4.35, acc=0.334][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 49.50it/s, loss=4.35, acc=0.334][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 49.50it/s, loss=4.35, acc=0.334][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 49.50it/s, loss=4.35, acc=0.334][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 49.50it/s, loss=4.35, acc=0.334][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 49.50it/s, loss=4.35, acc=0.334][A

Evaluation:  88%|########7 | 274/313 [07:06<01:01,  1.57s/it, loss=2.16, acc=0.432][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 49.50it/s, loss=4.35, acc=0.334][A
Evaluation:  88%|########7 | 275/313 [07:06<01:00,  1.58s/it, loss=2.16, acc=0.432][AEvaluation:  97%|#########7| 304/313 [00:06<00:00, 48.27it/s, loss=4.35, acc=0.334][A
Evaluation:  97%|#########7| 304/313 [00:06<00:00, 48.27it/s, loss=4.35, acc=0.334][A
Evaluation:  97%|#########7| 304/313 [00:06<00:00, 48.27it/s, loss=4.35, acc=0.334][A
Evaluation:  97%|#########7| 304/313 [00:06<00:00, 48.27it/s, loss=4.35, acc=0.334][A
Evaluation:  97%|#########7| 304/313 [00:06<00:00, 48.27it/s, loss=4.35, acc=0.334][A
Evaluation:  97%|#########7| 304/313 [00:06<00:00, 48.27it/s, loss=4.35, acc=0.333][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 47.37it/s, loss=4.35, acc=0.333][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 47.37it/s, loss=4.35, acc=0.333][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 47.37it/s, loss=4.36, acc=0.333][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 47.37it/s, loss=4.36, acc=0.333][A
Evaluation:  99%|#########8| 309/313 [00:06<00:00, 47.37it/s, loss=4.36, acc=0.333][A
                                                                                   [A 62%|######2   | 15/24 [01:35<00:57,  6.37s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=4.66, acc=0.188][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=4.71, acc=0.188][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=4.69, acc=0.229][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=4.67, acc=0.219][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=4.73, acc=0.194][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=4.61, acc=0.208][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.81it/s, loss=4.61, acc=0.208][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.81it/s, loss=4.59, acc=0.201][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.81it/s, loss=4.41, acc=0.211][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.81it/s, loss=4.43, acc=0.212][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.81it/s, loss=4.48, acc=0.216][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.81it/s, loss=4.52, acc=0.213][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.81it/s, loss=4.47, acc=0.214][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.81it/s, loss=4.47, acc=0.214][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.81it/s, loss=4.4, acc=0.228] [A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.81it/s, loss=4.49, acc=0.223][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.81it/s, loss=4.46, acc=0.223][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.81it/s, loss=4.48, acc=0.227][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.81it/s, loss=4.5, acc=0.224] [A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.81it/s, loss=4.49, acc=0.224][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.84it/s, loss=4.49, acc=0.224][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.84it/s, loss=4.48, acc=0.22] [A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.84it/s, loss=4.48, acc=0.223][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.84it/s, loss=4.47, acc=0.226][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.84it/s, loss=4.42, acc=0.227][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.84it/s, loss=4.4, acc=0.228] [A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.84it/s, loss=4.42, acc=0.225][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.64it/s, loss=4.42, acc=0.225][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.64it/s, loss=4.38, acc=0.228][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.64it/s, loss=4.34, acc=0.231][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.64it/s, loss=4.38, acc=0.229][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.64it/s, loss=4.38, acc=0.229][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.64it/s, loss=4.34, acc=0.235][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.64it/s, loss=4.34, acc=0.234][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 50.60it/s, loss=4.34, acc=0.234][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 50.60it/s, loss=4.32, acc=0.239][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 50.60it/s, loss=4.31, acc=0.241][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 50.60it/s, loss=4.33, acc=0.239][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 50.60it/s, loss=4.28, acc=0.244][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 50.60it/s, loss=4.29, acc=0.246][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 50.60it/s, loss=4.25, acc=0.248][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 50.49it/s, loss=4.25, acc=0.248][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 50.49it/s, loss=4.27, acc=0.247][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 50.49it/s, loss=4.26, acc=0.247][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 50.49it/s, loss=4.28, acc=0.245][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 50.49it/s, loss=4.28, acc=0.246][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 50.49it/s, loss=4.27, acc=0.248][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 50.49it/s, loss=4.29, acc=0.249][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 50.05it/s, loss=4.29, acc=0.249][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 50.05it/s, loss=4.29, acc=0.248][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 50.05it/s, loss=4.29, acc=0.247][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 50.05it/s, loss=4.29, acc=0.244][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 50.05it/s, loss=4.31, acc=0.244][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 50.05it/s, loss=4.32, acc=0.243][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 50.05it/s, loss=4.32, acc=0.245][A
Evaluation:  15%|#5        | 48/313 [00:00<00:05, 50.10it/s, loss=4.32, acc=0.245][A
Evaluation:  15%|#5        | 48/313 [00:00<00:05, 50.10it/s, loss=4.35, acc=0.242][A
Evaluation:  15%|#5        | 48/313 [00:00<00:05, 50.10it/s, loss=4.36, acc=0.241][A
Evaluation:  15%|#5        | 48/313 [00:01<00:05, 50.10it/s, loss=4.36, acc=0.243][A
Evaluation:  15%|#5        | 48/313 [00:01<00:05, 50.10it/s, loss=4.35, acc=0.244][A
Evaluation:  15%|#5        | 48/313 [00:01<00:05, 50.10it/s, loss=4.34, acc=0.246][A
Evaluation:  15%|#5        | 48/313 [00:01<00:05, 50.10it/s, loss=4.34, acc=0.247][A
Evaluation:  17%|#7        | 54/313 [00:01<00:05, 50.18it/s, loss=4.34, acc=0.247][A
Evaluation:  17%|#7        | 54/313 [00:01<00:05, 50.18it/s, loss=4.36, acc=0.245][A
Evaluation:  17%|#7        | 54/313 [00:01<00:05, 50.18it/s, loss=4.36, acc=0.246][A
Evaluation:  17%|#7        | 54/313 [00:01<00:05, 50.18it/s, loss=4.37, acc=0.245][A
Evaluation:  17%|#7        | 54/313 [00:01<00:05, 50.18it/s, loss=4.37, acc=0.246][A
Evaluation:  17%|#7        | 54/313 [00:01<00:05, 50.18it/s, loss=4.36, acc=0.246][A
Evaluation:  17%|#7        | 54/313 [00:01<00:05, 50.18it/s, loss=4.36, acc=0.248][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 50.25it/s, loss=4.36, acc=0.248][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 50.25it/s, loss=4.35, acc=0.248][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 50.25it/s, loss=4.35, acc=0.248][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 50.25it/s, loss=4.34, acc=0.248][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 50.25it/s, loss=4.32, acc=0.25] [A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 50.25it/s, loss=4.32, acc=0.25][A
