/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  87%|########6 | 7960/9158 [53:11<08:00,  2.49it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  87%|########7 | 7985/9158 [53:21<07:50,  2.49it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.22][A
Batch:  87%|########7 | 8010/9158 [53:31<07:40,  2.49it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.205, avg_tr_loss=2.22] [A
Batch:  88%|########7 | 8035/9158 [53:41<07:30,  2.49it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.22][A
Batch:  88%|########8 | 8060/9158 [53:51<07:20,  2.49it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.22] [A
Batch:  88%|########8 | 8085/9158 [54:01<07:10,  2.49it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.22][A
Batch:  89%|########8 | 8110/9158 [54:11<07:00,  2.49it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.205, avg_tr_loss=2.22]  [A
Batch:  89%|########8 | 8135/9158 [54:21<06:50,  2.49it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.22][A
Batch:  89%|########9 | 8160/9158 [54:31<06:40,  2.49it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.22][A
Batch:  89%|########9 | 8185/9158 [54:41<06:30,  2.49it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.22] [A
Batch:  90%|########9 | 8210/9158 [54:51<06:20,  2.49it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.22][A
Batch:  90%|########9 | 8235/9158 [55:01<06:10,  2.49it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.22]    [A
Batch:  90%|######### | 8260/9158 [55:11<06:00,  2.49it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.22][A
Batch:  90%|######### | 8285/9158 [55:21<05:50,  2.49it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.22][A
Batch:  91%|######### | 8310/9158 [55:31<05:40,  2.49it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.22][A
Batch:  91%|#########1| 8335/9158 [55:41<05:30,  2.49it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.22] [A
Batch:  91%|#########1| 8360/9158 [55:51<05:19,  2.49it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.22][A
Batch:  92%|#########1| 8385/9158 [56:01<05:09,  2.49it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.21]  [A
Batch:  92%|#########1| 8410/9158 [56:12<04:59,  2.49it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.21][A
Batch:  92%|#########2| 8435/9158 [56:22<04:49,  2.49it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.21][A
Batch:  92%|#########2| 8460/9158 [56:32<04:39,  2.49it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.21][A
Batch:  93%|#########2| 8485/9158 [56:42<04:29,  2.49it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.21] [A
Batch:  93%|#########2| 8510/9158 [56:52<04:19,  2.49it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.21][A
Batch:  93%|#########3| 8535/9158 [57:02<04:09,  2.49it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.21][A
Batch:  93%|#########3| 8560/9158 [57:12<03:59,  2.49it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.21]    [A
Batch:  94%|#########3| 8585/9158 [57:22<03:50,  2.49it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.21][A
Batch:  94%|#########4| 8610/9158 [57:32<03:40,  2.49it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.21]    [A
Batch:  94%|#########4| 8635/9158 [57:42<03:30,  2.49it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.21][A
Batch:  95%|#########4| 8660/9158 [57:52<03:19,  2.49it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.21][A
Batch:  95%|#########4| 8685/9158 [58:02<03:09,  2.49it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.21] [A
Batch:  95%|#########5| 8710/9158 [58:12<02:59,  2.49it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.21]   [A
Batch:  95%|#########5| 8735/9158 [58:22<02:49,  2.49it/s, train_loss=2.34, train_acc=0.5, avg_tr_acc=0.206, avg_tr_loss=2.21][A
Batch:  96%|#########5| 8760/9158 [58:32<02:39,  2.49it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.21][A
Batch:  96%|#########5| 8785/9158 [58:42<02:29,  2.49it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.21][A
Batch:  96%|#########6| 8810/9158 [58:52<02:19,  2.49it/s, train_loss=1.69, train_acc=0.625, avg_tr_acc=0.206, avg_tr_loss=2.21][A
Batch:  96%|#########6| 8835/9158 [59:02<02:09,  2.49it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.21][A
Batch:  97%|#########6| 8860/9158 [59:12<01:59,  2.49it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.21] [A
Batch:  97%|#########7| 8885/9158 [59:22<01:49,  2.49it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.21][A
Batch:  97%|#########7| 8910/9158 [59:32<01:39,  2.50it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.21][A
Batch:  98%|#########7| 8935/9158 [59:42<01:29,  2.49it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.21][A
Batch:  98%|#########7| 8960/9158 [59:52<01:19,  2.49it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.21][A
Batch:  98%|#########8| 8985/9158 [1:00:02<01:09,  2.49it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.21][A
Batch:  98%|#########8| 9011/9158 [1:00:13<00:58,  2.49it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.21]    [A
Batch:  99%|#########8| 9037/9158 [1:00:23<00:48,  2.49it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.207, avg_tr_loss=2.21][A
Batch:  99%|#########8| 9062/9158 [1:00:33<00:38,  2.50it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.21][A
Batch:  99%|#########9| 9088/9158 [1:00:43<00:28,  2.50it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.21][A
Batch: 100%|#########9| 9114/9158 [1:00:54<00:17,  2.50it/s, train_loss=1.86, train_acc=0.5, avg_tr_acc=0.207, avg_tr_loss=2.21] [A
Batch: 100%|#########9| 9139/9158 [1:01:04<00:07,  2.50it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.21][A
                                                                                                                                 [AEpoch:  10%|#         | 4/40 [5:44:52<41:01:20, 4102.25s/it, train_loss=2.21, train_acc=0.206, val_loss=2.12, val_acc=0.249]Epoch:  12%|#2        | 5/40 [5:44:52<40:44:00, 4189.73s/it, train_loss=2.21, train_acc=0.206, val_loss=2.12, val_acc=0.249]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 25/9158 [00:10<1:01:06,  2.49it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.14, avg_tr_loss=2.27][A
Batch:   1%|          | 50/9158 [00:20<1:01:09,  2.48it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.19][A
Batch:   1%|          | 75/9158 [00:30<1:01:09,  2.48it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.16]   [A
Batch:   1%|1         | 100/9158 [00:40<1:00:54,  2.48it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.15][A
Batch:   1%|1         | 125/9158 [00:50<1:00:39,  2.48it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.14] [A
Batch:   2%|1         | 150/9158 [01:00<1:00:21,  2.49it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.15][A
Batch:   2%|1         | 175/9158 [01:10<1:00:13,  2.49it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.15] [A
Batch:   2%|2         | 200/9158 [01:20<1:00:01,  2.49it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.14][A
Batch:   2%|2         | 225/9158 [01:30<59:48,  2.49it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.219, avg_tr_loss=2.14] [A
Batch:   3%|2         | 250/9158 [01:40<59:42,  2.49it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.217, avg_tr_loss=2.14]    [A
Batch:   3%|3         | 275/9158 [01:50<59:35,  2.48it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.218, avg_tr_loss=2.14][A
Batch:   3%|3         | 300/9158 [02:00<59:28,  2.48it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.218, avg_tr_loss=2.14][A
Batch:   4%|3         | 325/9158 [02:10<59:14,  2.49it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.14] [A
Batch:   4%|3         | 350/9158 [02:20<59:03,  2.49it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.22, avg_tr_loss=2.13][A
Batch:   4%|4         | 375/9158 [02:30<58:55,  2.48it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.221, avg_tr_loss=2.14][A
Batch:   4%|4         | 400/9158 [02:41<58:46,  2.48it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.223, avg_tr_loss=2.13][A
Batch:   5%|4         | 425/9158 [02:51<58:33,  2.49it/s, train_loss=1.7, train_acc=0.625, avg_tr_acc=0.227, avg_tr_loss=2.13] [A
Batch:   5%|4         | 450/9158 [03:01<58:22,  2.49it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.225, avg_tr_loss=2.13][A
Batch:   5%|5         | 475/9158 [03:11<58:13,  2.49it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.227, avg_tr_loss=2.13] [A
Batch:   5%|5         | 500/9158 [03:21<58:08,  2.48it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:   6%|5         | 525/9158 [03:31<57:57,  2.48it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.229, avg_tr_loss=2.13] [A
Batch:   6%|6         | 550/9158 [03:41<57:41,  2.49it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.23, avg_tr_loss=2.13] [A
Batch:   6%|6         | 575/9158 [03:51<57:32,  2.49it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.23, avg_tr_loss=2.13][A
Batch:   7%|6         | 600/9158 [04:01<57:24,  2.48it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.231, avg_tr_loss=2.13][A
Batch:   7%|6         | 625/9158 [04:11<57:15,  2.48it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.23, avg_tr_loss=2.13]   [A
Batch:   7%|7         | 650/9158 [04:21<57:02,  2.49it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.14][A
Batch:   7%|7         | 675/9158 [04:31<56:57,  2.48it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.23, avg_tr_loss=2.14]   [A
Batch:   7%|7         | 675/9158 [04:41<56:57,  2.48it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.23, avg_tr_loss=2.14][A
Batch:   8%|7         | 700/9158 [04:41<56:43,  2.49it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.23, avg_tr_loss=2.14] [A
Batch:   8%|7         | 725/9158 [04:51<56:47,  2.47it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.229, avg_tr_loss=2.14][A
Batch:   8%|8         | 750/9158 [05:02<56:33,  2.48it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.23, avg_tr_loss=2.13]  [A
Batch:   8%|8         | 775/9158 [05:12<56:23,  2.48it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.23, avg_tr_loss=2.13][A
Batch:   9%|8         | 800/9158 [05:22<56:07,  2.48it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.229, avg_tr_loss=2.13]   [A
Batch:   9%|9         | 825/9158 [05:32<55:54,  2.48it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.14][A
Batch:   9%|9         | 850/9158 [05:42<55:41,  2.49it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.23, avg_tr_loss=2.13] [A
Batch:  10%|9         | 875/9158 [05:52<55:31,  2.49it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.229, avg_tr_loss=2.13] [A
Batch:  10%|9         | 900/9158 [06:02<55:19,  2.49it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.229, avg_tr_loss=2.14][A
Batch:  10%|#         | 925/9158 [06:12<55:09,  2.49it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.23, avg_tr_loss=2.13]  [A
Batch:  10%|#         | 950/9158 [06:22<54:57,  2.49it/s, train_loss=1.88, train_acc=0.625, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  11%|#         | 975/9158 [06:32<54:46,  2.49it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.229, avg_tr_loss=2.14] [A
Batch:  11%|#         | 1000/9158 [06:42<54:40,  2.49it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  11%|#1        | 1025/9158 [06:52<54:28,  2.49it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.14]  [A
Batch:  11%|#1        | 1050/9158 [07:02<54:19,  2.49it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  12%|#1        | 1075/9158 [07:12<54:10,  2.49it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.229, avg_tr_loss=2.14][A
Batch:  12%|#2        | 1100/9158 [07:22<54:00,  2.49it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  12%|#2        | 1125/9158 [07:32<53:48,  2.49it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  13%|#2        | 1150/9158 [07:42<53:37,  2.49it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.14] [A
Batch:  13%|#2        | 1175/9158 [07:52<53:24,  2.49it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.229, avg_tr_loss=2.14][A
Batch:  13%|#3        | 1200/9158 [08:02<53:15,  2.49it/s, train_loss=1.66, train_acc=0.375, avg_tr_acc=0.23, avg_tr_loss=2.13][A
Batch:  13%|#3        | 1225/9158 [08:12<53:08,  2.49it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.23, avg_tr_loss=2.14]   [A
Batch:  14%|#3        | 1250/9158 [08:22<52:59,  2.49it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.23, avg_tr_loss=2.13][A
Batch:  14%|#3        | 1275/9158 [08:33<52:50,  2.49it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.23, avg_tr_loss=2.13][A
Batch:  14%|#4        | 1300/9158 [08:43<52:37,  2.49it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.23, avg_tr_loss=2.13][A
Batch:  14%|#4        | 1325/9158 [08:53<52:26,  2.49it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.229, avg_tr_loss=2.13]   [A
Batch:  15%|#4        | 1350/9158 [09:03<52:15,  2.49it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  15%|#5        | 1375/9158 [09:13<52:06,  2.49it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  15%|#5        | 1400/9158 [09:23<52:01,  2.49it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  16%|#5        | 1425/9158 [09:33<51:49,  2.49it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.229, avg_tr_loss=2.13]    [A
Batch:  16%|#5        | 1450/9158 [09:43<51:39,  2.49it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  16%|#6        | 1475/9158 [09:53<51:28,  2.49it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.229, avg_tr_loss=2.13] [A
Batch:  16%|#6        | 1500/9158 [10:03<51:15,  2.49it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.228, avg_tr_loss=2.13][A
Batch:  17%|#6        | 1525/9158 [10:13<51:08,  2.49it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  17%|#6        | 1550/9158 [10:23<50:58,  2.49it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.228, avg_tr_loss=2.13][A
Batch:  17%|#7        | 1575/9158 [10:33<50:49,  2.49it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  17%|#7        | 1600/9158 [10:43<50:37,  2.49it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  18%|#7        | 1625/9158 [10:53<50:28,  2.49it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  18%|#8        | 1650/9158 [11:03<50:14,  2.49it/s, train_loss=1.96, train_acc=0.5, avg_tr_acc=0.229, avg_tr_loss=2.13]  [A
Batch:  18%|#8        | 1675/9158 [11:13<50:05,  2.49it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.229, avg_tr_loss=2.13]  [A
Batch:  19%|#8        | 1700/9158 [11:23<49:52,  2.49it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.23, avg_tr_loss=2.13] [A
Batch:  19%|#8        | 1725/9158 [11:33<49:42,  2.49it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  19%|#9        | 1750/9158 [11:43<49:32,  2.49it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  19%|#9        | 1775/9158 [11:53<49:24,  2.49it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.228, avg_tr_loss=2.13][A
Batch:  20%|#9        | 1800/9158 [12:03<49:12,  2.49it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  20%|#9        | 1825/9158 [12:13<49:02,  2.49it/s, train_loss=2.33, train_acc=0.375, avg_tr_acc=0.228, avg_tr_loss=2.13][A
Batch:  20%|##        | 1850/9158 [12:23<48:53,  2.49it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.228, avg_tr_loss=2.13][A
Batch:  20%|##        | 1875/9158 [12:33<48:41,  2.49it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.13] [A
Batch:  21%|##        | 1900/9158 [12:43<48:30,  2.49it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.228, avg_tr_loss=2.13][A
Batch:  21%|##1       | 1925/9158 [12:54<48:21,  2.49it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.13] [A
Batch:  21%|##1       | 1950/9158 [13:04<48:13,  2.49it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.13][A
Batch:  22%|##1       | 1975/9158 [13:14<48:02,  2.49it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.228, avg_tr_loss=2.13][A
Batch:  22%|##1       | 2000/9158 [13:24<47:50,  2.49it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  22%|##2       | 2025/9158 [13:34<47:41,  2.49it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.14] [A
Batch:  22%|##2       | 2050/9158 [13:44<47:29,  2.49it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  23%|##2       | 2075/9158 [13:54<47:19,  2.49it/s, train_loss=1.96, train_acc=0.625, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  23%|##2       | 2100/9158 [14:04<47:10,  2.49it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.13] [A
Batch:  23%|##3       | 2125/9158 [14:14<47:02,  2.49it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.228, avg_tr_loss=2.13][A
Batch:  23%|##3       | 2150/9158 [14:24<46:54,  2.49it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  24%|##3       | 2175/9158 [14:34<46:43,  2.49it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.228, avg_tr_loss=2.13][A
Batch:  24%|##4       | 2200/9158 [14:44<46:31,  2.49it/s, train_loss=1.94, train_acc=0.5, avg_tr_acc=0.228, avg_tr_loss=2.14] [A
Batch:  24%|##4       | 2225/9158 [14:54<46:20,  2.49it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  25%|##4       | 2250/9158 [15:04<46:11,  2.49it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.228, avg_tr_loss=2.14] [A
Batch:  25%|##4       | 2275/9158 [15:14<46:00,  2.49it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  25%|##5       | 2300/9158 [15:24<45:48,  2.49it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.14] [A
Batch:  25%|##5       | 2325/9158 [15:34<45:40,  2.49it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  26%|##5       | 2350/9158 [15:44<45:34,  2.49it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  26%|##5       | 2375/9158 [15:54<45:26,  2.49it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.229, avg_tr_loss=2.14][A
Batch:  26%|##6       | 2400/9158 [16:04<45:15,  2.49it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  26%|##6       | 2425/9158 [16:14<45:04,  2.49it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.14]   [A
Batch:  27%|##6       | 2450/9158 [16:24<44:54,  2.49it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.229, avg_tr_loss=2.14] [A
Batch:  27%|##7       | 2475/9158 [16:34<44:43,  2.49it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  27%|##7       | 2500/9158 [16:44<44:32,  2.49it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  28%|##7       | 2525/9158 [16:54<44:21,  2.49it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  28%|##7       | 2550/9158 [17:04<44:18,  2.49it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  28%|##8       | 2575/9158 [17:14<44:06,  2.49it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  28%|##8       | 2600/9158 [17:25<43:55,  2.49it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.228, avg_tr_loss=2.14]    [A
Batch:  29%|##8       | 2625/9158 [17:35<43:46,  2.49it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  29%|##8       | 2650/9158 [17:45<43:35,  2.49it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.228, avg_tr_loss=2.14][A
Batch:  29%|##9       | 2675/9158 [17:55<43:26,  2.49it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  29%|##9       | 2700/9158 [18:05<43:15,  2.49it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.229, avg_tr_loss=2.13] [A
Batch:  30%|##9       | 2725/9158 [18:15<43:05,  2.49it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  30%|###       | 2750/9158 [18:25<42:53,  2.49it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.229, avg_tr_loss=2.14][A
Batch:  30%|###       | 2775/9158 [18:35<42:42,  2.49it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.13][A
Batch:  31%|###       | 2800/9158 [18:45<42:30,  2.49it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.229, avg_tr_loss=2.13] [A
Batch:  31%|###       | 2825/9158 [18:55<42:20,  2.49it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.23, avg_tr_loss=2.13]  [A
Batch:  31%|###1      | 2850/9158 [19:05<42:14,  2.49it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.23, avg_tr_loss=2.13][A
