/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  10%|9         | 30/313 [00:01<00:12, 23.58it/s, loss=0.247, acc=0.907][A
Evaluation:  10%|9         | 30/313 [00:01<00:12, 23.58it/s, loss=0.243, acc=0.909][A
Evaluation:  10%|9         | 30/313 [00:01<00:12, 23.58it/s, loss=0.241, acc=0.91] [A
Evaluation:  10%|9         | 30/313 [00:01<00:12, 23.58it/s, loss=0.236, acc=0.913][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.51it/s, loss=0.236, acc=0.913][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.51it/s, loss=0.245, acc=0.912][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.51it/s, loss=0.249, acc=0.911][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.51it/s, loss=0.248, acc=0.911][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.48it/s, loss=0.248, acc=0.911][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.48it/s, loss=0.246, acc=0.911][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.48it/s, loss=0.243, acc=0.912][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.48it/s, loss=0.24, acc=0.913] [A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.51it/s, loss=0.24, acc=0.913][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.51it/s, loss=0.239, acc=0.912][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.51it/s, loss=0.237, acc=0.914][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.51it/s, loss=0.24, acc=0.912] [A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.55it/s, loss=0.24, acc=0.912][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.55it/s, loss=0.242, acc=0.912][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.55it/s, loss=0.241, acc=0.913][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.55it/s, loss=0.24, acc=0.913] [A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.53it/s, loss=0.24, acc=0.913][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.53it/s, loss=0.237, acc=0.914][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.53it/s, loss=0.237, acc=0.914][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 23.53it/s, loss=0.243, acc=0.913][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.59it/s, loss=0.243, acc=0.913][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.59it/s, loss=0.242, acc=0.913][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.59it/s, loss=0.244, acc=0.914][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.59it/s, loss=0.242, acc=0.914][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.61it/s, loss=0.242, acc=0.914][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.61it/s, loss=0.24, acc=0.915] [A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.61it/s, loss=0.239, acc=0.915][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.61it/s, loss=0.237, acc=0.916][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.62it/s, loss=0.237, acc=0.916][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.62it/s, loss=0.235, acc=0.917][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.62it/s, loss=0.24, acc=0.915] [A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.62it/s, loss=0.244, acc=0.914][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.44it/s, loss=0.244, acc=0.914][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.44it/s, loss=0.244, acc=0.914][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.44it/s, loss=0.243, acc=0.914][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.44it/s, loss=0.244, acc=0.914][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.42it/s, loss=0.244, acc=0.914][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.42it/s, loss=0.241, acc=0.914][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.42it/s, loss=0.239, acc=0.915][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.42it/s, loss=0.239, acc=0.915][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.37it/s, loss=0.239, acc=0.915][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.37it/s, loss=0.24, acc=0.916] [A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.37it/s, loss=0.24, acc=0.914][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.37it/s, loss=0.244, acc=0.914][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.45it/s, loss=0.244, acc=0.914][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.45it/s, loss=0.244, acc=0.914][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.45it/s, loss=0.243, acc=0.915][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.45it/s, loss=0.242, acc=0.915][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 23.41it/s, loss=0.242, acc=0.915][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 23.41it/s, loss=0.24, acc=0.915] [A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 23.41it/s, loss=0.24, acc=0.915][A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 23.41it/s, loss=0.242, acc=0.914][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.46it/s, loss=0.242, acc=0.914][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.46it/s, loss=0.241, acc=0.915][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.46it/s, loss=0.239, acc=0.916][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.46it/s, loss=0.238, acc=0.916][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.39it/s, loss=0.238, acc=0.916][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.39it/s, loss=0.236, acc=0.917][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.39it/s, loss=0.235, acc=0.917][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.39it/s, loss=0.233, acc=0.918][A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 23.29it/s, loss=0.233, acc=0.918][A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 23.29it/s, loss=0.232, acc=0.919][A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 23.29it/s, loss=0.23, acc=0.92]  [A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 23.29it/s, loss=0.229, acc=0.921][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.28it/s, loss=0.229, acc=0.921][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.28it/s, loss=0.227, acc=0.921][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.28it/s, loss=0.226, acc=0.922][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.28it/s, loss=0.225, acc=0.922][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.33it/s, loss=0.225, acc=0.922][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.33it/s, loss=0.224, acc=0.923][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.33it/s, loss=0.225, acc=0.923][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.33it/s, loss=0.225, acc=0.923][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.45it/s, loss=0.225, acc=0.923][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.45it/s, loss=0.226, acc=0.923][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.45it/s, loss=0.226, acc=0.923][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.45it/s, loss=0.226, acc=0.924][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.41it/s, loss=0.226, acc=0.924][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.41it/s, loss=0.225, acc=0.924][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.41it/s, loss=0.227, acc=0.924][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.41it/s, loss=0.226, acc=0.924][A
Evaluation:  30%|##9       | 93/313 [00:03<00:09, 23.37it/s, loss=0.226, acc=0.924][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 23.37it/s, loss=0.225, acc=0.924][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 23.37it/s, loss=0.225, acc=0.924][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 23.37it/s, loss=0.226, acc=0.924][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.44it/s, loss=0.226, acc=0.924][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.44it/s, loss=0.226, acc=0.924][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.44it/s, loss=0.23, acc=0.923] [A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.44it/s, loss=0.23, acc=0.923][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.28it/s, loss=0.23, acc=0.923][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.28it/s, loss=0.23, acc=0.922][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.28it/s, loss=0.23, acc=0.922][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.28it/s, loss=0.231, acc=0.921][A
Evaluation:  33%|###2      | 102/313 [00:04<00:09, 23.31it/s, loss=0.231, acc=0.921][A
Evaluation:  33%|###2      | 102/313 [00:04<00:09, 23.31it/s, loss=0.231, acc=0.921][A
Evaluation:  33%|###2      | 102/313 [00:04<00:09, 23.31it/s, loss=0.231, acc=0.921][A
Evaluation:  33%|###2      | 102/313 [00:04<00:09, 23.31it/s, loss=0.23, acc=0.922] [A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.31it/s, loss=0.23, acc=0.922][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.31it/s, loss=0.233, acc=0.921][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.31it/s, loss=0.235, acc=0.92] [A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.31it/s, loss=0.236, acc=0.92][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.42it/s, loss=0.236, acc=0.92][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.42it/s, loss=0.234, acc=0.921][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.42it/s, loss=0.234, acc=0.92] [A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.42it/s, loss=0.233, acc=0.921][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.51it/s, loss=0.233, acc=0.921][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.51it/s, loss=0.232, acc=0.921][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.51it/s, loss=0.231, acc=0.922][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.51it/s, loss=0.229, acc=0.922][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 23.58it/s, loss=0.229, acc=0.922][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 23.58it/s, loss=0.229, acc=0.921][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 23.58it/s, loss=0.229, acc=0.921][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 23.58it/s, loss=0.23, acc=0.921] [A
Evaluation:  37%|###7      | 117/313 [00:04<00:08, 23.52it/s, loss=0.23, acc=0.921][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 23.52it/s, loss=0.229, acc=0.922][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 23.52it/s, loss=0.231, acc=0.921][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 23.52it/s, loss=0.232, acc=0.921][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.59it/s, loss=0.232, acc=0.921][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.59it/s, loss=0.231, acc=0.921][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.59it/s, loss=0.231, acc=0.922][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.59it/s, loss=0.231, acc=0.921][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 23.57it/s, loss=0.231, acc=0.921][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 23.57it/s, loss=0.231, acc=0.921][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 23.57it/s, loss=0.23, acc=0.921] [A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 23.57it/s, loss=0.23, acc=0.921][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.39it/s, loss=0.23, acc=0.921][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.39it/s, loss=0.231, acc=0.921][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.39it/s, loss=0.229, acc=0.922][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.39it/s, loss=0.229, acc=0.921][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.21it/s, loss=0.229, acc=0.921][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.21it/s, loss=0.229, acc=0.921][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.21it/s, loss=0.228, acc=0.922][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.21it/s, loss=0.229, acc=0.921][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.22it/s, loss=0.229, acc=0.921][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.22it/s, loss=0.229, acc=0.921][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.22it/s, loss=0.229, acc=0.921][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.22it/s, loss=0.228, acc=0.921][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.32it/s, loss=0.228, acc=0.921][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.32it/s, loss=0.227, acc=0.921][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.32it/s, loss=0.227, acc=0.922][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.32it/s, loss=0.226, acc=0.922][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 23.44it/s, loss=0.226, acc=0.922][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 23.44it/s, loss=0.225, acc=0.923][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 23.44it/s, loss=0.225, acc=0.923][A
Evaluation:  44%|####4     | 138/313 [00:06<00:07, 23.44it/s, loss=0.224, acc=0.923][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 23.42it/s, loss=0.224, acc=0.923][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 23.42it/s, loss=0.224, acc=0.923][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 23.42it/s, loss=0.225, acc=0.923][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 23.42it/s, loss=0.224, acc=0.923][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.41it/s, loss=0.224, acc=0.923][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.41it/s, loss=0.226, acc=0.922][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.41it/s, loss=0.229, acc=0.922][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.41it/s, loss=0.23, acc=0.921] [A
Evaluation:  47%|####6     | 147/313 [00:06<00:07, 23.40it/s, loss=0.23, acc=0.921][A
Evaluation:  47%|####6     | 147/313 [00:06<00:07, 23.40it/s, loss=0.229, acc=0.921][A
Evaluation:  47%|####6     | 147/313 [00:06<00:07, 23.40it/s, loss=0.228, acc=0.921][A
Evaluation:  47%|####6     | 147/313 [00:06<00:07, 23.40it/s, loss=0.228, acc=0.921][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 23.48it/s, loss=0.228, acc=0.921][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 23.48it/s, loss=0.227, acc=0.922][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 23.48it/s, loss=0.226, acc=0.922][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 23.48it/s, loss=0.228, acc=0.922][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 23.56it/s, loss=0.228, acc=0.922][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 23.56it/s, loss=0.227, acc=0.922][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 23.56it/s, loss=0.23, acc=0.921] [A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 23.56it/s, loss=0.23, acc=0.921][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 23.60it/s, loss=0.23, acc=0.921][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 23.60it/s, loss=0.229, acc=0.921][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 23.60it/s, loss=0.229, acc=0.921][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 23.60it/s, loss=0.229, acc=0.921][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 23.67it/s, loss=0.229, acc=0.921][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 23.67it/s, loss=0.228, acc=0.921][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 23.67it/s, loss=0.228, acc=0.921][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 23.67it/s, loss=0.23, acc=0.921] [A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 23.68it/s, loss=0.23, acc=0.921][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 23.68it/s, loss=0.23, acc=0.92] [A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 23.68it/s, loss=0.23, acc=0.921][A
Evaluation:  52%|#####1    | 162/313 [00:07<00:06, 23.68it/s, loss=0.229, acc=0.921][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 23.66it/s, loss=0.229, acc=0.921][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 23.66it/s, loss=0.229, acc=0.921][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 23.66it/s, loss=0.228, acc=0.921][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 23.66it/s, loss=0.227, acc=0.922][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 23.65it/s, loss=0.227, acc=0.922][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 23.65it/s, loss=0.229, acc=0.921][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 23.65it/s, loss=0.228, acc=0.922][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 23.65it/s, loss=0.229, acc=0.921][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 23.71it/s, loss=0.229, acc=0.921][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 23.71it/s, loss=0.228, acc=0.921][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 23.71it/s, loss=0.228, acc=0.921][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 23.71it/s, loss=0.228, acc=0.922][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 23.69it/s, loss=0.228, acc=0.922][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 23.69it/s, loss=0.229, acc=0.921][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 23.69it/s, loss=0.229, acc=0.921][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 23.69it/s, loss=0.228, acc=0.921][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 23.69it/s, loss=0.228, acc=0.921][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 23.69it/s, loss=0.228, acc=0.922][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 23.69it/s, loss=0.227, acc=0.922][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 23.69it/s, loss=0.226, acc=0.922][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.69it/s, loss=0.226, acc=0.922][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.69it/s, loss=0.225, acc=0.922][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.69it/s, loss=0.226, acc=0.922][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.69it/s, loss=0.226, acc=0.923][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.73it/s, loss=0.226, acc=0.923][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.73it/s, loss=0.226, acc=0.923][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.73it/s, loss=0.226, acc=0.923][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.73it/s, loss=0.225, acc=0.923][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 23.69it/s, loss=0.225, acc=0.923][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 23.69it/s, loss=0.224, acc=0.924][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 23.69it/s, loss=0.225, acc=0.923][A
Evaluation:  59%|#####9    | 186/313 [00:08<00:05, 23.69it/s, loss=0.224, acc=0.924][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 23.71it/s, loss=0.224, acc=0.924][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 23.71it/s, loss=0.225, acc=0.924][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 23.71it/s, loss=0.224, acc=0.924][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 23.71it/s, loss=0.224, acc=0.924][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.69it/s, loss=0.224, acc=0.924][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.69it/s, loss=0.224, acc=0.924][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.69it/s, loss=0.224, acc=0.924][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.69it/s, loss=0.223, acc=0.925][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 23.69it/s, loss=0.223, acc=0.925][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 23.69it/s, loss=0.223, acc=0.925][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 23.69it/s, loss=0.222, acc=0.925][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 23.69it/s, loss=0.222, acc=0.925][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.68it/s, loss=0.222, acc=0.925][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.68it/s, loss=0.222, acc=0.925][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.68it/s, loss=0.223, acc=0.924][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.68it/s, loss=0.223, acc=0.924][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.66it/s, loss=0.223, acc=0.924][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.66it/s, loss=0.223, acc=0.924][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.66it/s, loss=0.222, acc=0.924][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.66it/s, loss=0.223, acc=0.924][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.67it/s, loss=0.223, acc=0.924][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.67it/s, loss=0.222, acc=0.924][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.67it/s, loss=0.222, acc=0.924][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.67it/s, loss=0.222, acc=0.924][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.70it/s, loss=0.222, acc=0.924][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.70it/s, loss=0.223, acc=0.924][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.70it/s, loss=0.223, acc=0.924][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.70it/s, loss=0.223, acc=0.924][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.70it/s, loss=0.223, acc=0.924][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.70it/s, loss=0.223, acc=0.924][A
Evaluation:  67%|######7   | 210/313 [00:09<00:04, 23.70it/s, loss=0.224, acc=0.924][A
Evaluation:  67%|######7   | 210/313 [00:09<00:04, 23.70it/s, loss=0.224, acc=0.924][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.69it/s, loss=0.224, acc=0.924][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.69it/s, loss=0.224, acc=0.924][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.69it/s, loss=0.224, acc=0.924][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.69it/s, loss=0.224, acc=0.924][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.68it/s, loss=0.224, acc=0.924][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.68it/s, loss=0.224, acc=0.924][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.68it/s, loss=0.224, acc=0.924][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.68it/s, loss=0.224, acc=0.924][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.65it/s, loss=0.224, acc=0.924][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.65it/s, loss=0.224, acc=0.924][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.65it/s, loss=0.224, acc=0.924][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.65it/s, loss=0.224, acc=0.924][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.65it/s, loss=0.224, acc=0.924][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.65it/s, loss=0.224, acc=0.924][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.65it/s, loss=0.226, acc=0.924][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.65it/s, loss=0.226, acc=0.924][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.67it/s, loss=0.226, acc=0.924][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.67it/s, loss=0.226, acc=0.924][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.67it/s, loss=0.225, acc=0.924][A
