/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.06it/s, loss=0.219, acc=0.937][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.06it/s, loss=0.219, acc=0.937][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.06it/s, loss=0.218, acc=0.937][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.06it/s, loss=0.218, acc=0.937][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.06it/s, loss=0.217, acc=0.937][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.06it/s, loss=0.22, acc=0.937] [A
                                                                                   [A 12%|#2        | 3/24 [00:12<01:24,  4.05s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.25, acc=0.75][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.49, acc=0.734][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.52, acc=0.719][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.42, acc=0.711][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.48, acc=0.713][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.42, acc=0.708][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.86it/s, loss=1.42, acc=0.708][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.86it/s, loss=1.58, acc=0.692][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.86it/s, loss=1.49, acc=0.707][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.86it/s, loss=1.48, acc=0.708][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.86it/s, loss=1.45, acc=0.709][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.86it/s, loss=1.39, acc=0.719][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.86it/s, loss=1.39, acc=0.719][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.44it/s, loss=1.39, acc=0.719][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.44it/s, loss=1.4, acc=0.719] [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.44it/s, loss=1.37, acc=0.723][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.44it/s, loss=1.37, acc=0.725][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.44it/s, loss=1.38, acc=0.719][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.44it/s, loss=1.37, acc=0.721][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.44it/s, loss=1.36, acc=0.722][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.50it/s, loss=1.36, acc=0.722][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.50it/s, loss=1.36, acc=0.724][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.50it/s, loss=1.34, acc=0.725][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.50it/s, loss=1.31, acc=0.726][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.50it/s, loss=1.31, acc=0.724][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.50it/s, loss=1.32, acc=0.727][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.50it/s, loss=1.33, acc=0.728][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.42it/s, loss=1.33, acc=0.728][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.42it/s, loss=1.33, acc=0.729][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.42it/s, loss=1.32, acc=0.728][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.42it/s, loss=1.34, acc=0.727][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.42it/s, loss=1.34, acc=0.729][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.42it/s, loss=1.34, acc=0.728][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.42it/s, loss=1.35, acc=0.727][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.48it/s, loss=1.35, acc=0.727][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.48it/s, loss=1.36, acc=0.726][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.48it/s, loss=1.35, acc=0.727][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.48it/s, loss=1.34, acc=0.729][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.48it/s, loss=1.34, acc=0.73] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.48it/s, loss=1.33, acc=0.729][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.48it/s, loss=1.33, acc=0.733][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.18it/s, loss=1.33, acc=0.733][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.18it/s, loss=1.31, acc=0.736][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.18it/s, loss=1.31, acc=0.738][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.18it/s, loss=1.31, acc=0.739][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.18it/s, loss=1.32, acc=0.734][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 48.18it/s, loss=1.31, acc=0.736][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 45.94it/s, loss=1.31, acc=0.736][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 45.94it/s, loss=1.3, acc=0.739] [A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 45.94it/s, loss=1.3, acc=0.739][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 45.94it/s, loss=1.29, acc=0.74][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 45.94it/s, loss=1.29, acc=0.74][A
Evaluation:  21%|##1       | 41/191 [00:00<00:03, 45.94it/s, loss=1.29, acc=0.74][A
Evaluation:  24%|##4       | 46/191 [00:00<00:03, 44.33it/s, loss=1.29, acc=0.74][A
Evaluation:  24%|##4       | 46/191 [00:00<00:03, 44.33it/s, loss=1.27, acc=0.744][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 44.33it/s, loss=1.27, acc=0.745][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 44.33it/s, loss=1.26, acc=0.747][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 44.33it/s, loss=1.26, acc=0.746][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 44.33it/s, loss=1.25, acc=0.748][A
Evaluation:  27%|##6       | 51/191 [00:01<00:03, 44.91it/s, loss=1.25, acc=0.748][A
Evaluation:  27%|##6       | 51/191 [00:01<00:03, 44.91it/s, loss=1.24, acc=0.75] [A
Evaluation:  27%|##6       | 51/191 [00:01<00:03, 44.91it/s, loss=1.24, acc=0.749][A
Evaluation:  27%|##6       | 51/191 [00:01<00:03, 44.91it/s, loss=1.24, acc=0.748][A
Evaluation:  27%|##6       | 51/191 [00:01<00:03, 44.91it/s, loss=1.27, acc=0.745][A
Evaluation:  27%|##6       | 51/191 [00:01<00:03, 44.91it/s, loss=1.26, acc=0.747][A
Evaluation:  29%|##9       | 56/191 [00:01<00:03, 44.06it/s, loss=1.26, acc=0.747][A
Evaluation:  29%|##9       | 56/191 [00:01<00:03, 44.06it/s, loss=1.27, acc=0.746][A
Evaluation:  29%|##9       | 56/191 [00:01<00:03, 44.06it/s, loss=1.26, acc=0.747][A
Evaluation:  29%|##9       | 56/191 [00:01<00:03, 44.06it/s, loss=1.26, acc=0.747][A
Evaluation:  29%|##9       | 56/191 [00:01<00:03, 44.06it/s, loss=1.25, acc=0.749][A
Evaluation:  29%|##9       | 56/191 [00:01<00:03, 44.06it/s, loss=1.25, acc=0.748][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 43.99it/s, loss=1.25, acc=0.748][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 43.99it/s, loss=1.26, acc=0.745][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 43.99it/s, loss=1.27, acc=0.744][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 43.99it/s, loss=1.27, acc=0.742][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 43.99it/s, loss=1.27, acc=0.743][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 43.99it/s, loss=1.27, acc=0.743][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 44.50it/s, loss=1.27, acc=0.743][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 44.50it/s, loss=1.27, acc=0.743][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 44.50it/s, loss=1.26, acc=0.745][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 44.50it/s, loss=1.25, acc=0.745][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 44.50it/s, loss=1.25, acc=0.745][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 44.50it/s, loss=1.25, acc=0.746][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 45.97it/s, loss=1.25, acc=0.746][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 45.97it/s, loss=1.25, acc=0.745][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 45.97it/s, loss=1.26, acc=0.745][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 45.97it/s, loss=1.26, acc=0.745][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 45.97it/s, loss=1.26, acc=0.745][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 45.97it/s, loss=1.26, acc=0.744][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 45.97it/s, loss=1.26, acc=0.744][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 47.31it/s, loss=1.26, acc=0.744][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 47.31it/s, loss=1.26, acc=0.744][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 47.31it/s, loss=1.27, acc=0.743][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 47.31it/s, loss=1.27, acc=0.742][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 47.31it/s, loss=1.27, acc=0.743][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 47.31it/s, loss=1.26, acc=0.743][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 47.31it/s, loss=1.26, acc=0.744][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 48.19it/s, loss=1.26, acc=0.744][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 48.19it/s, loss=1.26, acc=0.745][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 48.19it/s, loss=1.27, acc=0.743][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 48.19it/s, loss=1.28, acc=0.743][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 48.19it/s, loss=1.27, acc=0.743][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 48.19it/s, loss=1.27, acc=0.743][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 48.19it/s, loss=1.28, acc=0.743][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 48.77it/s, loss=1.28, acc=0.743][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 48.77it/s, loss=1.28, acc=0.742][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 48.77it/s, loss=1.28, acc=0.742][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 48.77it/s, loss=1.27, acc=0.743][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 48.77it/s, loss=1.27, acc=0.743][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 48.77it/s, loss=1.27, acc=0.743][A
Evaluation:  47%|####6     | 89/191 [00:02<00:02, 48.77it/s, loss=1.27, acc=0.744][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 49.33it/s, loss=1.27, acc=0.744][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 49.33it/s, loss=1.27, acc=0.743][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 49.33it/s, loss=1.27, acc=0.743][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 49.33it/s, loss=1.26, acc=0.743][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 49.33it/s, loss=1.27, acc=0.742][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 49.33it/s, loss=1.26, acc=0.743][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 49.33it/s, loss=1.26, acc=0.745][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 49.76it/s, loss=1.26, acc=0.745][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 49.76it/s, loss=1.25, acc=0.744][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 49.76it/s, loss=1.25, acc=0.744][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 49.76it/s, loss=1.25, acc=0.743][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 49.76it/s, loss=1.25, acc=0.743][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 49.76it/s, loss=1.24, acc=0.743][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 49.76it/s, loss=1.24, acc=0.743][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.98it/s, loss=1.24, acc=0.743][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.98it/s, loss=1.25, acc=0.743][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.98it/s, loss=1.24, acc=0.743][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.98it/s, loss=1.24, acc=0.743][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.98it/s, loss=1.24, acc=0.744][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.98it/s, loss=1.24, acc=0.744][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.98it/s, loss=1.23, acc=0.744][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.10it/s, loss=1.23, acc=0.744][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.10it/s, loss=1.24, acc=0.744][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.10it/s, loss=1.24, acc=0.744][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.10it/s, loss=1.24, acc=0.744][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.10it/s, loss=1.24, acc=0.744][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.10it/s, loss=1.25, acc=0.744][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.10it/s, loss=1.24, acc=0.744][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.02it/s, loss=1.24, acc=0.744][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.02it/s, loss=1.24, acc=0.744][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.02it/s, loss=1.24, acc=0.745][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.02it/s, loss=1.24, acc=0.745][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.02it/s, loss=1.24, acc=0.744][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.02it/s, loss=1.24, acc=0.745][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.02it/s, loss=1.24, acc=0.745][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.07it/s, loss=1.24, acc=0.745][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.07it/s, loss=1.24, acc=0.744][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.07it/s, loss=1.24, acc=0.744][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.07it/s, loss=1.24, acc=0.744][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.07it/s, loss=1.24, acc=0.744][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.07it/s, loss=1.24, acc=0.744][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.07it/s, loss=1.24, acc=0.745][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.11it/s, loss=1.24, acc=0.745][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.11it/s, loss=1.24, acc=0.745][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.11it/s, loss=1.24, acc=0.745][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.11it/s, loss=1.24, acc=0.744][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.11it/s, loss=1.24, acc=0.745][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.11it/s, loss=1.24, acc=0.744][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.11it/s, loss=1.24, acc=0.744][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.23it/s, loss=1.24, acc=0.744][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.23it/s, loss=1.24, acc=0.744][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.23it/s, loss=1.24, acc=0.745][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.23it/s, loss=1.24, acc=0.745][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.23it/s, loss=1.24, acc=0.746][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.23it/s, loss=1.24, acc=0.745][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.23it/s, loss=1.24, acc=0.746][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.35it/s, loss=1.24, acc=0.746][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.35it/s, loss=1.24, acc=0.746][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.35it/s, loss=1.24, acc=0.746][A
Evaluation:  75%|#######4  | 143/191 [00:03<00:00, 50.35it/s, loss=1.24, acc=0.745][A
Evaluation:  75%|#######4  | 143/191 [00:03<00:00, 50.35it/s, loss=1.23, acc=0.747][A
Evaluation:  75%|#######4  | 143/191 [00:03<00:00, 50.35it/s, loss=1.23, acc=0.747][A
Evaluation:  75%|#######4  | 143/191 [00:03<00:00, 50.35it/s, loss=1.23, acc=0.747][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.37it/s, loss=1.23, acc=0.747][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.37it/s, loss=1.23, acc=0.747][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.37it/s, loss=1.24, acc=0.746][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.37it/s, loss=1.24, acc=0.746][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.37it/s, loss=1.24, acc=0.745][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.37it/s, loss=1.24, acc=0.745][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.37it/s, loss=1.23, acc=0.745][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.88it/s, loss=1.23, acc=0.745][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.88it/s, loss=1.23, acc=0.746][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.88it/s, loss=1.23, acc=0.746][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.88it/s, loss=1.23, acc=0.745][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.88it/s, loss=1.23, acc=0.745][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.88it/s, loss=1.22, acc=0.745][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.86it/s, loss=1.22, acc=0.745][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.86it/s, loss=1.22, acc=0.745][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.86it/s, loss=1.22, acc=0.745][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.86it/s, loss=1.22, acc=0.744][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.86it/s, loss=1.22, acc=0.744][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.86it/s, loss=1.22, acc=0.744][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 49.86it/s, loss=1.23, acc=0.744][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 50.08it/s, loss=1.23, acc=0.744][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 50.08it/s, loss=1.22, acc=0.744][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 50.08it/s, loss=1.22, acc=0.744][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 50.08it/s, loss=1.22, acc=0.744][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 50.08it/s, loss=1.23, acc=0.743][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 50.08it/s, loss=1.22, acc=0.744][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 50.08it/s, loss=1.22, acc=0.745][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.86it/s, loss=1.22, acc=0.745][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.86it/s, loss=1.22, acc=0.745][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.86it/s, loss=1.21, acc=0.746][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.86it/s, loss=1.21, acc=0.746][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.86it/s, loss=1.21, acc=0.746][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.86it/s, loss=1.21, acc=0.746][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.86it/s, loss=1.21, acc=0.746][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.86it/s, loss=1.21, acc=0.745][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.86it/s, loss=1.21, acc=0.746][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.86it/s, loss=1.21, acc=0.747][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.86it/s, loss=1.21, acc=0.747][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.86it/s, loss=1.21, acc=0.747][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.86it/s, loss=1.21, acc=0.746][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.97it/s, loss=1.21, acc=0.746][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.97it/s, loss=1.21, acc=0.746][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.97it/s, loss=1.21, acc=0.746][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.97it/s, loss=1.2, acc=0.747] [A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.97it/s, loss=1.21, acc=0.747][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 49.97it/s, loss=1.21, acc=0.746][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 49.81it/s, loss=1.21, acc=0.746][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 49.81it/s, loss=1.21, acc=0.746][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 49.81it/s, loss=1.21, acc=0.746][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 49.81it/s, loss=1.2, acc=0.746] [A
                                                                                  [A 17%|#6        | 4/24 [00:16<01:19,  3.99s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.12, acc=0.469][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.26, acc=0.422][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.38, acc=0.417][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.24, acc=0.43] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.05, acc=0.475][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=2.93, acc=0.49] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.13it/s, loss=2.93, acc=0.49][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.13it/s, loss=3.01, acc=0.491][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.13it/s, loss=3.06, acc=0.469][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.13it/s, loss=3.02, acc=0.465][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.13it/s, loss=2.98, acc=0.475][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.13it/s, loss=3.1, acc=0.46]  [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.13it/s, loss=3.05, acc=0.461][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.72it/s, loss=3.05, acc=0.461][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.72it/s, loss=2.97, acc=0.469][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.72it/s, loss=2.96, acc=0.473][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.72it/s, loss=2.95, acc=0.477][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.72it/s, loss=2.95, acc=0.48] [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.72it/s, loss=2.95, acc=0.483][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.72it/s, loss=3, acc=0.481]   [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 49.84it/s, loss=3, acc=0.481][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 49.84it/s, loss=2.97, acc=0.48][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 49.84it/s, loss=2.93, acc=0.478][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 49.84it/s, loss=2.92, acc=0.476][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 49.84it/s, loss=2.9, acc=0.476] [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 49.84it/s, loss=2.87, acc=0.478][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 49.86it/s, loss=2.87, acc=0.478][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 49.86it/s, loss=2.86, acc=0.48] [A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 49.86it/s, loss=2.87, acc=0.476][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 49.86it/s, loss=2.89, acc=0.475][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 49.86it/s, loss=2.91, acc=0.477][A
Evaluation:  12%|#2        | 23/191 [00:00<00:03, 49.86it/s, loss=2.92, acc=0.478][A
