/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   7%|7         | 14/191 [00:00<00:02, 64.83it/s, loss=1.35, acc=0.708][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 64.83it/s, loss=1.36, acc=0.708][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 64.83it/s, loss=1.37, acc=0.704][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 64.83it/s, loss=1.39, acc=0.698][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 64.83it/s, loss=1.45, acc=0.692][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 64.32it/s, loss=1.45, acc=0.692][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 64.32it/s, loss=1.45, acc=0.689][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 64.32it/s, loss=1.44, acc=0.686][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 64.32it/s, loss=1.41, acc=0.691][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 64.32it/s, loss=1.43, acc=0.688][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 64.32it/s, loss=1.44, acc=0.685][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 64.32it/s, loss=1.43, acc=0.686][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 64.32it/s, loss=1.41, acc=0.688][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 64.40it/s, loss=1.41, acc=0.688][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 64.40it/s, loss=1.4, acc=0.689] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 64.40it/s, loss=1.4, acc=0.686][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 64.40it/s, loss=1.39, acc=0.686][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 64.40it/s, loss=1.41, acc=0.686][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 64.40it/s, loss=1.42, acc=0.688][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 64.40it/s, loss=1.39, acc=0.69] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 64.40it/s, loss=1.39, acc=0.69][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.41it/s, loss=1.39, acc=0.69][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.41it/s, loss=1.38, acc=0.688][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.41it/s, loss=1.38, acc=0.689][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.41it/s, loss=1.41, acc=0.688][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.41it/s, loss=1.4, acc=0.688] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.41it/s, loss=1.39, acc=0.689][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.41it/s, loss=1.38, acc=0.691][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 64.41it/s, loss=1.38, acc=0.692][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 64.73it/s, loss=1.38, acc=0.692][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 64.73it/s, loss=1.37, acc=0.695][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 64.73it/s, loss=1.37, acc=0.692][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 64.73it/s, loss=1.35, acc=0.694][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 64.73it/s, loss=1.35, acc=0.696][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 64.73it/s, loss=1.35, acc=0.694][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 64.73it/s, loss=1.34, acc=0.696][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 64.73it/s, loss=1.34, acc=0.694][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 64.84it/s, loss=1.34, acc=0.694][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 64.84it/s, loss=1.34, acc=0.694][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 64.84it/s, loss=1.34, acc=0.694][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 64.84it/s, loss=1.34, acc=0.692][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 64.84it/s, loss=1.35, acc=0.689][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 64.84it/s, loss=1.36, acc=0.688][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 64.84it/s, loss=1.37, acc=0.686][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 64.84it/s, loss=1.36, acc=0.686][A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 64.79it/s, loss=1.36, acc=0.686][A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 64.79it/s, loss=1.37, acc=0.683][A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 64.79it/s, loss=1.37, acc=0.683][A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 64.79it/s, loss=1.36, acc=0.685][A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 64.79it/s, loss=1.37, acc=0.684][A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 64.79it/s, loss=1.37, acc=0.685][A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 64.79it/s, loss=1.38, acc=0.684][A
Evaluation:  29%|##9       | 56/191 [00:00<00:02, 64.79it/s, loss=1.38, acc=0.685][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 65.21it/s, loss=1.38, acc=0.685][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 65.21it/s, loss=1.37, acc=0.686][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 65.21it/s, loss=1.38, acc=0.683][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 65.21it/s, loss=1.38, acc=0.684][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 65.21it/s, loss=1.37, acc=0.684][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 65.21it/s, loss=1.37, acc=0.686][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 65.21it/s, loss=1.37, acc=0.685][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 65.21it/s, loss=1.37, acc=0.686][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.33it/s, loss=1.37, acc=0.686][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.33it/s, loss=1.38, acc=0.684][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.33it/s, loss=1.38, acc=0.685][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.33it/s, loss=1.37, acc=0.685][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.33it/s, loss=1.37, acc=0.685][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.33it/s, loss=1.37, acc=0.684][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.33it/s, loss=1.37, acc=0.685][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 65.33it/s, loss=1.36, acc=0.685][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 65.39it/s, loss=1.36, acc=0.685][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 65.39it/s, loss=1.36, acc=0.684][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 65.39it/s, loss=1.37, acc=0.684][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 65.39it/s, loss=1.36, acc=0.686][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 65.39it/s, loss=1.35, acc=0.686][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 65.39it/s, loss=1.36, acc=0.685][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 65.39it/s, loss=1.36, acc=0.684][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 65.39it/s, loss=1.36, acc=0.683][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 65.63it/s, loss=1.36, acc=0.683][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 65.63it/s, loss=1.36, acc=0.683][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 65.63it/s, loss=1.37, acc=0.682][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 65.63it/s, loss=1.36, acc=0.682][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 65.63it/s, loss=1.37, acc=0.681][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 65.63it/s, loss=1.36, acc=0.68] [A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 65.63it/s, loss=1.37, acc=0.68][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 65.63it/s, loss=1.38, acc=0.68][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 65.69it/s, loss=1.38, acc=0.68][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 65.69it/s, loss=1.38, acc=0.679][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 65.69it/s, loss=1.39, acc=0.68] [A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 65.69it/s, loss=1.39, acc=0.681][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 65.69it/s, loss=1.38, acc=0.682][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 65.69it/s, loss=1.38, acc=0.681][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 65.69it/s, loss=1.39, acc=0.68] [A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 65.69it/s, loss=1.39, acc=0.679][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 65.52it/s, loss=1.39, acc=0.679][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 65.52it/s, loss=1.39, acc=0.679][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 65.52it/s, loss=1.38, acc=0.679][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 65.52it/s, loss=1.39, acc=0.679][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 65.52it/s, loss=1.38, acc=0.68] [A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 65.52it/s, loss=1.38, acc=0.68][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 65.52it/s, loss=1.38, acc=0.68][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 65.52it/s, loss=1.38, acc=0.68][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 65.10it/s, loss=1.38, acc=0.68][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 65.10it/s, loss=1.38, acc=0.68][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 65.10it/s, loss=1.38, acc=0.679][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 65.10it/s, loss=1.38, acc=0.68] [A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 65.10it/s, loss=1.37, acc=0.68][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 65.10it/s, loss=1.37, acc=0.68][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 65.10it/s, loss=1.37, acc=0.681][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 65.10it/s, loss=1.38, acc=0.679][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.03it/s, loss=1.38, acc=0.679][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.03it/s, loss=1.38, acc=0.68] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.03it/s, loss=1.38, acc=0.68][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.03it/s, loss=1.37, acc=0.68][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.03it/s, loss=1.37, acc=0.68][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.03it/s, loss=1.37, acc=0.68][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.03it/s, loss=1.37, acc=0.68][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 65.03it/s, loss=1.37, acc=0.68][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 64.80it/s, loss=1.37, acc=0.68][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 64.80it/s, loss=1.37, acc=0.681][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 64.80it/s, loss=1.37, acc=0.681][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 64.80it/s, loss=1.37, acc=0.681][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 64.80it/s, loss=1.37, acc=0.68] [A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 64.80it/s, loss=1.37, acc=0.68][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 64.80it/s, loss=1.38, acc=0.681][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 64.80it/s, loss=1.38, acc=0.681][A
Evaluation:  66%|######5   | 126/191 [00:01<00:01, 64.81it/s, loss=1.38, acc=0.681][A
Evaluation:  66%|######5   | 126/191 [00:01<00:01, 64.81it/s, loss=1.38, acc=0.681][A
Evaluation:  66%|######5   | 126/191 [00:01<00:01, 64.81it/s, loss=1.37, acc=0.682][A
Evaluation:  66%|######5   | 126/191 [00:01<00:01, 64.81it/s, loss=1.37, acc=0.683][A
Evaluation:  66%|######5   | 126/191 [00:01<00:01, 64.81it/s, loss=1.37, acc=0.683][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 64.81it/s, loss=1.38, acc=0.682][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 64.81it/s, loss=1.38, acc=0.682][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 64.81it/s, loss=1.38, acc=0.683][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 64.85it/s, loss=1.38, acc=0.683][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 64.85it/s, loss=1.38, acc=0.682][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 64.85it/s, loss=1.38, acc=0.681][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 64.85it/s, loss=1.37, acc=0.682][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 64.85it/s, loss=1.37, acc=0.682][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 64.85it/s, loss=1.38, acc=0.681][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 64.85it/s, loss=1.38, acc=0.681][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 64.85it/s, loss=1.38, acc=0.681][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 64.93it/s, loss=1.38, acc=0.681][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 64.93it/s, loss=1.38, acc=0.68] [A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 64.93it/s, loss=1.38, acc=0.68][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 64.93it/s, loss=1.38, acc=0.68][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 64.93it/s, loss=1.38, acc=0.68][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 64.93it/s, loss=1.38, acc=0.68][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 64.93it/s, loss=1.39, acc=0.68][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 64.93it/s, loss=1.39, acc=0.68][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 64.74it/s, loss=1.39, acc=0.68][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 64.74it/s, loss=1.39, acc=0.68][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 64.74it/s, loss=1.38, acc=0.681][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 64.74it/s, loss=1.39, acc=0.681][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 64.74it/s, loss=1.38, acc=0.681][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 64.74it/s, loss=1.38, acc=0.68] [A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 64.74it/s, loss=1.38, acc=0.68][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 64.74it/s, loss=1.38, acc=0.68][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 64.68it/s, loss=1.38, acc=0.68][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 64.68it/s, loss=1.38, acc=0.68][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 64.68it/s, loss=1.38, acc=0.679][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 64.68it/s, loss=1.39, acc=0.678][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 64.68it/s, loss=1.39, acc=0.679][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 64.68it/s, loss=1.38, acc=0.68] [A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 64.68it/s, loss=1.39, acc=0.679][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 64.68it/s, loss=1.39, acc=0.678][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 64.93it/s, loss=1.39, acc=0.678][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 64.93it/s, loss=1.39, acc=0.678][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 64.93it/s, loss=1.39, acc=0.678][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 64.93it/s, loss=1.39, acc=0.678][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 64.93it/s, loss=1.4, acc=0.677] [A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 64.93it/s, loss=1.39, acc=0.678][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 64.93it/s, loss=1.4, acc=0.677] [A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 64.93it/s, loss=1.39, acc=0.677][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 65.12it/s, loss=1.39, acc=0.677][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 65.12it/s, loss=1.39, acc=0.678][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 65.12it/s, loss=1.39, acc=0.678][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 65.12it/s, loss=1.4, acc=0.678] [A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 65.12it/s, loss=1.4, acc=0.678][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 65.12it/s, loss=1.4, acc=0.678][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 65.12it/s, loss=1.4, acc=0.679][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 65.12it/s, loss=1.4, acc=0.678][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 65.44it/s, loss=1.4, acc=0.678][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 65.44it/s, loss=1.4, acc=0.678][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 65.44it/s, loss=1.4, acc=0.679][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 65.44it/s, loss=1.4, acc=0.679][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 65.44it/s, loss=1.39, acc=0.68][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 65.44it/s, loss=1.39, acc=0.68][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 65.44it/s, loss=1.39, acc=0.68][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 65.44it/s, loss=1.4, acc=0.679][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 66.70it/s, loss=1.4, acc=0.679][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 66.70it/s, loss=1.4, acc=0.68] [A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 66.70it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 66.70it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 66.70it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 66.70it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 66.70it/s, loss=1.39, acc=0.68][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 66.70it/s, loss=1.39, acc=0.68][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 67.21it/s, loss=1.39, acc=0.68][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 67.21it/s, loss=1.4, acc=0.68] [A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 67.21it/s, loss=1.4, acc=0.679][A
                                                                                  [A 17%|#6        | 4/24 [00:11<00:56,  2.82s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.07, acc=0.375][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=2.78, acc=0.438][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.43, acc=0.406][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.02, acc=0.43] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.11, acc=0.4] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.29, acc=0.396][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.41, acc=0.366][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.51it/s, loss=3.41, acc=0.366][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.51it/s, loss=3.56, acc=0.352][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.51it/s, loss=3.64, acc=0.358][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.51it/s, loss=3.58, acc=0.366][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.51it/s, loss=3.62, acc=0.366][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.51it/s, loss=3.64, acc=0.37] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.51it/s, loss=3.73, acc=0.368][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.51it/s, loss=3.75, acc=0.362][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.63it/s, loss=3.75, acc=0.362][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.63it/s, loss=3.8, acc=0.358] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.63it/s, loss=3.83, acc=0.359][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.63it/s, loss=3.87, acc=0.358][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.63it/s, loss=3.81, acc=0.365][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.63it/s, loss=3.84, acc=0.37] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.63it/s, loss=3.9, acc=0.375][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.63it/s, loss=3.85, acc=0.379][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.10it/s, loss=3.85, acc=0.379][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.10it/s, loss=3.84, acc=0.379][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.10it/s, loss=3.84, acc=0.379][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.10it/s, loss=3.83, acc=0.379][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.10it/s, loss=3.87, acc=0.376][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.10it/s, loss=3.86, acc=0.375][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.10it/s, loss=3.84, acc=0.375][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.10it/s, loss=3.83, acc=0.375][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.76it/s, loss=3.83, acc=0.375][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.76it/s, loss=3.83, acc=0.375][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.76it/s, loss=3.83, acc=0.374][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.76it/s, loss=3.8, acc=0.376] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.76it/s, loss=3.77, acc=0.38][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.76it/s, loss=3.77, acc=0.381][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.76it/s, loss=3.76, acc=0.383][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 67.76it/s, loss=3.75, acc=0.383][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.22it/s, loss=3.75, acc=0.383][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.22it/s, loss=3.77, acc=0.38] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.22it/s, loss=3.76, acc=0.382][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.22it/s, loss=3.76, acc=0.379][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.22it/s, loss=3.74, acc=0.379][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.22it/s, loss=3.73, acc=0.381][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.22it/s, loss=3.74, acc=0.38] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.22it/s, loss=3.73, acc=0.38][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.64it/s, loss=3.73, acc=0.38][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.64it/s, loss=3.72, acc=0.38][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.64it/s, loss=3.7, acc=0.384][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.64it/s, loss=3.69, acc=0.385][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.64it/s, loss=3.68, acc=0.387][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.64it/s, loss=3.67, acc=0.388][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.64it/s, loss=3.67, acc=0.389][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.64it/s, loss=3.66, acc=0.388][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.00it/s, loss=3.66, acc=0.388][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.00it/s, loss=3.67, acc=0.386][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.00it/s, loss=3.64, acc=0.39] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.00it/s, loss=3.62, acc=0.391][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.00it/s, loss=3.62, acc=0.392][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.00it/s, loss=3.64, acc=0.389][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.00it/s, loss=3.65, acc=0.391][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.00it/s, loss=3.62, acc=0.395][A
