/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  54%|#####4    | 1361/2500 [00:25<00:20, 54.91it/s, loss=1.41, acc=0.676][A
Evaluation:  55%|#####4    | 1367/2500 [00:25<00:20, 54.95it/s, loss=1.41, acc=0.676][A
Evaluation:  55%|#####4    | 1367/2500 [00:25<00:20, 54.95it/s, loss=1.41, acc=0.675][A
Evaluation:  55%|#####4    | 1367/2500 [00:25<00:20, 54.95it/s, loss=1.41, acc=0.675][A
Evaluation:  55%|#####4    | 1367/2500 [00:25<00:20, 54.95it/s, loss=1.41, acc=0.675][A
Evaluation:  55%|#####4    | 1367/2500 [00:25<00:20, 54.95it/s, loss=1.41, acc=0.675][A
Evaluation:  55%|#####4    | 1367/2500 [00:25<00:20, 54.95it/s, loss=1.41, acc=0.675][A
Evaluation:  55%|#####4    | 1367/2500 [00:25<00:20, 54.95it/s, loss=1.41, acc=0.675][A
Evaluation:  55%|#####4    | 1373/2500 [00:25<00:20, 54.88it/s, loss=1.41, acc=0.675][A
Evaluation:  55%|#####4    | 1373/2500 [00:25<00:20, 54.88it/s, loss=1.41, acc=0.675][A
Evaluation:  55%|#####4    | 1373/2500 [00:25<00:20, 54.88it/s, loss=1.41, acc=0.675][A
Evaluation:  55%|#####4    | 1373/2500 [00:25<00:20, 54.88it/s, loss=1.41, acc=0.675][A
Evaluation:  55%|#####4    | 1373/2500 [00:25<00:20, 54.88it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####4    | 1373/2500 [00:25<00:20, 54.88it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####4    | 1373/2500 [00:25<00:20, 54.88it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####5    | 1379/2500 [00:25<00:20, 54.87it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####5    | 1379/2500 [00:25<00:20, 54.87it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####5    | 1379/2500 [00:25<00:20, 54.87it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####5    | 1379/2500 [00:25<00:20, 54.87it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####5    | 1379/2500 [00:25<00:20, 54.87it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####5    | 1379/2500 [00:25<00:20, 54.87it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####5    | 1379/2500 [00:25<00:20, 54.87it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####5    | 1385/2500 [00:25<00:20, 54.87it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####5    | 1385/2500 [00:25<00:20, 54.87it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####5    | 1385/2500 [00:25<00:20, 54.87it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####5    | 1385/2500 [00:25<00:20, 54.87it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####5    | 1385/2500 [00:25<00:20, 54.87it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####5    | 1385/2500 [00:25<00:20, 54.87it/s, loss=1.41, acc=0.674][A
Evaluation:  55%|#####5    | 1385/2500 [00:25<00:20, 54.87it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####5    | 1391/2500 [00:25<00:20, 54.78it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####5    | 1391/2500 [00:25<00:20, 54.78it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####5    | 1391/2500 [00:25<00:20, 54.78it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####5    | 1391/2500 [00:25<00:20, 54.78it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####5    | 1391/2500 [00:25<00:20, 54.78it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####5    | 1391/2500 [00:25<00:20, 54.78it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####5    | 1391/2500 [00:25<00:20, 54.78it/s, loss=1.42, acc=0.674][A
Evaluation:  56%|#####5    | 1397/2500 [00:25<00:20, 54.68it/s, loss=1.42, acc=0.674][A
Evaluation:  56%|#####5    | 1397/2500 [00:25<00:20, 54.68it/s, loss=1.42, acc=0.674][A
Evaluation:  56%|#####5    | 1397/2500 [00:25<00:20, 54.68it/s, loss=1.42, acc=0.674][A
Evaluation:  56%|#####5    | 1397/2500 [00:25<00:20, 54.68it/s, loss=1.42, acc=0.673][A
Evaluation:  56%|#####5    | 1397/2500 [00:25<00:20, 54.68it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####5    | 1397/2500 [00:25<00:20, 54.68it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####5    | 1397/2500 [00:25<00:20, 54.68it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####6    | 1403/2500 [00:25<00:20, 54.60it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####6    | 1403/2500 [00:25<00:20, 54.60it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####6    | 1403/2500 [00:25<00:20, 54.60it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####6    | 1403/2500 [00:26<00:20, 54.60it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####6    | 1403/2500 [00:26<00:20, 54.60it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####6    | 1403/2500 [00:26<00:20, 54.60it/s, loss=1.42, acc=0.673][A
Evaluation:  56%|#####6    | 1403/2500 [00:26<00:20, 54.60it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####6    | 1409/2500 [00:26<00:19, 54.63it/s, loss=1.41, acc=0.674][A
Evaluation:  56%|#####6    | 1409/2500 [00:26<00:19, 54.63it/s, loss=1.42, acc=0.674][A
Evaluation:  56%|#####6    | 1409/2500 [00:26<00:19, 54.63it/s, loss=1.42, acc=0.673][A
Evaluation:  56%|#####6    | 1409/2500 [00:26<00:19, 54.63it/s, loss=1.42, acc=0.673][A
Evaluation:  56%|#####6    | 1409/2500 [00:26<00:19, 54.63it/s, loss=1.42, acc=0.673][A
Evaluation:  56%|#####6    | 1409/2500 [00:26<00:19, 54.63it/s, loss=1.42, acc=0.673][A
Evaluation:  56%|#####6    | 1409/2500 [00:26<00:19, 54.63it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####6    | 1415/2500 [00:26<00:19, 54.62it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####6    | 1415/2500 [00:26<00:19, 54.62it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####6    | 1415/2500 [00:26<00:19, 54.62it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####6    | 1415/2500 [00:26<00:19, 54.62it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####6    | 1415/2500 [00:26<00:19, 54.62it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####6    | 1415/2500 [00:26<00:19, 54.62it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####6    | 1415/2500 [00:26<00:19, 54.62it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####6    | 1421/2500 [00:26<00:19, 54.81it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####6    | 1421/2500 [00:26<00:19, 54.81it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####6    | 1421/2500 [00:26<00:19, 54.81it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####6    | 1421/2500 [00:26<00:19, 54.81it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####6    | 1421/2500 [00:26<00:19, 54.81it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####6    | 1421/2500 [00:26<00:19, 54.81it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####6    | 1421/2500 [00:26<00:19, 54.81it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####7    | 1427/2500 [00:26<00:19, 54.80it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####7    | 1427/2500 [00:26<00:19, 54.80it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####7    | 1427/2500 [00:26<00:19, 54.80it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####7    | 1427/2500 [00:26<00:19, 54.80it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####7    | 1427/2500 [00:26<00:19, 54.80it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####7    | 1427/2500 [00:26<00:19, 54.80it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####7    | 1427/2500 [00:26<00:19, 54.80it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####7    | 1433/2500 [00:26<00:19, 54.70it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####7    | 1433/2500 [00:26<00:19, 54.70it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####7    | 1433/2500 [00:26<00:19, 54.70it/s, loss=1.42, acc=0.674][A
Evaluation:  57%|#####7    | 1433/2500 [00:26<00:19, 54.70it/s, loss=1.42, acc=0.673][A
Evaluation:  57%|#####7    | 1433/2500 [00:26<00:19, 54.70it/s, loss=1.42, acc=0.674][A
Evaluation:  57%|#####7    | 1433/2500 [00:26<00:19, 54.70it/s, loss=1.42, acc=0.674][A
Evaluation:  57%|#####7    | 1433/2500 [00:26<00:19, 54.70it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####7    | 1439/2500 [00:26<00:19, 54.70it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####7    | 1439/2500 [00:26<00:19, 54.70it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####7    | 1439/2500 [00:26<00:19, 54.70it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####7    | 1439/2500 [00:26<00:19, 54.70it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####7    | 1439/2500 [00:26<00:19, 54.70it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####7    | 1439/2500 [00:26<00:19, 54.70it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####7    | 1439/2500 [00:26<00:19, 54.70it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####7    | 1445/2500 [00:26<00:19, 54.63it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####7    | 1445/2500 [00:26<00:19, 54.63it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####7    | 1445/2500 [00:26<00:19, 54.63it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####7    | 1445/2500 [00:26<00:19, 54.63it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####7    | 1445/2500 [00:26<00:19, 54.63it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####7    | 1445/2500 [00:26<00:19, 54.63it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####7    | 1445/2500 [00:26<00:19, 54.63it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####8    | 1451/2500 [00:26<00:19, 54.51it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####8    | 1451/2500 [00:26<00:19, 54.51it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####8    | 1451/2500 [00:26<00:19, 54.51it/s, loss=1.42, acc=0.674][A
Evaluation:  58%|#####8    | 1451/2500 [00:26<00:19, 54.51it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####8    | 1451/2500 [00:26<00:19, 54.51it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####8    | 1451/2500 [00:26<00:19, 54.51it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####8    | 1451/2500 [00:26<00:19, 54.51it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####8    | 1457/2500 [00:26<00:19, 54.67it/s, loss=1.41, acc=0.674][A
Evaluation:  58%|#####8    | 1457/2500 [00:26<00:19, 54.67it/s, loss=1.42, acc=0.674][A
Evaluation:  58%|#####8    | 1457/2500 [00:26<00:19, 54.67it/s, loss=1.42, acc=0.674][A
Evaluation:  58%|#####8    | 1457/2500 [00:26<00:19, 54.67it/s, loss=1.42, acc=0.674][A
Evaluation:  58%|#####8    | 1457/2500 [00:27<00:19, 54.67it/s, loss=1.42, acc=0.674][A
Evaluation:  58%|#####8    | 1457/2500 [00:27<00:19, 54.67it/s, loss=1.42, acc=0.673][A
Evaluation:  58%|#####8    | 1457/2500 [00:27<00:19, 54.67it/s, loss=1.42, acc=0.673][A
Evaluation:  59%|#####8    | 1463/2500 [00:27<00:18, 54.75it/s, loss=1.42, acc=0.673][A
Evaluation:  59%|#####8    | 1463/2500 [00:27<00:18, 54.75it/s, loss=1.42, acc=0.673][A
Evaluation:  59%|#####8    | 1463/2500 [00:27<00:18, 54.75it/s, loss=1.42, acc=0.673][A
Evaluation:  59%|#####8    | 1463/2500 [00:27<00:18, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1463/2500 [00:27<00:18, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1463/2500 [00:27<00:18, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1463/2500 [00:27<00:18, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1469/2500 [00:27<00:18, 54.81it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1469/2500 [00:27<00:18, 54.81it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1469/2500 [00:27<00:18, 54.81it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1469/2500 [00:27<00:18, 54.81it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1469/2500 [00:27<00:18, 54.81it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1469/2500 [00:27<00:18, 54.81it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1469/2500 [00:27<00:18, 54.81it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1475/2500 [00:27<00:18, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1475/2500 [00:27<00:18, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1475/2500 [00:27<00:18, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1475/2500 [00:27<00:18, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1475/2500 [00:27<00:18, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1475/2500 [00:27<00:18, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####8    | 1475/2500 [00:27<00:18, 54.75it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####9    | 1481/2500 [00:27<00:18, 54.73it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####9    | 1481/2500 [00:27<00:18, 54.73it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####9    | 1481/2500 [00:27<00:18, 54.73it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####9    | 1481/2500 [00:27<00:18, 54.73it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####9    | 1481/2500 [00:27<00:18, 54.73it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####9    | 1481/2500 [00:27<00:18, 54.73it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####9    | 1481/2500 [00:27<00:18, 54.73it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####9    | 1487/2500 [00:27<00:18, 54.73it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####9    | 1487/2500 [00:27<00:18, 54.73it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####9    | 1487/2500 [00:27<00:18, 54.73it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####9    | 1487/2500 [00:27<00:18, 54.73it/s, loss=1.42, acc=0.673][A
Evaluation:  59%|#####9    | 1487/2500 [00:27<00:18, 54.73it/s, loss=1.42, acc=0.673][A
Evaluation:  59%|#####9    | 1487/2500 [00:27<00:18, 54.73it/s, loss=1.42, acc=0.674][A
Evaluation:  59%|#####9    | 1487/2500 [00:27<00:18, 54.73it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|#####9    | 1493/2500 [00:27<00:18, 54.72it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|#####9    | 1493/2500 [00:27<00:18, 54.72it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|#####9    | 1493/2500 [00:27<00:18, 54.72it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|#####9    | 1493/2500 [00:27<00:18, 54.72it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|#####9    | 1493/2500 [00:27<00:18, 54.72it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|#####9    | 1493/2500 [00:27<00:18, 54.72it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|#####9    | 1493/2500 [00:27<00:18, 54.72it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|#####9    | 1499/2500 [00:27<00:18, 54.82it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|#####9    | 1499/2500 [00:27<00:18, 54.82it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|#####9    | 1499/2500 [00:27<00:18, 54.82it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|#####9    | 1499/2500 [00:27<00:18, 54.82it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|#####9    | 1499/2500 [00:27<00:18, 54.82it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|#####9    | 1499/2500 [00:27<00:18, 54.82it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|#####9    | 1499/2500 [00:27<00:18, 54.82it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|######    | 1505/2500 [00:27<00:18, 54.82it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|######    | 1505/2500 [00:27<00:18, 54.82it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|######    | 1505/2500 [00:27<00:18, 54.82it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|######    | 1505/2500 [00:27<00:18, 54.82it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|######    | 1505/2500 [00:27<00:18, 54.82it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|######    | 1505/2500 [00:27<00:18, 54.82it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|######    | 1505/2500 [00:27<00:18, 54.82it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|######    | 1511/2500 [00:27<00:18, 54.76it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|######    | 1511/2500 [00:27<00:18, 54.76it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|######    | 1511/2500 [00:27<00:18, 54.76it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|######    | 1511/2500 [00:27<00:18, 54.76it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|######    | 1511/2500 [00:27<00:18, 54.76it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|######    | 1511/2500 [00:28<00:18, 54.76it/s, loss=1.42, acc=0.674][A
Evaluation:  60%|######    | 1511/2500 [00:28<00:18, 54.76it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######    | 1517/2500 [00:28<00:18, 54.53it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######    | 1517/2500 [00:28<00:18, 54.53it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######    | 1517/2500 [00:28<00:18, 54.53it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######    | 1517/2500 [00:28<00:18, 54.53it/s, loss=1.41, acc=0.675][A
Evaluation:  61%|######    | 1517/2500 [00:28<00:18, 54.53it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######    | 1517/2500 [00:28<00:18, 54.53it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######    | 1517/2500 [00:28<00:18, 54.53it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######    | 1523/2500 [00:28<00:17, 54.47it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######    | 1523/2500 [00:28<00:17, 54.47it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######    | 1523/2500 [00:28<00:17, 54.47it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######    | 1523/2500 [00:28<00:17, 54.47it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######    | 1523/2500 [00:28<00:17, 54.47it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######    | 1523/2500 [00:28<00:17, 54.47it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######    | 1523/2500 [00:28<00:17, 54.47it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######1   | 1529/2500 [00:28<00:17, 54.17it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######1   | 1529/2500 [00:28<00:17, 54.17it/s, loss=1.42, acc=0.674][A
Evaluation:  61%|######1   | 1529/2500 [00:28<00:17, 54.17it/s, loss=1.42, acc=0.675][A
Evaluation:  61%|######1   | 1529/2500 [00:28<00:17, 54.17it/s, loss=1.42, acc=0.675][A
Evaluation:  61%|######1   | 1529/2500 [00:28<00:17, 54.17it/s, loss=1.42, acc=0.675][A
Evaluation:  61%|######1   | 1529/2500 [00:28<00:17, 54.17it/s, loss=1.42, acc=0.675][A
Evaluation:  61%|######1   | 1529/2500 [00:28<00:17, 54.17it/s, loss=1.42, acc=0.675][A
Evaluation:  61%|######1   | 1535/2500 [00:28<00:17, 54.50it/s, loss=1.42, acc=0.675][A
Evaluation:  61%|######1   | 1535/2500 [00:28<00:17, 54.50it/s, loss=1.41, acc=0.675][A
Evaluation:  61%|######1   | 1535/2500 [00:28<00:17, 54.50it/s, loss=1.41, acc=0.675][A
Evaluation:  61%|######1   | 1535/2500 [00:28<00:17, 54.50it/s, loss=1.41, acc=0.675][A
Evaluation:  61%|######1   | 1535/2500 [00:28<00:17, 54.50it/s, loss=1.41, acc=0.675][A
Evaluation:  61%|######1   | 1535/2500 [00:28<00:17, 54.50it/s, loss=1.41, acc=0.675][A
Evaluation:  61%|######1   | 1535/2500 [00:28<00:17, 54.50it/s, loss=1.41, acc=0.675][A
Evaluation:  62%|######1   | 1541/2500 [00:28<00:17, 54.87it/s, loss=1.41, acc=0.675][A
Evaluation:  62%|######1   | 1541/2500 [00:28<00:17, 54.87it/s, loss=1.41, acc=0.675][A
Evaluation:  62%|######1   | 1541/2500 [00:28<00:17, 54.87it/s, loss=1.41, acc=0.675][A
Evaluation:  62%|######1   | 1541/2500 [00:28<00:17, 54.87it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######1   | 1541/2500 [00:28<00:17, 54.87it/s, loss=1.41, acc=0.675][A
Evaluation:  62%|######1   | 1541/2500 [00:28<00:17, 54.87it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######1   | 1541/2500 [00:28<00:17, 54.87it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######1   | 1547/2500 [00:28<00:17, 55.08it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######1   | 1547/2500 [00:28<00:17, 55.08it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######1   | 1547/2500 [00:28<00:17, 55.08it/s, loss=1.41, acc=0.675][A
Evaluation:  62%|######1   | 1547/2500 [00:28<00:17, 55.08it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######1   | 1547/2500 [00:28<00:17, 55.08it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######1   | 1547/2500 [00:28<00:17, 55.08it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######1   | 1547/2500 [00:28<00:17, 55.08it/s, loss=1.41, acc=0.675][A
Evaluation:  62%|######2   | 1553/2500 [00:28<00:17, 55.05it/s, loss=1.41, acc=0.675][A
Evaluation:  62%|######2   | 1553/2500 [00:28<00:17, 55.05it/s, loss=1.41, acc=0.675][A
Evaluation:  62%|######2   | 1553/2500 [00:28<00:17, 55.05it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######2   | 1553/2500 [00:28<00:17, 55.05it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######2   | 1553/2500 [00:28<00:17, 55.05it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######2   | 1553/2500 [00:28<00:17, 55.05it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######2   | 1553/2500 [00:28<00:17, 55.05it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######2   | 1559/2500 [00:28<00:17, 55.04it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######2   | 1559/2500 [00:28<00:17, 55.04it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######2   | 1559/2500 [00:28<00:17, 55.04it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######2   | 1559/2500 [00:28<00:17, 55.04it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######2   | 1559/2500 [00:28<00:17, 55.04it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######2   | 1559/2500 [00:28<00:17, 55.04it/s, loss=1.41, acc=0.676][A
Evaluation:  62%|######2   | 1559/2500 [00:28<00:17, 55.04it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######2   | 1565/2500 [00:28<00:16, 55.03it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######2   | 1565/2500 [00:28<00:16, 55.03it/s, loss=1.41, acc=0.676][A
Evaluation:  63%|######2   | 1565/2500 [00:28<00:16, 55.03it/s, loss=1.41, acc=0.675][A
Evaluation:  63%|######2   | 1565/2500 [00:28<00:16, 55.03it/s, loss=1.41, acc=0.675][A
Evaluation:  63%|######2   | 1565/2500 [00:28<00:16, 55.03it/s, loss=1.41, acc=0.675][A
Evaluation:  63%|######2   | 1565/2500 [00:28<00:16, 55.03it/s, loss=1.41, acc=0.675][A
Evaluation:  63%|######2   | 1565/2500 [00:29<00:16, 55.03it/s, loss=1.41, acc=0.675][A
Evaluation:  63%|######2   | 1571/2500 [00:29<00:16, 54.99it/s, loss=1.41, acc=0.675][A
Evaluation:  63%|######2   | 1571/2500 [00:29<00:16, 54.99it/s, loss=1.41, acc=0.675][A
Evaluation:  63%|######2   | 1571/2500 [00:29<00:16, 54.99it/s, loss=1.41, acc=0.675][A
Evaluation:  63%|######2   | 1571/2500 [00:29<00:16, 54.99it/s, loss=1.41, acc=0.675][A
Evaluation:  63%|######2   | 1571/2500 [00:29<00:16, 54.99it/s, loss=1.41, acc=0.676][A
