/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 90.61it/s, loss=0.501, acc=0.828][A
Evaluation:  94%|#########4| 180/191 [00:02<00:00, 90.61it/s, loss=0.5, acc=0.828]  [A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 91.65it/s, loss=0.5, acc=0.828][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 91.65it/s, loss=0.504, acc=0.827][A
                                                                                    [A 17%|#6        | 4/24 [00:08<00:42,  2.13s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.634, acc=0.812][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.64, acc=0.766] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.555, acc=0.781][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.53, acc=0.789] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.51, acc=0.806][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.466, acc=0.828][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.475, acc=0.826][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.481, acc=0.832][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.455, acc=0.844][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.478, acc=0.831][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.56it/s, loss=0.478, acc=0.831][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.56it/s, loss=0.477, acc=0.832][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.56it/s, loss=0.468, acc=0.836][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.56it/s, loss=0.455, acc=0.841][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.56it/s, loss=0.455, acc=0.839][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.56it/s, loss=0.455, acc=0.844][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.56it/s, loss=0.442, acc=0.85] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.56it/s, loss=0.433, acc=0.851][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.56it/s, loss=0.429, acc=0.852][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.56it/s, loss=0.432, acc=0.857][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.56it/s, loss=0.43, acc=0.856] [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.22it/s, loss=0.43, acc=0.856][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.22it/s, loss=0.427, acc=0.857][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.22it/s, loss=0.432, acc=0.855][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.22it/s, loss=0.436, acc=0.852][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.22it/s, loss=0.437, acc=0.85] [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.22it/s, loss=0.442, acc=0.85][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.22it/s, loss=0.436, acc=0.852][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.22it/s, loss=0.435, acc=0.852][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.22it/s, loss=0.433, acc=0.852][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.22it/s, loss=0.444, acc=0.849][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.22it/s, loss=0.445, acc=0.848][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.96it/s, loss=0.445, acc=0.848][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.96it/s, loss=0.445, acc=0.848][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.96it/s, loss=0.455, acc=0.845][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.96it/s, loss=0.463, acc=0.843][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.96it/s, loss=0.46, acc=0.844] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.96it/s, loss=0.451, acc=0.847][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.96it/s, loss=0.455, acc=0.846][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.96it/s, loss=0.457, acc=0.845][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.96it/s, loss=0.451, acc=0.847][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.96it/s, loss=0.448, acc=0.849][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.96it/s, loss=0.446, acc=0.848][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.72it/s, loss=0.446, acc=0.848][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.72it/s, loss=0.448, acc=0.848][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.72it/s, loss=0.443, acc=0.848][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.72it/s, loss=0.441, acc=0.847][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.72it/s, loss=0.438, acc=0.849][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.72it/s, loss=0.433, acc=0.851][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.72it/s, loss=0.436, acc=0.85] [A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.72it/s, loss=0.441, acc=0.848][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.72it/s, loss=0.438, acc=0.848][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.72it/s, loss=0.439, acc=0.848][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 93.72it/s, loss=0.438, acc=0.85] [A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.64it/s, loss=0.438, acc=0.85][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.64it/s, loss=0.442, acc=0.849][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.64it/s, loss=0.44, acc=0.848] [A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.64it/s, loss=0.44, acc=0.847][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.64it/s, loss=0.436, acc=0.848][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.64it/s, loss=0.434, acc=0.847][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.64it/s, loss=0.433, acc=0.847][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.64it/s, loss=0.438, acc=0.847][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.64it/s, loss=0.436, acc=0.847][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.64it/s, loss=0.432, acc=0.848][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 94.64it/s, loss=0.434, acc=0.848][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.80it/s, loss=0.434, acc=0.848][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.80it/s, loss=0.433, acc=0.849][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.80it/s, loss=0.442, acc=0.846][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.80it/s, loss=0.44, acc=0.847] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.80it/s, loss=0.439, acc=0.848][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.80it/s, loss=0.436, acc=0.85] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.80it/s, loss=0.436, acc=0.848][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.80it/s, loss=0.434, acc=0.849][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.80it/s, loss=0.435, acc=0.849][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.80it/s, loss=0.433, acc=0.849][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 92.80it/s, loss=0.437, acc=0.849][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.96it/s, loss=0.437, acc=0.849][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.96it/s, loss=0.436, acc=0.85] [A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.96it/s, loss=0.433, acc=0.852][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.96it/s, loss=0.434, acc=0.851][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.96it/s, loss=0.433, acc=0.851][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.96it/s, loss=0.434, acc=0.85] [A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.96it/s, loss=0.437, acc=0.849][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.96it/s, loss=0.435, acc=0.85] [A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.96it/s, loss=0.436, acc=0.849][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.96it/s, loss=0.436, acc=0.85] [A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.96it/s, loss=0.435, acc=0.849][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.07it/s, loss=0.435, acc=0.849][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.07it/s, loss=0.438, acc=0.848][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.07it/s, loss=0.44, acc=0.849] [A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.07it/s, loss=0.443, acc=0.848][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.07it/s, loss=0.44, acc=0.848] [A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.07it/s, loss=0.441, acc=0.847][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.07it/s, loss=0.438, acc=0.849][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.07it/s, loss=0.438, acc=0.848][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.07it/s, loss=0.438, acc=0.848][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.07it/s, loss=0.442, acc=0.846][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.07it/s, loss=0.445, acc=0.844][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 91.55it/s, loss=0.445, acc=0.844][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 91.55it/s, loss=0.444, acc=0.844][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 91.55it/s, loss=0.444, acc=0.843][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.55it/s, loss=0.444, acc=0.844][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.55it/s, loss=0.445, acc=0.843][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.55it/s, loss=0.445, acc=0.843][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.55it/s, loss=0.446, acc=0.843][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.55it/s, loss=0.446, acc=0.842][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.55it/s, loss=0.445, acc=0.843][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.55it/s, loss=0.445, acc=0.843][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 91.55it/s, loss=0.443, acc=0.844][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.56it/s, loss=0.443, acc=0.844][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.56it/s, loss=0.443, acc=0.843][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.56it/s, loss=0.445, acc=0.843][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.56it/s, loss=0.445, acc=0.843][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.56it/s, loss=0.445, acc=0.843][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.56it/s, loss=0.445, acc=0.844][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.56it/s, loss=0.444, acc=0.844][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.56it/s, loss=0.443, acc=0.844][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.56it/s, loss=0.444, acc=0.845][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.56it/s, loss=0.446, acc=0.844][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 91.56it/s, loss=0.447, acc=0.843][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 91.54it/s, loss=0.447, acc=0.843][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 91.54it/s, loss=0.447, acc=0.843][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 91.54it/s, loss=0.445, acc=0.844][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 91.54it/s, loss=0.444, acc=0.844][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 91.54it/s, loss=0.442, acc=0.845][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 91.54it/s, loss=0.442, acc=0.845][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 91.54it/s, loss=0.442, acc=0.845][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 91.54it/s, loss=0.441, acc=0.844][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 91.54it/s, loss=0.44, acc=0.844] [A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 91.54it/s, loss=0.441, acc=0.844][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 91.54it/s, loss=0.441, acc=0.844][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 92.59it/s, loss=0.441, acc=0.844][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 92.59it/s, loss=0.44, acc=0.845] [A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 92.59it/s, loss=0.44, acc=0.845][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 92.59it/s, loss=0.439, acc=0.845][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 92.59it/s, loss=0.437, acc=0.846][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 92.59it/s, loss=0.438, acc=0.846][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 92.59it/s, loss=0.436, acc=0.847][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 92.59it/s, loss=0.437, acc=0.846][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 92.59it/s, loss=0.436, acc=0.847][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 92.59it/s, loss=0.437, acc=0.847][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 92.59it/s, loss=0.436, acc=0.847][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 90.60it/s, loss=0.436, acc=0.847][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 90.60it/s, loss=0.436, acc=0.847][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 90.60it/s, loss=0.436, acc=0.847][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 90.60it/s, loss=0.44, acc=0.846] [A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 90.60it/s, loss=0.439, acc=0.846][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 90.60it/s, loss=0.44, acc=0.846] [A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 90.60it/s, loss=0.44, acc=0.846][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 90.60it/s, loss=0.44, acc=0.846][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 90.60it/s, loss=0.44, acc=0.846][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 90.60it/s, loss=0.439, acc=0.846][A
Evaluation:  68%|######8   | 130/191 [00:01<00:00, 90.60it/s, loss=0.438, acc=0.846][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 85.06it/s, loss=0.438, acc=0.846][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 85.06it/s, loss=0.439, acc=0.846][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 85.06it/s, loss=0.438, acc=0.846][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 85.06it/s, loss=0.437, acc=0.847][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 85.06it/s, loss=0.439, acc=0.846][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 85.06it/s, loss=0.439, acc=0.845][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 85.06it/s, loss=0.438, acc=0.845][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 85.06it/s, loss=0.439, acc=0.845][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 85.06it/s, loss=0.438, acc=0.845][A
Evaluation:  73%|#######3  | 140/191 [00:01<00:00, 85.06it/s, loss=0.438, acc=0.845][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 82.14it/s, loss=0.438, acc=0.845][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 82.14it/s, loss=0.439, acc=0.845][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 82.14it/s, loss=0.44, acc=0.845] [A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 82.14it/s, loss=0.442, acc=0.845][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 82.14it/s, loss=0.442, acc=0.845][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 82.14it/s, loss=0.441, acc=0.845][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 82.14it/s, loss=0.441, acc=0.846][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 82.14it/s, loss=0.439, acc=0.846][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 82.14it/s, loss=0.441, acc=0.845][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 82.14it/s, loss=0.44, acc=0.845] [A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 78.38it/s, loss=0.44, acc=0.845][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 78.38it/s, loss=0.44, acc=0.845][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 78.38it/s, loss=0.44, acc=0.845][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 78.38it/s, loss=0.439, acc=0.845][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 78.38it/s, loss=0.439, acc=0.845][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 78.38it/s, loss=0.437, acc=0.846][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 78.38it/s, loss=0.436, acc=0.846][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 78.38it/s, loss=0.436, acc=0.846][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 78.38it/s, loss=0.437, acc=0.846][A
Evaluation:  87%|########6 | 166/191 [00:01<00:00, 77.52it/s, loss=0.437, acc=0.846][A
Evaluation:  87%|########6 | 166/191 [00:01<00:00, 77.52it/s, loss=0.437, acc=0.846][A
Evaluation:  87%|########6 | 166/191 [00:01<00:00, 77.52it/s, loss=0.437, acc=0.846][A
Evaluation:  87%|########6 | 166/191 [00:01<00:00, 77.52it/s, loss=0.435, acc=0.847][A
Evaluation:  87%|########6 | 166/191 [00:01<00:00, 77.52it/s, loss=0.434, acc=0.847][A
Evaluation:  87%|########6 | 166/191 [00:01<00:00, 77.52it/s, loss=0.434, acc=0.847][A
Evaluation:  87%|########6 | 166/191 [00:01<00:00, 77.52it/s, loss=0.435, acc=0.847][A
Evaluation:  87%|########6 | 166/191 [00:01<00:00, 77.52it/s, loss=0.434, acc=0.847][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 77.52it/s, loss=0.436, acc=0.846][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 76.38it/s, loss=0.436, acc=0.846][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 76.38it/s, loss=0.438, acc=0.846][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 76.38it/s, loss=0.436, acc=0.846][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 76.38it/s, loss=0.437, acc=0.846][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 76.38it/s, loss=0.438, acc=0.846][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 76.38it/s, loss=0.438, acc=0.846][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 76.38it/s, loss=0.438, acc=0.845][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 76.38it/s, loss=0.439, acc=0.846][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 76.38it/s, loss=0.438, acc=0.845][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 75.19it/s, loss=0.438, acc=0.845][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 75.19it/s, loss=0.44, acc=0.845] [A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 75.19it/s, loss=0.44, acc=0.845][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 75.19it/s, loss=0.443, acc=0.844][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 75.19it/s, loss=0.443, acc=0.844][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 75.19it/s, loss=0.443, acc=0.844][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 75.19it/s, loss=0.443, acc=0.844][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 75.19it/s, loss=0.442, acc=0.844][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 75.19it/s, loss=0.443, acc=0.844][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 75.19it/s, loss=0.442, acc=0.844][A
                                                                                    [A 21%|##        | 5/24 [00:10<00:41,  2.16s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.402, acc=0.875][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.295, acc=0.891][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.318, acc=0.865][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.292, acc=0.875][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.283, acc=0.887][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.301, acc=0.88] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.307, acc=0.871][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.295, acc=0.879][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.285, acc=0.885][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.28, acc=0.884] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.86it/s, loss=0.28, acc=0.884][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.86it/s, loss=0.271, acc=0.886][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.86it/s, loss=0.256, acc=0.893][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.86it/s, loss=0.279, acc=0.88] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.86it/s, loss=0.28, acc=0.877][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.86it/s, loss=0.277, acc=0.879][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.86it/s, loss=0.273, acc=0.881][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.86it/s, loss=0.274, acc=0.881][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.86it/s, loss=0.285, acc=0.878][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.86it/s, loss=0.287, acc=0.877][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 95.86it/s, loss=0.298, acc=0.875][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.85it/s, loss=0.298, acc=0.875][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.85it/s, loss=0.3, acc=0.875]  [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.85it/s, loss=0.292, acc=0.878][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.85it/s, loss=0.282, acc=0.883][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.85it/s, loss=0.278, acc=0.885][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.85it/s, loss=0.275, acc=0.889][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.85it/s, loss=0.274, acc=0.891][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.85it/s, loss=0.27, acc=0.892] [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.85it/s, loss=0.267, acc=0.894][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.85it/s, loss=0.265, acc=0.895][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 95.85it/s, loss=0.262, acc=0.897][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.89it/s, loss=0.262, acc=0.897][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.89it/s, loss=0.257, acc=0.899][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.89it/s, loss=0.252, acc=0.901][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.89it/s, loss=0.254, acc=0.901][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.89it/s, loss=0.248, acc=0.903][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.89it/s, loss=0.25, acc=0.902] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.89it/s, loss=0.249, acc=0.903][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.89it/s, loss=0.254, acc=0.901][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.89it/s, loss=0.256, acc=0.9]  [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.89it/s, loss=0.254, acc=0.901][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 95.89it/s, loss=0.254, acc=0.901][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.97it/s, loss=0.254, acc=0.901][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.97it/s, loss=0.25, acc=0.902] [A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.97it/s, loss=0.247, acc=0.903][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.97it/s, loss=0.249, acc=0.902][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.97it/s, loss=0.246, acc=0.903][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 94.97it/s, loss=0.244, acc=0.904][A
