/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  77%|#######7  | 242/313 [00:25<00:07,  9.69it/s, loss=0.0413, acc=0.987][A
Evaluation:  78%|#######7  | 243/313 [00:25<00:07,  9.69it/s, loss=0.0413, acc=0.987][A
Evaluation:  78%|#######7  | 243/313 [00:25<00:07,  9.69it/s, loss=0.0415, acc=0.987][A
Evaluation:  78%|#######7  | 244/313 [00:25<00:07,  9.70it/s, loss=0.0415, acc=0.987][A
Evaluation:  78%|#######7  | 244/313 [00:25<00:07,  9.70it/s, loss=0.0413, acc=0.987][A
Evaluation:  78%|#######8  | 245/313 [00:25<00:07,  9.68it/s, loss=0.0413, acc=0.987][A
Evaluation:  78%|#######8  | 245/313 [00:25<00:07,  9.68it/s, loss=0.0412, acc=0.987][A
Evaluation:  79%|#######8  | 246/313 [00:25<00:06,  9.69it/s, loss=0.0412, acc=0.987][A
Evaluation:  79%|#######8  | 246/313 [00:25<00:06,  9.69it/s, loss=0.0411, acc=0.987][A
Evaluation:  79%|#######8  | 247/313 [00:25<00:06,  9.69it/s, loss=0.0411, acc=0.987][A
Evaluation:  79%|#######8  | 247/313 [00:25<00:06,  9.69it/s, loss=0.041, acc=0.987] [A
Evaluation:  79%|#######9  | 248/313 [00:25<00:06,  9.69it/s, loss=0.041, acc=0.987][A
Evaluation:  79%|#######9  | 248/313 [00:25<00:06,  9.69it/s, loss=0.0412, acc=0.987][A
Evaluation:  80%|#######9  | 249/313 [00:25<00:06,  9.70it/s, loss=0.0412, acc=0.987][A
Evaluation:  80%|#######9  | 249/313 [00:25<00:06,  9.70it/s, loss=0.0411, acc=0.987][A
Evaluation:  80%|#######9  | 250/313 [00:25<00:06,  9.71it/s, loss=0.0411, acc=0.987][A
Evaluation:  80%|#######9  | 250/313 [00:26<00:06,  9.71it/s, loss=0.041, acc=0.987] [A
Evaluation:  80%|########  | 251/313 [00:26<00:06,  9.71it/s, loss=0.041, acc=0.987][A
Evaluation:  80%|########  | 251/313 [00:26<00:06,  9.71it/s, loss=0.0409, acc=0.987][A
Evaluation:  81%|########  | 252/313 [00:26<00:06,  9.70it/s, loss=0.0409, acc=0.987][A
Evaluation:  81%|########  | 252/313 [00:26<00:06,  9.70it/s, loss=0.0407, acc=0.987][A
Evaluation:  81%|########  | 253/313 [00:26<00:06,  9.70it/s, loss=0.0407, acc=0.987][A
Evaluation:  81%|########  | 253/313 [00:26<00:06,  9.70it/s, loss=0.0406, acc=0.987][A
Evaluation:  81%|########1 | 254/313 [00:26<00:06,  9.70it/s, loss=0.0406, acc=0.987][A
Evaluation:  81%|########1 | 254/313 [00:26<00:06,  9.70it/s, loss=0.0406, acc=0.987][A
Evaluation:  81%|########1 | 255/313 [00:26<00:05,  9.69it/s, loss=0.0406, acc=0.987][A
Evaluation:  81%|########1 | 255/313 [00:26<00:05,  9.69it/s, loss=0.0405, acc=0.987][A
Evaluation:  82%|########1 | 256/313 [00:26<00:05,  9.70it/s, loss=0.0405, acc=0.987][A
Evaluation:  82%|########1 | 256/313 [00:26<00:05,  9.70it/s, loss=0.0404, acc=0.987][A
Evaluation:  82%|########2 | 257/313 [00:26<00:05,  9.70it/s, loss=0.0404, acc=0.987][A
Evaluation:  82%|########2 | 257/313 [00:26<00:05,  9.70it/s, loss=0.0403, acc=0.988][A
Evaluation:  82%|########2 | 258/313 [00:26<00:05,  9.69it/s, loss=0.0403, acc=0.988][A
Evaluation:  82%|########2 | 258/313 [00:26<00:05,  9.69it/s, loss=0.0403, acc=0.987][A
Evaluation:  83%|########2 | 259/313 [00:26<00:05,  9.68it/s, loss=0.0403, acc=0.987][A
Evaluation:  83%|########2 | 259/313 [00:26<00:05,  9.68it/s, loss=0.0401, acc=0.988][A
Evaluation:  83%|########3 | 260/313 [00:26<00:05,  9.67it/s, loss=0.0401, acc=0.988][A
Evaluation:  83%|########3 | 260/313 [00:27<00:05,  9.67it/s, loss=0.04, acc=0.988]  [A
Evaluation:  83%|########3 | 261/313 [00:27<00:05,  9.29it/s, loss=0.04, acc=0.988][A
Evaluation:  83%|########3 | 261/313 [00:27<00:05,  9.29it/s, loss=0.0402, acc=0.987][A
Evaluation:  84%|########3 | 262/313 [00:27<00:05,  9.37it/s, loss=0.0402, acc=0.987][A
Evaluation:  84%|########3 | 262/313 [00:27<00:05,  9.37it/s, loss=0.0401, acc=0.988][A
Evaluation:  84%|########4 | 263/313 [00:27<00:05,  9.45it/s, loss=0.0401, acc=0.988][A
Evaluation:  84%|########4 | 263/313 [00:27<00:05,  9.45it/s, loss=0.04, acc=0.988]  [A
Evaluation:  84%|########4 | 264/313 [00:27<00:05,  9.52it/s, loss=0.04, acc=0.988][A
Evaluation:  84%|########4 | 264/313 [00:27<00:05,  9.52it/s, loss=0.0402, acc=0.988][A
Evaluation:  85%|########4 | 265/313 [00:27<00:05,  9.56it/s, loss=0.0402, acc=0.988][A
Evaluation:  85%|########4 | 265/313 [00:27<00:05,  9.56it/s, loss=0.0401, acc=0.988][A
Evaluation:  85%|########4 | 266/313 [00:27<00:04,  9.58it/s, loss=0.0401, acc=0.988][A
Evaluation:  85%|########4 | 266/313 [00:27<00:04,  9.58it/s, loss=0.0403, acc=0.987][A
Evaluation:  85%|########5 | 267/313 [00:27<00:04,  9.61it/s, loss=0.0403, acc=0.987][A
Evaluation:  85%|########5 | 267/313 [00:27<00:04,  9.61it/s, loss=0.0402, acc=0.988][A
Evaluation:  86%|########5 | 268/313 [00:27<00:04,  9.64it/s, loss=0.0402, acc=0.988][A
Evaluation:  86%|########5 | 268/313 [00:27<00:04,  9.64it/s, loss=0.0401, acc=0.988][A
Evaluation:  86%|########5 | 269/313 [00:27<00:04,  9.65it/s, loss=0.0401, acc=0.988][A
Evaluation:  86%|########5 | 269/313 [00:27<00:04,  9.65it/s, loss=0.04, acc=0.988]  [A
Evaluation:  86%|########6 | 270/313 [00:27<00:04,  9.67it/s, loss=0.04, acc=0.988][A
Evaluation:  86%|########6 | 270/313 [00:28<00:04,  9.67it/s, loss=0.0411, acc=0.987][A
Evaluation:  87%|########6 | 271/313 [00:28<00:04,  9.67it/s, loss=0.0411, acc=0.987][A
Evaluation:  87%|########6 | 271/313 [00:28<00:04,  9.67it/s, loss=0.0409, acc=0.987][A
Evaluation:  87%|########6 | 272/313 [00:28<00:04,  9.67it/s, loss=0.0409, acc=0.987][A
Evaluation:  87%|########6 | 272/313 [00:28<00:04,  9.67it/s, loss=0.041, acc=0.988] [A
Evaluation:  87%|########7 | 273/313 [00:28<00:04,  9.68it/s, loss=0.041, acc=0.988][A
Evaluation:  87%|########7 | 273/313 [00:28<00:04,  9.68it/s, loss=0.0408, acc=0.988][A
Evaluation:  88%|########7 | 274/313 [00:28<00:04,  9.68it/s, loss=0.0408, acc=0.988][A
Evaluation:  88%|########7 | 274/313 [00:28<00:04,  9.68it/s, loss=0.0407, acc=0.988][A
Evaluation:  88%|########7 | 275/313 [00:28<00:03,  9.68it/s, loss=0.0407, acc=0.988][A
Evaluation:  88%|########7 | 275/313 [00:28<00:03,  9.68it/s, loss=0.041, acc=0.988] [A
Evaluation:  88%|########8 | 276/313 [00:28<00:03,  9.68it/s, loss=0.041, acc=0.988][A
Evaluation:  88%|########8 | 276/313 [00:28<00:03,  9.68it/s, loss=0.041, acc=0.987][A
Evaluation:  88%|########8 | 277/313 [00:28<00:03,  9.68it/s, loss=0.041, acc=0.987][A
Evaluation:  88%|########8 | 277/313 [00:28<00:03,  9.68it/s, loss=0.041, acc=0.988][A
Evaluation:  89%|########8 | 278/313 [00:28<00:03,  9.68it/s, loss=0.041, acc=0.988][A
Evaluation:  89%|########8 | 278/313 [00:28<00:03,  9.68it/s, loss=0.0413, acc=0.987][A
Evaluation:  89%|########9 | 279/313 [00:28<00:03,  9.67it/s, loss=0.0413, acc=0.987][A
Evaluation:  89%|########9 | 279/313 [00:29<00:03,  9.67it/s, loss=0.0411, acc=0.988][A
Evaluation:  89%|########9 | 280/313 [00:29<00:03,  9.68it/s, loss=0.0411, acc=0.988][A
Evaluation:  89%|########9 | 280/313 [00:29<00:03,  9.68it/s, loss=0.041, acc=0.988] [A
Evaluation:  90%|########9 | 281/313 [00:29<00:03,  9.68it/s, loss=0.041, acc=0.988][A
Evaluation:  90%|########9 | 281/313 [00:29<00:03,  9.68it/s, loss=0.0409, acc=0.988][A
Evaluation:  90%|######### | 282/313 [00:29<00:03,  9.68it/s, loss=0.0409, acc=0.988][A
Evaluation:  90%|######### | 282/313 [00:29<00:03,  9.68it/s, loss=0.0407, acc=0.988][A
Evaluation:  90%|######### | 283/313 [00:29<00:03,  9.67it/s, loss=0.0407, acc=0.988][A
Evaluation:  90%|######### | 283/313 [00:29<00:03,  9.67it/s, loss=0.0407, acc=0.988][A
Evaluation:  91%|######### | 284/313 [00:29<00:03,  9.67it/s, loss=0.0407, acc=0.988][A
Evaluation:  91%|######### | 284/313 [00:29<00:03,  9.67it/s, loss=0.0407, acc=0.988][A
Evaluation:  91%|#########1| 285/313 [00:29<00:02,  9.67it/s, loss=0.0407, acc=0.988][A
Evaluation:  91%|#########1| 285/313 [00:29<00:02,  9.67it/s, loss=0.0406, acc=0.988][A
Evaluation:  91%|#########1| 286/313 [00:29<00:02,  9.68it/s, loss=0.0406, acc=0.988][A
Evaluation:  91%|#########1| 286/313 [00:29<00:02,  9.68it/s, loss=0.0408, acc=0.988][A
Evaluation:  92%|#########1| 287/313 [00:29<00:02,  9.68it/s, loss=0.0408, acc=0.988][A
Evaluation:  92%|#########1| 287/313 [00:29<00:02,  9.68it/s, loss=0.041, acc=0.988] [A
Evaluation:  92%|#########2| 288/313 [00:29<00:02,  9.68it/s, loss=0.041, acc=0.988][A
Evaluation:  92%|#########2| 288/313 [00:29<00:02,  9.68it/s, loss=0.0408, acc=0.988][A
Evaluation:  92%|#########2| 289/313 [00:29<00:02,  9.68it/s, loss=0.0408, acc=0.988][A
Evaluation:  92%|#########2| 289/313 [00:30<00:02,  9.68it/s, loss=0.0407, acc=0.988][A
Evaluation:  93%|#########2| 290/313 [00:30<00:02,  9.66it/s, loss=0.0407, acc=0.988][A
Evaluation:  93%|#########2| 290/313 [00:30<00:02,  9.66it/s, loss=0.0406, acc=0.988][A
Evaluation:  93%|#########2| 291/313 [00:30<00:02,  9.66it/s, loss=0.0406, acc=0.988][A
Evaluation:  93%|#########2| 291/313 [00:30<00:02,  9.66it/s, loss=0.0404, acc=0.988][A
Evaluation:  93%|#########3| 292/313 [00:30<00:02,  9.66it/s, loss=0.0404, acc=0.988][A
Evaluation:  93%|#########3| 292/313 [00:30<00:02,  9.66it/s, loss=0.0403, acc=0.988][A
Evaluation:  94%|#########3| 293/313 [00:30<00:02,  9.67it/s, loss=0.0403, acc=0.988][A
Evaluation:  94%|#########3| 293/313 [00:30<00:02,  9.67it/s, loss=0.0402, acc=0.988][A
Evaluation:  94%|#########3| 294/313 [00:30<00:01,  9.67it/s, loss=0.0402, acc=0.988][A
Evaluation:  94%|#########3| 294/313 [00:30<00:01,  9.67it/s, loss=0.0402, acc=0.988][A
Evaluation:  94%|#########4| 295/313 [00:30<00:01,  9.66it/s, loss=0.0402, acc=0.988][A
Evaluation:  94%|#########4| 295/313 [00:30<00:01,  9.66it/s, loss=0.0401, acc=0.988][A
Evaluation:  95%|#########4| 296/313 [00:30<00:01,  9.66it/s, loss=0.0401, acc=0.988][A
Evaluation:  95%|#########4| 296/313 [00:30<00:01,  9.66it/s, loss=0.0403, acc=0.988][A
Evaluation:  95%|#########4| 297/313 [00:30<00:01,  9.66it/s, loss=0.0403, acc=0.988][A
Evaluation:  95%|#########4| 297/313 [00:30<00:01,  9.66it/s, loss=0.0409, acc=0.988][A
Evaluation:  95%|#########5| 298/313 [00:30<00:01,  9.66it/s, loss=0.0409, acc=0.988][A
Evaluation:  95%|#########5| 298/313 [00:30<00:01,  9.66it/s, loss=0.0408, acc=0.988][A
Evaluation:  96%|#########5| 299/313 [00:30<00:01,  9.66it/s, loss=0.0408, acc=0.988][A
Evaluation:  96%|#########5| 299/313 [00:31<00:01,  9.66it/s, loss=0.0414, acc=0.987][A
Evaluation:  96%|#########5| 300/313 [00:31<00:01,  9.67it/s, loss=0.0414, acc=0.987][A
Evaluation:  96%|#########5| 300/313 [00:31<00:01,  9.67it/s, loss=0.0415, acc=0.987][A
Evaluation:  96%|#########6| 301/313 [00:31<00:01,  9.68it/s, loss=0.0415, acc=0.987][A
Evaluation:  96%|#########6| 301/313 [00:31<00:01,  9.68it/s, loss=0.0414, acc=0.987][A
Evaluation:  96%|#########6| 302/313 [00:31<00:01,  9.69it/s, loss=0.0414, acc=0.987][A
Evaluation:  96%|#########6| 302/313 [00:31<00:01,  9.69it/s, loss=0.0413, acc=0.987][A
Evaluation:  97%|#########6| 303/313 [00:31<00:01,  9.69it/s, loss=0.0413, acc=0.987][A
Evaluation:  97%|#########6| 303/313 [00:31<00:01,  9.69it/s, loss=0.0412, acc=0.987][A
Evaluation:  97%|#########7| 304/313 [00:31<00:00,  9.69it/s, loss=0.0412, acc=0.987][A
Evaluation:  97%|#########7| 304/313 [00:31<00:00,  9.69it/s, loss=0.0411, acc=0.987][A
Evaluation:  97%|#########7| 305/313 [00:31<00:00,  9.69it/s, loss=0.0411, acc=0.987][A
Evaluation:  97%|#########7| 305/313 [00:31<00:00,  9.69it/s, loss=0.0411, acc=0.987][A
Evaluation:  98%|#########7| 306/313 [00:31<00:00,  9.69it/s, loss=0.0411, acc=0.987][A
Evaluation:  98%|#########7| 306/313 [00:31<00:00,  9.69it/s, loss=0.041, acc=0.987] [A
Evaluation:  98%|#########8| 307/313 [00:31<00:00,  9.67it/s, loss=0.041, acc=0.987][A
Evaluation:  98%|#########8| 307/313 [00:31<00:00,  9.67it/s, loss=0.0414, acc=0.987][A
Evaluation:  98%|#########8| 308/313 [00:31<00:00,  9.66it/s, loss=0.0414, acc=0.987][A
Evaluation:  98%|#########8| 308/313 [00:32<00:00,  9.66it/s, loss=0.0413, acc=0.987][A
Evaluation:  99%|#########8| 309/313 [00:32<00:00,  9.67it/s, loss=0.0413, acc=0.987][A
Evaluation:  99%|#########8| 309/313 [00:32<00:00,  9.67it/s, loss=0.0414, acc=0.987][A
Evaluation:  99%|#########9| 310/313 [00:32<00:00,  9.67it/s, loss=0.0414, acc=0.987][A
Evaluation:  99%|#########9| 310/313 [00:32<00:00,  9.67it/s, loss=0.0413, acc=0.987][A
Evaluation:  99%|#########9| 311/313 [00:32<00:00,  9.67it/s, loss=0.0413, acc=0.987][A
Evaluation:  99%|#########9| 311/313 [00:32<00:00,  9.67it/s, loss=0.0413, acc=0.987][A
Evaluation: 100%|#########9| 312/313 [00:32<00:00,  9.67it/s, loss=0.0413, acc=0.987][A
Evaluation: 100%|#########9| 312/313 [00:32<00:00,  9.67it/s, loss=0.0413, acc=0.987][A
                                                                                     [A 54%|#####4    | 13/24 [07:06<05:58, 32.56s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0351, acc=0.969][A
Evaluation:   0%|          | 1/313 [00:00<00:32,  9.66it/s, loss=0.0351, acc=0.969][A
Evaluation:   0%|          | 1/313 [00:00<00:32,  9.66it/s, loss=0.0296, acc=0.984][A
Evaluation:   1%|          | 2/313 [00:00<00:32,  9.63it/s, loss=0.0296, acc=0.984][A
Evaluation:   1%|          | 2/313 [00:00<00:32,  9.63it/s, loss=0.0535, acc=0.979][A
Evaluation:   1%|          | 3/313 [00:00<00:32,  9.63it/s, loss=0.0535, acc=0.979][A
Evaluation:   1%|          | 3/313 [00:00<00:32,  9.63it/s, loss=0.0522, acc=0.977][A
Evaluation:   1%|1         | 4/313 [00:00<00:32,  9.63it/s, loss=0.0522, acc=0.977][A
Evaluation:   1%|1         | 4/313 [00:00<00:32,  9.63it/s, loss=0.0427, acc=0.981][A
Evaluation:   2%|1         | 5/313 [00:00<00:31,  9.64it/s, loss=0.0427, acc=0.981][A
Evaluation:   2%|1         | 5/313 [00:00<00:31,  9.64it/s, loss=0.0414, acc=0.979][A
Evaluation:   2%|1         | 6/313 [00:00<00:31,  9.63it/s, loss=0.0414, acc=0.979][A
Evaluation:   2%|1         | 6/313 [00:00<00:31,  9.63it/s, loss=0.0872, acc=0.969][A
Evaluation:   2%|2         | 7/313 [00:00<00:31,  9.63it/s, loss=0.0872, acc=0.969][A
Evaluation:   2%|2         | 7/313 [00:00<00:31,  9.63it/s, loss=0.106, acc=0.965] [A
Evaluation:   3%|2         | 8/313 [00:00<00:31,  9.63it/s, loss=0.106, acc=0.965][A
Evaluation:   3%|2         | 8/313 [00:00<00:31,  9.63it/s, loss=0.103, acc=0.965][A
Evaluation:   3%|2         | 9/313 [00:00<00:31,  9.63it/s, loss=0.103, acc=0.965][A
Evaluation:   3%|2         | 9/313 [00:01<00:31,  9.63it/s, loss=0.0975, acc=0.966][A
Evaluation:   3%|3         | 10/313 [00:01<00:31,  9.63it/s, loss=0.0975, acc=0.966][A
Evaluation:   3%|3         | 10/313 [00:01<00:31,  9.63it/s, loss=0.0893, acc=0.969][A
Evaluation:   4%|3         | 11/313 [00:01<00:31,  9.63it/s, loss=0.0893, acc=0.969][A
Evaluation:   4%|3         | 11/313 [00:01<00:31,  9.63it/s, loss=0.0912, acc=0.969][A
Evaluation:   4%|3         | 12/313 [00:01<00:31,  9.64it/s, loss=0.0912, acc=0.969][A
Evaluation:   4%|3         | 12/313 [00:01<00:31,  9.64it/s, loss=0.0858, acc=0.971][A
Evaluation:   4%|4         | 13/313 [00:01<00:31,  9.64it/s, loss=0.0858, acc=0.971][A
Evaluation:   4%|4         | 13/313 [00:01<00:31,  9.64it/s, loss=0.0862, acc=0.971][A
Evaluation:   4%|4         | 14/313 [00:01<00:31,  9.62it/s, loss=0.0862, acc=0.971][A
Evaluation:   4%|4         | 14/313 [00:01<00:31,  9.62it/s, loss=0.0808, acc=0.973][A
Evaluation:   5%|4         | 15/313 [00:01<00:31,  9.51it/s, loss=0.0808, acc=0.973][A
Evaluation:   5%|4         | 15/313 [00:01<00:31,  9.51it/s, loss=0.0781, acc=0.975][A
Evaluation:   5%|5         | 16/313 [00:01<00:31,  9.53it/s, loss=0.0781, acc=0.975][A
Evaluation:   5%|5         | 16/313 [00:01<00:31,  9.53it/s, loss=0.0738, acc=0.976][A
Evaluation:   5%|5         | 17/313 [00:01<00:30,  9.55it/s, loss=0.0738, acc=0.976][A
Evaluation:   5%|5         | 17/313 [00:01<00:30,  9.55it/s, loss=0.0739, acc=0.974][A
Evaluation:   6%|5         | 18/313 [00:01<00:30,  9.57it/s, loss=0.0739, acc=0.974][A
Evaluation:   6%|5         | 18/313 [00:01<00:30,  9.57it/s, loss=0.0713, acc=0.975][A
Evaluation:   6%|6         | 19/313 [00:01<00:30,  9.60it/s, loss=0.0713, acc=0.975][A
Evaluation:   6%|6         | 19/313 [00:02<00:30,  9.60it/s, loss=0.068, acc=0.977] [A
Evaluation:   6%|6         | 20/313 [00:02<00:30,  9.59it/s, loss=0.068, acc=0.977][A
Evaluation:   6%|6         | 20/313 [00:02<00:30,  9.59it/s, loss=0.0649, acc=0.978][A
Evaluation:   7%|6         | 21/313 [00:02<00:30,  9.59it/s, loss=0.0649, acc=0.978][A
Evaluation:   7%|6         | 21/313 [00:02<00:30,  9.59it/s, loss=0.0627, acc=0.979][A
Evaluation:   7%|7         | 22/313 [00:02<00:30,  9.59it/s, loss=0.0627, acc=0.979][A
Evaluation:   7%|7         | 22/313 [00:02<00:30,  9.59it/s, loss=0.0626, acc=0.978][A
Evaluation:   7%|7         | 23/313 [00:02<00:30,  9.59it/s, loss=0.0626, acc=0.978][A
Evaluation:   7%|7         | 23/313 [00:02<00:30,  9.59it/s, loss=0.0738, acc=0.977][A
Evaluation:   8%|7         | 24/313 [00:02<00:30,  9.59it/s, loss=0.0738, acc=0.977][A
Evaluation:   8%|7         | 24/313 [00:02<00:30,  9.59it/s, loss=0.0778, acc=0.976][A
Evaluation:   8%|7         | 25/313 [00:02<00:30,  9.60it/s, loss=0.0778, acc=0.976][A
Evaluation:   8%|7         | 25/313 [00:02<00:30,  9.60it/s, loss=0.075, acc=0.977] [A
Evaluation:   8%|8         | 26/313 [00:02<00:29,  9.60it/s, loss=0.075, acc=0.977][A
Evaluation:   8%|8         | 26/313 [00:02<00:29,  9.60it/s, loss=0.0737, acc=0.977][A
Evaluation:   9%|8         | 27/313 [00:02<00:29,  9.60it/s, loss=0.0737, acc=0.977][A
Evaluation:   9%|8         | 27/313 [00:02<00:29,  9.60it/s, loss=0.0774, acc=0.974][A
Evaluation:   9%|8         | 28/313 [00:02<00:29,  9.61it/s, loss=0.0774, acc=0.974][A
Evaluation:   9%|8         | 28/313 [00:03<00:29,  9.61it/s, loss=0.0781, acc=0.974][A
Evaluation:   9%|9         | 29/313 [00:03<00:29,  9.61it/s, loss=0.0781, acc=0.974][A
Evaluation:   9%|9         | 29/313 [00:03<00:29,  9.61it/s, loss=0.0817, acc=0.974][A
Evaluation:  10%|9         | 30/313 [00:03<00:29,  9.60it/s, loss=0.0817, acc=0.974][A
Evaluation:  10%|9         | 30/313 [00:03<00:29,  9.60it/s, loss=0.0798, acc=0.975][A
Evaluation:  10%|9         | 31/313 [00:03<00:29,  9.59it/s, loss=0.0798, acc=0.975][A
Evaluation:  10%|9         | 31/313 [00:03<00:29,  9.59it/s, loss=0.0774, acc=0.976][A
Evaluation:  10%|#         | 32/313 [00:03<00:29,  9.59it/s, loss=0.0774, acc=0.976][A
Evaluation:  10%|#         | 32/313 [00:03<00:29,  9.59it/s, loss=0.0761, acc=0.976][A
Evaluation:  11%|#         | 33/313 [00:03<00:29,  9.60it/s, loss=0.0761, acc=0.976][A
Evaluation:  11%|#         | 33/313 [00:03<00:29,  9.60it/s, loss=0.0751, acc=0.976][A
Evaluation:  11%|#         | 34/313 [00:03<00:29,  9.61it/s, loss=0.0751, acc=0.976][A
Evaluation:  11%|#         | 34/313 [00:03<00:29,  9.61it/s, loss=0.0735, acc=0.977][A
Evaluation:  11%|#1        | 35/313 [00:03<00:28,  9.61it/s, loss=0.0735, acc=0.977][A
Evaluation:  11%|#1        | 35/313 [00:03<00:28,  9.61it/s, loss=0.0721, acc=0.977][A
Evaluation:  12%|#1        | 36/313 [00:03<00:28,  9.62it/s, loss=0.0721, acc=0.977][A
Evaluation:  12%|#1        | 36/313 [00:03<00:28,  9.62it/s, loss=0.0741, acc=0.977][A
Evaluation:  12%|#1        | 37/313 [00:03<00:28,  9.60it/s, loss=0.0741, acc=0.977][A
Evaluation:  12%|#1        | 37/313 [00:03<00:28,  9.60it/s, loss=0.0737, acc=0.978][A
Evaluation:  12%|#2        | 38/313 [00:03<00:28,  9.60it/s, loss=0.0737, acc=0.978][A
Evaluation:  12%|#2        | 38/313 [00:04<00:28,  9.60it/s, loss=0.0789, acc=0.976][A
Evaluation:  12%|#2        | 39/313 [00:04<00:28,  9.60it/s, loss=0.0789, acc=0.976][A
Evaluation:  12%|#2        | 39/313 [00:04<00:28,  9.60it/s, loss=0.0817, acc=0.976][A
Evaluation:  13%|#2        | 40/313 [00:04<00:28,  9.58it/s, loss=0.0817, acc=0.976][A
Evaluation:  13%|#2        | 40/313 [00:04<00:28,  9.58it/s, loss=0.0801, acc=0.976][A
Evaluation:  13%|#3        | 41/313 [00:04<00:28,  9.58it/s, loss=0.0801, acc=0.976][A
Evaluation:  13%|#3        | 41/313 [00:04<00:28,  9.58it/s, loss=0.0791, acc=0.976][A
Evaluation:  13%|#3        | 42/313 [00:04<00:28,  9.57it/s, loss=0.0791, acc=0.976][A
Evaluation:  13%|#3        | 42/313 [00:04<00:28,  9.57it/s, loss=0.0776, acc=0.977][A
Evaluation:  14%|#3        | 43/313 [00:04<00:28,  9.58it/s, loss=0.0776, acc=0.977][A
Evaluation:  14%|#3        | 43/313 [00:04<00:28,  9.58it/s, loss=0.0762, acc=0.977][A
Evaluation:  14%|#4        | 44/313 [00:04<00:28,  9.58it/s, loss=0.0762, acc=0.977][A
Evaluation:  14%|#4        | 44/313 [00:04<00:28,  9.58it/s, loss=0.0763, acc=0.977][A
Evaluation:  14%|#4        | 45/313 [00:04<00:27,  9.59it/s, loss=0.0763, acc=0.977][A
Evaluation:  14%|#4        | 45/313 [00:04<00:27,  9.59it/s, loss=0.0781, acc=0.975][A
Evaluation:  15%|#4        | 46/313 [00:04<00:27,  9.59it/s, loss=0.0781, acc=0.975][A
Evaluation:  15%|#4        | 46/313 [00:04<00:27,  9.59it/s, loss=0.0778, acc=0.975][A
Evaluation:  15%|#5        | 47/313 [00:04<00:27,  9.59it/s, loss=0.0778, acc=0.975][A
Evaluation:  15%|#5        | 47/313 [00:04<00:27,  9.59it/s, loss=0.0809, acc=0.975][A
Evaluation:  15%|#5        | 48/313 [00:05<00:27,  9.61it/s, loss=0.0809, acc=0.975][A
Evaluation:  15%|#5        | 48/313 [00:05<00:27,  9.61it/s, loss=0.0842, acc=0.974][A
Evaluation:  16%|#5        | 49/313 [00:05<00:27,  9.61it/s, loss=0.0842, acc=0.974][A
Evaluation:  16%|#5        | 49/313 [00:05<00:27,  9.61it/s, loss=0.0838, acc=0.974][A
Evaluation:  16%|#5        | 50/313 [00:05<00:27,  9.61it/s, loss=0.0838, acc=0.974][A
Evaluation:  16%|#5        | 50/313 [00:05<00:27,  9.61it/s, loss=0.0823, acc=0.974][A
Evaluation:  16%|#6        | 51/313 [00:05<00:27,  9.62it/s, loss=0.0823, acc=0.974][A
Evaluation:  16%|#6        | 51/313 [00:05<00:27,  9.62it/s, loss=0.0818, acc=0.974][A
Evaluation:  17%|#6        | 52/313 [00:05<00:27,  9.62it/s, loss=0.0818, acc=0.974][A
Evaluation:  17%|#6        | 52/313 [00:05<00:27,  9.62it/s, loss=0.0833, acc=0.974][A
Evaluation:  17%|#6        | 53/313 [00:05<00:27,  9.61it/s, loss=0.0833, acc=0.974][A
Evaluation:  17%|#6        | 53/313 [00:05<00:27,  9.61it/s, loss=0.0836, acc=0.974][A
Evaluation:  17%|#7        | 54/313 [00:05<00:26,  9.61it/s, loss=0.0836, acc=0.974][A
Evaluation:  17%|#7        | 54/313 [00:05<00:26,  9.61it/s, loss=0.0832, acc=0.974][A
Evaluation:  18%|#7        | 55/313 [00:05<00:26,  9.62it/s, loss=0.0832, acc=0.974][A
Evaluation:  18%|#7        | 55/313 [00:05<00:26,  9.62it/s, loss=0.0819, acc=0.974][A
Evaluation:  18%|#7        | 56/313 [00:05<00:26,  9.61it/s, loss=0.0819, acc=0.974][A
Evaluation:  18%|#7        | 56/313 [00:05<00:26,  9.61it/s, loss=0.0805, acc=0.975][A
Evaluation:  18%|#8        | 57/313 [00:05<00:26,  9.61it/s, loss=0.0805, acc=0.975][A
Evaluation:  18%|#8        | 57/313 [00:06<00:26,  9.61it/s, loss=0.0796, acc=0.975][A
Evaluation:  19%|#8        | 58/313 [00:06<00:26,  9.62it/s, loss=0.0796, acc=0.975][A
Evaluation:  19%|#8        | 58/313 [00:06<00:26,  9.62it/s, loss=0.0783, acc=0.976][A
Evaluation:  19%|#8        | 59/313 [00:06<00:26,  9.62it/s, loss=0.0783, acc=0.976][A
