/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.09it/s, loss=0.139, acc=0.956][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.09it/s, loss=0.138, acc=0.956][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.09it/s, loss=0.138, acc=0.956][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 70.09it/s, loss=0.139, acc=0.956][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.17it/s, loss=0.139, acc=0.956][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.17it/s, loss=0.138, acc=0.956][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.17it/s, loss=0.138, acc=0.956][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.17it/s, loss=0.138, acc=0.956][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.17it/s, loss=0.137, acc=0.957][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.17it/s, loss=0.136, acc=0.957][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.17it/s, loss=0.138, acc=0.956][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.17it/s, loss=0.138, acc=0.957][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 70.17it/s, loss=0.138, acc=0.957][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.28it/s, loss=0.138, acc=0.957][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.28it/s, loss=0.137, acc=0.957][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.28it/s, loss=0.137, acc=0.957][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.28it/s, loss=0.136, acc=0.957][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.28it/s, loss=0.136, acc=0.957][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.28it/s, loss=0.136, acc=0.957][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.28it/s, loss=0.136, acc=0.957][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.28it/s, loss=0.135, acc=0.957][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 70.28it/s, loss=0.135, acc=0.957][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.55it/s, loss=0.135, acc=0.957][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.55it/s, loss=0.134, acc=0.957][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.55it/s, loss=0.134, acc=0.957][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.55it/s, loss=0.134, acc=0.957][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.55it/s, loss=0.134, acc=0.957][A
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 70.55it/s, loss=0.134, acc=0.957][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 70.55it/s, loss=0.134, acc=0.957][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 70.55it/s, loss=0.133, acc=0.957][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 70.55it/s, loss=0.133, acc=0.957][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.57it/s, loss=0.133, acc=0.957][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.57it/s, loss=0.133, acc=0.957][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.57it/s, loss=0.133, acc=0.957][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.57it/s, loss=0.132, acc=0.957][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.57it/s, loss=0.132, acc=0.957][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.57it/s, loss=0.132, acc=0.958][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.57it/s, loss=0.132, acc=0.957][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.57it/s, loss=0.132, acc=0.958][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 70.57it/s, loss=0.131, acc=0.958][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.48it/s, loss=0.131, acc=0.958][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.48it/s, loss=0.131, acc=0.958][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.48it/s, loss=0.133, acc=0.957][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.48it/s, loss=0.132, acc=0.958][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.48it/s, loss=0.133, acc=0.957][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.48it/s, loss=0.134, acc=0.957][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.48it/s, loss=0.135, acc=0.957][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.48it/s, loss=0.135, acc=0.957][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 70.48it/s, loss=0.135, acc=0.957][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.23it/s, loss=0.135, acc=0.957][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.23it/s, loss=0.136, acc=0.956][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.23it/s, loss=0.135, acc=0.956][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.23it/s, loss=0.137, acc=0.956][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.23it/s, loss=0.137, acc=0.956][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.23it/s, loss=0.136, acc=0.957][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.23it/s, loss=0.136, acc=0.957][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.23it/s, loss=0.135, acc=0.957][A
Evaluation:  83%|########3 | 159/191 [00:02<00:00, 70.23it/s, loss=0.136, acc=0.957][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.28it/s, loss=0.136, acc=0.957][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.28it/s, loss=0.136, acc=0.957][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.28it/s, loss=0.136, acc=0.956][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.28it/s, loss=0.135, acc=0.957][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.28it/s, loss=0.135, acc=0.957][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.28it/s, loss=0.134, acc=0.957][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.28it/s, loss=0.134, acc=0.957][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.28it/s, loss=0.134, acc=0.957][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 70.28it/s, loss=0.134, acc=0.958][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.33it/s, loss=0.134, acc=0.958][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.33it/s, loss=0.134, acc=0.957][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.33it/s, loss=0.134, acc=0.957][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.33it/s, loss=0.135, acc=0.957][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.33it/s, loss=0.135, acc=0.957][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.33it/s, loss=0.134, acc=0.957][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.33it/s, loss=0.134, acc=0.957][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.33it/s, loss=0.134, acc=0.957][A
Evaluation:  92%|#########1| 175/191 [00:02<00:00, 70.33it/s, loss=0.134, acc=0.957][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 70.23it/s, loss=0.134, acc=0.957][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 70.23it/s, loss=0.133, acc=0.957][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 70.23it/s, loss=0.133, acc=0.957][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 70.23it/s, loss=0.133, acc=0.957][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 70.23it/s, loss=0.133, acc=0.958][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 70.23it/s, loss=0.133, acc=0.958][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 70.23it/s, loss=0.133, acc=0.958][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 70.23it/s, loss=0.133, acc=0.958][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 70.23it/s, loss=0.132, acc=0.958][A
Evaluation: 100%|##########| 191/191 [00:02<00:00, 71.60it/s, loss=0.132, acc=0.958][A
                                                                                    [A 12%|#2        | 3/24 [00:08<00:57,  2.76s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.172, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.161, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.171, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.2, acc=0.922]  [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.179, acc=0.931][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.238, acc=0.917][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.252, acc=0.911][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.262, acc=0.918][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.97it/s, loss=0.262, acc=0.918][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.97it/s, loss=0.244, acc=0.92] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.97it/s, loss=0.269, acc=0.919][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.97it/s, loss=0.251, acc=0.926][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.97it/s, loss=0.252, acc=0.924][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.97it/s, loss=0.237, acc=0.93] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.97it/s, loss=0.236, acc=0.929][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.97it/s, loss=0.233, acc=0.929][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.97it/s, loss=0.24, acc=0.926] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.39it/s, loss=0.24, acc=0.926][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.39it/s, loss=0.236, acc=0.926][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.39it/s, loss=0.229, acc=0.927][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.39it/s, loss=0.223, acc=0.929][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.39it/s, loss=0.222, acc=0.931][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.39it/s, loss=0.223, acc=0.93] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.39it/s, loss=0.224, acc=0.929][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.39it/s, loss=0.224, acc=0.929][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.39it/s, loss=0.221, acc=0.93] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.07it/s, loss=0.221, acc=0.93][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.07it/s, loss=0.218, acc=0.93][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.07it/s, loss=0.217, acc=0.93][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.07it/s, loss=0.219, acc=0.931][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.07it/s, loss=0.226, acc=0.931][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.07it/s, loss=0.23, acc=0.93]  [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.07it/s, loss=0.232, acc=0.927][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.07it/s, loss=0.234, acc=0.926][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.07it/s, loss=0.235, acc=0.927][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.10it/s, loss=0.235, acc=0.927][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.10it/s, loss=0.235, acc=0.926][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.10it/s, loss=0.234, acc=0.926][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.10it/s, loss=0.232, acc=0.927][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.10it/s, loss=0.228, acc=0.929][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.10it/s, loss=0.225, acc=0.93] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.10it/s, loss=0.224, acc=0.929][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.10it/s, loss=0.226, acc=0.928][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.10it/s, loss=0.226, acc=0.927][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.226, acc=0.927][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.229, acc=0.927][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.235, acc=0.926][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.235, acc=0.925][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.232, acc=0.925][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.232, acc=0.925][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.231, acc=0.925][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.229, acc=0.926][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.229, acc=0.925][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.39it/s, loss=0.229, acc=0.925][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.39it/s, loss=0.226, acc=0.927][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.39it/s, loss=0.224, acc=0.927][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.39it/s, loss=0.222, acc=0.927][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.39it/s, loss=0.22, acc=0.928] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.39it/s, loss=0.222, acc=0.926][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.39it/s, loss=0.221, acc=0.927][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.39it/s, loss=0.218, acc=0.928][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.39it/s, loss=0.216, acc=0.929][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.51it/s, loss=0.216, acc=0.929][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.51it/s, loss=0.217, acc=0.928][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.51it/s, loss=0.216, acc=0.928][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.51it/s, loss=0.215, acc=0.928][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.51it/s, loss=0.218, acc=0.926][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.51it/s, loss=0.22, acc=0.925] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.51it/s, loss=0.224, acc=0.924][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.51it/s, loss=0.223, acc=0.924][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.51it/s, loss=0.226, acc=0.923][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.67it/s, loss=0.226, acc=0.923][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.67it/s, loss=0.223, acc=0.925][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.67it/s, loss=0.223, acc=0.925][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.67it/s, loss=0.222, acc=0.925][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.67it/s, loss=0.222, acc=0.925][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.67it/s, loss=0.225, acc=0.924][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.67it/s, loss=0.225, acc=0.925][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.67it/s, loss=0.225, acc=0.924][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.67it/s, loss=0.224, acc=0.925][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.61it/s, loss=0.224, acc=0.925][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.61it/s, loss=0.222, acc=0.926][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.61it/s, loss=0.222, acc=0.926][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.61it/s, loss=0.225, acc=0.925][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.61it/s, loss=0.224, acc=0.926][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.61it/s, loss=0.228, acc=0.925][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.61it/s, loss=0.229, acc=0.925][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.61it/s, loss=0.229, acc=0.926][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.61it/s, loss=0.229, acc=0.926][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.91it/s, loss=0.229, acc=0.926][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.91it/s, loss=0.228, acc=0.926][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.91it/s, loss=0.231, acc=0.925][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.91it/s, loss=0.229, acc=0.925][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.91it/s, loss=0.229, acc=0.925][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.91it/s, loss=0.228, acc=0.925][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.91it/s, loss=0.226, acc=0.926][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.91it/s, loss=0.225, acc=0.926][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.91it/s, loss=0.225, acc=0.926][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.89it/s, loss=0.225, acc=0.926][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.89it/s, loss=0.225, acc=0.927][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.89it/s, loss=0.226, acc=0.925][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.89it/s, loss=0.225, acc=0.925][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.89it/s, loss=0.224, acc=0.926][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.89it/s, loss=0.224, acc=0.925][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.89it/s, loss=0.224, acc=0.925][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.89it/s, loss=0.224, acc=0.925][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.89it/s, loss=0.223, acc=0.925][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.86it/s, loss=0.223, acc=0.925][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.86it/s, loss=0.222, acc=0.926][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.86it/s, loss=0.221, acc=0.926][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.86it/s, loss=0.222, acc=0.925][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.86it/s, loss=0.224, acc=0.925][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.86it/s, loss=0.223, acc=0.925][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.86it/s, loss=0.222, acc=0.926][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.86it/s, loss=0.221, acc=0.926][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.86it/s, loss=0.221, acc=0.926][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.99it/s, loss=0.221, acc=0.926][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.99it/s, loss=0.221, acc=0.926][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.99it/s, loss=0.221, acc=0.926][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.99it/s, loss=0.22, acc=0.927] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.99it/s, loss=0.218, acc=0.927][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.99it/s, loss=0.217, acc=0.928][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.99it/s, loss=0.218, acc=0.927][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.99it/s, loss=0.219, acc=0.927][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.99it/s, loss=0.218, acc=0.927][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.85it/s, loss=0.218, acc=0.927][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.85it/s, loss=0.218, acc=0.927][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.85it/s, loss=0.217, acc=0.927][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.85it/s, loss=0.216, acc=0.927][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.85it/s, loss=0.215, acc=0.928][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.85it/s, loss=0.215, acc=0.928][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.85it/s, loss=0.216, acc=0.927][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.85it/s, loss=0.216, acc=0.928][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.85it/s, loss=0.215, acc=0.928][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.92it/s, loss=0.215, acc=0.928][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.92it/s, loss=0.215, acc=0.928][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.92it/s, loss=0.215, acc=0.928][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.92it/s, loss=0.216, acc=0.928][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.92it/s, loss=0.216, acc=0.928][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.92it/s, loss=0.215, acc=0.928][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.92it/s, loss=0.215, acc=0.928][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.92it/s, loss=0.215, acc=0.928][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.92it/s, loss=0.215, acc=0.928][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.90it/s, loss=0.215, acc=0.928][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.90it/s, loss=0.215, acc=0.928][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.90it/s, loss=0.216, acc=0.928][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.90it/s, loss=0.216, acc=0.928][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.90it/s, loss=0.217, acc=0.928][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.90it/s, loss=0.216, acc=0.928][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.90it/s, loss=0.216, acc=0.928][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.90it/s, loss=0.217, acc=0.928][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.90it/s, loss=0.217, acc=0.927][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.13it/s, loss=0.217, acc=0.927][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.13it/s, loss=0.218, acc=0.927][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.13it/s, loss=0.217, acc=0.927][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.13it/s, loss=0.216, acc=0.927][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.13it/s, loss=0.218, acc=0.927][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.13it/s, loss=0.218, acc=0.926][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 71.13it/s, loss=0.22, acc=0.926] [A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 71.13it/s, loss=0.221, acc=0.926][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 71.13it/s, loss=0.222, acc=0.926][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.36it/s, loss=0.222, acc=0.926][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.36it/s, loss=0.221, acc=0.926][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.36it/s, loss=0.221, acc=0.926][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.36it/s, loss=0.22, acc=0.926] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.36it/s, loss=0.221, acc=0.926][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.36it/s, loss=0.22, acc=0.926] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.36it/s, loss=0.22, acc=0.926][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.36it/s, loss=0.22, acc=0.926][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.36it/s, loss=0.22, acc=0.926][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.38it/s, loss=0.22, acc=0.926][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.38it/s, loss=0.22, acc=0.926][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.38it/s, loss=0.221, acc=0.926][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.38it/s, loss=0.222, acc=0.925][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.38it/s, loss=0.221, acc=0.925][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.38it/s, loss=0.22, acc=0.926] [A
