/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 66.17it/s, loss=1.22, acc=0.73] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 66.17it/s, loss=1.21, acc=0.731][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 66.17it/s, loss=1.21, acc=0.73] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 66.17it/s, loss=1.21, acc=0.732][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 66.17it/s, loss=1.21, acc=0.733][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 66.17it/s, loss=1.19, acc=0.735][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 67.60it/s, loss=1.19, acc=0.735][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 67.60it/s, loss=1.21, acc=0.735][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 67.60it/s, loss=1.21, acc=0.734][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 67.60it/s, loss=1.2, acc=0.735] [A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 67.60it/s, loss=1.18, acc=0.738][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 67.60it/s, loss=1.18, acc=0.737][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 67.60it/s, loss=1.17, acc=0.737][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 67.60it/s, loss=1.15, acc=0.742][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 68.33it/s, loss=1.15, acc=0.742][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 68.33it/s, loss=1.16, acc=0.741][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 68.33it/s, loss=1.16, acc=0.742][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 68.33it/s, loss=1.17, acc=0.74] [A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 68.33it/s, loss=1.17, acc=0.741][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 68.33it/s, loss=1.18, acc=0.74] [A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 68.33it/s, loss=1.18, acc=0.739][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 68.33it/s, loss=1.18, acc=0.738][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 68.55it/s, loss=1.18, acc=0.738][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 68.55it/s, loss=1.17, acc=0.74] [A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 68.55it/s, loss=1.17, acc=0.739][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 68.55it/s, loss=1.16, acc=0.742][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 68.55it/s, loss=1.16, acc=0.741][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 68.55it/s, loss=1.15, acc=0.741][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 68.55it/s, loss=1.15, acc=0.74] [A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 68.55it/s, loss=1.15, acc=0.74][A
Evaluation:  26%|##6       | 50/191 [00:00<00:02, 68.55it/s, loss=1.16, acc=0.74][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.22it/s, loss=1.16, acc=0.74][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.22it/s, loss=1.16, acc=0.739][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.22it/s, loss=1.17, acc=0.739][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.22it/s, loss=1.17, acc=0.738][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.22it/s, loss=1.17, acc=0.738][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.22it/s, loss=1.17, acc=0.737][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.22it/s, loss=1.17, acc=0.738][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.22it/s, loss=1.18, acc=0.735][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 69.22it/s, loss=1.18, acc=0.734][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 69.62it/s, loss=1.18, acc=0.734][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 69.62it/s, loss=1.18, acc=0.732][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 69.62it/s, loss=1.17, acc=0.733][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 69.62it/s, loss=1.17, acc=0.732][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 69.62it/s, loss=1.17, acc=0.732][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 69.62it/s, loss=1.17, acc=0.732][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 69.62it/s, loss=1.16, acc=0.732][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 69.62it/s, loss=1.16, acc=0.731][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.67it/s, loss=1.16, acc=0.731][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.67it/s, loss=1.17, acc=0.732][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.67it/s, loss=1.18, acc=0.731][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.67it/s, loss=1.18, acc=0.731][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.67it/s, loss=1.18, acc=0.73] [A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.67it/s, loss=1.18, acc=0.731][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.67it/s, loss=1.18, acc=0.73] [A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 69.67it/s, loss=1.18, acc=0.729][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.57it/s, loss=1.18, acc=0.729][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.57it/s, loss=1.18, acc=0.728][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.57it/s, loss=1.19, acc=0.727][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.57it/s, loss=1.19, acc=0.727][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.57it/s, loss=1.2, acc=0.725] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.57it/s, loss=1.2, acc=0.724][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.57it/s, loss=1.2, acc=0.723][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.57it/s, loss=1.2, acc=0.723][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.57it/s, loss=1.2, acc=0.722][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.97it/s, loss=1.2, acc=0.722][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.97it/s, loss=1.19, acc=0.722][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.97it/s, loss=1.19, acc=0.721][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.97it/s, loss=1.2, acc=0.721] [A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.97it/s, loss=1.2, acc=0.721][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.97it/s, loss=1.2, acc=0.72] [A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.97it/s, loss=1.2, acc=0.72][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.97it/s, loss=1.19, acc=0.72][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 69.97it/s, loss=1.19, acc=0.721][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.09it/s, loss=1.19, acc=0.721][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.09it/s, loss=1.19, acc=0.721][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.09it/s, loss=1.2, acc=0.719] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.09it/s, loss=1.21, acc=0.718][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.09it/s, loss=1.2, acc=0.718] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.09it/s, loss=1.2, acc=0.717][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.09it/s, loss=1.21, acc=0.717][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.09it/s, loss=1.2, acc=0.718] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.09it/s, loss=1.2, acc=0.719][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.16it/s, loss=1.2, acc=0.719][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.16it/s, loss=1.2, acc=0.719][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.16it/s, loss=1.19, acc=0.72][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.16it/s, loss=1.19, acc=0.719][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.16it/s, loss=1.19, acc=0.72] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.16it/s, loss=1.19, acc=0.719][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.16it/s, loss=1.18, acc=0.72] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.16it/s, loss=1.19, acc=0.721][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.16it/s, loss=1.19, acc=0.719][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.25it/s, loss=1.19, acc=0.719][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.25it/s, loss=1.19, acc=0.72] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.25it/s, loss=1.19, acc=0.72][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.25it/s, loss=1.19, acc=0.72][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.25it/s, loss=1.19, acc=0.72][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.25it/s, loss=1.19, acc=0.72][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.25it/s, loss=1.18, acc=0.721][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.25it/s, loss=1.18, acc=0.721][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.25it/s, loss=1.18, acc=0.721][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=1.18, acc=0.721][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=1.17, acc=0.722][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=1.18, acc=0.722][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=1.18, acc=0.723][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=1.18, acc=0.723][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=1.18, acc=0.724][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=1.18, acc=0.724][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=1.17, acc=0.724][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=1.17, acc=0.724][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.57it/s, loss=1.17, acc=0.724][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.57it/s, loss=1.17, acc=0.723][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.57it/s, loss=1.18, acc=0.722][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.57it/s, loss=1.18, acc=0.722][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.57it/s, loss=1.17, acc=0.723][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.57it/s, loss=1.18, acc=0.723][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.57it/s, loss=1.18, acc=0.722][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.57it/s, loss=1.18, acc=0.723][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.57it/s, loss=1.18, acc=0.722][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.41it/s, loss=1.18, acc=0.722][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.41it/s, loss=1.18, acc=0.722][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.41it/s, loss=1.18, acc=0.722][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.41it/s, loss=1.18, acc=0.722][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.41it/s, loss=1.18, acc=0.723][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.41it/s, loss=1.17, acc=0.723][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.41it/s, loss=1.17, acc=0.723][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.41it/s, loss=1.17, acc=0.723][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.41it/s, loss=1.17, acc=0.724][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.20it/s, loss=1.17, acc=0.724][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.20it/s, loss=1.17, acc=0.723][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.20it/s, loss=1.17, acc=0.724][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.20it/s, loss=1.17, acc=0.725][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.20it/s, loss=1.17, acc=0.725][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.20it/s, loss=1.16, acc=0.725][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.20it/s, loss=1.16, acc=0.726][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.20it/s, loss=1.16, acc=0.725][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.20it/s, loss=1.16, acc=0.725][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.08it/s, loss=1.16, acc=0.725][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.08it/s, loss=1.17, acc=0.724][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.08it/s, loss=1.17, acc=0.724][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.08it/s, loss=1.17, acc=0.724][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.08it/s, loss=1.17, acc=0.724][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.08it/s, loss=1.17, acc=0.723][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.08it/s, loss=1.17, acc=0.723][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.08it/s, loss=1.17, acc=0.723][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.08it/s, loss=1.17, acc=0.723][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.20it/s, loss=1.17, acc=0.723][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.20it/s, loss=1.18, acc=0.721][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.20it/s, loss=1.18, acc=0.721][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.20it/s, loss=1.18, acc=0.721][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.20it/s, loss=1.18, acc=0.72] [A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.20it/s, loss=1.18, acc=0.72][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.20it/s, loss=1.18, acc=0.72][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.20it/s, loss=1.18, acc=0.721][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.20it/s, loss=1.17, acc=0.721][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.41it/s, loss=1.17, acc=0.721][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.41it/s, loss=1.18, acc=0.721][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.41it/s, loss=1.18, acc=0.721][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.41it/s, loss=1.18, acc=0.72] [A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.41it/s, loss=1.18, acc=0.721][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.41it/s, loss=1.18, acc=0.721][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.41it/s, loss=1.18, acc=0.722][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.41it/s, loss=1.18, acc=0.721][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.41it/s, loss=1.18, acc=0.722][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.60it/s, loss=1.18, acc=0.722][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.60it/s, loss=1.17, acc=0.722][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.60it/s, loss=1.17, acc=0.723][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.60it/s, loss=1.17, acc=0.724][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.60it/s, loss=1.16, acc=0.724][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.60it/s, loss=1.16, acc=0.725][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.60it/s, loss=1.16, acc=0.726][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.60it/s, loss=1.16, acc=0.726][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.60it/s, loss=1.16, acc=0.725][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.68it/s, loss=1.16, acc=0.725][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.68it/s, loss=1.16, acc=0.724][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.68it/s, loss=1.16, acc=0.724][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.68it/s, loss=1.16, acc=0.725][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.68it/s, loss=1.16, acc=0.725][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.68it/s, loss=1.16, acc=0.725][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.68it/s, loss=1.15, acc=0.726][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.68it/s, loss=1.16, acc=0.726][A
                                                                                   [A 17%|#6        | 4/24 [00:10<00:54,  2.72s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.7, acc=0.375][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.96, acc=0.391][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.55, acc=0.417][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.55, acc=0.43] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.16, acc=0.45][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.14, acc=0.438][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.15, acc=0.446][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.12it/s, loss=3.15, acc=0.446][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.12it/s, loss=3.11, acc=0.449][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.12it/s, loss=3.19, acc=0.441][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.12it/s, loss=3.22, acc=0.434][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.12it/s, loss=3.24, acc=0.426][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.12it/s, loss=3.21, acc=0.435][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.12it/s, loss=3.27, acc=0.425][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.12it/s, loss=3.4, acc=0.422] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.31it/s, loss=3.4, acc=0.422][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.31it/s, loss=3.48, acc=0.41][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.31it/s, loss=3.44, acc=0.416][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.31it/s, loss=3.53, acc=0.403][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.31it/s, loss=3.56, acc=0.401][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.31it/s, loss=3.52, acc=0.406][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.31it/s, loss=3.5, acc=0.403] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.31it/s, loss=3.5, acc=0.405][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.31it/s, loss=3.45, acc=0.409][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.74it/s, loss=3.45, acc=0.409][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.74it/s, loss=3.45, acc=0.413][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.74it/s, loss=3.41, acc=0.417][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.74it/s, loss=3.41, acc=0.412][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.74it/s, loss=3.41, acc=0.415][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.74it/s, loss=3.38, acc=0.417][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.74it/s, loss=3.41, acc=0.413][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.74it/s, loss=3.43, acc=0.412][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 69.74it/s, loss=3.46, acc=0.409][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.23it/s, loss=3.46, acc=0.409][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.23it/s, loss=3.43, acc=0.411][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.23it/s, loss=3.42, acc=0.411][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.23it/s, loss=3.4, acc=0.416] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.23it/s, loss=3.38, acc=0.416][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.23it/s, loss=3.39, acc=0.415][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.23it/s, loss=3.45, acc=0.409][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.23it/s, loss=3.41, acc=0.41] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.23it/s, loss=3.39, acc=0.41][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.08it/s, loss=3.39, acc=0.41][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.08it/s, loss=3.4, acc=0.411][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.08it/s, loss=3.43, acc=0.41][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.08it/s, loss=3.43, acc=0.411][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.08it/s, loss=3.41, acc=0.413][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.08it/s, loss=3.42, acc=0.414][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.08it/s, loss=3.44, acc=0.412][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.08it/s, loss=3.44, acc=0.414][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 70.08it/s, loss=3.44, acc=0.414][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.95it/s, loss=3.44, acc=0.414][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.95it/s, loss=3.44, acc=0.413][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.95it/s, loss=3.44, acc=0.411][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.95it/s, loss=3.46, acc=0.413][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.95it/s, loss=3.46, acc=0.412][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.95it/s, loss=3.46, acc=0.412][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.95it/s, loss=3.47, acc=0.41] [A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.95it/s, loss=3.46, acc=0.412][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 69.95it/s, loss=3.45, acc=0.414][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.10it/s, loss=3.45, acc=0.414][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.10it/s, loss=3.43, acc=0.415][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.10it/s, loss=3.43, acc=0.415][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.10it/s, loss=3.43, acc=0.416][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.10it/s, loss=3.42, acc=0.414][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.10it/s, loss=3.4, acc=0.417] [A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.10it/s, loss=3.41, acc=0.416][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.10it/s, loss=3.39, acc=0.418][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 70.10it/s, loss=3.4, acc=0.417] [A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.14it/s, loss=3.4, acc=0.417][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.14it/s, loss=3.39, acc=0.416][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.14it/s, loss=3.41, acc=0.414][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.14it/s, loss=3.4, acc=0.415] [A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.14it/s, loss=3.42, acc=0.414][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.14it/s, loss=3.44, acc=0.411][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.14it/s, loss=3.44, acc=0.41] [A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.14it/s, loss=3.43, acc=0.412][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 70.14it/s, loss=3.43, acc=0.411][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 70.29it/s, loss=3.43, acc=0.411][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.29it/s, loss=3.43, acc=0.41] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 70.29it/s, loss=3.42, acc=0.411][A
