/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 24.11it/s, loss=0.386, acc=0.874][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 24.11it/s, loss=0.396, acc=0.872][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 24.11it/s, loss=0.397, acc=0.872][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 24.11it/s, loss=0.395, acc=0.872][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.19it/s, loss=0.395, acc=0.872][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.19it/s, loss=0.393, acc=0.873][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.19it/s, loss=0.394, acc=0.873][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.19it/s, loss=0.389, acc=0.874][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.53it/s, loss=0.389, acc=0.874][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.53it/s, loss=0.385, acc=0.876][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.53it/s, loss=0.381, acc=0.877][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.53it/s, loss=0.385, acc=0.876][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.53it/s, loss=0.385, acc=0.876][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.53it/s, loss=0.384, acc=0.877][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.53it/s, loss=0.381, acc=0.877][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.53it/s, loss=0.379, acc=0.878][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 25.07it/s, loss=0.379, acc=0.878][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 25.07it/s, loss=0.375, acc=0.879][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 25.07it/s, loss=0.374, acc=0.879][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 25.07it/s, loss=0.373, acc=0.879][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.62it/s, loss=0.373, acc=0.879][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.62it/s, loss=0.37, acc=0.88]  [A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.62it/s, loss=0.368, acc=0.88][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.62it/s, loss=0.371, acc=0.878][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.06it/s, loss=0.371, acc=0.878][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.06it/s, loss=0.367, acc=0.879][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.06it/s, loss=0.366, acc=0.879][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.06it/s, loss=0.364, acc=0.88] [A
Evaluation:  21%|##1       | 66/313 [00:02<00:11, 21.95it/s, loss=0.364, acc=0.88][A
Evaluation:  21%|##1       | 66/313 [00:02<00:11, 21.95it/s, loss=0.364, acc=0.881][A
Evaluation:  21%|##1       | 66/313 [00:02<00:11, 21.95it/s, loss=0.363, acc=0.88] [A
Evaluation:  21%|##1       | 66/313 [00:02<00:11, 21.95it/s, loss=0.362, acc=0.88][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 22.37it/s, loss=0.362, acc=0.88][A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 22.37it/s, loss=0.358, acc=0.882][A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 22.37it/s, loss=0.357, acc=0.882][A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 22.37it/s, loss=0.356, acc=0.882][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 22.56it/s, loss=0.356, acc=0.882][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 22.56it/s, loss=0.354, acc=0.883][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 22.56it/s, loss=0.351, acc=0.884][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 22.56it/s, loss=0.348, acc=0.885][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 22.78it/s, loss=0.348, acc=0.885][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 22.78it/s, loss=0.346, acc=0.885][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 22.78it/s, loss=0.35, acc=0.885] [A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 22.78it/s, loss=0.349, acc=0.886][A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 22.92it/s, loss=0.349, acc=0.886][A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 22.92it/s, loss=0.348, acc=0.886][A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 22.92it/s, loss=0.351, acc=0.886][A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 22.92it/s, loss=0.351, acc=0.885][A
Evaluation:  26%|##5       | 81/313 [00:03<00:10, 22.70it/s, loss=0.351, acc=0.885][A
Evaluation:  26%|##5       | 81/313 [00:03<00:10, 22.70it/s, loss=0.35, acc=0.886] [A
Evaluation:  26%|##5       | 81/313 [00:03<00:10, 22.70it/s, loss=0.35, acc=0.886][A
Evaluation:  26%|##5       | 81/313 [00:03<00:10, 22.70it/s, loss=0.35, acc=0.885][A
Evaluation:  27%|##6       | 84/313 [00:03<00:10, 22.74it/s, loss=0.35, acc=0.885][A
Evaluation:  27%|##6       | 84/313 [00:03<00:10, 22.74it/s, loss=0.351, acc=0.885][A
Evaluation:  27%|##6       | 84/313 [00:03<00:10, 22.74it/s, loss=0.35, acc=0.884] [A
Evaluation:  27%|##6       | 84/313 [00:03<00:10, 22.74it/s, loss=0.349, acc=0.885][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 22.85it/s, loss=0.349, acc=0.885][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 22.85it/s, loss=0.349, acc=0.885][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 22.85it/s, loss=0.351, acc=0.884][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 22.85it/s, loss=0.354, acc=0.882][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.04it/s, loss=0.354, acc=0.882][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.04it/s, loss=0.358, acc=0.881][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.04it/s, loss=0.361, acc=0.881][A
Evaluation:  29%|##8       | 90/313 [00:04<00:09, 23.04it/s, loss=0.363, acc=0.88] [A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 24.04it/s, loss=0.363, acc=0.88][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 24.04it/s, loss=0.363, acc=0.88][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 24.04it/s, loss=0.361, acc=0.881][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 24.04it/s, loss=0.358, acc=0.882][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.42it/s, loss=0.358, acc=0.882][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.42it/s, loss=0.358, acc=0.882][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.42it/s, loss=0.355, acc=0.882][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.42it/s, loss=0.355, acc=0.882][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.69it/s, loss=0.355, acc=0.882][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.69it/s, loss=0.354, acc=0.882][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.69it/s, loss=0.354, acc=0.883][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.69it/s, loss=0.353, acc=0.883][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 25.09it/s, loss=0.353, acc=0.883][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 25.09it/s, loss=0.354, acc=0.883][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 25.09it/s, loss=0.355, acc=0.883][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 25.09it/s, loss=0.355, acc=0.883][A
Evaluation:  34%|###3      | 105/313 [00:04<00:09, 21.09it/s, loss=0.355, acc=0.883][A
Evaluation:  34%|###3      | 105/313 [00:04<00:09, 21.09it/s, loss=0.353, acc=0.883][A
Evaluation:  34%|###3      | 105/313 [00:04<00:09, 21.09it/s, loss=0.352, acc=0.884][A
Evaluation:  34%|###3      | 105/313 [00:04<00:09, 21.09it/s, loss=0.351, acc=0.884][A
Evaluation:  35%|###4      | 108/313 [00:04<00:09, 21.95it/s, loss=0.351, acc=0.884][A
Evaluation:  35%|###4      | 108/313 [00:04<00:09, 21.95it/s, loss=0.351, acc=0.884][A
Evaluation:  35%|###4      | 108/313 [00:04<00:09, 21.95it/s, loss=0.35, acc=0.885] [A
Evaluation:  35%|###4      | 108/313 [00:04<00:09, 21.95it/s, loss=0.351, acc=0.884][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 22.82it/s, loss=0.351, acc=0.884][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 22.82it/s, loss=0.353, acc=0.883][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 22.82it/s, loss=0.352, acc=0.883][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 22.82it/s, loss=0.352, acc=0.882][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 23.23it/s, loss=0.352, acc=0.882][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 23.23it/s, loss=0.35, acc=0.883] [A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 23.23it/s, loss=0.351, acc=0.883][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 23.23it/s, loss=0.352, acc=0.882][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 23.13it/s, loss=0.352, acc=0.882][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 23.13it/s, loss=0.352, acc=0.882][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 23.13it/s, loss=0.351, acc=0.882][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 23.13it/s, loss=0.351, acc=0.883][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.66it/s, loss=0.351, acc=0.883][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.66it/s, loss=0.351, acc=0.883][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.66it/s, loss=0.352, acc=0.883][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.66it/s, loss=0.351, acc=0.882][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.23it/s, loss=0.351, acc=0.882][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.23it/s, loss=0.351, acc=0.883][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.23it/s, loss=0.351, acc=0.882][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.23it/s, loss=0.351, acc=0.882][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.95it/s, loss=0.351, acc=0.882][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.95it/s, loss=0.349, acc=0.883][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.95it/s, loss=0.35, acc=0.882] [A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.95it/s, loss=0.348, acc=0.883][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.48it/s, loss=0.348, acc=0.883][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.48it/s, loss=0.346, acc=0.884][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.48it/s, loss=0.344, acc=0.884][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.48it/s, loss=0.345, acc=0.884][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.51it/s, loss=0.345, acc=0.884][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.51it/s, loss=0.346, acc=0.883][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.51it/s, loss=0.347, acc=0.882][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.51it/s, loss=0.346, acc=0.883][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.39it/s, loss=0.346, acc=0.883][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.39it/s, loss=0.346, acc=0.883][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.39it/s, loss=0.346, acc=0.883][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.39it/s, loss=0.345, acc=0.883][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.14it/s, loss=0.345, acc=0.883][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.14it/s, loss=0.344, acc=0.883][A
Evaluation:  44%|####4     | 138/313 [00:06<00:07, 24.14it/s, loss=0.344, acc=0.883][A
Evaluation:  44%|####4     | 138/313 [00:06<00:07, 24.14it/s, loss=0.344, acc=0.883][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 23.91it/s, loss=0.344, acc=0.883][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 23.91it/s, loss=0.342, acc=0.884][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 23.91it/s, loss=0.343, acc=0.884][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 23.91it/s, loss=0.343, acc=0.883][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.96it/s, loss=0.343, acc=0.883][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.96it/s, loss=0.344, acc=0.884][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.96it/s, loss=0.344, acc=0.884][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.96it/s, loss=0.344, acc=0.884][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 23.88it/s, loss=0.344, acc=0.884][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 23.88it/s, loss=0.345, acc=0.883][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 23.88it/s, loss=0.345, acc=0.883][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 23.88it/s, loss=0.344, acc=0.883][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.39it/s, loss=0.344, acc=0.883][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.39it/s, loss=0.346, acc=0.883][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.39it/s, loss=0.347, acc=0.883][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.39it/s, loss=0.346, acc=0.883][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 25.04it/s, loss=0.346, acc=0.883][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 25.04it/s, loss=0.345, acc=0.884][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 25.04it/s, loss=0.345, acc=0.883][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 25.04it/s, loss=0.345, acc=0.884][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 25.09it/s, loss=0.345, acc=0.884][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 25.09it/s, loss=0.346, acc=0.883][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 25.09it/s, loss=0.346, acc=0.884][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 25.09it/s, loss=0.347, acc=0.883][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 25.48it/s, loss=0.347, acc=0.883][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 25.48it/s, loss=0.347, acc=0.883][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 25.48it/s, loss=0.348, acc=0.882][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 25.48it/s, loss=0.348, acc=0.882][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:05, 25.59it/s, loss=0.348, acc=0.882][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:05, 25.59it/s, loss=0.347, acc=0.882][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:05, 25.59it/s, loss=0.347, acc=0.882][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:05, 25.59it/s, loss=0.346, acc=0.883][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:05, 24.99it/s, loss=0.346, acc=0.883][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:05, 24.99it/s, loss=0.346, acc=0.883][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:05, 24.99it/s, loss=0.346, acc=0.883][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:05, 24.99it/s, loss=0.346, acc=0.883][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 25.00it/s, loss=0.346, acc=0.883][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 25.00it/s, loss=0.345, acc=0.883][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 25.00it/s, loss=0.345, acc=0.883][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 25.00it/s, loss=0.345, acc=0.883][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 25.02it/s, loss=0.345, acc=0.883][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 25.02it/s, loss=0.345, acc=0.883][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 25.02it/s, loss=0.345, acc=0.883][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 25.02it/s, loss=0.344, acc=0.883][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.72it/s, loss=0.344, acc=0.883][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.72it/s, loss=0.342, acc=0.884][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.72it/s, loss=0.341, acc=0.884][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.72it/s, loss=0.341, acc=0.885][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.71it/s, loss=0.341, acc=0.885][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.71it/s, loss=0.341, acc=0.885][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.71it/s, loss=0.34, acc=0.885] [A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.71it/s, loss=0.339, acc=0.885][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.56it/s, loss=0.339, acc=0.885][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.56it/s, loss=0.338, acc=0.886][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.56it/s, loss=0.339, acc=0.885][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.56it/s, loss=0.339, acc=0.886][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 25.11it/s, loss=0.339, acc=0.886][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 25.11it/s, loss=0.339, acc=0.886][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 25.11it/s, loss=0.339, acc=0.886][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 25.11it/s, loss=0.338, acc=0.886][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 25.32it/s, loss=0.338, acc=0.886][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 25.32it/s, loss=0.338, acc=0.886][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 25.32it/s, loss=0.337, acc=0.886][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 25.32it/s, loss=0.338, acc=0.886][A
Evaluation:  60%|######    | 189/313 [00:07<00:04, 25.00it/s, loss=0.338, acc=0.886][A
Evaluation:  60%|######    | 189/313 [00:08<00:04, 25.00it/s, loss=0.338, acc=0.886][A
Evaluation:  60%|######    | 189/313 [00:08<00:04, 25.00it/s, loss=0.338, acc=0.886][A
Evaluation:  60%|######    | 189/313 [00:08<00:04, 25.00it/s, loss=0.337, acc=0.886][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.25it/s, loss=0.337, acc=0.886][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.25it/s, loss=0.336, acc=0.887][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.25it/s, loss=0.336, acc=0.887][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.25it/s, loss=0.336, acc=0.887][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.41it/s, loss=0.336, acc=0.887][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.41it/s, loss=0.337, acc=0.887][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.41it/s, loss=0.337, acc=0.887][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.41it/s, loss=0.337, acc=0.887][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.34it/s, loss=0.337, acc=0.887][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.34it/s, loss=0.337, acc=0.887][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.34it/s, loss=0.337, acc=0.887][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.34it/s, loss=0.338, acc=0.886][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 22.45it/s, loss=0.338, acc=0.886][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 22.45it/s, loss=0.337, acc=0.887][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 22.45it/s, loss=0.337, acc=0.887][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 22.45it/s, loss=0.337, acc=0.887][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 22.69it/s, loss=0.337, acc=0.887][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 22.69it/s, loss=0.337, acc=0.887][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 22.69it/s, loss=0.336, acc=0.887][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 22.69it/s, loss=0.335, acc=0.887][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.36it/s, loss=0.335, acc=0.887][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.36it/s, loss=0.334, acc=0.887][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.36it/s, loss=0.334, acc=0.887][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.36it/s, loss=0.334, acc=0.887][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.65it/s, loss=0.334, acc=0.887][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.65it/s, loss=0.334, acc=0.887][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.65it/s, loss=0.333, acc=0.887][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.65it/s, loss=0.333, acc=0.887][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 23.80it/s, loss=0.333, acc=0.887][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.80it/s, loss=0.332, acc=0.887][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.80it/s, loss=0.333, acc=0.887][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.80it/s, loss=0.332, acc=0.888][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.96it/s, loss=0.332, acc=0.888][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.96it/s, loss=0.333, acc=0.887][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.96it/s, loss=0.333, acc=0.887][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.96it/s, loss=0.333, acc=0.888][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.65it/s, loss=0.333, acc=0.888][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.65it/s, loss=0.333, acc=0.888][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.65it/s, loss=0.333, acc=0.888][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.65it/s, loss=0.333, acc=0.888][A
Evaluation:  71%|#######   | 222/313 [00:09<00:04, 20.88it/s, loss=0.333, acc=0.888][A
Evaluation:  71%|#######   | 222/313 [00:09<00:04, 20.88it/s, loss=0.334, acc=0.888][A
Evaluation:  71%|#######   | 222/313 [00:09<00:04, 20.88it/s, loss=0.334, acc=0.888][A
Evaluation:  71%|#######   | 222/313 [00:09<00:04, 20.88it/s, loss=0.334, acc=0.887][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:04, 21.36it/s, loss=0.334, acc=0.887][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:04, 21.36it/s, loss=0.334, acc=0.887][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:04, 21.36it/s, loss=0.333, acc=0.888][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:04, 21.36it/s, loss=0.333, acc=0.888][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 21.92it/s, loss=0.333, acc=0.888][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 21.92it/s, loss=0.334, acc=0.887][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 21.92it/s, loss=0.333, acc=0.888][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 21.92it/s, loss=0.333, acc=0.888][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 22.40it/s, loss=0.333, acc=0.888][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 22.40it/s, loss=0.332, acc=0.888][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 22.40it/s, loss=0.332, acc=0.888][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 22.40it/s, loss=0.331, acc=0.888][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 23.29it/s, loss=0.331, acc=0.888][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 23.29it/s, loss=0.332, acc=0.888][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 23.29it/s, loss=0.333, acc=0.887][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 23.29it/s, loss=0.334, acc=0.887][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.83it/s, loss=0.334, acc=0.887][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.83it/s, loss=0.335, acc=0.887][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.83it/s, loss=0.335, acc=0.887][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.83it/s, loss=0.334, acc=0.887][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 24.04it/s, loss=0.334, acc=0.887][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 24.04it/s, loss=0.333, acc=0.887][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 24.04it/s, loss=0.333, acc=0.887][A
