/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 91.33it/s, loss=0.104, acc=0.969][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 91.33it/s, loss=0.103, acc=0.969][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 85.12it/s, loss=0.103, acc=0.969][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 85.12it/s, loss=0.104, acc=0.969][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 85.12it/s, loss=0.108, acc=0.968][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 85.12it/s, loss=0.108, acc=0.968][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 85.12it/s, loss=0.107, acc=0.968][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 85.12it/s, loss=0.106, acc=0.968][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 85.12it/s, loss=0.106, acc=0.968][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 85.12it/s, loss=0.107, acc=0.968][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 85.12it/s, loss=0.106, acc=0.968][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 85.12it/s, loss=0.106, acc=0.968][A
Evaluation:  45%|####5     | 86/191 [00:00<00:01, 82.84it/s, loss=0.106, acc=0.968][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 82.84it/s, loss=0.106, acc=0.968][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 82.84it/s, loss=0.107, acc=0.967][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 82.84it/s, loss=0.107, acc=0.967][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 82.84it/s, loss=0.107, acc=0.966][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 82.84it/s, loss=0.106, acc=0.966][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 82.84it/s, loss=0.106, acc=0.966][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 82.84it/s, loss=0.106, acc=0.966][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 82.84it/s, loss=0.106, acc=0.966][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 82.84it/s, loss=0.105, acc=0.966][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 77.55it/s, loss=0.105, acc=0.966][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 77.55it/s, loss=0.106, acc=0.965][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 77.55it/s, loss=0.105, acc=0.966][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 77.55it/s, loss=0.104, acc=0.966][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 77.55it/s, loss=0.104, acc=0.967][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 77.55it/s, loss=0.104, acc=0.967][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 77.55it/s, loss=0.105, acc=0.966][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 77.55it/s, loss=0.104, acc=0.967][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 77.55it/s, loss=0.103, acc=0.967][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 75.57it/s, loss=0.103, acc=0.967][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 75.57it/s, loss=0.103, acc=0.967][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 75.57it/s, loss=0.103, acc=0.967][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 75.57it/s, loss=0.102, acc=0.968][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 75.57it/s, loss=0.102, acc=0.968][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 75.57it/s, loss=0.102, acc=0.967][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 75.57it/s, loss=0.102, acc=0.968][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 75.57it/s, loss=0.102, acc=0.968][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 75.57it/s, loss=0.101, acc=0.968][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 75.30it/s, loss=0.101, acc=0.968][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 75.30it/s, loss=0.101, acc=0.968][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 75.30it/s, loss=0.101, acc=0.968][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 75.30it/s, loss=0.101, acc=0.968][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 75.30it/s, loss=0.101, acc=0.968][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 75.30it/s, loss=0.101, acc=0.968][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 75.30it/s, loss=0.102, acc=0.968][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 75.30it/s, loss=0.102, acc=0.968][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 75.30it/s, loss=0.101, acc=0.968][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 74.08it/s, loss=0.101, acc=0.968][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 74.08it/s, loss=0.1, acc=0.968]  [A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 74.08it/s, loss=0.0999, acc=0.968][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 74.08it/s, loss=0.1, acc=0.968]   [A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 74.08it/s, loss=0.0999, acc=0.968][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 74.08it/s, loss=0.101, acc=0.968] [A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 74.08it/s, loss=0.1, acc=0.968]  [A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 74.08it/s, loss=0.101, acc=0.968][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 74.08it/s, loss=0.101, acc=0.968][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 75.68it/s, loss=0.101, acc=0.968][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 75.68it/s, loss=0.101, acc=0.968][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 75.68it/s, loss=0.101, acc=0.967][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 75.68it/s, loss=0.101, acc=0.968][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 75.68it/s, loss=0.101, acc=0.967][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 75.68it/s, loss=0.1, acc=0.968]  [A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 75.68it/s, loss=0.1, acc=0.968][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 75.68it/s, loss=0.1, acc=0.968][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 75.68it/s, loss=0.1, acc=0.968][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 75.68it/s, loss=0.102, acc=0.967][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 75.68it/s, loss=0.102, acc=0.968][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 81.01it/s, loss=0.102, acc=0.968][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 81.01it/s, loss=0.101, acc=0.968][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 81.01it/s, loss=0.101, acc=0.968][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 81.01it/s, loss=0.102, acc=0.967][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 81.01it/s, loss=0.101, acc=0.968][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 81.01it/s, loss=0.102, acc=0.967][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 81.01it/s, loss=0.102, acc=0.968][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 81.01it/s, loss=0.101, acc=0.968][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 81.01it/s, loss=0.101, acc=0.968][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 81.01it/s, loss=0.101, acc=0.968][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 81.01it/s, loss=0.101, acc=0.968][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 84.73it/s, loss=0.101, acc=0.968][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 84.73it/s, loss=0.102, acc=0.968][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 84.73it/s, loss=0.102, acc=0.968][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 84.73it/s, loss=0.101, acc=0.968][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 84.73it/s, loss=0.101, acc=0.968][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 84.73it/s, loss=0.101, acc=0.968][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 84.73it/s, loss=0.102, acc=0.968][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 84.73it/s, loss=0.101, acc=0.968][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 84.73it/s, loss=0.101, acc=0.968][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 84.73it/s, loss=0.101, acc=0.968][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 84.73it/s, loss=0.101, acc=0.967][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 87.47it/s, loss=0.101, acc=0.967][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 87.47it/s, loss=0.101, acc=0.967][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 87.47it/s, loss=0.101, acc=0.967][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 87.47it/s, loss=0.102, acc=0.967][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 87.47it/s, loss=0.102, acc=0.967][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 87.47it/s, loss=0.101, acc=0.967][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 87.47it/s, loss=0.1, acc=0.967]  [A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 87.47it/s, loss=0.1, acc=0.967][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 87.47it/s, loss=0.1, acc=0.967][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 87.47it/s, loss=0.0999, acc=0.967][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 87.47it/s, loss=0.101, acc=0.967] [A
Evaluation:  87%|########7 | 167/191 [00:01<00:00, 88.88it/s, loss=0.101, acc=0.967][A
Evaluation:  87%|########7 | 167/191 [00:01<00:00, 88.88it/s, loss=0.102, acc=0.966][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 88.88it/s, loss=0.102, acc=0.966][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 88.88it/s, loss=0.102, acc=0.966][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 88.88it/s, loss=0.103, acc=0.966][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 88.88it/s, loss=0.103, acc=0.966][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 88.88it/s, loss=0.103, acc=0.966][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 88.88it/s, loss=0.103, acc=0.966][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 88.88it/s, loss=0.103, acc=0.966][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 88.88it/s, loss=0.103, acc=0.966][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 88.88it/s, loss=0.103, acc=0.966][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 90.02it/s, loss=0.103, acc=0.966][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 90.02it/s, loss=0.103, acc=0.966][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 90.02it/s, loss=0.103, acc=0.966][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 90.02it/s, loss=0.103, acc=0.966][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 90.02it/s, loss=0.103, acc=0.967][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 90.02it/s, loss=0.103, acc=0.967][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 90.02it/s, loss=0.104, acc=0.966][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 90.02it/s, loss=0.104, acc=0.966][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 90.02it/s, loss=0.104, acc=0.966][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 90.02it/s, loss=0.103, acc=0.966][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 90.02it/s, loss=0.103, acc=0.966][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 90.98it/s, loss=0.103, acc=0.966][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 90.98it/s, loss=0.104, acc=0.966][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 90.98it/s, loss=0.104, acc=0.966][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 90.98it/s, loss=0.104, acc=0.966][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 90.98it/s, loss=0.103, acc=0.967][A
                                                                                    [A 21%|##        | 5/24 [00:11<00:41,  2.20s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0783, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0864, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.117, acc=0.958] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0913, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0942, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0878, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0785, acc=0.973][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0707, acc=0.977][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0638, acc=0.979][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0643, acc=0.975][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.71it/s, loss=0.0643, acc=0.975][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.71it/s, loss=0.0643, acc=0.974][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.71it/s, loss=0.0604, acc=0.977][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.71it/s, loss=0.0582, acc=0.978][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.71it/s, loss=0.0664, acc=0.975][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.71it/s, loss=0.0719, acc=0.975][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.71it/s, loss=0.0728, acc=0.975][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.71it/s, loss=0.073, acc=0.974] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.71it/s, loss=0.0739, acc=0.972][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.71it/s, loss=0.0718, acc=0.974][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 94.71it/s, loss=0.0692, acc=0.975][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.07it/s, loss=0.0692, acc=0.975][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.07it/s, loss=0.0749, acc=0.973][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.07it/s, loss=0.0723, acc=0.974][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.07it/s, loss=0.0722, acc=0.976][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.07it/s, loss=0.0705, acc=0.977][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.07it/s, loss=0.0685, acc=0.978][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.07it/s, loss=0.0664, acc=0.978][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.07it/s, loss=0.0644, acc=0.979][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.07it/s, loss=0.0651, acc=0.979][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.07it/s, loss=0.0638, acc=0.98] [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.07it/s, loss=0.0632, acc=0.98][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.04it/s, loss=0.0632, acc=0.98][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.04it/s, loss=0.0613, acc=0.981][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.04it/s, loss=0.0597, acc=0.981][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.04it/s, loss=0.063, acc=0.98]  [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.04it/s, loss=0.0621, acc=0.981][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.04it/s, loss=0.0608, acc=0.981][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.04it/s, loss=0.0625, acc=0.981][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.04it/s, loss=0.0642, acc=0.981][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.04it/s, loss=0.0634, acc=0.981][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.04it/s, loss=0.062, acc=0.982] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.04it/s, loss=0.0677, acc=0.979][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.36it/s, loss=0.0677, acc=0.979][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.36it/s, loss=0.0669, acc=0.979][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.36it/s, loss=0.0709, acc=0.979][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.36it/s, loss=0.0719, acc=0.979][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.36it/s, loss=0.0725, acc=0.978][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.36it/s, loss=0.0711, acc=0.978][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.36it/s, loss=0.0702, acc=0.979][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.36it/s, loss=0.069, acc=0.979] [A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.36it/s, loss=0.0677, acc=0.98][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.36it/s, loss=0.0668, acc=0.98][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 92.36it/s, loss=0.0659, acc=0.981][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.13it/s, loss=0.0659, acc=0.981][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.13it/s, loss=0.0648, acc=0.981][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.13it/s, loss=0.0638, acc=0.981][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.13it/s, loss=0.0629, acc=0.982][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.13it/s, loss=0.0629, acc=0.982][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.13it/s, loss=0.0645, acc=0.981][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.13it/s, loss=0.0636, acc=0.982][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.13it/s, loss=0.0632, acc=0.982][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.13it/s, loss=0.0623, acc=0.982][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.13it/s, loss=0.0615, acc=0.983][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 92.13it/s, loss=0.0619, acc=0.982][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.19it/s, loss=0.0619, acc=0.982][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.19it/s, loss=0.0614, acc=0.983][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.19it/s, loss=0.0606, acc=0.983][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.19it/s, loss=0.0615, acc=0.983][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.19it/s, loss=0.0619, acc=0.982][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.19it/s, loss=0.0612, acc=0.983][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.19it/s, loss=0.061, acc=0.982] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.19it/s, loss=0.0615, acc=0.982][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.19it/s, loss=0.0612, acc=0.982][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.19it/s, loss=0.0612, acc=0.982][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 91.19it/s, loss=0.0608, acc=0.983][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.0608, acc=0.983][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.0604, acc=0.982][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.0632, acc=0.982][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.0633, acc=0.982][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.0651, acc=0.981][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.0652, acc=0.981][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.0652, acc=0.981][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.0651, acc=0.981][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.0649, acc=0.981][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.065, acc=0.981] [A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 91.14it/s, loss=0.0664, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.75it/s, loss=0.0664, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.75it/s, loss=0.0659, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.75it/s, loss=0.066, acc=0.98] [A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.75it/s, loss=0.0656, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.75it/s, loss=0.0653, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.75it/s, loss=0.0663, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.75it/s, loss=0.0658, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.75it/s, loss=0.0658, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.75it/s, loss=0.066, acc=0.98] [A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.75it/s, loss=0.0654, acc=0.98][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 91.75it/s, loss=0.065, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 92.16it/s, loss=0.065, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 92.16it/s, loss=0.0644, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 92.16it/s, loss=0.0639, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 92.16it/s, loss=0.0642, acc=0.981][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 92.16it/s, loss=0.0655, acc=0.98] [A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 92.16it/s, loss=0.0656, acc=0.98][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 92.16it/s, loss=0.0651, acc=0.98][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 92.16it/s, loss=0.0677, acc=0.98][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 92.16it/s, loss=0.0673, acc=0.98][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 92.16it/s, loss=0.067, acc=0.98] [A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 92.16it/s, loss=0.0667, acc=0.98][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 92.64it/s, loss=0.0667, acc=0.98][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 92.64it/s, loss=0.0666, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 92.64it/s, loss=0.0664, acc=0.98] [A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 92.64it/s, loss=0.0659, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 92.64it/s, loss=0.0653, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 92.64it/s, loss=0.0653, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 92.64it/s, loss=0.0653, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 92.64it/s, loss=0.0648, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 92.64it/s, loss=0.0657, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 92.64it/s, loss=0.0657, acc=0.981][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:00, 92.64it/s, loss=0.0657, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 92.87it/s, loss=0.0657, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 92.87it/s, loss=0.0655, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 92.87it/s, loss=0.0657, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 92.87it/s, loss=0.0662, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 92.87it/s, loss=0.066, acc=0.981] [A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 92.87it/s, loss=0.0662, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 92.87it/s, loss=0.0663, acc=0.981][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 92.87it/s, loss=0.0666, acc=0.98] [A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 92.87it/s, loss=0.0667, acc=0.98][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 92.87it/s, loss=0.0672, acc=0.98][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:00, 92.87it/s, loss=0.0668, acc=0.98][A
