/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  54%|#####4    | 7058/13016 [05:52<03:43, 26.65it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7058/13016 [05:52<03:43, 26.65it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7058/13016 [05:52<03:43, 26.65it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7061/13016 [05:52<04:06, 24.17it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7061/13016 [05:52<04:06, 24.17it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7061/13016 [05:52<04:06, 24.17it/s, loss=0.774, acc=0.771][A
Evaluation:  54%|#####4    | 7061/13016 [05:52<04:06, 24.17it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7061/13016 [05:52<04:06, 24.17it/s, loss=0.774, acc=0.771][A
Evaluation:  54%|#####4    | 7065/13016 [05:52<03:50, 25.82it/s, loss=0.774, acc=0.771][A
Evaluation:  54%|#####4    | 7065/13016 [05:52<03:50, 25.82it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7065/13016 [05:52<03:50, 25.82it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7065/13016 [05:52<03:50, 25.82it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7065/13016 [05:52<03:50, 25.82it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7069/13016 [05:52<03:28, 28.51it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7069/13016 [05:52<03:28, 28.51it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7069/13016 [05:52<03:28, 28.51it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7069/13016 [05:52<03:28, 28.51it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7072/13016 [05:52<03:44, 26.47it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7072/13016 [05:52<03:44, 26.47it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7072/13016 [05:52<03:44, 26.47it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7072/13016 [05:52<03:44, 26.47it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7072/13016 [05:52<03:44, 26.47it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7076/13016 [05:52<03:37, 27.33it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7076/13016 [05:52<03:37, 27.33it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7076/13016 [05:52<03:37, 27.33it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7076/13016 [05:52<03:37, 27.33it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7079/13016 [05:52<03:48, 25.96it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7079/13016 [05:52<03:48, 25.96it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7079/13016 [05:52<03:48, 25.96it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7079/13016 [05:52<03:48, 25.96it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7082/13016 [05:52<03:59, 24.73it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7082/13016 [05:53<03:59, 24.73it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7082/13016 [05:53<03:59, 24.73it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7082/13016 [05:53<03:59, 24.73it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7085/13016 [05:53<03:53, 25.42it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7085/13016 [05:53<03:53, 25.42it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7085/13016 [05:53<03:53, 25.42it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7085/13016 [05:53<03:53, 25.42it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7088/13016 [05:53<03:52, 25.46it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7088/13016 [05:53<03:52, 25.46it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7088/13016 [05:53<03:52, 25.46it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7088/13016 [05:53<03:52, 25.46it/s, loss=0.774, acc=0.771][A
Evaluation:  54%|#####4    | 7091/13016 [05:53<03:54, 25.30it/s, loss=0.774, acc=0.771][A
Evaluation:  54%|#####4    | 7091/13016 [05:53<03:54, 25.30it/s, loss=0.774, acc=0.771][A
Evaluation:  54%|#####4    | 7091/13016 [05:53<03:54, 25.30it/s, loss=0.775, acc=0.771][A
Evaluation:  54%|#####4    | 7091/13016 [05:53<03:54, 25.30it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7094/13016 [05:53<03:54, 25.25it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7094/13016 [05:53<03:54, 25.25it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7094/13016 [05:53<03:54, 25.25it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7094/13016 [05:53<03:54, 25.25it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7094/13016 [05:53<03:54, 25.25it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7098/13016 [05:53<03:43, 26.53it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7098/13016 [05:53<03:43, 26.53it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7098/13016 [05:53<03:43, 26.53it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7098/13016 [05:53<03:43, 26.53it/s, loss=0.776, acc=0.771][A
Evaluation:  55%|#####4    | 7101/13016 [05:53<03:56, 25.03it/s, loss=0.776, acc=0.771][A
Evaluation:  55%|#####4    | 7101/13016 [05:53<03:56, 25.03it/s, loss=0.776, acc=0.771][A
Evaluation:  55%|#####4    | 7101/13016 [05:53<03:56, 25.03it/s, loss=0.776, acc=0.771][A
Evaluation:  55%|#####4    | 7101/13016 [05:53<03:56, 25.03it/s, loss=0.776, acc=0.771][A
Evaluation:  55%|#####4    | 7104/13016 [05:53<03:55, 25.08it/s, loss=0.776, acc=0.771][A
Evaluation:  55%|#####4    | 7104/13016 [05:53<03:55, 25.08it/s, loss=0.776, acc=0.771][A
Evaluation:  55%|#####4    | 7104/13016 [05:53<03:55, 25.08it/s, loss=0.776, acc=0.771][A
Evaluation:  55%|#####4    | 7104/13016 [05:53<03:55, 25.08it/s, loss=0.776, acc=0.771][A
Evaluation:  55%|#####4    | 7104/13016 [05:53<03:55, 25.08it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7108/13016 [05:53<03:48, 25.88it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7108/13016 [05:54<03:48, 25.88it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7108/13016 [05:54<03:48, 25.88it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7108/13016 [05:54<03:48, 25.88it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7111/13016 [05:54<04:16, 23.03it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7111/13016 [05:54<04:16, 23.03it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7111/13016 [05:54<04:16, 23.03it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7111/13016 [05:54<04:16, 23.03it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7114/13016 [05:54<04:19, 22.75it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7114/13016 [05:54<04:19, 22.75it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7114/13016 [05:54<04:19, 22.75it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7114/13016 [05:54<04:19, 22.75it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7114/13016 [05:54<04:19, 22.75it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7118/13016 [05:54<03:47, 25.88it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7118/13016 [05:54<03:47, 25.88it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7118/13016 [05:54<03:47, 25.88it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7118/13016 [05:54<03:47, 25.88it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7121/13016 [05:54<03:49, 25.70it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7121/13016 [05:54<03:49, 25.70it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7121/13016 [05:54<03:49, 25.70it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7121/13016 [05:54<03:49, 25.70it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7124/13016 [05:54<03:50, 25.53it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7124/13016 [05:54<03:50, 25.53it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7124/13016 [05:54<03:50, 25.53it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7124/13016 [05:54<03:50, 25.53it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7127/13016 [05:54<03:44, 26.20it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7127/13016 [05:54<03:44, 26.20it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7127/13016 [05:54<03:44, 26.20it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7127/13016 [05:54<03:44, 26.20it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7130/13016 [05:54<03:53, 25.15it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7130/13016 [05:54<03:53, 25.15it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7130/13016 [05:54<03:53, 25.15it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7130/13016 [05:54<03:53, 25.15it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7130/13016 [05:55<03:53, 25.15it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7134/13016 [05:55<03:33, 27.58it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7134/13016 [05:55<03:33, 27.58it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####4    | 7134/13016 [05:55<03:33, 27.58it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7134/13016 [05:55<03:33, 27.58it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7137/13016 [05:55<04:05, 23.90it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7137/13016 [05:55<04:05, 23.90it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7137/13016 [05:55<04:05, 23.90it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7137/13016 [05:55<04:05, 23.90it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7140/13016 [05:55<04:12, 23.25it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7140/13016 [05:55<04:12, 23.25it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7140/13016 [05:55<04:12, 23.25it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7140/13016 [05:55<04:12, 23.25it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7143/13016 [05:55<04:16, 22.87it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7143/13016 [05:55<04:16, 22.87it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7143/13016 [05:55<04:16, 22.87it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7143/13016 [05:55<04:16, 22.87it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7146/13016 [05:55<04:08, 23.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7146/13016 [05:55<04:08, 23.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7146/13016 [05:55<04:08, 23.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7146/13016 [05:55<04:08, 23.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7146/13016 [05:55<04:08, 23.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7150/13016 [05:55<03:37, 27.00it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7150/13016 [05:55<03:37, 27.00it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7150/13016 [05:55<03:37, 27.00it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7150/13016 [05:55<03:37, 27.00it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7153/13016 [05:55<03:45, 26.02it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7153/13016 [05:55<03:45, 26.02it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7153/13016 [05:55<03:45, 26.02it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7153/13016 [05:55<03:45, 26.02it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7156/13016 [05:55<03:47, 25.72it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7156/13016 [05:56<03:47, 25.72it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7156/13016 [05:56<03:47, 25.72it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####4    | 7156/13016 [05:56<03:47, 25.72it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7159/13016 [05:56<04:15, 22.97it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7159/13016 [05:56<04:15, 22.97it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7159/13016 [05:56<04:15, 22.97it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7159/13016 [05:56<04:15, 22.97it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7162/13016 [05:56<04:02, 24.13it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7162/13016 [05:56<04:02, 24.13it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7162/13016 [05:56<04:02, 24.13it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7162/13016 [05:56<04:02, 24.13it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7165/13016 [05:56<03:55, 24.82it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7165/13016 [05:56<03:55, 24.82it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7165/13016 [05:56<03:55, 24.82it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7165/13016 [05:56<03:55, 24.82it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7168/13016 [05:56<04:17, 22.71it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7168/13016 [05:56<04:17, 22.71it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7168/13016 [05:56<04:17, 22.71it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7168/13016 [05:56<04:17, 22.71it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7171/13016 [05:56<04:29, 21.70it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7171/13016 [05:56<04:29, 21.70it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7171/13016 [05:56<04:29, 21.70it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7171/13016 [05:56<04:29, 21.70it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7171/13016 [05:56<04:29, 21.70it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7175/13016 [05:56<03:57, 24.56it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7175/13016 [05:56<03:57, 24.56it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7175/13016 [05:56<03:57, 24.56it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7175/13016 [05:56<03:57, 24.56it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7178/13016 [05:56<03:50, 25.36it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7178/13016 [05:56<03:50, 25.36it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7178/13016 [05:56<03:50, 25.36it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7178/13016 [05:56<03:50, 25.36it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7178/13016 [05:56<03:50, 25.36it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7182/13016 [05:56<03:41, 26.37it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7182/13016 [05:57<03:41, 26.37it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7182/13016 [05:57<03:41, 26.37it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7182/13016 [05:57<03:41, 26.37it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7185/13016 [05:57<03:52, 25.08it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7185/13016 [05:57<03:52, 25.08it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7185/13016 [05:57<03:52, 25.08it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7185/13016 [05:57<03:52, 25.08it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7185/13016 [05:57<03:52, 25.08it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7189/13016 [05:57<03:40, 26.44it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7189/13016 [05:57<03:40, 26.44it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7189/13016 [05:57<03:40, 26.44it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7189/13016 [05:57<03:40, 26.44it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7189/13016 [05:57<03:40, 26.44it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7193/13016 [05:57<03:16, 29.56it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7193/13016 [05:57<03:16, 29.56it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7193/13016 [05:57<03:16, 29.56it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7193/13016 [05:57<03:16, 29.56it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7193/13016 [05:57<03:16, 29.56it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7197/13016 [05:57<03:22, 28.70it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7197/13016 [05:57<03:22, 28.70it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7197/13016 [05:57<03:22, 28.70it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7197/13016 [05:57<03:22, 28.70it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7197/13016 [05:57<03:22, 28.70it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7201/13016 [05:57<03:23, 28.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7201/13016 [05:57<03:23, 28.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7201/13016 [05:57<03:23, 28.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7201/13016 [05:57<03:23, 28.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7204/13016 [05:57<03:56, 24.59it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7204/13016 [05:57<03:56, 24.59it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7204/13016 [05:57<03:56, 24.59it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7204/13016 [05:57<03:56, 24.59it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7207/13016 [05:57<04:10, 23.19it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7207/13016 [05:58<04:10, 23.19it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7207/13016 [05:58<04:10, 23.19it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7207/13016 [05:58<04:10, 23.19it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7210/13016 [05:58<03:55, 24.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7210/13016 [05:58<03:55, 24.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7210/13016 [05:58<03:55, 24.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7210/13016 [05:58<03:55, 24.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7210/13016 [05:58<03:55, 24.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7210/13016 [05:58<03:55, 24.61it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7215/13016 [05:58<03:35, 26.88it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7215/13016 [05:58<03:35, 26.88it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7215/13016 [05:58<03:35, 26.88it/s, loss=0.773, acc=0.771][A
Evaluation:  55%|#####5    | 7215/13016 [05:58<03:35, 26.88it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7218/13016 [05:58<03:39, 26.39it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7218/13016 [05:58<03:39, 26.39it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7218/13016 [05:58<03:39, 26.39it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7218/13016 [05:58<03:39, 26.39it/s, loss=0.774, acc=0.771][A
Evaluation:  55%|#####5    | 7218/13016 [05:58<03:39, 26.39it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####5    | 7222/13016 [05:58<03:24, 28.27it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####5    | 7222/13016 [05:58<03:24, 28.27it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####5    | 7222/13016 [05:58<03:24, 28.27it/s, loss=0.775, acc=0.771][A
Evaluation:  55%|#####5    | 7222/13016 [05:58<03:24, 28.27it/s, loss=0.775, acc=0.771][A
Evaluation:  56%|#####5    | 7225/13016 [05:58<03:31, 27.32it/s, loss=0.775, acc=0.771][A
Evaluation:  56%|#####5    | 7225/13016 [05:58<03:31, 27.32it/s, loss=0.775, acc=0.771][A
Evaluation:  56%|#####5    | 7225/13016 [05:58<03:31, 27.32it/s, loss=0.775, acc=0.771][A
Evaluation:  56%|#####5    | 7225/13016 [05:58<03:31, 27.32it/s, loss=0.775, acc=0.771][A
Evaluation:  56%|#####5    | 7228/13016 [05:58<03:59, 24.15it/s, loss=0.775, acc=0.771][A
Evaluation:  56%|#####5    | 7228/13016 [05:58<03:59, 24.15it/s, loss=0.775, acc=0.771][A
Evaluation:  56%|#####5    | 7228/13016 [05:58<03:59, 24.15it/s, loss=0.775, acc=0.771][A
Evaluation:  56%|#####5    | 7228/13016 [05:58<03:59, 24.15it/s, loss=0.775, acc=0.771][A
Evaluation:  56%|#####5    | 7231/13016 [05:58<04:05, 23.56it/s, loss=0.775, acc=0.771][A
Evaluation:  56%|#####5    | 7231/13016 [05:58<04:05, 23.56it/s, loss=0.775, acc=0.771][A
Evaluation:  56%|#####5    | 7231/13016 [05:58<04:05, 23.56it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7231/13016 [05:59<04:05, 23.56it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7234/13016 [05:59<04:08, 23.30it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7234/13016 [05:59<04:08, 23.30it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7234/13016 [05:59<04:08, 23.30it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7234/13016 [05:59<04:08, 23.30it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7237/13016 [05:59<04:09, 23.17it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7237/13016 [05:59<04:09, 23.17it/s, loss=0.775, acc=0.771][A
Evaluation:  56%|#####5    | 7237/13016 [05:59<04:09, 23.17it/s, loss=0.775, acc=0.771][A
Evaluation:  56%|#####5    | 7237/13016 [05:59<04:09, 23.17it/s, loss=0.775, acc=0.771][A
Evaluation:  56%|#####5    | 7237/13016 [05:59<04:09, 23.17it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7241/13016 [05:59<03:49, 25.13it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7241/13016 [05:59<03:49, 25.13it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7241/13016 [05:59<03:49, 25.13it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7241/13016 [05:59<03:49, 25.13it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7244/13016 [05:59<03:40, 26.12it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7244/13016 [05:59<03:40, 26.12it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7244/13016 [05:59<03:40, 26.12it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7244/13016 [05:59<03:40, 26.12it/s, loss=0.774, acc=0.771][A
Evaluation:  56%|#####5    | 7247/13016 [05:59<03:56, 24.40it/s, loss=0.774, acc=0.771][A
