/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.85it/s, train_loss=0.0745, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0365][A
Batch:  48%|####7     | 545/1142 [00:50<00:55, 10.85it/s, train_loss=0.0124, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0359]    [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.85it/s, train_loss=0.0468, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0361][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.85it/s, train_loss=0.0294, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0373][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.00408, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0371]   [A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.85it/s, train_loss=0.067, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0377][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.00127, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0377] [A
                                                                                                                                 [AEpoch:  32%|###2      | 13/40 [25:01<48:16, 107.28s/it, train_loss=0.0377, train_acc=0.988, val_loss=0.0274, val_acc=0.991]Epoch:  35%|###5      | 14/40 [25:01<46:29, 107.27s/it, train_loss=0.0377, train_acc=0.988, val_loss=0.0274, val_acc=0.991]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.0468, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0312][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.85it/s, train_loss=0.0392, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0323]    [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.85it/s, train_loss=0.0474, train_acc=0.969, avg_tr_acc=0.987, avg_tr_loss=0.0359][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.85it/s, train_loss=0.0114, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0351]    [A
Batch:  48%|####7     | 545/1142 [00:50<00:55, 10.85it/s, train_loss=0.00227, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0354][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.85it/s, train_loss=0.0594, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0369][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.85it/s, train_loss=0.00505, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.038]    [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.0535, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0374][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.85it/s, train_loss=0.00668, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0365]   [A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.013, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0367] [A
                                                                                                                               [AEpoch:  35%|###5      | 14/40 [26:49<46:29, 107.27s/it, train_loss=0.0367, train_acc=0.988, val_loss=0.0321, val_acc=0.991]Epoch:  38%|###7      | 15/40 [26:49<44:41, 107.27s/it, train_loss=0.0367, train_acc=0.988, val_loss=0.0321, val_acc=0.991]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.84it/s, train_loss=0.00133, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0374][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.00949, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0346][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.0889, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.033][A
Batch:  38%|###8      | 436/1142 [00:40<01:04, 10.86it/s, train_loss=0.00866, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.033]   [A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.111, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0355][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.0183, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0356]   [A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.0208, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0356][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.00951, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.035][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.85it/s, train_loss=0.0365, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0345][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.0866, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0347][A
                                                                                                                                    [AEpoch:  38%|###7      | 15/40 [28:36<44:41, 107.27s/it, train_loss=0.0344, train_acc=0.989, val_loss=0.0335, val_acc=0.991]Epoch:  40%|####      | 16/40 [28:36<42:54, 107.27s/it, train_loss=0.0344, train_acc=0.989, val_loss=0.0335, val_acc=0.991]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.84it/s, train_loss=0.0469, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0257][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.00474, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.027]    [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.00557, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0298][A
Batch:  38%|###8      | 436/1142 [00:40<01:04, 10.86it/s, train_loss=0.0566, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0294][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.00368, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0293]   [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.0751, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0301][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.0407, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0314] [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.013, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0314]     [A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.0195, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.032][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.0163, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0342][A
                                                                                                                                [AEpoch:  40%|####      | 16/40 [30:23<42:54, 107.27s/it, train_loss=0.0338, train_acc=0.99, val_loss=0.0277, val_acc=0.992] Epoch:  42%|####2     | 17/40 [30:23<41:06, 107.25s/it, train_loss=0.0338, train_acc=0.99, val_loss=0.0277, val_acc=0.992]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.00161, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0294][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.0184, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0319] [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.85it/s, train_loss=0.0114, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0312][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.85it/s, train_loss=0.00181, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0322][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.0175, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0321] [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.85it/s, train_loss=0.0657, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0326][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.00902, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0328][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.00195, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0324][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.000745, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0338][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.00194, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0342][A
                                                                                                                                 [AEpoch:  42%|####2     | 17/40 [32:10<41:06, 107.25s/it, train_loss=0.0345, train_acc=0.989, val_loss=0.0272, val_acc=0.992]Epoch:  45%|####5     | 18/40 [32:10<39:19, 107.25s/it, train_loss=0.0345, train_acc=0.989, val_loss=0.0272, val_acc=0.992]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.00479, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0296][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.00287, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0278][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.0077, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0289] [A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.00609, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0294][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.00363, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0296] [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.00106, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0297][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.00277, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.03]  [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.0603, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0304][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.0168, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.03]      [A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.00102, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0302][A
                                                                                                                                [AEpoch:  45%|####5     | 18/40 [33:58<39:19, 107.25s/it, train_loss=0.0303, train_acc=0.99, val_loss=0.0289, val_acc=0.992] Epoch:  48%|####7     | 19/40 [33:58<37:32, 107.25s/it, train_loss=0.0303, train_acc=0.99, val_loss=0.0289, val_acc=0.992]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.0131, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0284][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.00174, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0269][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.85it/s, train_loss=0.0045, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0256] [A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.85it/s, train_loss=0.00619, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0282][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.85it/s, train_loss=0.00572, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0303][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.85it/s, train_loss=0.0212, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.029]  [A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.000635, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0294][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.0486, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0315][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.0846, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0317][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.0298, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0316]   [A
                                                                                                                               [AEpoch:  48%|####7     | 19/40 [35:45<37:32, 107.25s/it, train_loss=0.0318, train_acc=0.99, val_loss=0.0283, val_acc=0.99] Epoch:  50%|#####     | 20/40 [35:45<35:44, 107.25s/it, train_loss=0.0318, train_acc=0.99, val_loss=0.0283, val_acc=0.99]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.000917, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.027][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.85it/s, train_loss=0.0399, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0282][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.85it/s, train_loss=0.0162, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0276]    [A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.85it/s, train_loss=0.0104, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0283][A
Batch:  48%|####7     | 545/1142 [00:50<00:55, 10.85it/s, train_loss=0.00158, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.028][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.85it/s, train_loss=0.00363, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0273][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.85it/s, train_loss=0.0136, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0282] [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.0254, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0288][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.85it/s, train_loss=0.0021, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0284]    [A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.0656, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0285][A
                                                                                                                                    [AEpoch:  50%|#####     | 20/40 [37:32<35:44, 107.25s/it, train_loss=0.0285, train_acc=0.991, val_loss=0.0328, val_acc=0.99]Epoch:  52%|#####2    | 21/40 [37:32<33:57, 107.25s/it, train_loss=0.0285, train_acc=0.991, val_loss=0.0328, val_acc=0.99]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.028, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0264][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.00185, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0277]  [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.00789, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0292][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.85it/s, train_loss=0.000931, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0285][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.00973, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0286] [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.85it/s, train_loss=0.0572, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0292][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.85it/s, train_loss=0.00187, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.03]     [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.0813, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0304][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.85it/s, train_loss=0.0673, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0303][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.00113, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0301]  [A
                                                                                                                                 [AEpoch:  52%|#####2    | 21/40 [39:19<33:57, 107.25s/it, train_loss=0.0302, train_acc=0.991, val_loss=0.0308, val_acc=0.991]Epoch:  55%|#####5    | 22/40 [39:19<32:10, 107.25s/it, train_loss=0.0302, train_acc=0.991, val_loss=0.0308, val_acc=0.991]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.0716, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0223][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.85it/s, train_loss=0.000257, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0234]  [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.85it/s, train_loss=0.00391, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.028]  [A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.85it/s, train_loss=0.0052, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0265][A
Batch:  48%|####7     | 545/1142 [00:50<00:55, 10.85it/s, train_loss=0.0972, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0279][A
Batch:  48%|####7     | 545/1142 [01:00<00:55, 10.85it/s, train_loss=0.00202, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0264]   [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.85it/s, train_loss=0.000548, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0264][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.85it/s, train_loss=0.215, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0281][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.192, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0279][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.85it/s, train_loss=0.00161, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0275]  [A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.0413, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0273][A
                                                                                                                                    [AEpoch:  55%|#####5    | 22/40 [41:07<32:10, 107.25s/it, train_loss=0.0277, train_acc=0.992, val_loss=0.0291, val_acc=0.99] Epoch:  57%|#####7    | 23/40 [41:07<30:23, 107.26s/it, train_loss=0.0277, train_acc=0.992, val_loss=0.0291, val_acc=0.99]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.84it/s, train_loss=0.00603, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0356][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.85it/s, train_loss=0.00146, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0312] [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.0233, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0269][A
Batch:  38%|###8      | 436/1142 [00:40<01:04, 10.86it/s, train_loss=0.00102, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0288][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.024, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0288]  [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.0252, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0272][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.00118, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0282]   [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.00536, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0285][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.0843, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.028][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.143, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0279][A
                                                                                                                                   [AEpoch:  57%|#####7    | 23/40 [42:54<30:23, 107.26s/it, train_loss=0.0284, train_acc=0.991, val_loss=0.0258, val_acc=0.992]Epoch:  60%|######    | 24/40 [42:54<28:36, 107.25s/it, train_loss=0.0284, train_acc=0.991, val_loss=0.0258, val_acc=0.992]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.00275, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0279][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.00112, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.026] [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.0227, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0247][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.85it/s, train_loss=0.0681, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0243][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.0781, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0253][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.102, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0263] [A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.19, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.027]  [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.00368, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0277][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.0201, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0271] [A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.00606, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0274][A
                                                                                                                                 [AEpoch:  60%|######    | 24/40 [44:41<28:36, 107.25s/it, train_loss=0.0273, train_acc=0.991, val_loss=0.0341, val_acc=0.99] Epoch:  62%|######2   | 25/40 [44:41<26:48, 107.25s/it, train_loss=0.0273, train_acc=0.991, val_loss=0.0341, val_acc=0.99]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.000899, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0249][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.00244, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0245][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.87it/s, train_loss=0.00197, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0237][A
Batch:  38%|###8      | 436/1142 [00:40<01:04, 10.87it/s, train_loss=0.0163, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.023]  [A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.87it/s, train_loss=0.000614, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0238][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.87it/s, train_loss=0.0261, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0234][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.00372, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0246]   [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.00831, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.025] [A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.00742, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0249][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.000707, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0245][A
                                                                                                                                  [AEpoch:  62%|######2   | 25/40 [46:28<26:48, 107.25s/it, train_loss=0.025, train_acc=0.992, val_loss=0.0257, val_acc=0.991]Epoch:  65%|######5   | 26/40 [46:28<25:01, 107.23s/it, train_loss=0.025, train_acc=0.992, val_loss=0.0257, val_acc=0.991]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.00149, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.019][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.00308, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0232][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.00105, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0242][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.00169, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0232][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.0214, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0231] [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.0126, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.023] [A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.0106, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0234][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.00641, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0235][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.000266, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0236][A
