/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.54it/s, loss=0.118, acc=0.963][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.54it/s, loss=0.118, acc=0.963][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.54it/s, loss=0.118, acc=0.963][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.54it/s, loss=0.12, acc=0.963] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.54it/s, loss=0.119, acc=0.964][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.54it/s, loss=0.119, acc=0.964][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.54it/s, loss=0.118, acc=0.964][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.54it/s, loss=0.12, acc=0.963] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.54it/s, loss=0.12, acc=0.963][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.72it/s, loss=0.12, acc=0.963][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.72it/s, loss=0.125, acc=0.962][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.72it/s, loss=0.125, acc=0.961][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.72it/s, loss=0.125, acc=0.962][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.72it/s, loss=0.126, acc=0.961][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.72it/s, loss=0.125, acc=0.961][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.72it/s, loss=0.125, acc=0.961][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.72it/s, loss=0.124, acc=0.961][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.72it/s, loss=0.123, acc=0.961][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.81it/s, loss=0.123, acc=0.961][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.81it/s, loss=0.123, acc=0.961][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.81it/s, loss=0.123, acc=0.961][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.81it/s, loss=0.123, acc=0.961][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.81it/s, loss=0.122, acc=0.962][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.81it/s, loss=0.122, acc=0.962][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.81it/s, loss=0.121, acc=0.963][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.81it/s, loss=0.122, acc=0.962][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.81it/s, loss=0.122, acc=0.962][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.91it/s, loss=0.122, acc=0.962][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.91it/s, loss=0.122, acc=0.962][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.91it/s, loss=0.123, acc=0.962][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.91it/s, loss=0.123, acc=0.962][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.91it/s, loss=0.123, acc=0.962][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.91it/s, loss=0.123, acc=0.962][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.91it/s, loss=0.123, acc=0.962][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.91it/s, loss=0.124, acc=0.962][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.91it/s, loss=0.123, acc=0.962][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.123, acc=0.962][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.123, acc=0.962][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.126, acc=0.961][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.125, acc=0.961][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.126, acc=0.961][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.128, acc=0.961][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.13, acc=0.961] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.13, acc=0.96] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.131, acc=0.96][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.88it/s, loss=0.131, acc=0.96][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.88it/s, loss=0.131, acc=0.96][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.88it/s, loss=0.13, acc=0.96] [A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.88it/s, loss=0.131, acc=0.96][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.88it/s, loss=0.131, acc=0.96][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.88it/s, loss=0.131, acc=0.96][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.88it/s, loss=0.132, acc=0.959][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.88it/s, loss=0.131, acc=0.959][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.88it/s, loss=0.132, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.132, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.133, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.132, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.132, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.131, acc=0.96] [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.132, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.132, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.132, acc=0.959][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.26it/s, loss=0.131, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.14it/s, loss=0.131, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.14it/s, loss=0.131, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.14it/s, loss=0.132, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.14it/s, loss=0.132, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.14it/s, loss=0.133, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.14it/s, loss=0.132, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.14it/s, loss=0.132, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.14it/s, loss=0.133, acc=0.959][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.14it/s, loss=0.132, acc=0.959][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.08it/s, loss=0.132, acc=0.959][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.08it/s, loss=0.132, acc=0.959][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.08it/s, loss=0.133, acc=0.958][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.08it/s, loss=0.133, acc=0.958][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.08it/s, loss=0.133, acc=0.958][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.08it/s, loss=0.133, acc=0.958][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.08it/s, loss=0.134, acc=0.958][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.08it/s, loss=0.134, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.08it/s, loss=0.134, acc=0.957][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.34it/s, loss=0.134, acc=0.957][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.34it/s, loss=0.135, acc=0.957][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.34it/s, loss=0.135, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.34it/s, loss=0.135, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.34it/s, loss=0.135, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.34it/s, loss=0.135, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.34it/s, loss=0.135, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.34it/s, loss=0.135, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.34it/s, loss=0.135, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.34it/s, loss=0.135, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.34it/s, loss=0.134, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.34it/s, loss=0.134, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.34it/s, loss=0.134, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.34it/s, loss=0.134, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.34it/s, loss=0.133, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.34it/s, loss=0.134, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.34it/s, loss=0.134, acc=0.956][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.34it/s, loss=0.134, acc=0.956][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.34it/s, loss=0.134, acc=0.956][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.34it/s, loss=0.134, acc=0.956][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.34it/s, loss=0.133, acc=0.956][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.34it/s, loss=0.133, acc=0.957][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.34it/s, loss=0.134, acc=0.956][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.34it/s, loss=0.134, acc=0.956][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.34it/s, loss=0.135, acc=0.956][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.34it/s, loss=0.135, acc=0.956][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.34it/s, loss=0.135, acc=0.956][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.55it/s, loss=0.135, acc=0.956][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.55it/s, loss=0.135, acc=0.956][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.55it/s, loss=0.135, acc=0.956][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.55it/s, loss=0.134, acc=0.956][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.55it/s, loss=0.134, acc=0.956][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.55it/s, loss=0.134, acc=0.956][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.55it/s, loss=0.135, acc=0.955][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.55it/s, loss=0.135, acc=0.955][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.55it/s, loss=0.134, acc=0.956][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.75it/s, loss=0.134, acc=0.956][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.75it/s, loss=0.134, acc=0.956][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.75it/s, loss=0.134, acc=0.955][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.75it/s, loss=0.134, acc=0.955][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.75it/s, loss=0.134, acc=0.955][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.75it/s, loss=0.135, acc=0.955][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.75it/s, loss=0.135, acc=0.955][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.75it/s, loss=0.135, acc=0.955][A
                                                                                    [A 21%|##        | 5/24 [00:13<00:51,  2.73s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.123, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0997, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.108, acc=0.948] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0891, acc=0.961][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0807, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0745, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.067, acc=0.973] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0625, acc=0.977][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.07it/s, loss=0.0625, acc=0.977][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.07it/s, loss=0.059, acc=0.979] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.07it/s, loss=0.0542, acc=0.981][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.07it/s, loss=0.0555, acc=0.98] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.07it/s, loss=0.0521, acc=0.982][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.07it/s, loss=0.05, acc=0.983]  [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.07it/s, loss=0.0466, acc=0.984][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.07it/s, loss=0.0447, acc=0.985][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.07it/s, loss=0.0436, acc=0.986][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.74it/s, loss=0.0436, acc=0.986][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.74it/s, loss=0.0507, acc=0.985][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.74it/s, loss=0.0511, acc=0.986][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.74it/s, loss=0.0493, acc=0.987][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.74it/s, loss=0.0513, acc=0.986][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.74it/s, loss=0.0493, acc=0.987][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.74it/s, loss=0.0477, acc=0.987][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.74it/s, loss=0.0468, acc=0.988][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.74it/s, loss=0.0484, acc=0.987][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.05it/s, loss=0.0484, acc=0.987][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.05it/s, loss=0.0469, acc=0.988][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.05it/s, loss=0.0464, acc=0.988][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.05it/s, loss=0.0454, acc=0.988][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.05it/s, loss=0.0462, acc=0.989][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.05it/s, loss=0.0498, acc=0.988][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.05it/s, loss=0.0506, acc=0.986][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.05it/s, loss=0.0533, acc=0.986][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.05it/s, loss=0.0589, acc=0.985][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.29it/s, loss=0.0589, acc=0.985][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.29it/s, loss=0.0573, acc=0.986][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.29it/s, loss=0.0558, acc=0.986][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.29it/s, loss=0.0549, acc=0.987][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.29it/s, loss=0.054, acc=0.987] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.29it/s, loss=0.0527, acc=0.987][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.29it/s, loss=0.055, acc=0.987] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.29it/s, loss=0.0539, acc=0.987][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.29it/s, loss=0.0536, acc=0.987][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.0536, acc=0.987][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.053, acc=0.987] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.0543, acc=0.987][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.054, acc=0.986] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.0532, acc=0.987][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.0535, acc=0.986][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.0565, acc=0.986][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.056, acc=0.985] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.17it/s, loss=0.0558, acc=0.985][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.33it/s, loss=0.0558, acc=0.985][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.33it/s, loss=0.055, acc=0.985] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.33it/s, loss=0.054, acc=0.986][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.33it/s, loss=0.0533, acc=0.986][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.33it/s, loss=0.0532, acc=0.986][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.33it/s, loss=0.0525, acc=0.986][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.33it/s, loss=0.0517, acc=0.986][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.33it/s, loss=0.0528, acc=0.986][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.33it/s, loss=0.0541, acc=0.985][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.08it/s, loss=0.0541, acc=0.985][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.08it/s, loss=0.0544, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.08it/s, loss=0.0535, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.08it/s, loss=0.0541, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.08it/s, loss=0.0534, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.08it/s, loss=0.0527, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.08it/s, loss=0.0525, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.08it/s, loss=0.0522, acc=0.987][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.08it/s, loss=0.0521, acc=0.987][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.06it/s, loss=0.0521, acc=0.987][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.06it/s, loss=0.0525, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.06it/s, loss=0.0519, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.06it/s, loss=0.0516, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.06it/s, loss=0.0511, acc=0.987][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.06it/s, loss=0.0508, acc=0.987][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.06it/s, loss=0.0502, acc=0.987][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.06it/s, loss=0.0495, acc=0.987][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.06it/s, loss=0.049, acc=0.987] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.28it/s, loss=0.049, acc=0.987][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.28it/s, loss=0.0487, acc=0.988][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.28it/s, loss=0.0485, acc=0.988][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.28it/s, loss=0.0482, acc=0.988][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.28it/s, loss=0.0477, acc=0.988][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.28it/s, loss=0.0502, acc=0.987][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.28it/s, loss=0.051, acc=0.987] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.28it/s, loss=0.0504, acc=0.987][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.28it/s, loss=0.0506, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.40it/s, loss=0.0506, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.40it/s, loss=0.0504, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.40it/s, loss=0.0511, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.40it/s, loss=0.0513, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.40it/s, loss=0.051, acc=0.987] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.40it/s, loss=0.0509, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.40it/s, loss=0.0504, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.40it/s, loss=0.0501, acc=0.987][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.40it/s, loss=0.0513, acc=0.987][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.61it/s, loss=0.0513, acc=0.987][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.61it/s, loss=0.0513, acc=0.986][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.61it/s, loss=0.0539, acc=0.985][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.61it/s, loss=0.0534, acc=0.985][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.61it/s, loss=0.0537, acc=0.985][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.61it/s, loss=0.0536, acc=0.985][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.61it/s, loss=0.0533, acc=0.985][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.61it/s, loss=0.0528, acc=0.985][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.61it/s, loss=0.0526, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.47it/s, loss=0.0526, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.47it/s, loss=0.0524, acc=0.986][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.47it/s, loss=0.0522, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.47it/s, loss=0.053, acc=0.985] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.47it/s, loss=0.0525, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.47it/s, loss=0.0528, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.47it/s, loss=0.0525, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.47it/s, loss=0.0535, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.47it/s, loss=0.0532, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.45it/s, loss=0.0532, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.45it/s, loss=0.0527, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.45it/s, loss=0.0526, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.45it/s, loss=0.0538, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.45it/s, loss=0.0534, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.45it/s, loss=0.053, acc=0.985] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.45it/s, loss=0.0531, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.45it/s, loss=0.0528, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.45it/s, loss=0.0524, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.87it/s, loss=0.0524, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.87it/s, loss=0.052, acc=0.985] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.87it/s, loss=0.0517, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.87it/s, loss=0.0522, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.87it/s, loss=0.0518, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.87it/s, loss=0.0514, acc=0.986][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.87it/s, loss=0.0514, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.87it/s, loss=0.0514, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.87it/s, loss=0.0517, acc=0.985][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.79it/s, loss=0.0517, acc=0.985][A
