/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  54%|#####3    | 1347/2500 [00:15<00:13, 88.32it/s, loss=1.75, acc=0.647][A
Evaluation:  54%|#####3    | 1347/2500 [00:15<00:13, 88.32it/s, loss=1.75, acc=0.648][A
Evaluation:  54%|#####3    | 1347/2500 [00:15<00:13, 88.32it/s, loss=1.75, acc=0.647][A
Evaluation:  54%|#####3    | 1347/2500 [00:15<00:13, 88.32it/s, loss=1.75, acc=0.648][A
Evaluation:  54%|#####3    | 1347/2500 [00:15<00:13, 88.32it/s, loss=1.75, acc=0.648][A
Evaluation:  54%|#####3    | 1347/2500 [00:15<00:13, 88.32it/s, loss=1.75, acc=0.648][A
Evaluation:  54%|#####4    | 1356/2500 [00:15<00:13, 87.84it/s, loss=1.75, acc=0.648][A
Evaluation:  54%|#####4    | 1356/2500 [00:15<00:13, 87.84it/s, loss=1.75, acc=0.648][A
Evaluation:  54%|#####4    | 1356/2500 [00:15<00:13, 87.84it/s, loss=1.75, acc=0.648][A
Evaluation:  54%|#####4    | 1356/2500 [00:15<00:13, 87.84it/s, loss=1.75, acc=0.648][A
Evaluation:  54%|#####4    | 1356/2500 [00:15<00:13, 87.84it/s, loss=1.75, acc=0.648][A
Evaluation:  54%|#####4    | 1356/2500 [00:15<00:13, 87.84it/s, loss=1.75, acc=0.648][A
Evaluation:  54%|#####4    | 1356/2500 [00:15<00:13, 87.84it/s, loss=1.75, acc=0.648][A
Evaluation:  54%|#####4    | 1356/2500 [00:15<00:13, 87.84it/s, loss=1.75, acc=0.648][A
Evaluation:  54%|#####4    | 1356/2500 [00:15<00:13, 87.84it/s, loss=1.75, acc=0.648][A
Evaluation:  54%|#####4    | 1356/2500 [00:15<00:13, 87.84it/s, loss=1.75, acc=0.648][A
Evaluation:  55%|#####4    | 1365/2500 [00:15<00:12, 87.69it/s, loss=1.75, acc=0.648][A
Evaluation:  55%|#####4    | 1365/2500 [00:15<00:12, 87.69it/s, loss=1.75, acc=0.648][A
Evaluation:  55%|#####4    | 1365/2500 [00:15<00:12, 87.69it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1365/2500 [00:15<00:12, 87.69it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1365/2500 [00:15<00:12, 87.69it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1365/2500 [00:16<00:12, 87.69it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1365/2500 [00:16<00:12, 87.69it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1365/2500 [00:16<00:12, 87.69it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1365/2500 [00:16<00:12, 87.69it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1365/2500 [00:16<00:12, 87.69it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1374/2500 [00:16<00:12, 87.75it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1374/2500 [00:16<00:12, 87.75it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1374/2500 [00:16<00:12, 87.75it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1374/2500 [00:16<00:12, 87.75it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1374/2500 [00:16<00:12, 87.75it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1374/2500 [00:16<00:12, 87.75it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1374/2500 [00:16<00:12, 87.75it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####4    | 1374/2500 [00:16<00:12, 87.75it/s, loss=1.76, acc=0.647][A
Evaluation:  55%|#####4    | 1374/2500 [00:16<00:12, 87.75it/s, loss=1.76, acc=0.647][A
Evaluation:  55%|#####4    | 1374/2500 [00:16<00:12, 87.75it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####5    | 1383/2500 [00:16<00:12, 87.80it/s, loss=1.75, acc=0.647][A
Evaluation:  55%|#####5    | 1383/2500 [00:16<00:12, 87.80it/s, loss=1.76, acc=0.647][A
Evaluation:  55%|#####5    | 1383/2500 [00:16<00:12, 87.80it/s, loss=1.76, acc=0.647][A
Evaluation:  55%|#####5    | 1383/2500 [00:16<00:12, 87.80it/s, loss=1.76, acc=0.647][A
Evaluation:  55%|#####5    | 1383/2500 [00:16<00:12, 87.80it/s, loss=1.76, acc=0.647][A
Evaluation:  55%|#####5    | 1383/2500 [00:16<00:12, 87.80it/s, loss=1.76, acc=0.646][A
Evaluation:  55%|#####5    | 1383/2500 [00:16<00:12, 87.80it/s, loss=1.76, acc=0.646][A
Evaluation:  55%|#####5    | 1383/2500 [00:16<00:12, 87.80it/s, loss=1.76, acc=0.646][A
Evaluation:  55%|#####5    | 1383/2500 [00:16<00:12, 87.80it/s, loss=1.76, acc=0.646][A
Evaluation:  55%|#####5    | 1383/2500 [00:16<00:12, 87.80it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####5    | 1392/2500 [00:16<00:12, 87.99it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####5    | 1392/2500 [00:16<00:12, 87.99it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####5    | 1392/2500 [00:16<00:12, 87.99it/s, loss=1.76, acc=0.647][A
Evaluation:  56%|#####5    | 1392/2500 [00:16<00:12, 87.99it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####5    | 1392/2500 [00:16<00:12, 87.99it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####5    | 1392/2500 [00:16<00:12, 87.99it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####5    | 1392/2500 [00:16<00:12, 87.99it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####5    | 1392/2500 [00:16<00:12, 87.99it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####5    | 1392/2500 [00:16<00:12, 87.99it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####5    | 1392/2500 [00:16<00:12, 87.99it/s, loss=1.77, acc=0.646][A
Evaluation:  56%|#####6    | 1401/2500 [00:16<00:12, 88.08it/s, loss=1.77, acc=0.646][A
Evaluation:  56%|#####6    | 1401/2500 [00:16<00:12, 88.08it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####6    | 1401/2500 [00:16<00:12, 88.08it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####6    | 1401/2500 [00:16<00:12, 88.08it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####6    | 1401/2500 [00:16<00:12, 88.08it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####6    | 1401/2500 [00:16<00:12, 88.08it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####6    | 1401/2500 [00:16<00:12, 88.08it/s, loss=1.76, acc=0.647][A
Evaluation:  56%|#####6    | 1401/2500 [00:16<00:12, 88.08it/s, loss=1.76, acc=0.647][A
Evaluation:  56%|#####6    | 1401/2500 [00:16<00:12, 88.08it/s, loss=1.76, acc=0.647][A
Evaluation:  56%|#####6    | 1401/2500 [00:16<00:12, 88.08it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####6    | 1410/2500 [00:16<00:12, 87.20it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####6    | 1410/2500 [00:16<00:12, 87.20it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####6    | 1410/2500 [00:16<00:12, 87.20it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####6    | 1410/2500 [00:16<00:12, 87.20it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####6    | 1410/2500 [00:16<00:12, 87.20it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####6    | 1410/2500 [00:16<00:12, 87.20it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####6    | 1410/2500 [00:16<00:12, 87.20it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####6    | 1410/2500 [00:16<00:12, 87.20it/s, loss=1.76, acc=0.646][A
Evaluation:  56%|#####6    | 1410/2500 [00:16<00:12, 87.20it/s, loss=1.76, acc=0.647][A
Evaluation:  56%|#####6    | 1410/2500 [00:16<00:12, 87.20it/s, loss=1.76, acc=0.646][A
Evaluation:  57%|#####6    | 1419/2500 [00:16<00:12, 86.13it/s, loss=1.76, acc=0.646][A
Evaluation:  57%|#####6    | 1419/2500 [00:16<00:12, 86.13it/s, loss=1.76, acc=0.646][A
Evaluation:  57%|#####6    | 1419/2500 [00:16<00:12, 86.13it/s, loss=1.76, acc=0.646][A
Evaluation:  57%|#####6    | 1419/2500 [00:16<00:12, 86.13it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####6    | 1419/2500 [00:16<00:12, 86.13it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####6    | 1419/2500 [00:16<00:12, 86.13it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####6    | 1419/2500 [00:16<00:12, 86.13it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####6    | 1419/2500 [00:16<00:12, 86.13it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####6    | 1419/2500 [00:16<00:12, 86.13it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####6    | 1419/2500 [00:16<00:12, 86.13it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1428/2500 [00:16<00:12, 85.70it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1428/2500 [00:16<00:12, 85.70it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1428/2500 [00:16<00:12, 85.70it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1428/2500 [00:16<00:12, 85.70it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1428/2500 [00:16<00:12, 85.70it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1428/2500 [00:16<00:12, 85.70it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1428/2500 [00:16<00:12, 85.70it/s, loss=1.75, acc=0.647][A
Evaluation:  57%|#####7    | 1428/2500 [00:16<00:12, 85.70it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1428/2500 [00:16<00:12, 85.70it/s, loss=1.75, acc=0.647][A
Evaluation:  57%|#####7    | 1428/2500 [00:16<00:12, 85.70it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1437/2500 [00:16<00:12, 85.75it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1437/2500 [00:16<00:12, 85.75it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1437/2500 [00:16<00:12, 85.75it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1437/2500 [00:16<00:12, 85.75it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1437/2500 [00:16<00:12, 85.75it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1437/2500 [00:16<00:12, 85.75it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1437/2500 [00:16<00:12, 85.75it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1437/2500 [00:16<00:12, 85.75it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1437/2500 [00:16<00:12, 85.75it/s, loss=1.76, acc=0.647][A
Evaluation:  57%|#####7    | 1437/2500 [00:16<00:12, 85.75it/s, loss=1.76, acc=0.647][A
Evaluation:  58%|#####7    | 1446/2500 [00:16<00:12, 85.61it/s, loss=1.76, acc=0.647][A
Evaluation:  58%|#####7    | 1446/2500 [00:16<00:12, 85.61it/s, loss=1.76, acc=0.647][A
Evaluation:  58%|#####7    | 1446/2500 [00:16<00:12, 85.61it/s, loss=1.76, acc=0.647][A
Evaluation:  58%|#####7    | 1446/2500 [00:16<00:12, 85.61it/s, loss=1.76, acc=0.647][A
Evaluation:  58%|#####7    | 1446/2500 [00:16<00:12, 85.61it/s, loss=1.76, acc=0.647][A
Evaluation:  58%|#####7    | 1446/2500 [00:16<00:12, 85.61it/s, loss=1.76, acc=0.647][A
Evaluation:  58%|#####7    | 1446/2500 [00:16<00:12, 85.61it/s, loss=1.76, acc=0.647][A
Evaluation:  58%|#####7    | 1446/2500 [00:16<00:12, 85.61it/s, loss=1.75, acc=0.647][A
Evaluation:  58%|#####7    | 1446/2500 [00:16<00:12, 85.61it/s, loss=1.76, acc=0.647][A
Evaluation:  58%|#####7    | 1446/2500 [00:16<00:12, 85.61it/s, loss=1.75, acc=0.647][A
Evaluation:  58%|#####8    | 1455/2500 [00:16<00:12, 86.17it/s, loss=1.75, acc=0.647][A
Evaluation:  58%|#####8    | 1455/2500 [00:16<00:12, 86.17it/s, loss=1.75, acc=0.647][A
Evaluation:  58%|#####8    | 1455/2500 [00:17<00:12, 86.17it/s, loss=1.75, acc=0.647][A
Evaluation:  58%|#####8    | 1455/2500 [00:17<00:12, 86.17it/s, loss=1.75, acc=0.647][A
Evaluation:  58%|#####8    | 1455/2500 [00:17<00:12, 86.17it/s, loss=1.75, acc=0.647][A
Evaluation:  58%|#####8    | 1455/2500 [00:17<00:12, 86.17it/s, loss=1.76, acc=0.647][A
Evaluation:  58%|#####8    | 1455/2500 [00:17<00:12, 86.17it/s, loss=1.76, acc=0.647][A
Evaluation:  58%|#####8    | 1455/2500 [00:17<00:12, 86.17it/s, loss=1.76, acc=0.646][A
Evaluation:  58%|#####8    | 1455/2500 [00:17<00:12, 86.17it/s, loss=1.76, acc=0.647][A
Evaluation:  58%|#####8    | 1455/2500 [00:17<00:12, 86.17it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####8    | 1464/2500 [00:17<00:11, 86.55it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####8    | 1464/2500 [00:17<00:11, 86.55it/s, loss=1.76, acc=0.646][A
Evaluation:  59%|#####8    | 1464/2500 [00:17<00:11, 86.55it/s, loss=1.76, acc=0.646][A
Evaluation:  59%|#####8    | 1464/2500 [00:17<00:11, 86.55it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####8    | 1464/2500 [00:17<00:11, 86.55it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####8    | 1464/2500 [00:17<00:11, 86.55it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####8    | 1464/2500 [00:17<00:11, 86.55it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####8    | 1464/2500 [00:17<00:11, 86.55it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####8    | 1464/2500 [00:17<00:11, 86.55it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####8    | 1464/2500 [00:17<00:11, 86.55it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####8    | 1473/2500 [00:17<00:11, 86.69it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####8    | 1473/2500 [00:17<00:11, 86.69it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####8    | 1473/2500 [00:17<00:11, 86.69it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####8    | 1473/2500 [00:17<00:11, 86.69it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####8    | 1473/2500 [00:17<00:11, 86.69it/s, loss=1.76, acc=0.646][A
Evaluation:  59%|#####8    | 1473/2500 [00:17<00:11, 86.69it/s, loss=1.76, acc=0.646][A
Evaluation:  59%|#####8    | 1473/2500 [00:17<00:11, 86.69it/s, loss=1.76, acc=0.646][A
Evaluation:  59%|#####8    | 1473/2500 [00:17<00:11, 86.69it/s, loss=1.76, acc=0.646][A
Evaluation:  59%|#####8    | 1473/2500 [00:17<00:11, 86.69it/s, loss=1.76, acc=0.646][A
Evaluation:  59%|#####8    | 1473/2500 [00:17<00:11, 86.69it/s, loss=1.76, acc=0.646][A
Evaluation:  59%|#####9    | 1482/2500 [00:17<00:11, 86.73it/s, loss=1.76, acc=0.646][A
Evaluation:  59%|#####9    | 1482/2500 [00:17<00:11, 86.73it/s, loss=1.76, acc=0.646][A
Evaluation:  59%|#####9    | 1482/2500 [00:17<00:11, 86.73it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####9    | 1482/2500 [00:17<00:11, 86.73it/s, loss=1.76, acc=0.646][A
Evaluation:  59%|#####9    | 1482/2500 [00:17<00:11, 86.73it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####9    | 1482/2500 [00:17<00:11, 86.73it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####9    | 1482/2500 [00:17<00:11, 86.73it/s, loss=1.76, acc=0.647][A
Evaluation:  59%|#####9    | 1482/2500 [00:17<00:11, 86.73it/s, loss=1.76, acc=0.646][A
Evaluation:  59%|#####9    | 1482/2500 [00:17<00:11, 86.73it/s, loss=1.76, acc=0.646][A
Evaluation:  59%|#####9    | 1482/2500 [00:17<00:11, 86.73it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|#####9    | 1491/2500 [00:17<00:11, 86.65it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|#####9    | 1491/2500 [00:17<00:11, 86.65it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|#####9    | 1491/2500 [00:17<00:11, 86.65it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|#####9    | 1491/2500 [00:17<00:11, 86.65it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|#####9    | 1491/2500 [00:17<00:11, 86.65it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|#####9    | 1491/2500 [00:17<00:11, 86.65it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|#####9    | 1491/2500 [00:17<00:11, 86.65it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|#####9    | 1491/2500 [00:17<00:11, 86.65it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|#####9    | 1491/2500 [00:17<00:11, 86.65it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|#####9    | 1491/2500 [00:17<00:11, 86.65it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1500/2500 [00:17<00:11, 86.82it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1500/2500 [00:17<00:11, 86.82it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1500/2500 [00:17<00:11, 86.82it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1500/2500 [00:17<00:11, 86.82it/s, loss=1.76, acc=0.645][A
Evaluation:  60%|######    | 1500/2500 [00:17<00:11, 86.82it/s, loss=1.76, acc=0.645][A
Evaluation:  60%|######    | 1500/2500 [00:17<00:11, 86.82it/s, loss=1.76, acc=0.645][A
Evaluation:  60%|######    | 1500/2500 [00:17<00:11, 86.82it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1500/2500 [00:17<00:11, 86.82it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1500/2500 [00:17<00:11, 86.82it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1500/2500 [00:17<00:11, 86.82it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1509/2500 [00:17<00:11, 86.86it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1509/2500 [00:17<00:11, 86.86it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1509/2500 [00:17<00:11, 86.86it/s, loss=1.76, acc=0.645][A
Evaluation:  60%|######    | 1509/2500 [00:17<00:11, 86.86it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1509/2500 [00:17<00:11, 86.86it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1509/2500 [00:17<00:11, 86.86it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1509/2500 [00:17<00:11, 86.86it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1509/2500 [00:17<00:11, 86.86it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1509/2500 [00:17<00:11, 86.86it/s, loss=1.76, acc=0.646][A
Evaluation:  60%|######    | 1509/2500 [00:17<00:11, 86.86it/s, loss=1.76, acc=0.646][A
Evaluation:  61%|######    | 1518/2500 [00:17<00:11, 87.15it/s, loss=1.76, acc=0.646][A
Evaluation:  61%|######    | 1518/2500 [00:17<00:11, 87.15it/s, loss=1.76, acc=0.646][A
Evaluation:  61%|######    | 1518/2500 [00:17<00:11, 87.15it/s, loss=1.76, acc=0.646][A
Evaluation:  61%|######    | 1518/2500 [00:17<00:11, 87.15it/s, loss=1.76, acc=0.646][A
Evaluation:  61%|######    | 1518/2500 [00:17<00:11, 87.15it/s, loss=1.76, acc=0.646][A
Evaluation:  61%|######    | 1518/2500 [00:17<00:11, 87.15it/s, loss=1.76, acc=0.646][A
Evaluation:  61%|######    | 1518/2500 [00:17<00:11, 87.15it/s, loss=1.76, acc=0.646][A
Evaluation:  61%|######    | 1518/2500 [00:17<00:11, 87.15it/s, loss=1.76, acc=0.646][A
Evaluation:  61%|######    | 1518/2500 [00:17<00:11, 87.15it/s, loss=1.76, acc=0.646][A
Evaluation:  61%|######    | 1518/2500 [00:17<00:11, 87.15it/s, loss=1.76, acc=0.646][A
Evaluation:  61%|######1   | 1527/2500 [00:17<00:11, 87.00it/s, loss=1.76, acc=0.646][A
Evaluation:  61%|######1   | 1527/2500 [00:17<00:11, 87.00it/s, loss=1.76, acc=0.646][A
Evaluation:  61%|######1   | 1527/2500 [00:17<00:11, 87.00it/s, loss=1.76, acc=0.646][A
Evaluation:  61%|######1   | 1527/2500 [00:17<00:11, 87.00it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1527/2500 [00:17<00:11, 87.00it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1527/2500 [00:17<00:11, 87.00it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1527/2500 [00:17<00:11, 87.00it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1527/2500 [00:17<00:11, 87.00it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1527/2500 [00:17<00:11, 87.00it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1527/2500 [00:17<00:11, 87.00it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1536/2500 [00:17<00:11, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1536/2500 [00:17<00:11, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1536/2500 [00:17<00:11, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1536/2500 [00:17<00:11, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1536/2500 [00:17<00:11, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1536/2500 [00:17<00:11, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1536/2500 [00:17<00:11, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1536/2500 [00:17<00:11, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1536/2500 [00:18<00:11, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  61%|######1   | 1536/2500 [00:18<00:11, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  62%|######1   | 1545/2500 [00:18<00:10, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  62%|######1   | 1545/2500 [00:18<00:10, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  62%|######1   | 1545/2500 [00:18<00:10, 86.96it/s, loss=1.76, acc=0.644][A
Evaluation:  62%|######1   | 1545/2500 [00:18<00:10, 86.96it/s, loss=1.76, acc=0.644][A
Evaluation:  62%|######1   | 1545/2500 [00:18<00:10, 86.96it/s, loss=1.76, acc=0.644][A
Evaluation:  62%|######1   | 1545/2500 [00:18<00:10, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  62%|######1   | 1545/2500 [00:18<00:10, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  62%|######1   | 1545/2500 [00:18<00:10, 86.96it/s, loss=1.76, acc=0.644][A
Evaluation:  62%|######1   | 1545/2500 [00:18<00:10, 86.96it/s, loss=1.76, acc=0.645][A
Evaluation:  62%|######1   | 1545/2500 [00:18<00:10, 86.96it/s, loss=1.76, acc=0.644][A
Evaluation:  62%|######2   | 1554/2500 [00:18<00:10, 86.39it/s, loss=1.76, acc=0.644][A
Evaluation:  62%|######2   | 1554/2500 [00:18<00:10, 86.39it/s, loss=1.76, acc=0.645][A
Evaluation:  62%|######2   | 1554/2500 [00:18<00:10, 86.39it/s, loss=1.76, acc=0.644][A
Evaluation:  62%|######2   | 1554/2500 [00:18<00:10, 86.39it/s, loss=1.76, acc=0.645][A
Evaluation:  62%|######2   | 1554/2500 [00:18<00:10, 86.39it/s, loss=1.76, acc=0.644][A
Evaluation:  62%|######2   | 1554/2500 [00:18<00:10, 86.39it/s, loss=1.76, acc=0.645][A
Evaluation:  62%|######2   | 1554/2500 [00:18<00:10, 86.39it/s, loss=1.76, acc=0.645][A
Evaluation:  62%|######2   | 1554/2500 [00:18<00:10, 86.39it/s, loss=1.76, acc=0.645][A
Evaluation:  62%|######2   | 1554/2500 [00:18<00:10, 86.39it/s, loss=1.76, acc=0.645][A
Evaluation:  62%|######2   | 1554/2500 [00:18<00:10, 86.39it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1563/2500 [00:18<00:10, 86.61it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1563/2500 [00:18<00:10, 86.61it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1563/2500 [00:18<00:10, 86.61it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1563/2500 [00:18<00:10, 86.61it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1563/2500 [00:18<00:10, 86.61it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1563/2500 [00:18<00:10, 86.61it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1563/2500 [00:18<00:10, 86.61it/s, loss=1.76, acc=0.645][A
Evaluation:  63%|######2   | 1563/2500 [00:18<00:10, 86.61it/s, loss=1.76, acc=0.645][A
