/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 55.68it/s, loss=6.29, acc=0.235][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 58.89it/s, loss=6.29, acc=0.235][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 58.89it/s, loss=6.28, acc=0.236][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 58.89it/s, loss=6.29, acc=0.236][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 58.89it/s, loss=6.28, acc=0.237][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 58.89it/s, loss=6.3, acc=0.236] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 58.89it/s, loss=6.3, acc=0.236][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 58.89it/s, loss=6.3, acc=0.236][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 58.89it/s, loss=6.3, acc=0.236][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 61.72it/s, loss=6.3, acc=0.236][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 61.72it/s, loss=6.29, acc=0.237][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 61.72it/s, loss=6.29, acc=0.237][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 61.72it/s, loss=6.3, acc=0.237] [A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 61.72it/s, loss=6.31, acc=0.236][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 61.72it/s, loss=6.31, acc=0.237][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 61.72it/s, loss=6.32, acc=0.236][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 61.72it/s, loss=6.32, acc=0.235][A
Evaluation:  66%|######5   | 126/191 [00:01<00:01, 64.04it/s, loss=6.32, acc=0.235][A
Evaluation:  66%|######5   | 126/191 [00:01<00:01, 64.04it/s, loss=6.32, acc=0.235][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 64.04it/s, loss=6.33, acc=0.234][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 64.04it/s, loss=6.33, acc=0.234][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 64.04it/s, loss=6.34, acc=0.234][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 64.04it/s, loss=6.35, acc=0.234][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 64.04it/s, loss=6.35, acc=0.234][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 64.04it/s, loss=6.34, acc=0.234][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 64.04it/s, loss=6.35, acc=0.233][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 66.05it/s, loss=6.35, acc=0.233][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 66.05it/s, loss=6.34, acc=0.234][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 66.05it/s, loss=6.34, acc=0.234][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 66.05it/s, loss=6.34, acc=0.232][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 66.05it/s, loss=6.34, acc=0.232][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 66.05it/s, loss=6.34, acc=0.232][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 66.05it/s, loss=6.34, acc=0.232][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 66.05it/s, loss=6.34, acc=0.232][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 66.59it/s, loss=6.34, acc=0.232][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 66.59it/s, loss=6.34, acc=0.232][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 66.59it/s, loss=6.33, acc=0.233][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 66.59it/s, loss=6.32, acc=0.234][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 66.59it/s, loss=6.33, acc=0.234][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 66.59it/s, loss=6.33, acc=0.234][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 66.59it/s, loss=6.32, acc=0.234][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 66.59it/s, loss=6.31, acc=0.234][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 66.59it/s, loss=6.31, acc=0.234][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 67.76it/s, loss=6.31, acc=0.234][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 67.76it/s, loss=6.32, acc=0.233][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 67.76it/s, loss=6.33, acc=0.233][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 67.76it/s, loss=6.33, acc=0.233][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 67.76it/s, loss=6.33, acc=0.233][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 67.76it/s, loss=6.33, acc=0.233][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 67.76it/s, loss=6.33, acc=0.232][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 67.76it/s, loss=6.32, acc=0.232][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 67.76it/s, loss=6.32, acc=0.232][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.55it/s, loss=6.32, acc=0.232][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.55it/s, loss=6.32, acc=0.232][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.55it/s, loss=6.32, acc=0.232][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.55it/s, loss=6.32, acc=0.232][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.55it/s, loss=6.31, acc=0.233][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.55it/s, loss=6.31, acc=0.232][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.55it/s, loss=6.31, acc=0.233][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.55it/s, loss=6.31, acc=0.233][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 68.55it/s, loss=6.3, acc=0.233] [A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.11it/s, loss=6.3, acc=0.233][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.11it/s, loss=6.3, acc=0.233][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.11it/s, loss=6.3, acc=0.233][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.11it/s, loss=6.3, acc=0.233][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.11it/s, loss=6.3, acc=0.232][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.11it/s, loss=6.3, acc=0.232][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.11it/s, loss=6.3, acc=0.232][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.11it/s, loss=6.3, acc=0.233][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 69.11it/s, loss=6.3, acc=0.233][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.45it/s, loss=6.3, acc=0.233][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.45it/s, loss=6.29, acc=0.233][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.45it/s, loss=6.29, acc=0.233][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.45it/s, loss=6.3, acc=0.233] [A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.45it/s, loss=6.3, acc=0.233][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.45it/s, loss=6.3, acc=0.233][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.45it/s, loss=6.31, acc=0.232][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.45it/s, loss=6.31, acc=0.232][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 69.45it/s, loss=6.31, acc=0.232][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 69.65it/s, loss=6.31, acc=0.232][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 69.65it/s, loss=6.31, acc=0.232][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 69.65it/s, loss=6.31, acc=0.232][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 69.65it/s, loss=6.31, acc=0.233][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 69.65it/s, loss=6.3, acc=0.233] [A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 69.65it/s, loss=6.3, acc=0.233][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 69.65it/s, loss=6.31, acc=0.234][A
Evaluation:  95%|#########4| 181/191 [00:02<00:00, 69.65it/s, loss=6.3, acc=0.234] [A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 69.63it/s, loss=6.3, acc=0.234][A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 69.63it/s, loss=6.3, acc=0.234][A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 69.63it/s, loss=6.3, acc=0.234][A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 69.63it/s, loss=6.28, acc=0.235][A
                                                                                   [A 25%|##5       | 6/24 [00:17<00:51,  2.86s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.33, acc=0.156][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.88, acc=0.156][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.36, acc=0.198][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.96, acc=0.242][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.12, acc=0.225][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.16, acc=0.224][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.35, acc=0.219][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.55it/s, loss=6.35, acc=0.219][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.55it/s, loss=6.37, acc=0.219][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.55it/s, loss=6.42, acc=0.208][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.55it/s, loss=6.18, acc=0.222][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.55it/s, loss=6.11, acc=0.23] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.55it/s, loss=6.26, acc=0.227][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.55it/s, loss=6.56, acc=0.219][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.55it/s, loss=6.54, acc=0.221][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.94it/s, loss=6.54, acc=0.221][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.94it/s, loss=6.46, acc=0.227][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.94it/s, loss=6.5, acc=0.227] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.94it/s, loss=6.4, acc=0.228][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.94it/s, loss=6.44, acc=0.222][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.94it/s, loss=6.52, acc=0.217][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.94it/s, loss=6.51, acc=0.214][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.94it/s, loss=6.45, acc=0.214][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.92it/s, loss=6.45, acc=0.214][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.92it/s, loss=6.45, acc=0.212][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.92it/s, loss=6.48, acc=0.215][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.92it/s, loss=6.53, acc=0.212][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.92it/s, loss=6.58, acc=0.21] [A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.92it/s, loss=6.63, acc=0.208][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.92it/s, loss=6.63, acc=0.207][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.92it/s, loss=6.67, acc=0.206][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.92it/s, loss=6.73, acc=0.207][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 68.94it/s, loss=6.73, acc=0.207][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 68.94it/s, loss=6.67, acc=0.212][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 68.94it/s, loss=6.64, acc=0.214][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 68.94it/s, loss=6.69, acc=0.212][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 68.94it/s, loss=6.73, acc=0.211][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 68.94it/s, loss=6.73, acc=0.211][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 68.94it/s, loss=6.7, acc=0.215] [A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 68.94it/s, loss=6.68, acc=0.215][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 68.94it/s, loss=6.67, acc=0.217][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.60it/s, loss=6.67, acc=0.217][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.60it/s, loss=6.65, acc=0.216][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.60it/s, loss=6.66, acc=0.218][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.60it/s, loss=6.72, acc=0.22] [A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.60it/s, loss=6.73, acc=0.22][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.60it/s, loss=6.75, acc=0.219][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.60it/s, loss=6.78, acc=0.218][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.60it/s, loss=6.77, acc=0.221][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.60it/s, loss=6.79, acc=0.219][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.91it/s, loss=6.79, acc=0.219][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.91it/s, loss=6.75, acc=0.22] [A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.91it/s, loss=6.79, acc=0.218][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.91it/s, loss=6.83, acc=0.217][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.91it/s, loss=6.85, acc=0.217][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.91it/s, loss=6.87, acc=0.217][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.91it/s, loss=6.87, acc=0.218][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.91it/s, loss=6.89, acc=0.218][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.91it/s, loss=6.89, acc=0.216][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 70.20it/s, loss=6.89, acc=0.216][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 70.20it/s, loss=6.92, acc=0.214][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 70.20it/s, loss=6.92, acc=0.213][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 70.20it/s, loss=6.89, acc=0.213][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 70.20it/s, loss=6.89, acc=0.213][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 70.20it/s, loss=6.88, acc=0.212][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 70.20it/s, loss=6.9, acc=0.211] [A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 70.20it/s, loss=6.89, acc=0.211][A
Evaluation:  28%|##7       | 53/191 [00:00<00:01, 70.20it/s, loss=6.84, acc=0.214][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 70.48it/s, loss=6.84, acc=0.214][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 70.48it/s, loss=6.83, acc=0.216][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 70.48it/s, loss=6.83, acc=0.217][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 70.48it/s, loss=6.82, acc=0.218][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 70.48it/s, loss=6.83, acc=0.216][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 70.48it/s, loss=6.82, acc=0.217][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 70.48it/s, loss=6.83, acc=0.216][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 70.48it/s, loss=6.85, acc=0.216][A
Evaluation:  32%|###1      | 61/191 [00:00<00:01, 70.48it/s, loss=6.85, acc=0.217][A
Evaluation:  36%|###6      | 69/191 [00:00<00:01, 69.90it/s, loss=6.85, acc=0.217][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 69.90it/s, loss=6.86, acc=0.217][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 69.90it/s, loss=6.86, acc=0.218][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 69.90it/s, loss=6.85, acc=0.219][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 69.90it/s, loss=6.87, acc=0.218][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 69.90it/s, loss=6.88, acc=0.217][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 69.90it/s, loss=6.89, acc=0.217][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 69.90it/s, loss=6.87, acc=0.219][A
Evaluation:  36%|###6      | 69/191 [00:01<00:01, 69.90it/s, loss=6.86, acc=0.219][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 70.14it/s, loss=6.86, acc=0.219][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 70.14it/s, loss=6.86, acc=0.218][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 70.14it/s, loss=6.85, acc=0.219][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 70.14it/s, loss=6.86, acc=0.22] [A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 70.14it/s, loss=6.87, acc=0.219][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 70.14it/s, loss=6.87, acc=0.218][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 70.14it/s, loss=6.85, acc=0.22] [A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 70.14it/s, loss=6.85, acc=0.219][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 70.14it/s, loss=6.85, acc=0.219][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 70.39it/s, loss=6.85, acc=0.219][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 70.39it/s, loss=6.84, acc=0.219][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 70.39it/s, loss=6.84, acc=0.219][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 70.39it/s, loss=6.85, acc=0.219][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 70.39it/s, loss=6.85, acc=0.219][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 70.39it/s, loss=6.84, acc=0.22] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 70.39it/s, loss=6.86, acc=0.22][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 70.39it/s, loss=6.86, acc=0.219][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 70.39it/s, loss=6.86, acc=0.219][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 70.37it/s, loss=6.86, acc=0.219][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 70.37it/s, loss=6.87, acc=0.218][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 70.37it/s, loss=6.87, acc=0.218][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 70.37it/s, loss=6.85, acc=0.218][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 70.37it/s, loss=6.84, acc=0.219][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 70.37it/s, loss=6.81, acc=0.221][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 70.37it/s, loss=6.82, acc=0.221][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 70.37it/s, loss=6.83, acc=0.22] [A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 70.37it/s, loss=6.82, acc=0.219][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 70.48it/s, loss=6.82, acc=0.219][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 70.48it/s, loss=6.81, acc=0.219][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 70.48it/s, loss=6.8, acc=0.22]  [A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 70.48it/s, loss=6.82, acc=0.22][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 70.48it/s, loss=6.82, acc=0.221][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 70.48it/s, loss=6.82, acc=0.221][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 70.48it/s, loss=6.81, acc=0.222][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 70.48it/s, loss=6.83, acc=0.221][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 70.48it/s, loss=6.83, acc=0.221][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 70.47it/s, loss=6.83, acc=0.221][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 70.47it/s, loss=6.85, acc=0.22] [A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 70.47it/s, loss=6.84, acc=0.222][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 70.47it/s, loss=6.84, acc=0.223][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 70.47it/s, loss=6.84, acc=0.222][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 70.47it/s, loss=6.84, acc=0.221][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 70.47it/s, loss=6.85, acc=0.22] [A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 70.47it/s, loss=6.86, acc=0.219][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 70.47it/s, loss=6.86, acc=0.219][A
Evaluation:  61%|######1   | 117/191 [00:01<00:01, 70.18it/s, loss=6.86, acc=0.219][A
Evaluation:  61%|######1   | 117/191 [00:01<00:01, 70.18it/s, loss=6.87, acc=0.218][A
Evaluation:  61%|######1   | 117/191 [00:01<00:01, 70.18it/s, loss=6.86, acc=0.218][A
Evaluation:  61%|######1   | 117/191 [00:01<00:01, 70.18it/s, loss=6.87, acc=0.219][A
Evaluation:  61%|######1   | 117/191 [00:01<00:01, 70.18it/s, loss=6.86, acc=0.219][A
Evaluation:  61%|######1   | 117/191 [00:01<00:01, 70.18it/s, loss=6.87, acc=0.218][A
Evaluation:  61%|######1   | 117/191 [00:01<00:01, 70.18it/s, loss=6.86, acc=0.218][A
Evaluation:  61%|######1   | 117/191 [00:01<00:01, 70.18it/s, loss=6.86, acc=0.219][A
Evaluation:  61%|######1   | 117/191 [00:01<00:01, 70.18it/s, loss=6.86, acc=0.218][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 70.38it/s, loss=6.86, acc=0.218][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 70.38it/s, loss=6.86, acc=0.218][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 70.38it/s, loss=6.87, acc=0.217][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 70.38it/s, loss=6.87, acc=0.217][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 70.38it/s, loss=6.87, acc=0.217][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 70.38it/s, loss=6.87, acc=0.217][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 70.38it/s, loss=6.88, acc=0.217][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 70.38it/s, loss=6.88, acc=0.217][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 70.38it/s, loss=6.88, acc=0.217][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 70.14it/s, loss=6.88, acc=0.217][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 70.14it/s, loss=6.86, acc=0.218][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 70.14it/s, loss=6.88, acc=0.218][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 70.14it/s, loss=6.89, acc=0.218][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 70.14it/s, loss=6.88, acc=0.218][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 70.14it/s, loss=6.89, acc=0.218][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 70.14it/s, loss=6.88, acc=0.218][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 70.14it/s, loss=6.86, acc=0.219][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 70.14it/s, loss=6.87, acc=0.219][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 70.29it/s, loss=6.87, acc=0.219][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 70.29it/s, loss=6.87, acc=0.219][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 70.29it/s, loss=6.87, acc=0.219][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 70.29it/s, loss=6.87, acc=0.219][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 70.29it/s, loss=6.87, acc=0.219][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 70.29it/s, loss=6.88, acc=0.218][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 70.29it/s, loss=6.89, acc=0.217][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 70.29it/s, loss=6.91, acc=0.217][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 70.29it/s, loss=6.9, acc=0.217] [A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 70.33it/s, loss=6.9, acc=0.217][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 70.33it/s, loss=6.91, acc=0.216][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 70.33it/s, loss=6.9, acc=0.217] [A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 70.33it/s, loss=6.9, acc=0.217][A
